$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         14        176       1402        213        386       1744       4771       2073
                2        386       1744       4771       2073        387       1745       4772       2074
                3        387       1745       4772       2074        388       1746       4773       2075
                4        388       1746       4773       2075        389       1747       4774       2076
                5        389       1747       4774       2076        390       1748       4775       2077
                6        390       1748       4775       2077        391       1749       4776       2078
                7        391       1749       4776       2078        392       1750       4777       2079
                8        392       1750       4777       2079         20        330       2136        385
                9        213       1402       1403        214       2073       4771       4778       2080
               10       2073       4771       4778       2080       2074       4772       4779       2081
               11       2074       4772       4779       2081       2075       4773       4780       2082
               12       2075       4773       4780       2082       2076       4774       4781       2083
               13       2076       4774       4781       2083       2077       4775       4782       2084
               14       2077       4775       4782       2084       2078       4776       4783       2085
               15       2078       4776       4783       2085       2079       4777       4784       2086
               16       2079       4777       4784       2086        385       2136       2137        384
               17        214       1403       1404        215       2080       4778       4785       2087
               18       2080       4778       4785       2087       2081       4779       4786       2088
               19       2081       4779       4786       2088       2082       4780       4787       2089
               20       2082       4780       4787       2089       2083       4781       4788       2090
               21       2083       4781       4788       2090       2084       4782       4789       2091
               22       2084       4782       4789       2091       2085       4783       4790       2092
               23       2085       4783       4790       2092       2086       4784       4791       2093
               24       2086       4784       4791       2093        384       2137       2138        383
               25        215       1404       1405        216       2087       4785       4792       2094
               26       2087       4785       4792       2094       2088       4786       4793       2095
               27       2088       4786       4793       2095       2089       4787       4794       2096
               28       2089       4787       4794       2096       2090       4788       4795       2097
               29       2090       4788       4795       2097       2091       4789       4796       2098
               30       2091       4789       4796       2098       2092       4790       4797       2099
               31       2092       4790       4797       2099       2093       4791       4798       2100
               32       2093       4791       4798       2100        383       2138       2139        382
               33        216       1405       1406        217       2094       4792       4799       2101
               34       2094       4792       4799       2101       2095       4793       4800       2102
               35       2095       4793       4800       2102       2096       4794       4801       2103
