$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        557         44        200       1709       5003       1590
                2        200       1709       5003       1590        201       1710       5004       1591
                3        201       1710       5004       1591        202       1711       5005       1592
                4        202       1711       5005       1592        203       1712       5006       1593
                5        203       1712       5006       1593        204       1713       5007       1594
                6        204       1713       5007       1594        205       1714       5008       1595
                7        205       1714       5008       1595        206       1715       5009       1596
                8        206       1715       5009       1596        207       1716       5010       1597
                9        207       1716       5010       1597        208       1717       5011       1598
               10        208       1717       5011       1598        209       1718       5012       1599
               11        209       1718       5012       1599        210       1719       5013       1600
               12        210       1719       5013       1600        211       1720       5014       1601
               13        211       1720       5014       1601        212       1721       5015       1602
               14        212       1721       5015       1602        213       1722       5016       1603
               15        213       1722       5016       1603        214       1723       5017       1604
               16        214       1723       5017       1604        215       1724       5018       1605
               17        215       1724       5018       1605        216       1725       5019       1606
               18        216       1725       5019       1606        217       1726       5020       1607
               19        217       1726       5020       1607        218       1727       5021       1608
               20        218       1727       5021       1608        219       1728       5022       1609
               21        219       1728       5022       1609        220       1729       5023       1610
               22        220       1729       5023       1610        221       1730       5024       1611
               23        221       1730       5024       1611        222       1731       5025       1612
               24        222       1731       5025       1612        223       1732       5026       1613
               25        223       1732       5026       1613        224       1733       5027       1614
               26        224       1733       5027       1614        225       1734       5028       1615
               27        225       1734       5028       1615        226       1735       5029       1616
               28        226       1735       5029       1616        227       1736       5030       1617
               29        227       1736       5030       1617        228       1737       5031       1618
               30        228       1737       5031       1618        229       1738       5032       1619
               31        229       1738       5032       1619        230       1739       5033       1620
               32        230       1739       5033       1620        231       1740       5034       1621
               33        231       1740       5034       1621        232       1741       5035       1622
               34        232       1741       5035       1622        233       1742       5036       1623
