$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          2          5        301        103
                2        103        301        302        104
                3        104        302        303        105
                4        105        303        304        106
                5        106        304        305        107
                6        107        305        306        108
                7        108        306        307        109
                8        109        307        308        110
                9        110        308        309        111
               10        111        309        310        112
               11        112        310        311        113
               12        113        311        312        114
               13        114        312        313        115
               14        115        313        314        116
               15        116        314        315        117
               16        117        315        316        118
               17        118        316        317        119
               18        119        317        318        120
               19        120        318        319        121
               20        121        319        320        122
               21        122        320        321        123
               22        123        321        322        124
               23        124        322        323        125
               24        125        323        324        126
               25        126        324        325        127
               26        127        325        326        128
               27        128        326        327        129
               28        129        327        328        130
               29        130        328        329        131
               30        131        329        330        132
               31        132        330        331        133
               32        133        331        332        134
               33        134        332        333        135
               34        135        333        334        136
               35        136        334        335        137
               36        137        335        336        138
               37        138        336        337        139
               38        139        337        338        140
               39        140        338        339        141
               40        141        339        340        142
               41        142        340        341        143
               42        143        341        342        144
               43        144        342        343        145
               44        145        343        344        146
               45        146        344        345        147
               46        147        345        346        148
               47        148        346        347        149
               48        149        347        348        150
               49        150        348        349        151
               50        151        349        350        152
               51        152        350        351        153
               52        153        351        352        154
               53        154        352        353        155
               54        155        353        354        156
               55        156        354        355        157
               56        157        355        356        158
               57        158        356        357        159
               58        159        357        358        160
               59        160        358        359        161
               60        161        359        360        162
               61        162        360        361        163
               62        163        361        362        164
               63        164        362        363        165
               64        165        363        364        166
               65        166        364        365        167
               66        167        365        366        168
               67        168        366        367        169
               68        169        367        368        170
               69        170        368        369        171
               70        171        369        370        172
               71        172        370        371        173
               72        173        371        372        174
               73        174        372        373        175
               74        175        373        374        176
               75        176        374        375        177
               76        177        375        376        178
               77        178        376        377        179
               78        179        377        378        180
               79        180        378        379        181
               80        181        379        380        182
               81        182        380        381        183
               82        183        381        382        184
               83        184        382        383        185
               84        185        383        384        186
               85        186        384        385        187
               86        187        385        386        188
               87        188        386        387        189
               88        189        387        388        190
               89        190        388        389        191
               90        191        389        390        192
               91        192        390        391        193
               92        193        391        392        194
               93        194        392        393        195
               94        195        393        394        196
               95        196        394        395        197
               96        197        395        396        198
               97        198        396        397        199
               98        199        397        398        200
               99        200        398        399        201
              100        201        399         54          3
              101          5          6        400        301
              102        301        400        401        302
              103        302        401        402        303
              104        303        402        403        304
              105        304        403        404        305
              106        305        404        405        306
              107        306        405        406        307
              108        307        406        407        308
              109        308        407        408        309
              110        309        408        409        310
              111        310        409        410        311
              112        311        410        411        312
              113        312        411        412        313
              114        313        412        413        314
              115        314        413        414        315
              116        315        414        415        316
              117        316        415        416        317
              118        317        416        417        318
              119        318        417        418        319
              120        319        418        419        320
              121        320        419        420        321
              122        321        420        421        322
              123        322        421        422        323
              124        323        422        423        324
              125        324        423        424        325
              126        325        424        425        326
              127        326        425        426        327
              128        327        426        427        328
              129        328        427        428        329
              130        329        428        429        330
              131        330        429        430        331
              132        331        430        431        332
              133        332        431        432        333
              134        333        432        433        334
              135        334        433        434        335
              136        335        434        435        336
              137        336        435        436        337
              138        337        436        437        338
              139        338        437        438        339
              140        339        438        439        340
              141        340        439        440        341
              142        341        440        441        342
              143        342        441        442        343
              144        343        442        443        344
              145        344        443        444        345
              146        345        444        445        346
              147        346        445        446        347
              148        347        446        447        348
              149        348        447        448        349
              150        349        448        449        350
              151        350        449        450        351
              152        351        450        451        352
              153        352        451        452        353
              154        353        452        453        354
              155        354        453        454        355
              156        355        454        455        356
              157        356        455        456        357
              158        357        456        457        358
              159        358        457        458        359
              160        359        458        459        360
              161        360        459        460        361
              162        361        460        461        362
              163        362        461        462        363
              164        363        462        463        364
              165        364        463        464        365
              166        365        464        465        366
              167        366        465        466        367
              168        367        466        467        368
              169        368        467        468        369
              170        369        468        469        370
              171        370        469        470        371
              172        371        470        471        372
              173        372        471        472        373
              174        373        472        473        374
              175        374        473        474        375
              176        375        474        475        376
              177        376        475        476        377
              178        377        476        477        378
              179        378        477        478        379
              180        379        478        479        380
              181        380        479        480        381
              182        381        480        481        382
              183        382        481        482        383
              184        383        482        483        384
              185        384        483        484        385
              186        385        484        485        386
              187        386        485        486        387
              188        387        486        487        388
              189        388        487        488        389
              190        389        488        489        390
              191        390        489        490        391
              192        391        490        491        392
              193        392        491        492        393
              194        393        492        493        394
              195        394        493        494        395
              196        395        494        495        396
              197        396        495        496        397
              198        397        496        497        398
              199        398        497        498        399
              200        399        498         55         54
              201          6          7        499        400
              202        400        499        500        401
              203        401        500        501        402
              204        402        501        502        403
              205        403        502        503        404
              206        404        503        504        405
              207        405        504        505        406
              208        406        505        506        407
              209        407        506        507        408
              210        408        507        508        409
              211        409        508        509        410
              212        410        509        510        411
              213        411        510        511        412
              214        412        511        512        413
              215        413        512        513        414
              216        414        513        514        415
              217        415        514        515        416
              218        416        515        516        417
              219        417        516        517        418
              220        418        517        518        419
              221        419        518        519        420
              222        420        519        520        421
              223        421        520        521        422
              224        422        521        522        423
              225        423        522        523        424
              226        424        523        524        425
              227        425        524        525        426
              228        426        525        526        427
              229        427        526        527        428
              230        428        527        528        429
              231        429        528        529        430
              232        430        529        530        431
              233        431        530        531        432
              234        432        531        532        433
              235        433        532        533        434
              236        434        533        534        435
              237        435        534        535        436
              238        436        535        536        437
              239        437        536        537        438
              240        438        537        538        439
              241        439        538        539        440
              242        440        539        540        441
              243        441        540        541        442
              244        442        541        542        443
              245        443        542        543        444
              246        444        543        544        445
              247        445        544        545        446
              248        446        545        546        447
              249        447        546        547        448
              250        448        547        548        449
              251        449        548        549        450
              252        450        549        550        451
              253        451        550        551        452
              254        452        551        552        453
              255        453        552        553        454
              256        454        553        554        455
              257        455        554        555        456
              258        456        555        556        457
              259        457        556        557        458
              260        458        557        558        459
              261        459        558        559        460
              262        460        559        560        461
              263        461        560        561        462
              264        462        561        562        463
              265        463        562        563        464
              266        464        563        564        465
              267        465        564        565        466
              268        466        565        566        467
              269        467        566        567        468
              270        468        567        568        469
              271        469        568        569        470
              272        470        569        570        471
              273        471        570        571        472
              274        472        571        572        473
              275        473        572        573        474
              276        474        573        574        475
              277        475        574        575        476
              278        476        575        576        477
              279        477        576        577        478
              280        478        577        578        479
              281        479        578        579        480
              282        480        579        580        481
              283        481        580        581        482
              284        482        581        582        483
              285        483        582        583        484
              286        484        583        584        485
              287        485        584        585        486
              288        486        585        586        487
              289        487        586        587        488
              290        488        587        588        489
              291        489        588        589        490
              292        490        589        590        491
              293        491        590        591        492
              294        492        591        592        493
              295        493        592        593        494
              296        494        593        594        495
              297        495        594        595        496
              298        496        595        596        497
              299        497        596        597        498
              300        498        597         56         55
              301          7          8        598        499
              302        499        598        599        500
              303        500        599        600        501
              304        501        600        601        502
              305        502        601        602        503
              306        503        602        603        504
              307        504        603        604        505
              308        505        604        605        506
              309        506        605        606        507
              310        507        606        607        508
              311        508        607        608        509
              312        509        608        609        510
              313        510        609        610        511
              314        511        610        611        512
              315        512        611        612        513
              316        513        612        613        514
              317        514        613        614        515
              318        515        614        615        516
              319        516        615        616        517
              320        517        616        617        518
              321        518        617        618        519
              322        519        618        619        520
              323        520        619        620        521
              324        521        620        621        522
              325        522        621        622        523
              326        523        622        623        524
              327        524        623        624        525
              328        525        624        625        526
              329        526        625        626        527
              330        527        626        627        528
              331        528        627        628        529
              332        529        628        629        530
              333        530        629        630        531
              334        531        630        631        532
              335        532        631        632        533
              336        533        632        633        534
              337        534        633        634        535
              338        535        634        635        536
              339        536        635        636        537
              340        537        636        637        538
              341        538        637        638        539
              342        539        638        639        540
              343        540        639        640        541
              344        541        640        641        542
              345        542        641        642        543
              346        543        642        643        544
              347        544        643        644        545
              348        545        644        645        546
              349        546        645        646        547
              350        547        646        647        548
              351        548        647        648        549
              352        549        648        649        550
              353        550        649        650        551
              354        551        650        651        552
              355        552        651        652        553
              356        553        652        653        554
              357        554        653        654        555
              358        555        654        655        556
              359        556        655        656        557
              360        557        656        657        558
              361        558        657        658        559
              362        559        658        659        560
              363        560        659        660        561
              364        561        660        661        562
              365        562        661        662        563
              366        563        662        663        564
              367        564        663        664        565
              368        565        664        665        566
              369        566        665        666        567
              370        567        666        667        568
              371        568        667        668        569
              372        569        668        669        570
              373        570        669        670        571
              374        571        670        671        572
              375        572        671        672        573
              376        573        672        673        574
              377        574        673        674        575
              378        575        674        675        576
              379        576        675        676        577
              380        577        676        677        578
              381        578        677        678        579
              382        579        678        679        580
              383        580        679        680        581
              384        581        680        681        582
              385        582        681        682        583
              386        583        682        683        584
              387        584        683        684        585
              388        585        684        685        586
              389        586        685        686        587
              390        587        686        687        588
              391        588        687        688        589
              392        589        688        689        590
              393        590        689        690        591
              394        591        690        691        592
              395        592        691        692        593
              396        593        692        693        594
              397        594        693        694        595
