$ENTER COMPONENT NAME = DFLT_COMP
$SYSTEM NAME = S_STEP_1
$GEODAT SHELL CONT = THICK
GD_1 0.00100000 0.00100000 0.00100600 0.00100600
GD_2 0.00100600 0.00100600 0.00101200 0.00101200
GD_3 0.00101200 0.00101200 0.00101800 0.00101800
GD_4 0.00101800 0.00101800 0.00102400 0.00102400
GD_5 0.00102400 0.00102400 0.00103000 0.00103000
GD_6 0.00103000 0.00103000 0.00103600 0.00103600
GD_7 0.00103600 0.00103600 0.00104200 0.00104200
GD_8 0.00104200 0.00104200 0.00104800 0.00104800
GD_9 0.00104800 0.00104800 0.00105400 0.00105400
GD_10 0.00105400 0.00105400 0.00106000 0.00106000
GD_11 0.00106000 0.00106000 0.00106600 0.00106600
GD_12 0.00106600 0.00106600 0.00107200 0.00107200
GD_13 0.00107200 0.00107200 0.00107800 0.00107800
GD_14 0.00107800 0.00107800 0.00108400 0.00108400
GD_15 0.00108400 0.00108400 0.00109000 0.00109000
GD_16 0.00109000 0.00109000 0.00109600 0.00109600
GD_17 0.00109600 0.00109600 0.00110200 0.00110200
GD_18 0.00110200 0.00110200 0.00110800 0.00110800
GD_19 0.00110800 0.00110800 0.00111400 0.00111400
GD_20 0.00111400 0.00111400 0.00112000 0.00112000
GD_21 0.00112000 0.00112000 0.00112600 0.00112600
GD_22 0.00112600 0.00112600 0.00113200 0.00113200
GD_23 0.00113200 0.00113200 0.00113800 0.00113800
GD_24 0.00113800 0.00113800 0.00114400 0.00114400
GD_25 0.00114400 0.00114400 0.00115000 0.00115000
GD_26 0.00115000 0.00115000 0.00115600 0.00115600
GD_27 0.00115600 0.00115600 0.00116200 0.00116200
GD_28 0.00116200 0.00116200 0.00116800 0.00116800
GD_29 0.00116800 0.00116800 0.00117400 0.00117400
GD_30 0.00117400 0.00117400 0.00118000 0.00118000
GD_31 0.00118000 0.00118000 0.00118600 0.00118600
GD_32 0.00118600 0.00118600 0.00119200 0.00119200
GD_33 0.00119200 0.00119200 0.00119800 0.00119800
GD_34 0.00119800 0.00119800 0.00120400 0.00120400
GD_35 0.00120400 0.00120400 0.00121000 0.00121000
GD_36 0.00121000 0.00121000 0.00121600 0.00121600
GD_37 0.00121600 0.00121600 0.00122200 0.00122200
GD_38 0.00122200 0.00122200 0.00122800 0.00122800
GD_39 0.00122800 0.00122800 0.00123400 0.00123400
GD_40 0.00123400 0.00123400 0.00124000 0.00124000
GD_41 0.00124000 0.00124000 0.00124600 0.00124600
GD_42 0.00124600 0.00124600 0.00125200 0.00125200
GD_43 0.00125200 0.00125200 0.00125800 0.00125800
GD_44 0.00125800 0.00125800 0.00126400 0.00126400
GD_45 0.00126400 0.00126400 0.00127000 0.00127000
