$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ESET NAME = LAYER_01
                1          2          9         10         17         18         25         26         33         34         41         42         49         50
               57         58         65         66         73         74         81         82         89         90         97         98        105        106
              113        114        121        122        129        130        137        138        145        146        153        154        161        162
              169        170        177        178        185        186        193        194        201        202        209        210        217        218
              225        226        233        234        241        242        249        250        257        258        265        266        273        274
              281        282        289        290        297        298        305        306        313        314        321        322        329        330
              337        338        345        346        353        354        361        362        369        370        377        378        385        386
              393        394        401        402        409        410        417        418        425        426        433        434        441        442
              449        450        457        458        465        466        473        474        481        482        489        490        497        498
              505        506        513        514        521        522        529        530        537        538        545        546        553        554
              561        562        569        570        577        578        585        586        593        594        601        602        609        610
              617        618        625        626        633        634        641        642        649        650        657        658        665        666
              673        674        681        682        689        690        697        698        705        706        713        714        721        722
              729        730        737        738        745        746        753        754        761        762        769        770        777        778
              785        786        793        794        801        802        809        810        817        818        825        826        833        834
              841        842        849        850        857        858        865        866        873        874        881        882        889        890
              897        898        905        906        913        914        921        922        929        930        937        938        945        946
              953        954        961        962        969        970        977        978        985        986        993        994       1001       1002
             1009       1010       1017       1018       1025       1026       1033       1034       1041       1042       1049       1050       1057       1058
             1065       1066       1073       1074       1081       1082       1089       1090       1097       1098       1105       1106       1113       1114
             1121       1122       1129       1130       1137       1138       1145       1146       1153       1154       1161       1162       1169       1170
             1177       1178       1185       1186       1193       1194       1201       1202       1209       1210       1217       1218       1225       1226
             1233       1234       1241       1242       1249       1250       1257       1258       1265       1266       1273       1274       1281       1282
             1289       1290       1297       1298       1305       1306       1313       1314       1321       1322       1329       1330       1337       1338
             1345       1346       1353       1354       1361       1362       1369       1370       1377       1378       1385       1386       1393       1394
             1401       1402       1409       1410       1417       1418       1425       1426       1433       1434       1441       1442       1449       1450
             1457       1458       1465       1466       1473       1474       1481       1482       1489       1490       1497       1498       1505       1506
             1513       1514       1521       1522       1529       1530       1537       1538       1545       1546       1553       1554       1561       1562
             1569       1570       1577       1578       1585       1586       1593       1594       1601       1602       1609       1610       1617       1618
             1625       1626       1633       1634       1641       1642       1649       1650       1657       1658       1665       1666       1673       1674
             1681       1682       1689       1690       1697       1698       1705       1706       1713       1714       1721       1722       1729       1730
             1737       1738       1745       1746       1753       1754       1761       1762       1769       1770       1777       1778       1785       1786
             1793       1794       1801       1802       1809       1810       1817       1818       1825       1826       1833       1834       1841       1842
             1849       1850       1857       1858       1865       1866       1873       1874       1881       1882       1889       1890       1897       1898
             1905       1906       1913       1914       1921       1922       1929       1930       1937       1938       1945       1946       1953       1954
             1961       1962       1969       1970       1977       1978       1985       1986       1993       1994       2001       2002       2009       2010
             2017       2018       2025       2026       2033       2034       2041       2042       2049       2050       2057       2058       2065       2066
             2073       2074       2081       2082       2089       2090       2097       2098       2105       2106       2113       2114       2121       2122
             2129       2130       2137       2138       2145       2146       2153       2154       2161       2162       2169       2170       2177       2178
             2185       2186       2193       2194       2201       2202       2209       2210       2217       2218       2225       2226       2233       2234
             2241       2242       2249       2250       2257       2258       2265       2266       2273       2274       2281       2282       2289       2290
             2297       2298       2305       2306       2313       2314       2321       2322       2329       2330       2337       2338       2345       2346
             2353       2354       2361       2362       2369       2370       2377       2378       2385       2386       2393       2394       2401       2402
             2409       2410       2417       2418       2425       2426       2433       2434       2441       2442       2449       2450       2457       2458
