$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = SHELL4
                1         13        189       1363         37
                2         37       1363       1364         38
                3         38       1364       1365         39
                4         39       1365       1366         40
                5         40       1366       1367         41
                6         41       1367       1368         42
                7         42       1368       1369         43
                8         43       1369       1370         44
                9         44       1370       1371         45
               10         45       1371       1372         46
               11         46       1372       1373         47
               12         47       1373       1374         48
               13         48       1374       1375         49
               14         49       1375       1376         50
               15         50       1376       1377         51
               16         51       1377       1378         52
               17         52       1378       1379         53
               18         53       1379       1380         54
               19         54       1380       1381         55
               20         55       1381        265         17
               21        189        190       1382       1363
               22       1363       1382       1383       1364
               23       1364       1383       1384       1365
               24       1365       1384       1385       1366
               25       1366       1385       1386       1367
               26       1367       1386       1387       1368
               27       1368       1387       1388       1369
               28       1369       1388       1389       1370
               29       1370       1389       1390       1371
               30       1371       1390       1391       1372
               31       1372       1391       1392       1373
               32       1373       1392       1393       1374
               33       1374       1393       1394       1375
               34       1375       1394       1395       1376
               35       1376       1395       1396       1377
               36       1377       1396       1397       1378
               37       1378       1397       1398       1379
               38       1379       1398       1399       1380
               39       1380       1399       1400       1381
               40       1381       1400        266        265
               41        190        191       1401       1382
               42       1382       1401       1402       1383
               43       1383       1402       1403       1384
               44       1384       1403       1404       1385
               45       1385       1404       1405       1386
               46       1386       1405       1406       1387
               47       1387       1406       1407       1388
               48       1388       1407       1408       1389
               49       1389       1408       1409       1390
               50       1390       1409       1410       1391
               51       1391       1410       1411       1392
               52       1392       1411       1412       1393
               53       1393       1412       1413       1394
               54       1394       1413       1414       1395
               55       1395       1414       1415       1396
               56       1396       1415       1416       1397
               57       1397       1416       1417       1398
               58       1398       1417       1418       1399
               59       1399       1418       1419       1400
               60       1400       1419        267        266
               61        191        192       1420       1401
               62       1401       1420       1421       1402
               63       1402       1421       1422       1403
               64       1403       1422       1423       1404
               65       1404       1423       1424       1405
               66       1405       1424       1425       1406
               67       1406       1425       1426       1407
               68       1407       1426       1427       1408
               69       1408       1427       1428       1409
               70       1409       1428       1429       1410
               71       1410       1429       1430       1411
               72       1411       1430       1431       1412
               73       1412       1431       1432       1413
               74       1413       1432       1433       1414
               75       1414       1433       1434       1415
               76       1415       1434       1435       1416
               77       1416       1435       1436       1417
               78       1417       1436       1437       1418
               79       1418       1437       1438       1419
               80       1419       1438        268        267
               81        192        193       1439       1420
               82       1420       1439       1440       1421
               83       1421       1440       1441       1422
               84       1422       1441       1442       1423
               85       1423       1442       1443       1424
               86       1424       1443       1444       1425
               87       1425       1444       1445       1426
               88       1426       1445       1446       1427
               89       1427       1446       1447       1428
               90       1428       1447       1448       1429
               91       1429       1448       1449       1430
               92       1430       1449       1450       1431
               93       1431       1450       1451       1432
               94       1432       1451       1452       1433
               95       1433       1452       1453       1434
               96       1434       1453       1454       1435
               97       1435       1454       1455       1436
               98       1436       1455       1456       1437
               99       1437       1456       1457       1438
              100       1438       1457        269        268
              101        193        194       1458       1439
              102       1439       1458       1459       1440
              103       1440       1459       1460       1441
              104       1441       1460       1461       1442
              105       1442       1461       1462       1443
              106       1443       1462       1463       1444
              107       1444       1463       1464       1445
              108       1445       1464       1465       1446
              109       1446       1465       1466       1447
              110       1447       1466       1467       1448
              111       1448       1467       1468       1449
              112       1449       1468       1469       1450
              113       1450       1469       1470       1451
              114       1451       1470       1471       1452
              115       1452       1471       1472       1453
              116       1453       1472       1473       1454
              117       1454       1473       1474       1455
              118       1455       1474       1475       1456
              119       1456       1475       1476       1457
              120       1457       1476        270        269
              121        194        195       1477       1458
              122       1458       1477       1478       1459
              123       1459       1478       1479       1460
              124       1460       1479       1480       1461
              125       1461       1480       1481       1462
              126       1462       1481       1482       1463
              127       1463       1482       1483       1464
              128       1464       1483       1484       1465
              129       1465       1484       1485       1466
              130       1466       1485       1486       1467
              131       1467       1486       1487       1468
              132       1468       1487       1488       1469
              133       1469       1488       1489       1470
              134       1470       1489       1490       1471
              135       1471       1490       1491       1472
              136       1472       1491       1492       1473
              137       1473       1492       1493       1474
              138       1474       1493       1494       1475
              139       1475       1494       1495       1476
              140       1476       1495        271        270
              141        195        196       1496       1477
              142       1477       1496       1497       1478
              143       1478       1497       1498       1479
              144       1479       1498       1499       1480
              145       1480       1499       1500       1481
              146       1481       1500       1501       1482
              147       1482       1501       1502       1483
              148       1483       1502       1503       1484
              149       1484       1503       1504       1485
              150       1485       1504       1505       1486
              151       1486       1505       1506       1487
              152       1487       1506       1507       1488
              153       1488       1507       1508       1489
              154       1489       1508       1509       1490
              155       1490       1509       1510       1491
              156       1491       1510       1511       1492
