$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8 ESET = BEAM
                1          2        138        742        265        409       1117       2092       1120
                2        409       1117       2092       1120        410       1118       2093       1121
                3        410       1118       2093       1121        411       1119       2094       1122
                4        411       1119       2094       1122          8        336       1327        337
                5        265        742        743        266       1120       2092       2095       1123
                6       1120       2092       2095       1123       1121       2093       2096       1124
                7       1121       2093       2096       1124       1122       2094       2097       1125
                8       1122       2094       2097       1125        337       1327       1328        338
                9        266        743        744        267       1123       2095       2098       1126
               10       1123       2095       2098       1126       1124       2096       2099       1127
               11       1124       2096       2099       1127       1125       2097       2100       1128
               12       1125       2097       2100       1128        338       1328       1329        339
               13        267        744        264          4       1126       2098       1315        412
               14       1126       2098       1315        412       1127       2099       1316        413
               15       1127       2099       1316        413       1128       2100       1317        414
               16       1128       2100       1317        414        339       1329        340          9
               17        138        137        745        742       1117       1114       2101       2092
               18       1117       1114       2101       2092       1118       1115       2102       2093
               19       1118       1115       2102       2093       1119       1116       2103       2094
               20       1119       1116       2103       2094        336        335       1330       1327
               21        742        745        746        743       2092       2101       2104       2095
               22       2092       2101       2104       2095       2093       2102       2105       2096
               23       2093       2102       2105       2096       2094       2103       2106       2097
               24       2094       2103       2106       2097       1327       1330       1331       1328
               25        743        746        747        744       2095       2104       2107       2098
               26       2095       2104       2107       2098       2096       2105       2108       2099
               27       2096       2105       2108       2099       2097       2106       2109       2100
               28       2097       2106       2109       2100       1328       1331       1332       1329
               29        744        747        263        264       2098       2107       1312       1315
               30       2098       2107       1312       1315       2099       2108       1313       1316
               31       2099       2108       1313       1316       2100       2109       1314       1317
               32       2100       2109       1314       1317       1329       1332        341        340
               33        137        136        748        745       1114       1111       2110       2101
               34       1114       1111       2110       2101       1115       1112       2111       2102
               35       1115       1112       2111       2102       1116       1113       2112       2103
               36       1116       1113       2112       2103        335        334       1333       1330
               37        745        748        749        746       2101       2110       2113       2104
