$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $LINE GEO  LNID =          1
       SFLA2          1        101
       SFLA2          1        148
       SFLA2        315          2
       SFLA2          2        316
       SFLA2        999          3
       SFLA2          3       1000
       SFLA2        866          4
       SFLA2          4        867
       SFLA2        115         13
       SFLA2         13        149
       SFLA2        157         14
       SFLA2         14        167
       SFLA2        215         15
       SFLA2         15        274
       SFLA2        282         16
       SFLA2         16        301
       SFLA2        324         17
       SFLA2         17        434
       SFLA2        440         18
       SFLA2        741         18
       SFLA2         19        709
       SFLA2         19        742
       SFLA2        748         20
       SFLA2       1008         20
       SFLA2        140         21
       SFLA2         21        340
       SFLA2        346         22
       SFLA2         22        456
       SFLA2        488         23
       SFLA2         23        764
       SFLA2        770         24
       SFLA2         24        858
       SFLA2        881         25
       SFLA2         25        891
       SFLA2        899         26
       SFLA2        966         26
       SFLA2         27        918
       SFLA2         27        967
       SFLA2        975         28
       SFLA2         28        985
       SFLA2        101        102
       SFLA2        102        103
       SFLA2        103        104
       SFLA2        104        105
       SFLA2        105        106
       SFLA2        106        107
       SFLA2        107        108
       SFLA2        108        109
       SFLA2        109        110
       SFLA2        110        111
       SFLA2        111        112
       SFLA2        112        113
       SFLA2        113        114
       SFLA2        114        115
       SFLA2        141        140
       SFLA2        142        141
       SFLA2        143        142
       SFLA2        144        143
       SFLA2        145        144
       SFLA2        146        145
       SFLA2        147        146
       SFLA2        148        147
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        153        154
       SFLA2        154        155
       SFLA2        155        156
       SFLA2        156        157
       SFLA2        167        168
       SFLA2        168        169
       SFLA2        169        170
       SFLA2        170        171
       SFLA2        171        172
       SFLA2        172        173
       SFLA2        173        174
       SFLA2        174        175
       SFLA2        175        176
       SFLA2        176        177
       SFLA2        177        178
       SFLA2        178        179
       SFLA2        179        180
       SFLA2        180        181
       SFLA2        181        182
       SFLA2        182        183
       SFLA2        183        184
       SFLA2        184        185
       SFLA2        185        186
       SFLA2        186        187
       SFLA2        187        188
       SFLA2        188        189
       SFLA2        189        190
       SFLA2        190        191
       SFLA2        191        192
       SFLA2        192        193
       SFLA2        193        194
       SFLA2        194        195
       SFLA2        195        196
       SFLA2        196        197
       SFLA2        197        198
       SFLA2        198        199
       SFLA2        199        200
       SFLA2        200        201
       SFLA2        201        202
       SFLA2        202        203
       SFLA2        203        204
       SFLA2        204        205
       SFLA2        205        206
       SFLA2        206        207
       SFLA2        207        208
       SFLA2        208        209
       SFLA2        209        210
       SFLA2        210        211
       SFLA2        211        212
       SFLA2        212        213
       SFLA2        213        214
       SFLA2        214        215
       SFLA2        274        275
       SFLA2        275        276
