$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         17        441        144
                2        144        441        442        143
                3        143        442        443        142
                4        142        443        444        141
                5        141        444        445        140
                6        140        445        446        139
                7        139        446        447        138
                8        138        447        448        137
                9        137        448        449        136
               10        136        449        450        135
               11        135        450        451        134
               12        134        451        452        133
               13        133        452        453        132
               14        132        453        454        131
               15        131        454        455        130
               16        130        455        456        129
               17        129        456        457        128
               18        128        457        458        127
               19        127        458        459        126
               20        126        459        460        125
               21        125        460        461        124
               22        124        461        462        123
               23        123        462        463        122
               24        122        463        464        121
               25        121        464        465        120
               26        120        465        119         15
               27         17         18        466        441
               28        441        466        467        442
               29        442        467        468        443
               30        443        468        469        444
               31        444        469        470        445
               32        445        470        471        446
               33        446        471        472        447
               34        447        472        473        448
               35        448        473        474        449
               36        449        474        475        450
               37        450        475        476        451
               38        451        476        477        452
               39        452        477        478        453
               40        453        478        479        454
               41        454        479        480        455
               42        455        480        481        456
               43        456        481        482        457
               44        457        482        483        458
               45        458        483        484        459
               46        459        484        485        460
               47        460        485        486        461
               48        461        486        487        462
               49        462        487        488        463
               50        463        488        489        464
               51        464        489        490        465
               52        465        490        118        119
               53         18         19        491        466
               54        466        491        492        467
               55        467        492        493        468
               56        468        493        494        469
               57        469        494        495        470
               58        470        495        496        471
               59        471        496        497        472
               60        472        497        498        473
               61        473        498        499        474
               62        474        499        500        475
               63        475        500        501        476
               64        476        501        502        477
               65        477        502        503        478
               66        478        503        504        479
               67        479        504        505        480
               68        480        505        506        481
               69        481        506        507        482
               70        482        507        508        483
               71        483        508        509        484
               72        484        509        510        485
               73        485        510        511        486
               74        486        511        512        487
               75        487        512        513        488
               76        488        513        514        489
               77        489        514        515        490
               78        490        515        117        118
               79         19         20        516        491
               80        491        516        517        492
               81        492        517        518        493
               82        493        518        519        494
               83        494        519        520        495
               84        495        520        521        496
               85        496        521        522        497
               86        497        522        523        498
               87        498        523        524        499
               88        499        524        525        500
               89        500        525        526        501
               90        501        526        527        502
               91        502        527        528        503
               92        503        528        529        504
               93        504        529        530        505
               94        505        530        531        506
               95        506        531        532        507
               96        507        532        533        508
               97        508        533        534        509
               98        509        534        535        510
               99        510        535        536        511
              100        511        536        537        512
              101        512        537        538        513
              102        513        538        539        514
              103        514        539        540        515
              104        515        540        116        117
              105         20         21        541        516
              106        516        541        542        517
              107        517        542        543        518
              108        518        543        544        519
              109        519        544        545        520
              110        520        545        546        521
              111        521        546        547        522
              112        522        547        548        523
              113        523        548        549        524
              114        524        549        550        525
