$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1        101       1009        148
                2        148       1009       1010        147
                3        147       1010       1011        146
                4        146       1011       1012        145
                5        145       1012       1013        144
                6        144       1013       1014        143
                7        143       1014       1015        142
                8        142       1015       1016        141
                9        141       1016       1017        140
               10        140       1017        139         21
               11        101        102       1018       1009
               12       1009       1018       1019       1010
               13       1010       1019       1020       1011
               14       1011       1020       1021       1012
               15       1012       1021       1022       1013
               16       1013       1022       1023       1014
               17       1014       1023       1024       1015
               18       1015       1024       1025       1016
               19       1016       1025       1026       1017
               20       1017       1026        138        139
               21        102        103       1027       1018
               22       1018       1027       1028       1019
               23       1019       1028       1029       1020
               24       1020       1029       1030       1021
               25       1021       1030       1031       1022
               26       1022       1031       1032       1023
               27       1023       1032       1033       1024
               28       1024       1033       1034       1025
               29       1025       1034       1035       1026
               30       1026       1035        137        138
               31        103        104       1036       1027
               32       1027       1036       1037       1028
               33       1028       1037       1038       1029
               34       1029       1038       1039       1030
               35       1030       1039       1040       1031
               36       1031       1040       1041       1032
               37       1032       1041       1042       1033
               38       1033       1042       1043       1034
               39       1034       1043       1044       1035
               40       1035       1044        136        137
               41        104        105       1045       1036
               42       1036       1045       1046       1037
               43       1037       1046       1047       1038
               44       1038       1047       1048       1039
               45       1039       1048       1049       1040
               46       1040       1049       1050       1041
               47       1041       1050       1051       1042
               48       1042       1051       1052       1043
               49       1043       1052       1053       1044
               50       1044       1053        135        136
               51        105        106       1054       1045
               52       1045       1054       1055       1046
               53       1046       1055       1056       1047
               54       1047       1056       1057       1048
               55       1048       1057       1058       1049
               56       1049       1058       1059       1050
               57       1050       1059       1060       1051
               58       1051       1060       1061       1052
               59       1052       1061       1062       1053
               60       1053       1062        134        135
               61        106        107       1063       1054
               62       1054       1063       1064       1055
               63       1055       1064       1065       1056
               64       1056       1065       1066       1057
               65       1057       1066       1067       1058
               66       1058       1067       1068       1059
               67       1059       1068       1069       1060
               68       1060       1069       1070       1061
               69       1061       1070       1071       1062
               70       1062       1071        133        134
               71        107        108       1072       1063
               72       1063       1072       1073       1064
               73       1064       1073       1074       1065
               74       1065       1074       1075       1066
               75       1066       1075       1076       1067
               76       1067       1076       1077       1068
               77       1068       1077       1078       1069
               78       1069       1078       1079       1070
               79       1070       1079       1080       1071
               80       1071       1080        132        133
               81        108        109       1081       1072
               82       1072       1081       1082       1073
               83       1073       1082       1083       1074
               84       1074       1083       1084       1075
               85       1075       1084       1085       1076
               86       1076       1085       1086       1077
               87       1077       1086       1087       1078
               88       1078       1087       1088       1079
               89       1079       1088       1089       1080
               90       1080       1089        131        132
               91        109        110       1090       1081
               92       1081       1090       1091       1082
               93       1082       1091       1092       1083
               94       1083       1092       1093       1084
               95       1084       1093       1094       1085
               96       1085       1094       1095       1086
               97       1086       1095       1096       1087
               98       1087       1096       1097       1088
               99       1088       1097       1098       1089
              100       1089       1098        130        131
              101        110        111       1099       1090
              102       1090       1099       1100       1091
              103       1091       1100       1101       1092
              104       1092       1101       1102       1093
              105       1093       1102       1103       1094
              106       1094       1103       1104       1095
              107       1095       1104       1105       1096
              108       1096       1105       1106       1097
              109       1097       1106       1107       1098
              110       1098       1107        129        130
              111        111        112       1108       1099
              112       1099       1108       1109       1100
              113       1100       1109       1110       1101
              114       1101       1110       1111       1102
              115       1102       1111       1112       1103
              116       1103       1112       1113       1104
              117       1104       1113       1114       1105
              118       1105       1114       1115       1106
              119       1106       1115       1116       1107
              120       1107       1116        128        129
