$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $LINE GEO  LNID =          1
       SFLA2          1         17
       SFLA2          1        144
       SFLA2        196          2
       SFLA2        197          2
       SFLA2        421          3
       SFLA2          3        422
       SFLA2        317          4
       SFLA2          4        318
       SFLA2         55          9
       SFLA2          9        145
       SFLA2        153         10
       SFLA2         10        188
       SFLA2         11        221
       SFLA2        298         11
       SFLA2         12        294
       SFLA2        440         12
       SFLA2        356         13
       SFLA2        412         13
       SFLA2         14        404
       SFLA2         14        413
       SFLA2        120         15
       SFLA2         15        231
       SFLA2        235         16
       SFLA2         16        299
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         34         35
       SFLA2         35         36
       SFLA2         36         37
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         39         40
       SFLA2         40         41
       SFLA2         41         42
       SFLA2         42         43
       SFLA2         43         44
       SFLA2         44         45
       SFLA2         45         46
       SFLA2         46         47
       SFLA2         47         48
       SFLA2         48         49
       SFLA2         49         50
       SFLA2         50         51
       SFLA2         51         52
       SFLA2         52         53
       SFLA2         53         54
       SFLA2         54         55
       SFLA2        121        120
       SFLA2        122        121
       SFLA2        123        122
       SFLA2        124        123
       SFLA2        125        124
       SFLA2        126        125
       SFLA2        127        126
       SFLA2        128        127
       SFLA2        129        128
       SFLA2        130        129
       SFLA2        131        130
       SFLA2        132        131
       SFLA2        133        132
       SFLA2        134        133
       SFLA2        135        134
       SFLA2        136        135
       SFLA2        137        136
       SFLA2        138        137
       SFLA2        139        138
       SFLA2        140        139
       SFLA2        141        140
       SFLA2        142        141
       SFLA2        143        142
       SFLA2        144        143
       SFLA2        145        146
       SFLA2        146        147
       SFLA2        147        148
       SFLA2        148        149
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        188        189
       SFLA2        189        190
       SFLA2        190        191
       SFLA2        191        192
       SFLA2        192        193
       SFLA2        193        194
       SFLA2        194        195
       SFLA2        195        196
       SFLA2        198        197
       SFLA2        199        198
       SFLA2        200        199
       SFLA2        201        200
       SFLA2        202        201
       SFLA2        203        202
       SFLA2        204        203
       SFLA2        205        204
       SFLA2        206        205
       SFLA2        207        206
       SFLA2        208        207
       SFLA2        209        208
       SFLA2        210        209
       SFLA2        211        210
       SFLA2        212        211
       SFLA2        213        212
       SFLA2        214        213
       SFLA2        215        214
