$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = DFLT_SIT
      DFLT_COMP  CONSTRAINTS = NCV  SYSTEM = NSV
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = TRIA3
                1         39          8          7
                2        735        736        704
                3          3         34         35
                4        294        261        293
                5        693        726        694
                6        714        682        681
                7        703        704        672
                8        735        704        703
                9         57         26         25
               10         24         56         25
               11         25         56         57
               12        204        236        237
               13        333        300        332
               14        302        303        270
               15        367        400        368
               16         40          8         39
               17        272        240        239
               18         17         49         18
               19        145        178        146
               20        179        147        146
               21        146        178        179
               22         82         49         81
               23         64         63         96
               24         31         64         32
               25         63         64         31
               26        383        350        382
               27        191        159        190
               28        371        403        404
               29        250        251        218
               30        245        212        244
               31        244        243        276
               32          4          3         35
               33         34          3          2
               34          1         33          2
               35         33         34          2
               36        262        261        294
               37        258        257        289
               38        360        327        359
               39        725        726        693
               40        727        694        726
               41        683        716        684
               42        648        680        681
               43        712        680        679
               44        713        680        712
               45        681        680        713
               46        713        714        681
               47        682        714        715
               48        715        716        683
               49        683        682        715
               50        676        675        708
               51        609        641        610
               52        471        470        503
               53        503        470        502
               54        511        512        480
               55        543        512        511
               56        415        416        384
               57        384        383        415
               58        415        383        382
               59        313        314        281
               60         88        119        120
               61         57         56         88
               62         88         89         57
               63        234        233        266
               64        204        237        205
               65        269        237        236
               66        269        270        237
               67        302        270        269
               68        267        235        234
               69        234        266        267
               70        334        333        366
               71        366        367        334
               72        366        333        365
               73        397        398        365
               74        365        398        366
               75        365        333        332
               76        336        304        303
               77        337        304        336
               78        237        270        238
               79        206        205        238
               80        238        205        237
               81        238        239        206
               82        111         79         78
               83         48         49         17
               84         81         49         48
               85         45         13         44
               86          8         40          9
               87          9         40         41
               88         44         13         12
               89        271        270        303
               90        272        239        271
               91        271        238        270
               92        239        238        271
               93        271        304        272
               94        303        304        271
               95        176        208        209
               96        176        175        208
               97        143        175        176
               98         22         54         23
               99         55         56         24
              100         24         23         55
              101         55         23         54
              102         55         88         56
              103        182        183        150
              104        214        247        215
              105        215        182        214
              106        183        182        215
              107        216        183        215
              108        215        248        216
              109        247        248        215
              110        150        183        151
              111        151        118        150
              112        119        118        151
              113         49         82         50
              114         19         18         50
              115         50         18         49
              116         50         82         83
              117        114        146        147
              118        114         82         81
              119         53         54         22
              120         53         52         85
              121         29         28         60
              122         61         29         60
              123         60         92         61
              124         30         29         61
              125        160        191        192
              126        159        191        160
              127         95        128         96
              128         96         63         95
              129        223        224        192
              130        192        191        223
              131        190        159        158
              132        724        725        692
              133        692        725        693
              134        435        403        402
              135        402        434        435
              136        372        371        404
              137        372        340        339
              138        339        371        372
              139        405        372        404
              140        308        340        341
              141        343        344        311
              142        284        251        283
              143        251        250        283
              144        252        251        284
              145        284        285        252
              146        252        285        253
              147        216        248        249
              148        249        248        281
              149        218        186        185
              150        281        248        280
              151        280        313        281
              152        247        279        280
              153        280        248        247
              154        246        247        214
              155        246        279        247
              156        273        240        272
              157        338        371        339
              158        275        276        243
              159        308        276        275
              160        346        347        314
              161        314        313        346
              162        317        285        284
              163        318        285        317
              164        317        350        318
              165         65         34         33
              166         38          7          6
              167         39          7         38
              168         38         71         39
              169         37         38          6
              170        101        133        134
              171        101         69         68
              172        292        291        324
              173        260        228        227
              174        261        228        260
              175        292        293        260
              176        260        293        261
              177        258        291        259
              178        259        260        227
              179        259        291        292
              180        292        260        259
              181        545        546        514
              182        514        513        545
              183        482        513        514
              184        515        482        514
              185        522        523        490
              186        168        167        200
              187        134        167        135
              188        135        136        103
              189        135        167        168
              190        168        136        135
              191        226        225        257
              192        226        257        258
              193        258        259        226
              194        226        259        227
              195        327        360        328
              196        328        361        329
              197        360        361        328
              198        295        262        294
              199        294        327        295
              200        327        328        295
              201        524        523        556
              202        491        458        490
              203        490        523        491
              204        523        524        491
              205        695        662        694
              206        695        727        728
              207        694        727        695
              208        717        684        716
              209        615        648        616
              210        712        679        711
              211        650        682        683
              212        641        673        642
              213        610        641        642
              214        708        675        707
              215        675        706        707
              216        674        673        705
              217        705        706        674
              218        674        642        673
              219        674        706        675
              220        675        642        674
              221        709        676        708
              222        610        611        578
              223        578        609        610
              224        515        514        547
              225        547        514        546
              226        577        546        545
              227        577        578        546
              228        609        578        577
              229        646        613        645
              230        581        613        614
              231        614        582        581
              232        614        613        646
              233        614        615        582
              234        735        703        702
              235        697        730        698
              236        344        343        376
              237        474        441        473
              238        437        405        404
              239        473        441        440
              240        501        500        533
              241        479        480        448
              242        511        480        479
              243        512        543        544
              244        572        604        605
              245        414        415        382
              246        442        474        475
              247        441        474        442
              248        504        471        503
              249        311        344        312
              250        313        280        312
              251        312        279        311
              252        312        280        279
              253        298        266        265
              254        265        266        233
              255        204        205        172
              256        268        269        236
              257        268        267        300
              258        236        235        268
              259        235        267        268
              260        300        333        301
              261        301        268        300
              262        269        268        301
              263        302        269        301
              264        301        334        302
              265        333        334        301
              266        364        365        332
              267        332        331        364
              268        364        331        363
              269        397        365        364
              270        335        367        368
              271        368        336        335
              272        335        336        303
              273        335        334        367
              274        335        303        302
              275        302        334        335
              276        110        111         78
              277        143        111        110
              278        144        111        143
              279        143        176        144
              280        113        114         81
              281        145        146        113
              282        146        114        113
              283         16         48         17
              284         13         45         14
              285        173        205        206
              286        206        174        173
              287        173        174        141
              288        173        172        205
              289         69        101        102
              290        102        101        134
              291        134        135        102
              292        102        135        103
              293         72         40         39
              294         39         71         72
              295         10          9         41
              296         41         42         10
              297         10         42         11
              298         43         12         11
              299         11         42         43
              300         44         12         43
              301        207        174        206
              302        207        175        174
              303        206        239        207
              304        208        175        207
              305        207        239        240
              306        240        208        207
              307        177        176        209
              308        177        178        145
              309        145        144        177
              310        177        144        176
              311        209        210        177
              312        177        210        178
              313        241        273        274
              314        240        273        241
              315        209        208        241
              316        241        208        240
              317        243        210        242
              318        242        275        243
              319        274        275        242
              320        242        241        274
              321        242        210        209
              322        209        241        242
              323        211        210        243
              324        211        212        179
              325        179        178        211
              326        178        210        211
              327        244        212        211
              328        211        243        244
              329         86         55         54
              330         85        118         86
              331         86        118        119
              332         86         53         85
              333         54         53         86
              334        179        212        180
              335        180        147        179
              336        180        148        147
              337        120        119        152
              338        119        151        152
              339         83        116         84
              340         85         52         84
              341        150        118        117
              342        117        118         85
              343         85         84        117
              344        117         84        116
              345        115        114        147
              346        115        116         83
              347         83         82        115
              348         82        114        115
              349        147        148        115
              350        148        116        115
              351         21         20         52
              352         21         53         22
              353         52         53         21
              354         51         20         19
              355         19         50         51
              356         52         20         51
              357         51         50         83
              358         83         84         51
              359         51         84         52
              360         59         28         27
              361         59         60         28
              362         62         30         61
              363         31         30         62
              364         63         31         62
              365        352        383        384
              366        128         95        127
              367        127        160        128
              368        159        160        127
              369        127        158        159
              370        255        256        224
              371        224        223        255
              372        222        191        190
              373        222        223        191
              374        721        722        689
              375        627        594        626
              376        626        659        627
              377        658        659        626
              378        625        658        626
              379        531        564        532
              380        532        499        531
              381        500        499        532
              382        533        500        532
              383        563        564        531
              384        434        402        401
              385        368        400        401
              386        309        276        308
              387        308        341        309
              388        309        341        342
              389        372        405        373
              390        340        372        373
              391        373        341        340
              392        373        405        406
              393        314        347        315
              394        281        314        282
              395        282        283        250
              396        314        315        282
              397        282        315        283
              398        282        249        281
              399        250        249        282
              400        218        185        217
              401        216        249        217
              402        217        250        218
              403        217        249        250
              404        272        304        305
              405        305        273        272
              406        305        304        337
              407        337        338        305
              408        369        401        402
              409        368        401        369
              410        369        336        368
              411        337        336        369
              412        371        338        370
              413        403        371        370
              414        370        402        403
              415        370        369        402
              416        370        338        337
              417        337        369        370
              418        308        275        307
              419        339        340        307
              420        307        340        308
              421        307        275        274
              422        378        346        345
              423        345        346        313
              424        345        312        344
              425        313        312        345
              426         66         65         97
              427         34         65         66
              428        195        228        196
              429        227        228        195
              430          5         37          6
              431         35         68         36
              432         36          4         35
              433         68         69         36
              434         69         37         36
              435         36          5          4
              436         37          5         36
              437        133        101        100
              438        100        101         68
              439        323        324        291
              440        323        322        355
              441        325        293        292
              442        292        324        325
              443        355        322        354
              444        354        322        353
              445        353        322        321
              446        290        291        258
              447        258        289        290
              448        290        323        291
              449        322        323        290
              450        289        321        290
              451        290        321        322
              452        387        388        355
              453        355        354        387
              454        387        354        386
              455        420        388        387
              456        356        388        389
              457        355        388        356
              458        356        323        355
              459        324        323        356
              460        385        417        386
              461        385        354        353
              462        386        354        385
              463        418        417        449
              464        386        417        418
              465        483        482        515
              466        515        516        483
              467        481        513        482
              468        451        483        484
              469        484        483        516
              470        198        230        231
              471        199        200        167
              472        199        198        231
              473        233        200        232
              474        232        265        233
              475        264        265        232
              476        231        264        232
              477        232        199        231
              478        200        199        232
              479        234        235        202
              480        392        360        359
              481        424        425        392
              482        262        295        263
              483        231        230        263
              484        263        230        262
              485        263        264        231
              486        296        295        328
              487        296        328        329
              488        264        263        296
              489        296        263        295
              490        427        395        394
              491        330        331        298
              492        363        331        330
              493        300        267        299
              494        332        300        299
              495        299        331        332
              496        298        331        299
              497        299        266        298
              498        299        267        266
              499        492        491        524
              500        492        493        460
              501        564        597        565
              502        533        532        565
              503        565        532        564
              504        565        566        533
              505        693        694        661
              506        694        662        661
              507        662        695        663
              508        664        631        663
              509        630        662        663
              510        663        631        630
              511        559        558        591
              512        557        524        556
              513        591        558        590
              514        558        557        590
              515        648        615        647
              516        680        648        647
              517        647        679        680
              518        646        679        647
              519        647        614        646
              520        615        614        647
              521        710        711        678
              522        646        645        678
              523        678        679        646
              524        678        711        679
              525        681        682        649
              526        682        650        649
              527        649        648        681
              528        616        648        649
              529        683        684        651
              530        651        650        683
              531        618        650        651
              532        556        523        555
              533        523        522        555
              534        618        586        585
              535        554        522        521
              536        554        555        522
              537        554        586        587
              538        587        555        554
              539        643        611        610
              540        610        642        643
              541        643        642        675
              542        644        611        643
              543        643        676        644
              544        675        676        643
              545        580        613        581
              546        579        578        611
              547        579        580        547
              548        546        578        579
              549        579        547        546
              550        676        709        677
              551        644        676        677
              552        677        645        644
              553        677        678        645
              554        677        709        710
              555        710        678        677
              556        582        615        583
              557        583        615        616
              558        517        518        485
              559        485        484        517
              560        517        484        516
              561        551        518        550
              562        582        583        550
              563        550        583        551
              564        518        517        550
              565        608        639        640
              566        607        639        608
              567        671        703        672
              568        672        640        671
              569        671        640        639
              570        671        639        638
              571        735        702        734
              572        701        733        734
              573        734        702        701
              574        701        702        669
              575        669        668        701
              576        503        502        535
              577        630        631        598
              578        598        597        630
              579        598        565        597
              580        566        565        598
              581        632        633        600
              582        632        631        664
              583        698        730        731
              584        696        695        728
              585        696        697        664
              586        664        663        696
              587        696        663        695
              588        730        697        729
              589        729        696        728
              590        697        696        729
              591        664        697        665
              592        665        632        664
              593        633        632        665
              594        665        697        698
              595        699        731        732
              596        698        731        699
              597        375        376        343
              598        375        343        342
              599        506        474        473
              600        435        434        467
              601        467        499        500
              602        436        437        404
              603        436        403        435
              604        404        403        436
              605        406        405        438
              606        405        437        438
              607        438        437        470
              608        470        471        438
              609        408        440        441
              610        407        440        408
              611        408        375        407
              612        376        375        408
              613        473        440        472
              614        471        504        472
              615        469        502        470
              616        469        501        502
              617        470        437        469
              618        437        436        469
              619        447        479        448
              620        448        416        447
              621        416        415        447
              622        446        479        447
              623        447        414        446
              624        415        414        447
              625        511        479        478
              626        478        479        446
              627        446        414        413
              628        413        380        412
              629        347        380        348
              630        348        315        347
              631        379        380        347
