$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4 ESET = PLATE
                1          1         13        204        148
                2        148        204        205        149
                3        149        205        206        150
                4        150        206        207        151
                5        151        207        208        152
                6        152        208        209        153
                7        153        209        210        154
                8        154        210         58          5
                9         13         14        211        204
               10        204        211        212        205
               11        205        212        213        206
               12        206        213        214        207
               13        207        214        215        208
               14        208        215        216        209
               15        209        216        217        210
               16        210        217         59         58
               17         14         15        218        211
               18        211        218        219        212
               19        212        219        220        213
               20        213        220        221        214
               21        214        221        222        215
               22        215        222        223        216
               23        216        223        224        217
               24        217        224         60         59
               25         15         16        225        218
               26        218        225        226        219
               27        219        226        227        220
               28        220        227        228        221
               29        221        228        229        222
               30        222        229        230        223
               31        223        230        231        224
               32        224        231         61         60
               33         16         17        232        225
               34        225        232        233        226
               35        226        233        234        227
               36        227        234        235        228
               37        228        235        236        229
               38        229        236        237        230
               39        230        237        238        231
               40        231        238         62         61
               41         17         18        239        232
               42        232        239        240        233
               43        233        240        241        234
               44        234        241        242        235
               45        235        242        243        236
               46        236        243        244        237
               47        237        244        245        238
               48        238        245         63         62
               49         18         19        246        239
               50        239        246        247        240
               51        240        247        248        241
               52        241        248        249        242
               53        242        249        250        243
               54        243        250        251        244
               55        244        251        252        245
               56        245        252         64         63
               57         19         20        253        246
               58        246        253        254        247
               59        247        254        255        248
               60        248        255        256        249
               61        249        256        257        250
               62        250        257        258        251
               63        251        258        259        252
               64        252        259         65         64
               65         20         21        260        253
               66        253        260        261        254
               67        254        261        262        255
               68        255        262        263        256
               69        256        263        264        257
               70        257        264        265        258
               71        258        265        266        259
               72        259        266         66         65
               73         21         22        267        260
               74        260        267        268        261
               75        261        268        269        262
               76        262        269        270        263
               77        263        270        271        264
               78        264        271        272        265
               79        265        272        273        266
               80        266        273         67         66
               81         22         23        274        267
               82        267        274        275        268
               83        268        275        276        269
               84        269        276        277        270
               85        270        277        278        271
               86        271        278        279        272
               87        272        279        280        273
               88        273        280         68         67
               89         23         24        281        274
               90        274        281        282        275
               91        275        282        283        276
               92        276        283        284        277
               93        277        284        285        278
               94        278        285        286        279
               95        279        286        287        280
               96        280        287         69         68
               97         24         25        288        281
               98        281        288        289        282
               99        282        289        290        283
              100        283        290        291        284
              101        284        291        292        285
              102        285        292        293        286
              103        286        293        294        287
              104        287        294         70         69
              105         25         26        295        288
              106        288        295        296        289
              107        289        296        297        290
              108        290        297        298        291
              109        291        298        299        292
              110        292        299        300        293
              111        293        300        301        294
              112        294        301         71         70
              113         26         27        302        295
              114        295        302        303        296
              115        296        303        304        297
              116        297        304        305        298
              117        298        305        306        299
              118        299        306        307        300
              119        300        307        308        301
              120        301        308         72         71
              121         27          2        162        302
              122        302        162        163        303
              123        303        163        164        304
              124        304        164        165        305
              125        305        165        166        306
              126        306        166        167        307
              127        307        167        168        308
              128        308        168          6         72
              129          2         28        309        162
              130        162        309        310        163
              131        163        310        311        164
              132        164        311        312        165
              133        165        312        313        166
              134        166        313        314        167
              135        167        314        315        168
              136        168        315         73          6
              137         28         29        316        309
              138        309        316        317        310
              139        310        317        318        311
              140        311        318        319        312
              141        312        319        320        313
              142        313        320        321        314
              143        314        321        322        315
              144        315        322         74         73
              145         29         30        323        316
              146        316        323        324        317
              147        317        324        325        318
              148        318        325        326        319
              149        319        326        327        320
              150        320        327        328        321
              151        321        328        329        322
              152        322        329         75         74
              153         30         31        330        323
              154        323        330        331        324
              155        324        331        332        325
              156        325        332        333        326
              157        326        333        334        327
              158        327        334        335        328
              159        328        335        336        329
              160        329        336         76         75
              161         31         32        337        330
              162        330        337        338        331
              163        331        338        339        332
              164        332        339        340        333
              165        333        340        341        334
              166        334        341        342        335
              167        335        342        343        336
              168        336        343         77         76
              169         32         33        344        337
              170        337        344        345        338
              171        338        345        346        339
              172        339        346        347        340
              173        340        347        348        341
              174        341        348        349        342
              175        342        349        350        343
              176        343        350         78         77
              177         33         34        351        344
              178        344        351        352        345
              179        345        352        353        346
              180        346        353        354        347
              181        347        354        355        348
              182        348        355        356        349
              183        349        356        357        350
              184        350        357         79         78
              185         34         35        358        351
              186        351        358        359        352
              187        352        359        360        353
              188        353        360        361        354
              189        354        361        362        355
              190        355        362        363        356
              191        356        363        364        357
              192        357        364         80         79
              193         35         36        365        358
              194        358        365        366        359
              195        359        366        367        360
              196        360        367        368        361
              197        361        368        369        362
              198        362        369        370        363
              199        363        370        371        364
              200        364        371         81         80
              201         36         37        372        365
              202        365        372        373        366
              203        366        373        374        367
              204        367        374        375        368
              205        368        375        376        369
              206        369        376        377        370
              207        370        377        378        371
              208        371        378         82         81
              209         37         38        379        372
              210        372        379        380        373
              211        373        380        381        374
              212        374        381        382        375
              213        375        382        383        376
              214        376        383        384        377
              215        377        384        385        378
              216        378        385         83         82
              217         38         39        386        379
              218        379        386        387        380
              219        380        387        388        381
              220        381        388        389        382
              221        382        389        390        383
              222        383        390        391        384
              223        384        391        392        385
              224        385        392         84         83
              225         39         40        393        386
              226        386        393        394        387
              227        387        394        395        388
              228        388        395        396        389
              229        389        396        397        390
              230        390        397        398        391
              231        391        398        399        392
              232        392        399         85         84
              233         40         41        400        393
              234        393        400        401        394
              235        394        401        402        395
              236        395        402        403        396
              237        396        403        404        397
              238        397        404        405        398
              239        398        405        406        399
              240        399        406         86         85
              241         41         42        407        400
              242        400        407        408        401
              243        401        408        409        402
              244        402        409        410        403
              245        403        410        411        404
              246        404        411        412        405
              247        405        412        413        406
              248        406        413         87         86
              249         42          3        176        407
              250        407        176        177        408
              251        408        177        178        409
              252        409        178        179        410
              253        410        179        180        411
              254        411        180        181        412
              255        412        181        182        413
              256        413        182          7         87
              257          3         43        414        176
              258        176        414        415        177
              259        177        415        416        178
              260        178        416        417        179
              261        179        417        418        180
              262        180        418        419        181
              263        181        419        420        182
              264        182        420         88          7
              265         43         44        421        414
              266        414        421        422        415
              267        415        422        423        416
              268        416        423        424        417
              269        417        424        425        418
              270        418        425        426        419
              271        419        426        427        420
              272        420        427         89         88
              273         44         45        428        421
              274        421        428        429        422
              275        422        429        430        423
              276        423        430        431        424
              277        424        431        432        425
              278        425        432        433        426
              279        426        433        434        427
              280        427        434         90         89
              281         45         46        435        428
              282        428        435        436        429
              283        429        436        437        430
              284        430        437        438        431
              285        431        438        439        432
              286        432        439        440        433
              287        433        440        441        434
              288        434        441         91         90
              289         46         47        442        435
              290        435        442        443        436
              291        436        443        444        437
              292        437        444        445        438
              293        438        445        446        439
              294        439        446        447        440
              295        440        447        448        441
              296        441        448         92         91
              297         47         48        449        442
              298        442        449        450        443
              299        443        450        451        444
              300        444        451        452        445
              301        445        452        453        446
              302        446        453        454        447
              303        447        454        455        448
              304        448        455         93         92
              305         48         49        456        449
              306        449        456        457        450
              307        450        457        458        451
              308        451        458        459        452
              309        452        459        460        453
              310        453        460        461        454
              311        454        461        462        455
              312        455        462         94         93
              313         49         50        463        456
              314        456        463        464        457
              315        457        464        465        458
              316        458        465        466        459
              317        459        466        467        460
              318        460        467        468        461
              319        461        468        469        462
              320        462        469         95         94
              321         50         51        470        463
              322        463        470        471        464
              323        464        471        472        465
              324        465        472        473        466
              325        466        473        474        467
              326        467        474        475        468
              327        468        475        476        469
              328        469        476         96         95
              329         51         52        477        470
              330        470        477        478        471
              331        471        478        479        472
              332        472        479        480        473
              333        473        480        481        474
              334        474        481        482        475
              335        475        482        483        476
              336        476        483         97         96
              337         52         53        484        477
              338        477        484        485        478
              339        478        485        486        479
              340        479        486        487        480
              341        480        487        488        481
              342        481        488        489        482
              343        482        489        490        483
              344        483        490         98         97
              345         53         54        491        484
              346        484        491        492        485
              347        485        492        493        486
              348        486        493        494        487
              349        487        494        495        488
              350        488        495        496        489
              351        489        496        497        490
              352        490        497         99         98
              353         54         55        498        491
              354        491        498        499        492
              355        492        499        500        493
              356        493        500        501        494
              357        494        501        502        495
              358        495        502        503        496
              359        496        503        504        497
              360        497        504        100         99
              361         55         56        505        498
              362        498        505        506        499
              363        499        506        507        500
              364        500        507        508        501
              365        501        508        509        502
              366        502        509        510        503
              367        503        510        511        504
              368        504        511        101        100
              369         56         57        512        505
              370        505        512        513        506
              371        506        513        514        507
              372        507        514        515        508
              373        508        515        516        509
              374        509        516        517        510
              375        510        517        518        511
              376        511        518        102        101
              377         57          4        190        512
              378        512        190        191        513
              379        513        191        192        514
              380        514        192        193        515
              381        515        193        194        516
              382        516        194        195        517
              383        517        195        196        518
              384        518        196          8        102
              385          5         58        519        155
              386        155        519        520        156
              387        156        520        521        157
              388        157        521        522        158
              389        158        522        523        159
              390        159        523        524        160
              391        160        524        525        161
              392        161        525        103          9
              393         58         59        526        519
              394        519        526        527        520
              395        520        527        528        521
              396        521        528        529        522
              397        522        529        530        523
              398        523        530        531        524
              399        524        531        532        525
              400        525        532        104        103
              401         59         60        533        526
              402        526        533        534        527
              403        527        534        535        528
              404        528        535        536        529
              405        529        536        537        530
              406        530        537        538        531
              407        531        538        539        532
              408        532        539        105        104
              409         60         61        540        533
              410        533        540        541        534
              411        534        541        542        535
              412        535        542        543        536
              413        536        543        544        537
              414        537        544        545        538
              415        538        545        546        539
              416        539        546        106        105
              417         61         62        547        540
              418        540        547        548        541
              419        541        548        549        542
              420        542        549        550        543
              421        543        550        551        544
              422        544        551        552        545
              423        545        552        553        546
              424        546        553        107        106
              425         62         63        554        547
              426        547        554        555        548
              427        548        555        556        549
              428        549        556        557        550
              429        550        557        558        551
              430        551        558        559        552
              431        552        559        560        553
              432        553        560        108        107
              433         63         64        561        554
              434        554        561        562        555
              435        555        562        563        556
              436        556        563        564        557
              437        557        564        565        558
              438        558        565        566        559
              439        559        566        567        560
              440        560        567        109        108
              441         64         65        568        561
              442        561        568        569        562
              443        562        569        570        563
              444        563        570        571        564
              445        564        571        572        565
              446        565        572        573        566
              447        566        573        574        567
              448        567        574        110        109
              449         65         66        575        568
              450        568        575        576        569
              451        569        576        577        570
              452        570        577        578        571
              453        571        578        579        572
              454        572        579        580        573
              455        573        580        581        574
              456        574        581        111        110
              457         66         67        582        575
              458        575        582        583        576
              459        576        583        584        577
              460        577        584        585        578
              461        578        585        586        579
              462        579        586        587        580
              463        580        587        588        581
              464        581        588        112        111
              465         67         68        589        582
              466        582        589        590        583
              467        583        590        591        584
              468        584        591        592        585
              469        585        592        593        586
              470        586        593        594        587
              471        587        594        595        588
              472        588        595        113        112
              473         68         69        596        589
              474        589        596        597        590
              475        590        597        598        591
              476        591        598        599        592
              477        592        599        600        593
              478        593        600        601        594
              479        594        601        602        595
              480        595        602        114        113
              481         69         70        603        596
              482        596        603        604        597
              483        597        604        605        598
              484        598        605        606        599
              485        599        606        607        600
              486        600        607        608        601
              487        601        608        609        602
              488        602        609        115        114
              489         70         71        610        603
              490        603        610        611        604
              491        604        611        612        605
              492        605        612        613        606
              493        606        613        614        607
              494        607        614        615        608
              495        608        615        616        609
              496        609        616        116        115
              497         71         72        617        610
              498        610        617        618        611
              499        611        618        619        612
              500        612        619        620        613
              501        613        620        621        614
              502        614        621        622        615
              503        615        622        623        616
              504        616        623        117        116
              505         72          6        169        617
              506        617        169        170        618
              507        618        170        171        619
              508        619        171        172        620
              509        620        172        173        621
              510        621        173        174        622
              511        622        174        175        623
              512        623        175         10        117
              513          6         73        624        169
              514        169        624        625        170
              515        170        625        626        171
              516        171        626        627        172
              517        172        627        628        173
              518        173        628        629        174
              519        174        629        630        175
              520        175        630        118         10
              521         73         74        631        624
              522        624        631        632        625
              523        625        632        633        626
              524        626        633        634        627
              525        627        634        635        628
              526        628        635        636        629
              527        629        636        637        630
              528        630        637        119        118
              529         74         75        638        631
              530        631        638        639        632
              531        632        639        640        633
              532        633        640        641        634
              533        634        641        642        635
              534        635        642        643        636
              535        636        643        644        637
              536        637        644        120        119
              537         75         76        645        638
              538        638        645        646        639
              539        639        646        647        640
              540        640        647        648        641
              541        641        648        649        642
              542        642        649        650        643
              543        643        650        651        644
              544        644        651        121        120
              545         76         77        652        645
              546        645        652        653        646
              547        646        653        654        647
              548        647        654        655        648
              549        648        655        656        649
              550        649        656        657        650
              551        650        657        658        651
              552        651        658        122        121
              553         77         78        659        652
              554        652        659        660        653
              555        653        660        661        654
              556        654        661        662        655
              557        655        662        663        656
              558        656        663        664        657
              559        657        664        665        658
              560        658        665        123        122
              561         78         79        666        659
              562        659        666        667        660
              563        660        667        668        661
              564        661        668        669        662
              565        662        669        670        663
              566        663        670        671        664
              567        664        671        672        665
              568        665        672        124        123
              569         79         80        673        666
              570        666        673        674        667
              571        667        674        675        668
              572        668        675        676        669
              573        669        676        677        670
              574        670        677        678        671
              575        671        678        679        672
              576        672        679        125        124
              577         80         81        680        673
              578        673        680        681        674
              579        674        681        682        675
              580        675        682        683        676
              581        676        683        684        677
              582        677        684        685        678
              583        678        685        686        679
              584        679        686        126        125
              585         81         82        687        680
              586        680        687        688        681
              587        681        688        689        682
              588        682        689        690        683
              589        683        690        691        684
              590        684        691        692        685
              591        685        692        693        686
              592        686        693        127        126
              593         82         83        694        687
              594        687        694        695        688
              595        688        695        696        689
              596        689        696        697        690
              597        690        697        698        691
              598        691        698        699        692
              599        692        699        700        693
              600        693        700        128        127
              601         83         84        701        694
              602        694        701        702        695
              603        695        702        703        696
              604        696        703        704        697
              605        697        704        705        698
              606        698        705        706        699
              607        699        706        707        700
              608        700        707        129        128
              609         84         85        708        701
              610        701        708        709        702
              611        702        709        710        703
              612        703        710        711        704
              613        704        711        712        705
              614        705        712        713        706
              615        706        713        714        707
              616        707        714        130        129
              617         85         86        715        708
              618        708        715        716        709
              619        709        716        717        710
              620        710        717        718        711
              621        711        718        719        712
              622        712        719        720        713
              623        713        720        721        714
              624        714        721        131        130
              625         86         87        722        715
              626        715        722        723        716
              627        716        723        724        717
              628        717        724        725        718
              629        718        725        726        719
              630        719        726        727        720
              631        720        727        728        721
              632        721        728        132        131
              633         87          7        183        722
              634        722        183        184        723
              635        723        184        185        724
              636        724        185        186        725
              637        725        186        187        726
              638        726        187        188        727
              639        727        188        189        728
              640        728        189         11        132
              641          7         88        729        183
              642        183        729        730        184
              643        184        730        731        185
              644        185        731        732        186
              645        186        732        733        187
              646        187        733        734        188
              647        188        734        735        189
              648        189        735        133         11
              649         88         89        736        729
              650        729        736        737        730
              651        730        737        738        731
              652        731        738        739        732
              653        732        739        740        733
              654        733        740        741        734
              655        734        741        742        735
              656        735        742        134        133
              657         89         90        743        736
              658        736        743        744        737
              659        737        744        745        738
              660        738        745        746        739
              661        739        746        747        740
              662        740        747        748        741
              663        741        748        749        742
              664        742        749        135        134
              665         90         91        750        743
              666        743        750        751        744
              667        744        751        752        745
              668        745        752        753        746
              669        746        753        754        747
              670        747        754        755        748
              671        748        755        756        749
              672        749        756        136        135
              673         91         92        757        750
              674        750        757        758        751
              675        751        758        759        752
              676        752        759        760        753
              677        753        760        761        754
              678        754        761        762        755
              679        755        762        763        756
              680        756        763        137        136
              681         92         93        764        757
              682        757        764        765        758
              683        758        765        766        759
              684        759        766        767        760
              685        760        767        768        761
              686        761        768        769        762
              687        762        769        770        763
              688        763        770        138        137
              689         93         94        771        764
              690        764        771        772        765
              691        765        772        773        766
              692        766        773        774        767
              693        767        774        775        768
              694        768        775        776        769
              695        769        776        777        770
              696        770        777        139        138
              697         94         95        778        771
              698        771        778        779        772
              699        772        779        780        773
              700        773        780        781        774
              701        774        781        782        775
              702        775        782        783        776
              703        776        783        784        777
              704        777        784        140        139
              705         95         96        785        778
              706        778        785        786        779
              707        779        786        787        780
              708        780        787        788        781
              709        781        788        789        782
              710        782        789        790        783
              711        783        790        791        784
              712        784        791        141        140
              713         96         97        792        785
              714        785        792        793        786
              715        786        793        794        787
              716        787        794        795        788
              717        788        795        796        789
              718        789        796        797        790
              719        790        797        798        791
              720        791        798        142        141
              721         97         98        799        792
              722        792        799        800        793
              723        793        800        801        794
              724        794        801        802        795
              725        795        802        803        796
              726        796        803        804        797
              727        797        804        805        798
              728        798        805        143        142
              729         98         99        806        799
              730        799        806        807        800
              731        800        807        808        801
              732        801        808        809        802
              733        802        809        810        803
              734        803        810        811        804
              735        804        811        812        805
              736        805        812        144        143
              737         99        100        813        806
              738        806        813        814        807
              739        807        814        815        808
              740        808        815        816        809
              741        809        816        817        810
              742        810        817        818        811
              743        811        818        819        812
              744        812        819        145        144
              745        100        101        820        813
              746        813        820        821        814
              747        814        821        822        815
              748        815        822        823        816
              749        816        823        824        817
              750        817        824        825        818
              751        818        825        826        819
              752        819        826        146        145
              753        101        102        827        820
              754        820        827        828        821
              755        821        828        829        822
              756        822        829        830        823
              757        823        830        831        824
              758        824        831        832        825
