$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1         29
                2         29         30
                3         30         31
                4         31         32
                5         32          5
                6          5         33
                7         33         34
                8         34         35
                9         35         36
               10         36          9
               11          9         37
               12         37         38
               13         38         39
               14         39         40
               15         40         13
               16         13         41
               17         41         42
               18         42         43
               19         43         44
               20         44         17
               21         17         45
               22         45         46
               23         46         47
               24         47         48
               25         48         21
               26         21         49
               27         49         50
               28         50         51
               29         51         52
               30         52         25
               31          2         53
               32         53         54
               33         54         55
               34         55         56
               35         56          6
               36          6         57
               37         57         58
               38         58         59
               39         59         60
               40         60         10
               41         10         61
               42         61         62
               43         62         63
               44         63         64
               45         64         14
               46         14         65
               47         65         66
               48         66         67
               49         67         68
               50         68         18
               51         18         69
               52         69         70
               53         70         71
               54         71         72
               55         72         22
               56         22         73
               57         73         74
               58         74         75
               59         75         76
               60         76         26
               61          3         77
               62         77         78
               63         78         79
               64         79         80
               65         80          7
               66          7         81
               67         81         82
               68         82         83
               69         83         84
               70         84         11
               71         11         85
               72         85         86
               73         86         87
               74         87         88
               75         88         15
               76         15         89
               77         89         90
               78         90         91
               79         91         92
               80         92         19
               81         19         93
               82         93         94
               83         94         95
               84         95         96
               85         96         23
               86         23         97
               87         97         98
               88         98         99
               89         99        100
               90        100         27
               91          4        101
               92        101        102
               93        102        103
               94        103        104
               95        104          8
               96          8        105
               97        105        106
               98        106        107
               99        107        108
              100        108         12
              101         12        109
              102        109        110
              103        110        111
              104        111        112
              105        112         16
              106         16        113
              107        113        114
              108        114        115
              109        115        116
              110        116         20
              111         20        117
              112        117        118
              113        118        119
              114        119        120
              115        120         24
              116         24        121
              117        121        122
              118        122        123
              119        123        124
              120        124         28
