$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          5         93        561        194        367       2641       5537       2637
                2        367       2641       5537       2637        368       2642       5538       2638
                3        368       2642       5538       2638        369       2643       5539       2639
                4        369       2643       5539       2639        370       2644       5540       2640
                5        370       2644       5540       2640         10        299       2897        298
                6        194        561        562        193       2637       5537       5541       2633
                7       2637       5537       5541       2633       2638       5538       5542       2634
                8       2638       5538       5542       2634       2639       5539       5543       2635
                9       2639       5539       5543       2635       2640       5540       5544       2636
               10       2640       5540       5544       2636        298       2897       2898        297
               11        193        562        563        192       2633       5541       5545       2629
               12       2633       5541       5545       2629       2634       5542       5546       2630
               13       2634       5542       5546       2630       2635       5543       5547       2631
               14       2635       5543       5547       2631       2636       5544       5548       2632
               15       2636       5544       5548       2632        297       2898       2899        296
               16        192        563        564        191       2629       5545       5549       2625
               17       2629       5545       5549       2625       2630       5546       5550       2626
               18       2630       5546       5550       2626       2631       5547       5551       2627
               19       2631       5547       5551       2627       2632       5548       5552       2628
               20       2632       5548       5552       2628        296       2899       2900        295
               21        191        564        565        190       2625       5549       5553       2621
               22       2625       5549       5553       2621       2626       5550       5554       2622
               23       2626       5550       5554       2622       2627       5551       5555       2623
               24       2627       5551       5555       2623       2628       5552       5556       2624
               25       2628       5552       5556       2624        295       2900       2901        294
               26        190        565        566        189       2621       5553       5557       2617
               27       2621       5553       5557       2617       2622       5554       5558       2618
               28       2622       5554       5558       2618       2623       5555       5559       2619
               29       2623       5555       5559       2619       2624       5556       5560       2620
               30       2624       5556       5560       2620        294       2901       2902        293
               31        189        566        567        188       2617       5557       5561       2613
               32       2617       5557       5561       2613       2618       5558       5562       2614
               33       2618       5558       5562       2614       2619       5559       5563       2615
               34       2619       5559       5563       2615       2620       5560       5564       2616
               35       2620       5560       5564       2616        293       2902       2903        292
               36        188        567        568        187       2613       5561       5565       2609
               37       2613       5561       5565       2609       2614       5562       5566       2610
               38       2614       5562       5566       2610       2615       5563       5567       2611
               39       2615       5563       5567       2611       2616       5564       5568       2612
               40       2616       5564       5568       2612        292       2903       2904        291
               41        187        568        569        186       2609       5565       5569       2605
               42       2609       5565       5569       2605       2610       5566       5570       2606
               43       2610       5566       5570       2606       2611       5567       5571       2607
               44       2611       5567       5571       2607       2612       5568       5572       2608
               45       2612       5568       5572       2608        291       2904       2905        290
               46        186        569        570        185       2605       5569       5573       2601
               47       2605       5569       5573       2601       2606       5570       5574       2602
               48       2606       5570       5574       2602       2607       5571       5575       2603
               49       2607       5571       5575       2603       2608       5572       5576       2604
               50       2608       5572       5576       2604        290       2905       2906        289
               51        185        570        571        184       2601       5573       5577       2597
               52       2601       5573       5577       2597       2602       5574       5578       2598
               53       2602       5574       5578       2598       2603       5575       5579       2599
               54       2603       5575       5579       2599       2604       5576       5580       2600
               55       2604       5576       5580       2600        289       2906       2907        288
               56        184        571        572        183       2597       5577       5581       2593
               57       2597       5577       5581       2593       2598       5578       5582       2594
               58       2598       5578       5582       2594       2599       5579       5583       2595
               59       2599       5579       5583       2595       2600       5580       5584       2596
               60       2600       5580       5584       2596        288       2907       2908        287
               61        183        572        573        182       2593       5581       5585       2589
               62       2593       5581       5585       2589       2594       5582       5586       2590
               63       2594       5582       5586       2590       2595       5583       5587       2591
               64       2595       5583       5587       2591       2596       5584       5588       2592
               65       2596       5584       5588       2592        287       2908       2909        286
               66        182        573        574        181       2589       5585       5589       2585
               67       2589       5585       5589       2585       2590       5586       5590       2586
               68       2590       5586       5590       2586       2591       5587       5591       2587
               69       2591       5587       5591       2587       2592       5588       5592       2588
               70       2592       5588       5592       2588        286       2909       2910        285
               71        181        574        575        180       2585       5589       5593       2581
               72       2585       5589       5593       2581       2586       5590       5594       2582
               73       2586       5590       5594       2582       2587       5591       5595       2583
               74       2587       5591       5595       2583       2588       5592       5596       2584
               75       2588       5592       5596       2584        285       2910       2911        284
               76        180        575        576        179       2581       5593       5597       2577
               77       2581       5593       5597       2577       2582       5594       5598       2578
               78       2582       5594       5598       2578       2583       5595       5599       2579
               79       2583       5595       5599       2579       2584       5596       5600       2580
               80       2584       5596       5600       2580        284       2911       2912        283
               81        179        576        577        178       2577       5597       5601       2573
               82       2577       5597       5601       2573       2578       5598       5602       2574
               83       2578       5598       5602       2574       2579       5599       5603       2575
               84       2579       5599       5603       2575       2580       5600       5604       2576
               85       2580       5600       5604       2576        283       2912       2913        282
               86        178        577        578        177       2573       5601       5605       2569
               87       2573       5601       5605       2569       2574       5602       5606       2570
               88       2574       5602       5606       2570       2575       5603       5607       2571
               89       2575       5603       5607       2571       2576       5604       5608       2572
               90       2576       5604       5608       2572        282       2913       2914        281
               91        177        578        579        176       2569       5605       5609       2565
               92       2569       5605       5609       2565       2570       5606       5610       2566
               93       2570       5606       5610       2566       2571       5607       5611       2567
               94       2571       5607       5611       2567       2572       5608       5612       2568
               95       2572       5608       5612       2568        281       2914       2915        280
               96        176        579        580        175       2565       5609       5613       2561
               97       2565       5609       5613       2561       2566       5610       5614       2562
               98       2566       5610       5614       2562       2567       5611       5615       2563
               99       2567       5611       5615       2563       2568       5612       5616       2564
              100       2568       5612       5616       2564        280       2915       2916        279
              101        175        580        581        174       2561       5613       5617       2557
              102       2561       5613       5617       2557       2562       5614       5618       2558
              103       2562       5614       5618       2558       2563       5615       5619       2559
              104       2563       5615       5619       2559       2564       5616       5620       2560
              105       2564       5616       5620       2560        279       2916       2917        278
              106        174        581        582        173       2557       5617       5621       2553
              107       2557       5617       5621       2553       2558       5618       5622       2554
              108       2558       5618       5622       2554       2559       5619       5623       2555
              109       2559       5619       5623       2555       2560       5620       5624       2556
              110       2560       5620       5624       2556        278       2917       2918        277
              111        173        582        583        172       2553       5621       5625       2549
              112       2553       5621       5625       2549       2554       5622       5626       2550
              113       2554       5622       5626       2550       2555       5623       5627       2551
              114       2555       5623       5627       2551       2556       5624       5628       2552
              115       2556       5624       5628       2552        277       2918       2919        276
              116        172        583        584        171       2549       5625       5629       2545
              117       2549       5625       5629       2545       2550       5626       5630       2546
              118       2550       5626       5630       2546       2551       5627       5631       2547
              119       2551       5627       5631       2547       2552       5628       5632       2548
              120       2552       5628       5632       2548        276       2919       2920        275
              121        171        584        585        170       2545       5629       5633       2541
              122       2545       5629       5633       2541       2546       5630       5634       2542
              123       2546       5630       5634       2542       2547       5631       5635       2543
              124       2547       5631       5635       2543       2548       5632       5636       2544
              125       2548       5632       5636       2544        275       2920       2921        274
              126        170        585        586        169       2541       5633       5637       2537
              127       2541       5633       5637       2537       2542       5634       5638       2538
              128       2542       5634       5638       2538       2543       5635       5639       2539
              129       2543       5635       5639       2539       2544       5636       5640       2540
              130       2544       5636       5640       2540        274       2921       2922        273
              131        169        586         17          1       2537       5637       2821        363
              132       2537       5637       2821        363       2538       5638       2822        364
              133       2538       5638       2822        364       2539       5639       2823        365
              134       2539       5639       2823        365       2540       5640       2824        366
              135       2540       5640       2824        366        273       2922        362          9
              136         93         94        587        561       2641       2645       5641       5537
              137       2641       2645       5641       5537       2642       2646       5642       5538
              138       2642       2646       5642       5538       2643       2647       5643       5539
              139       2643       2647       5643       5539       2644       2648       5644       5540
              140       2644       2648       5644       5540        299        300       2923       2897
              141        561        587        588        562       5537       5641       5645       5541
              142       5537       5641       5645       5541       5538       5642       5646       5542
              143       5538       5642       5646       5542       5539       5643       5647       5543
              144       5539       5643       5647       5543       5540       5644       5648       5544
              145       5540       5644       5648       5544       2897       2923       2924       2898
              146        562        588        589        563       5541       5645       5649       5545
              147       5541       5645       5649       5545       5542       5646       5650       5546
              148       5542       5646       5650       5546       5543       5647       5651       5547
              149       5543       5647       5651       5547       5544       5648       5652       5548
              150       5544       5648       5652       5548       2898       2924       2925       2899
              151        563        589        590        564       5545       5649       5653       5549
              152       5545       5649       5653       5549       5546       5650       5654       5550
              153       5546       5650       5654       5550       5547       5651       5655       5551
              154       5547       5651       5655       5551       5548       5652       5656       5552
              155       5548       5652       5656       5552       2899       2925       2926       2900
              156        564        590        591        565       5549       5653       5657       5553
              157       5549       5653       5657       5553       5550       5654       5658       5554
              158       5550       5654       5658       5554       5551       5655       5659       5555
              159       5551       5655       5659       5555       5552       5656       5660       5556
              160       5552       5656       5660       5556       2900       2926       2927       2901
              161        565        591        592        566       5553       5657       5661       5557
              162       5553       5657       5661       5557       5554       5658       5662       5558
              163       5554       5658       5662       5558       5555       5659       5663       5559
              164       5555       5659       5663       5559       5556       5660       5664       5560
              165       5556       5660       5664       5560       2901       2927       2928       2902
              166        566        592        593        567       5557       5661       5665       5561
              167       5557       5661       5665       5561       5558       5662       5666       5562
              168       5558       5662       5666       5562       5559       5663       5667       5563
              169       5559       5663       5667       5563       5560       5664       5668       5564
              170       5560       5664       5668       5564       2902       2928       2929       2903
              171        567        593        594        568       5561       5665       5669       5565
              172       5561       5665       5669       5565       5562       5666       5670       5566
              173       5562       5666       5670       5566       5563       5667       5671       5567
              174       5563       5667       5671       5567       5564       5668       5672       5568
              175       5564       5668       5672       5568       2903       2929       2930       2904
              176        568        594        595        569       5565       5669       5673       5569
              177       5565       5669       5673       5569       5566       5670       5674       5570
              178       5566       5670       5674       5570       5567       5671       5675       5571
              179       5567       5671       5675       5571       5568       5672       5676       5572
              180       5568       5672       5676       5572       2904       2930       2931       2905
              181        569        595        596        570       5569       5673       5677       5573
              182       5569       5673       5677       5573       5570       5674       5678       5574
              183       5570       5674       5678       5574       5571       5675       5679       5575
              184       5571       5675       5679       5575       5572       5676       5680       5576
              185       5572       5676       5680       5576       2905       2931       2932       2906
              186        570        596        597        571       5573       5677       5681       5577
              187       5573       5677       5681       5577       5574       5678       5682       5578
              188       5574       5678       5682       5578       5575       5679       5683       5579
              189       5575       5679       5683       5579       5576       5680       5684       5580
              190       5576       5680       5684       5580       2906       2932       2933       2907
              191        571        597        598        572       5577       5681       5685       5581
              192       5577       5681       5685       5581       5578       5682       5686       5582
              193       5578       5682       5686       5582       5579       5683       5687       5583
              194       5579       5683       5687       5583       5580       5684       5688       5584
              195       5580       5684       5688       5584       2907       2933       2934       2908
              196        572        598        599        573       5581       5685       5689       5585
              197       5581       5685       5689       5585       5582       5686       5690       5586
              198       5582       5686       5690       5586       5583       5687       5691       5587
              199       5583       5687       5691       5587       5584       5688       5692       5588
              200       5584       5688       5692       5588       2908       2934       2935       2909
              201        573        599        600        574       5585       5689       5693       5589
              202       5585       5689       5693       5589       5586       5690       5694       5590
              203       5586       5690       5694       5590       5587       5691       5695       5591
              204       5587       5691       5695       5591       5588       5692       5696       5592
              205       5588       5692       5696       5592       2909       2935       2936       2910
              206        574        600        601        575       5589       5693       5697       5593
              207       5589       5693       5697       5593       5590       5694       5698       5594
              208       5590       5694       5698       5594       5591       5695       5699       5595
              209       5591       5695       5699       5595       5592       5696       5700       5596
              210       5592       5696       5700       5596       2910       2936       2937       2911
              211        575        601        602        576       5593       5697       5701       5597
              212       5593       5697       5701       5597       5594       5698       5702       5598
              213       5594       5698       5702       5598       5595       5699       5703       5599
              214       5595       5699       5703       5599       5596       5700       5704       5600
              215       5596       5700       5704       5600       2911       2937       2938       2912
              216        576        602        603        577       5597       5701       5705       5601
              217       5597       5701       5705       5601       5598       5702       5706       5602
              218       5598       5702       5706       5602       5599       5703       5707       5603
              219       5599       5703       5707       5603       5600       5704       5708       5604
              220       5600       5704       5708       5604       2912       2938       2939       2913
              221        577        603        604        578       5601       5705       5709       5605
              222       5601       5705       5709       5605       5602       5706       5710       5606
              223       5602       5706       5710       5606       5603       5707       5711       5607
              224       5603       5707       5711       5607       5604       5708       5712       5608
              225       5604       5708       5712       5608       2913       2939       2940       2914
              226        578        604        605        579       5605       5709       5713       5609
              227       5605       5709       5713       5609       5606       5710       5714       5610
              228       5606       5710       5714       5610       5607       5711       5715       5611
              229       5607       5711       5715       5611       5608       5712       5716       5612
              230       5608       5712       5716       5612       2914       2940       2941       2915
              231        579        605        606        580       5609       5713       5717       5613
              232       5609       5713       5717       5613       5610       5714       5718       5614
              233       5610       5714       5718       5614       5611       5715       5719       5615
              234       5611       5715       5719       5615       5612       5716       5720       5616
              235       5612       5716       5720       5616       2915       2941       2942       2916
              236        580        606        607        581       5613       5717       5721       5617
              237       5613       5717       5721       5617       5614       5718       5722       5618
              238       5614       5718       5722       5618       5615       5719       5723       5619
              239       5615       5719       5723       5619       5616       5720       5724       5620
              240       5616       5720       5724       5620       2916       2942       2943       2917
              241        581        607        608        582       5617       5721       5725       5621
              242       5617       5721       5725       5621       5618       5722       5726       5622
              243       5618       5722       5726       5622       5619       5723       5727       5623
              244       5619       5723       5727       5623       5620       5724       5728       5624
              245       5620       5724       5728       5624       2917       2943       2944       2918
              246        582        608        609        583       5621       5725       5729       5625
              247       5621       5725       5729       5625       5622       5726       5730       5626
              248       5622       5726       5730       5626       5623       5727       5731       5627
              249       5623       5727       5731       5627       5624       5728       5732       5628
              250       5624       5728       5732       5628       2918       2944       2945       2919
              251        583        609        610        584       5625       5729       5733       5629
              252       5625       5729       5733       5629       5626       5730       5734       5630
              253       5626       5730       5734       5630       5627       5731       5735       5631
              254       5627       5731       5735       5631       5628       5732       5736       5632
              255       5628       5732       5736       5632       2919       2945       2946       2920
              256        584        610        611        585       5629       5733       5737       5633
              257       5629       5733       5737       5633       5630       5734       5738       5634
              258       5630       5734       5738       5634       5631       5735       5739       5635
              259       5631       5735       5739       5635       5632       5736       5740       5636
              260       5632       5736       5740       5636       2920       2946       2947       2921
              261        585        611        612        586       5633       5737       5741       5637
              262       5633       5737       5741       5637       5634       5738       5742       5638
              263       5634       5738       5742       5638       5635       5739       5743       5639
              264       5635       5739       5743       5639       5636       5740       5744       5640
              265       5636       5740       5744       5640       2921       2947       2948       2922
              266        586        612         18         17       5637       5741       2825       2821
              267       5637       5741       2825       2821       5638       5742       2826       2822
              268       5638       5742       2826       2822       5639       5743       2827       2823
              269       5639       5743       2827       2823       5640       5744       2828       2824
              270       5640       5744       2828       2824       2922       2948        361        362
              271         94         95        613        587       2645       2649       5745       5641
              272       2645       2649       5745       5641       2646       2650       5746       5642
              273       2646       2650       5746       5642       2647       2651       5747       5643
              274       2647       2651       5747       5643       2648       2652       5748       5644
              275       2648       2652       5748       5644        300        301       2949       2923
              276        587        613        614        588       5641       5745       5749       5645
              277       5641       5745       5749       5645       5642       5746       5750       5646
              278       5642       5746       5750       5646       5643       5747       5751       5647
              279       5643       5747       5751       5647       5644       5748       5752       5648
              280       5644       5748       5752       5648       2923       2949       2950       2924
              281        588        614        615        589       5645       5749       5753       5649
              282       5645       5749       5753       5649       5646       5750       5754       5650
              283       5646       5750       5754       5650       5647       5751       5755       5651
              284       5647       5751       5755       5651       5648       5752       5756       5652
              285       5648       5752       5756       5652       2924       2950       2951       2925
              286        589        615        616        590       5649       5753       5757       5653
              287       5649       5753       5757       5653       5650       5754       5758       5654
              288       5650       5754       5758       5654       5651       5755       5759       5655
              289       5651       5755       5759       5655       5652       5756       5760       5656
