$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4 ESET = BEAM
                1          1         13        947         68
                2         68        947        948         67
                3         67        948        949         66
                4         66        949        950         65
                5         65        950        951         64
                6         64        951        952         63
                7         63        952        953         62
                8         62        953        954         61
                9         61        954        955         60
               10         60        955        956         59
               11         59        956        957         58
               12         58        957        958         57
               13         57        958        959         56
               14         56        959        960         55
               15         55        960         54          4
               16         13         14        961        947
               17        947        961        962        948
               18        948        962        963        949
               19        949        963        964        950
               20        950        964        965        951
               21        951        965        966        952
               22        952        966        967        953
               23        953        967        968        954
               24        954        968        969        955
               25        955        969        970        956
               26        956        970        971        957
               27        957        971        972        958
               28        958        972        973        959
               29        959        973        974        960
               30        960        974         53         54
               31         14         15        975        961
               32        961        975        976        962
               33        962        976        977        963
               34        963        977        978        964
               35        964        978        979        965
               36        965        979        980        966
               37        966        980        981        967
               38        967        981        982        968
               39        968        982        983        969
               40        969        983        984        970
               41        970        984        985        971
               42        971        985        986        972
               43        972        986        987        973
               44        973        987        988        974
               45        974        988         52         53
               46         15         16        989        975
               47        975        989        990        976
               48        976        990        991        977
               49        977        991        992        978
               50        978        992        993        979
               51        979        993        994        980
               52        980        994        995        981
               53        981        995        996        982
               54        982        996        997        983
               55        983        997        998        984
               56        984        998        999        985
               57        985        999       1000        986
               58        986       1000       1001        987
               59        987       1001       1002        988
               60        988       1002         51         52
               61         16         17       1003        989
               62        989       1003       1004        990
               63        990       1004       1005        991
               64        991       1005       1006        992
               65        992       1006       1007        993
               66        993       1007       1008        994
               67        994       1008       1009        995
               68        995       1009       1010        996
               69        996       1010       1011        997
               70        997       1011       1012        998
               71        998       1012       1013        999
               72        999       1013       1014       1000
               73       1000       1014       1015       1001
               74       1001       1015       1016       1002
               75       1002       1016         50         51
               76         17         18       1017       1003
               77       1003       1017       1018       1004
               78       1004       1018       1019       1005
               79       1005       1019       1020       1006
               80       1006       1020       1021       1007
               81       1007       1021       1022       1008
               82       1008       1022       1023       1009
               83       1009       1023       1024       1010
               84       1010       1024       1025       1011
               85       1011       1025       1026       1012
               86       1012       1026       1027       1013
               87       1013       1027       1028       1014
               88       1014       1028       1029       1015
               89       1015       1029       1030       1016
               90       1016       1030         49         50
               91         18         19       1031       1017
               92       1017       1031       1032       1018
               93       1018       1032       1033       1019
               94       1019       1033       1034       1020
               95       1020       1034       1035       1021
               96       1021       1035       1036       1022
               97       1022       1036       1037       1023
               98       1023       1037       1038       1024
               99       1024       1038       1039       1025
              100       1025       1039       1040       1026
              101       1026       1040       1041       1027
              102       1027       1041       1042       1028
              103       1028       1042       1043       1029
              104       1029       1043       1044       1030
              105       1030       1044         48         49
              106         19         20       1045       1031
              107       1031       1045       1046       1032
              108       1032       1046       1047       1033
              109       1033       1047       1048       1034
              110       1034       1048       1049       1035
              111       1035       1049       1050       1036
              112       1036       1050       1051       1037
              113       1037       1051       1052       1038
              114       1038       1052       1053       1039
              115       1039       1053       1054       1040
              116       1040       1054       1055       1041
              117       1041       1055       1056       1042
              118       1042       1056       1057       1043
              119       1043       1057       1058       1044
              120       1044       1058         47         48
              121         20         21       1059       1045
              122       1045       1059       1060       1046
              123       1046       1060       1061       1047
              124       1047       1061       1062       1048
              125       1048       1062       1063       1049
              126       1049       1063       1064       1050
              127       1050       1064       1065       1051
              128       1051       1065       1066       1052
              129       1052       1066       1067       1053
              130       1053       1067       1068       1054
              131       1054       1068       1069       1055
              132       1055       1069       1070       1056
              133       1056       1070       1071       1057
              134       1057       1071       1072       1058
              135       1058       1072         46         47
              136         21         22       1073       1059
              137       1059       1073       1074       1060
              138       1060       1074       1075       1061
              139       1061       1075       1076       1062
              140       1062       1076       1077       1063
              141       1063       1077       1078       1064
              142       1064       1078       1079       1065
              143       1065       1079       1080       1066
              144       1066       1080       1081       1067
              145       1067       1081       1082       1068
              146       1068       1082       1083       1069
              147       1069       1083       1084       1070
              148       1070       1084       1085       1071
              149       1071       1085       1086       1072
              150       1072       1086         45         46
              151         22         23       1087       1073
              152       1073       1087       1088       1074
              153       1074       1088       1089       1075
              154       1075       1089       1090       1076
              155       1076       1090       1091       1077
              156       1077       1091       1092       1078
              157       1078       1092       1093       1079
              158       1079       1093       1094       1080
              159       1080       1094       1095       1081
              160       1081       1095       1096       1082
              161       1082       1096       1097       1083
              162       1083       1097       1098       1084
              163       1084       1098       1099       1085
              164       1085       1099       1100       1086
              165       1086       1100         44         45
              166         23         24       1101       1087
              167       1087       1101       1102       1088
              168       1088       1102       1103       1089
              169       1089       1103       1104       1090
              170       1090       1104       1105       1091
              171       1091       1105       1106       1092
              172       1092       1106       1107       1093
              173       1093       1107       1108       1094
              174       1094       1108       1109       1095
              175       1095       1109       1110       1096
              176       1096       1110       1111       1097
              177       1097       1111       1112       1098
              178       1098       1112       1113       1099
              179       1099       1113       1114       1100
              180       1100       1114         43         44
              181         24         25       1115       1101
              182       1101       1115       1116       1102
              183       1102       1116       1117       1103
              184       1103       1117       1118       1104
              185       1104       1118       1119       1105
              186       1105       1119       1120       1106
              187       1106       1120       1121       1107
              188       1107       1121       1122       1108
              189       1108       1122       1123       1109
              190       1109       1123       1124       1110
              191       1110       1124       1125       1111
              192       1111       1125       1126       1112
              193       1112       1126       1127       1113
              194       1113       1127       1128       1114
              195       1114       1128         42         43
              196         25         26       1129       1115
              197       1115       1129       1130       1116
              198       1116       1130       1131       1117
              199       1117       1131       1132       1118
              200       1118       1132       1133       1119
              201       1119       1133       1134       1120
              202       1120       1134       1135       1121
              203       1121       1135       1136       1122
              204       1122       1136       1137       1123
              205       1123       1137       1138       1124
              206       1124       1138       1139       1125
              207       1125       1139       1140       1126
              208       1126       1140       1141       1127
              209       1127       1141       1142       1128
              210       1128       1142         41         42
              211         26          2         27       1129
              212       1129         27         28       1130
              213       1130         28         29       1131
              214       1131         29         30       1132
              215       1132         30         31       1133
              216       1133         31         32       1134
              217       1134         32         33       1135
              218       1135         33         34       1136
              219       1136         34         35       1137
              220       1137         35         36       1138
              221       1138         36         37       1139
              222       1139         37         38       1140
              223       1140         38         39       1141
              224       1141         39         40       1142
              225       1142         40          5         41
              226          2         69       1143         27
              227         27       1143       1144         28
              228         28       1144       1145         29
              229         29       1145       1146         30
              230         30       1146       1147         31
              231         31       1147       1148         32
              232         32       1148       1149         33
              233         33       1149       1150         34
              234         34       1150       1151         35
              235         35       1151       1152         36
              236         36       1152       1153         37
              237         37       1153       1154         38
              238         38       1154       1155         39
              239         39       1155       1156         40
              240         40       1156        450          5
              241         69         70       1157       1143
              242       1143       1157       1158       1144
              243       1144       1158       1159       1145
              244       1145       1159       1160       1146
              245       1146       1160       1161       1147
              246       1147       1161       1162       1148
              247       1148       1162       1163       1149
              248       1149       1163       1164       1150
              249       1150       1164       1165       1151
              250       1151       1165       1166       1152
              251       1152       1166       1167       1153
              252       1153       1167       1168       1154
              253       1154       1168       1169       1155
              254       1155       1169       1170       1156
              255       1156       1170        449        450
              256         70         71       1171       1157
              257       1157       1171       1172       1158
              258       1158       1172       1173       1159
              259       1159       1173       1174       1160
              260       1160       1174       1175       1161
              261       1161       1175       1176       1162
              262       1162       1176       1177       1163
              263       1163       1177       1178       1164
              264       1164       1178       1179       1165
              265       1165       1179       1180       1166
              266       1166       1180       1181       1167
              267       1167       1181       1182       1168
              268       1168       1182       1183       1169
              269       1169       1183       1184       1170
              270       1170       1184        448        449
              271         71         72       1185       1171
              272       1171       1185       1186       1172
              273       1172       1186       1187       1173
              274       1173       1187       1188       1174
              275       1174       1188       1189       1175
              276       1175       1189       1190       1176
              277       1176       1190       1191       1177
              278       1177       1191       1192       1178
              279       1178       1192       1193       1179
              280       1179       1193       1194       1180
              281       1180       1194       1195       1181
              282       1181       1195       1196       1182
              283       1182       1196       1197       1183
              284       1183       1197       1198       1184
              285       1184       1198        447        448
              286         72         73       1199       1185
              287       1185       1199       1200       1186
              288       1186       1200       1201       1187
              289       1187       1201       1202       1188
              290       1188       1202       1203       1189
              291       1189       1203       1204       1190
              292       1190       1204       1205       1191
              293       1191       1205       1206       1192
              294       1192       1206       1207       1193
              295       1193       1207       1208       1194
              296       1194       1208       1209       1195
              297       1195       1209       1210       1196
              298       1196       1210       1211       1197
              299       1197       1211       1212       1198
              300       1198       1212        446        447
              301         73         74       1213       1199
              302       1199       1213       1214       1200
              303       1200       1214       1215       1201
              304       1201       1215       1216       1202
              305       1202       1216       1217       1203
              306       1203       1217       1218       1204
              307       1204       1218       1219       1205
              308       1205       1219       1220       1206
              309       1206       1220       1221       1207
              310       1207       1221       1222       1208
              311       1208       1222       1223       1209
              312       1209       1223       1224       1210
              313       1210       1224       1225       1211
              314       1211       1225       1226       1212
              315       1212       1226        445        446
              316         74         75       1227       1213
              317       1213       1227       1228       1214
              318       1214       1228       1229       1215
              319       1215       1229       1230       1216
              320       1216       1230       1231       1217
              321       1217       1231       1232       1218
              322       1218       1232       1233       1219
              323       1219       1233       1234       1220
              324       1220       1234       1235       1221
              325       1221       1235       1236       1222
              326       1222       1236       1237       1223
              327       1223       1237       1238       1224
              328       1224       1238       1239       1225
              329       1225       1239       1240       1226
              330       1226       1240        444        445
              331         75         76       1241       1227
              332       1227       1241       1242       1228
              333       1228       1242       1243       1229
              334       1229       1243       1244       1230
              335       1230       1244       1245       1231
              336       1231       1245       1246       1232
              337       1232       1246       1247       1233
              338       1233       1247       1248       1234
              339       1234       1248       1249       1235
              340       1235       1249       1250       1236
              341       1236       1250       1251       1237
              342       1237       1251       1252       1238
              343       1238       1252       1253       1239
              344       1239       1253       1254       1240
              345       1240       1254        443        444
              346         76         77       1255       1241
              347       1241       1255       1256       1242
              348       1242       1256       1257       1243
              349       1243       1257       1258       1244
              350       1244       1258       1259       1245
              351       1245       1259       1260       1246
              352       1246       1260       1261       1247
              353       1247       1261       1262       1248
              354       1248       1262       1263       1249
              355       1249       1263       1264       1250
