$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8 ESET = BEAM
                1          2         45        802         30        549       1768       3175       1758
                2        549       1768       3175       1758        550       1769       3176       1759
                3        550       1769       3176       1759         15        467       1924        466
                4         30        802        803         31       1758       3175       3177       1760
                5       1758       3175       3177       1760       1759       3176       3178       1761
                6       1759       3176       3178       1761        466       1924       1925        465
                7         31        803        804         32       1760       3177       3179       1762
                8       1760       3177       3179       1762       1761       3178       3180       1763
                9       1761       3178       3180       1763        465       1925       1926        464
               10         32        804        805         33       1762       3179       3181       1764
               11       1762       3179       3181       1764       1763       3180       3182       1765
               12       1763       3180       3182       1765        464       1926       1927        463
               13         33        805        806         34       1764       3181       3183       1766
               14       1764       3181       3183       1766       1765       3182       3184       1767
               15       1765       3182       3184       1767        463       1927       1928        462
               16         34        806        195          5       1766       3183       1756        547
               17       1766       3183       1756        547       1767       3184       1757        548
               18       1767       3184       1757        548        462       1928        461         14
               19         45         46        807        802       1768       1770       3185       3175
               20       1768       1770       3185       3175       1769       1771       3186       3176
               21       1769       1771       3186       3176        467        468       1929       1924
               22        802        807        808        803       3175       3185       3187       3177
               23       3175       3185       3187       3177       3176       3186       3188       3178
               24       3176       3186       3188       3178       1924       1929       1930       1925
               25        803        808        809        804       3177       3187       3189       3179
               26       3177       3187       3189       3179       3178       3188       3190       3180
               27       3178       3188       3190       3180       1925       1930       1931       1926
               28        804        809        810        805       3179       3189       3191       3181
               29       3179       3189       3191       3181       3180       3190       3192       3182
               30       3180       3190       3192       3182       1926       1931       1932       1927
               31        805        810        811        806       3181       3191       3193       3183
               32       3181       3191       3193       3183       3182       3192       3194       3184
               33       3182       3192       3194       3184       1927       1932       1933       1928
               34        806        811        194        195       3183       3193       1754       1756
               35       3183       3193       1754       1756       3184       3194       1755       1757
               36       3184       3194       1755       1757       1928       1933        460        461
               37         46         47        812        807       1770       1772       3195       3185
               38       1770       1772       3195       3185       1771       1773       3196       3186
               39       1771       1773       3196       3186        468        469       1934       1929
               40        807        812        813        808       3185       3195       3197       3187
               41       3185       3195       3197       3187       3186       3196       3198       3188
               42       3186       3196       3198       3188       1929       1934       1935       1930
               43        808        813        814        809       3187       3197       3199       3189
               44       3187       3197       3199       3189       3188       3198       3200       3190
               45       3188       3198       3200       3190       1930       1935       1936       1931
               46        809        814        815        810       3189       3199       3201       3191
               47       3189       3199       3201       3191       3190       3200       3202       3192
               48       3190       3200       3202       3192       1931       1936       1937       1932
               49        810        815        816        811       3191       3201       3203       3193
               50       3191       3201       3203       3193       3192       3202       3204       3194
               51       3192       3202       3204       3194       1932       1937       1938       1933
               52        811        816        193        194       3193       3203       1752       1754
               53       3193       3203       1752       1754       3194       3204       1753       1755
               54       3194       3204       1753       1755       1933       1938        459        460
               55         47         48        817        812       1772       1774       3205       3195
               56       1772       1774       3205       3195       1773       1775       3206       3196
               57       1773       1775       3206       3196        469        470       1939       1934
               58        812        817        818        813       3195       3205       3207       3197
               59       3195       3205       3207       3197       3196       3206       3208       3198
               60       3196       3206       3208       3198       1934       1939       1940       1935
               61        813        818        819        814       3197       3207       3209       3199
               62       3197       3207       3209       3199       3198       3208       3210       3200
               63       3198       3208       3210       3200       1935       1940       1941       1936
               64        814        819        820        815       3199       3209       3211       3201
               65       3199       3209       3211       3201       3200       3210       3212       3202
               66       3200       3210       3212       3202       1936       1941       1942       1937
               67        815        820        821        816       3201       3211       3213       3203
               68       3201       3211       3213       3203       3202       3212       3214       3204
               69       3202       3212       3214       3204       1937       1942       1943       1938
               70        816        821        192        193       3203       3213       1750       1752
               71       3203       3213       1750       1752       3204       3214       1751       1753
               72       3204       3214       1751       1753       1938       1943        458        459
               73         48         49        822        817       1774       1776       3215       3205
               74       1774       1776       3215       3205       1775       1777       3216       3206
               75       1775       1777       3216       3206        470        471       1944       1939
               76        817        822        823        818       3205       3215       3217       3207
               77       3205       3215       3217       3207       3206       3216       3218       3208
               78       3206       3216       3218       3208       1939       1944       1945       1940
               79        818        823        824        819       3207       3217       3219       3209
               80       3207       3217       3219       3209       3208       3218       3220       3210
               81       3208       3218       3220       3210       1940       1945       1946       1941
               82        819        824        825        820       3209       3219       3221       3211
               83       3209       3219       3221       3211       3210       3220       3222       3212
               84       3210       3220       3222       3212       1941       1946       1947       1942
               85        820        825        826        821       3211       3221       3223       3213
               86       3211       3221       3223       3213       3212       3222       3224       3214
               87       3212       3222       3224       3214       1942       1947       1948       1943
               88        821        826        191        192       3213       3223       1748       1750
               89       3213       3223       1748       1750       3214       3224       1749       1751
               90       3214       3224       1749       1751       1943       1948        457        458
               91         49         50        827        822       1776       1778       3225       3215
               92       1776       1778       3225       3215       1777       1779       3226       3216
               93       1777       1779       3226       3216        471        472       1949       1944
               94        822        827        828        823       3215       3225       3227       3217
               95       3215       3225       3227       3217       3216       3226       3228       3218
               96       3216       3226       3228       3218       1944       1949       1950       1945
               97        823        828        829        824       3217       3227       3229       3219
               98       3217       3227       3229       3219       3218       3228       3230       3220
               99       3218       3228       3230       3220       1945       1950       1951       1946
              100        824        829        830        825       3219       3229       3231       3221
              101       3219       3229       3231       3221       3220       3230       3232       3222
              102       3220       3230       3232       3222       1946       1951       1952       1947
              103        825        830        831        826       3221       3231       3233       3223
              104       3221       3231       3233       3223       3222       3232       3234       3224
              105       3222       3232       3234       3224       1947       1952       1953       1948
              106        826        831        190        191       3223       3233       1746       1748
              107       3223       3233       1746       1748       3224       3234       1747       1749
              108       3224       3234       1747       1749       1948       1953        456        457
