$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2  RESULTS = R_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          4         91        595        139
                2        139        595        596        140
                3        140        596        597        141
                4        141        597        598        142
                5        142        598        599        143
                6        143        599        600        144
                7        144        600        601        145
                8        145        601        602        146
                9        146        602        603        147
               10        147        603        604        148
               11        148        604        605        149
               12        149        605        606        150
               13        150        606        607        151
               14        151        607        608        152
               15        152        608        609        153
               16        153        609        610        154
               17        154        610        611        155
               18        155        611        612        156
               19        156        612        613        157
               20        157        613        614        158
               21        158        614        615        159
               22        159        615        616        160
               23        160        616        617        161
               24        161        617        618        162
               25        162        618        115          7
               26         91         92        619        595
               27        595        619        620        596
               28        596        620        621        597
               29        597        621        622        598
               30        598        622        623        599
               31        599        623        624        600
               32        600        624        625        601
               33        601        625        626        602
               34        602        626        627        603
               35        603        627        628        604
               36        604        628        629        605
               37        605        629        630        606
               38        606        630        631        607
               39        607        631        632        608
               40        608        632        633        609
               41        609        633        634        610
               42        610        634        635        611
               43        611        635        636        612
               44        612        636        637        613
               45        613        637        638        614
               46        614        638        639        615
               47        615        639        640        616
               48        616        640        641        617
               49        617        641        642        618
               50        618        642        116        115
               51         92         93        643        619
               52        619        643        644        620
               53        620        644        645        621
               54        621        645        646        622
               55        622        646        647        623
               56        623        647        648        624
               57        624        648        649        625
               58        625        649        650        626
               59        626        650        651        627
               60        627        651        652        628
               61        628        652        653        629
               62        629        653        654        630
               63        630        654        655        631
               64        631        655        656        632
               65        632        656        657        633
               66        633        657        658        634
               67        634        658        659        635
               68        635        659        660        636
               69        636        660        661        637
               70        637        661        662        638
               71        638        662        663        639
               72        639        663        664        640
               73        640        664        665        641
               74        641        665        666        642
               75        642        666        117        116
               76         93         94        667        643
               77        643        667        668        644
               78        644        668        669        645
               79        645        669        670        646
               80        646        670        671        647
               81        647        671        672        648
               82        648        672        673        649
               83        649        673        674        650
               84        650        674        675        651
               85        651        675        676        652
               86        652        676        677        653
               87        653        677        678        654
               88        654        678        679        655
               89        655        679        680        656
               90        656        680        681        657
               91        657        681        682        658
               92        658        682        683        659
               93        659        683        684        660
               94        660        684        685        661
               95        661        685        686        662
               96        662        686        687        663
               97        663        687        688        664
               98        664        688        689        665
               99        665        689        690        666
              100        666        690        118        117
              101         94         95        691        667
              102        667        691        692        668
              103        668        692        693        669
              104        669        693        694        670
              105        670        694        695        671
              106        671        695        696        672
              107        672        696        697        673
              108        673        697        698        674
              109        674        698        699        675
              110        675        699        700        676
              111        676        700        701        677
              112        677        701        702        678
              113        678        702        703        679
              114        679        703        704        680
              115        680        704        705        681
              116        681        705        706        682
              117        682        706        707        683
              118        683        707        708        684
              119        684        708        709        685
              120        685        709        710        686
              121        686        710        711        687
              122        687        711        712        688
              123        688        712        713        689
              124        689        713        714        690
              125        690        714        119        118
              126         95         96        715        691
              127        691        715        716        692
              128        692        716        717        693
              129        693        717        718        694
              130        694        718        719        695
              131        695        719        720        696
              132        696        720        721        697
              133        697        721        722        698
              134        698        722        723        699
              135        699        723        724        700
              136        700        724        725        701
              137        701        725        726        702
              138        702        726        727        703
              139        703        727        728        704
              140        704        728        729        705
              141        705        729        730        706
              142        706        730        731        707
              143        707        731        732        708
              144        708        732        733        709
              145        709        733        734        710
              146        710        734        735        711
              147        711        735        736        712
              148        712        736        737        713
              149        713        737        738        714
              150        714        738        120        119
              151         96         97        739        715
              152        715        739        740        716
              153        716        740        741        717
              154        717        741        742        718
              155        718        742        743        719
              156        719        743        744        720
              157        720        744        745        721
              158        721        745        746        722
              159        722        746        747        723
              160        723        747        748        724
              161        724        748        749        725
              162        725        749        750        726
              163        726        750        751        727
              164        727        751        752        728
              165        728        752        753        729
              166        729        753        754        730
              167        730        754        755        731
              168        731        755        756        732
              169        732        756        757        733
              170        733        757        758        734
              171        734        758        759        735
              172        735        759        760        736
              173        736        760        761        737
              174        737        761        762        738
              175        738        762        121        120
              176         97         98        763        739
              177        739        763        764        740
              178        740        764        765        741
              179        741        765        766        742
              180        742        766        767        743
              181        743        767        768        744
              182        744        768        769        745
              183        745        769        770        746
              184        746        770        771        747
              185        747        771        772        748
              186        748        772        773        749
              187        749        773        774        750
              188        750        774        775        751
              189        751        775        776        752
              190        752        776        777        753
              191        753        777        778        754
              192        754        778        779        755
              193        755        779        780        756
              194        756        780        781        757
              195        757        781        782        758
              196        758        782        783        759
              197        759        783        784        760
              198        760        784        785        761
              199        761        785        786        762
              200        762        786        122        121
              201         98         99        787        763
              202        763        787        788        764
              203        764        788        789        765
              204        765        789        790        766
              205        766        790        791        767
              206        767        791        792        768
              207        768        792        793        769
              208        769        793        794        770
              209        770        794        795        771
              210        771        795        796        772
              211        772        796        797        773
              212        773        797        798        774
              213        774        798        799        775
              214        775        799        800        776
              215        776        800        801        777
              216        777        801        802        778
              217        778        802        803        779
              218        779        803        804        780
              219        780        804        805        781
              220        781        805        806        782
              221        782        806        807        783
              222        783        807        808        784
              223        784        808        809        785
              224        785        809        810        786
              225        786        810        123        122
              226         99        100        811        787
              227        787        811        812        788
              228        788        812        813        789
              229        789        813        814        790
              230        790        814        815        791
              231        791        815        816        792
              232        792        816        817        793
              233        793        817        818        794
              234        794        818        819        795
              235        795        819        820        796
              236        796        820        821        797
              237        797        821        822        798
              238        798        822        823        799
              239        799        823        824        800
              240        800        824        825        801
              241        801        825        826        802
              242        802        826        827        803
              243        803        827        828        804
              244        804        828        829        805
              245        805        829        830        806
