$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2   RESULTS = R_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ESETBIN NAME = SUM
          CYLINDER
          PLATE
!
      $ELEMENT TYPE = QUAD4
                1          3         10        400        151
                2        151        400        401        152
                3        152        401        402        153
                4        153        402        403        154
                5        154        403        404        155
                6        155        404        405        156
                7        156        405        406        157
                8        157        406        407        158
                9        158        407        408        159
               10        159        408        122          4
               11         10         11        409        400
               12        400        409        410        401
               13        401        410        411        402
               14        402        411        412        403
               15        403        412        413        404
               16        404        413        414        405
               17        405        414        415        406
               18        406        415        416        407
               19        407        416        417        408
               20        408        417        123        122
               21         11         12        418        409
               22        409        418        419        410
               23        410        419        420        411
               24        411        420        421        412
               25        412        421        422        413
               26        413        422        423        414
               27        414        423        424        415
               28        415        424        425        416
               29        416        425        426        417
               30        417        426        124        123
               31         12         13        427        418
               32        418        427        428        419
               33        419        428        429        420
               34        420        429        430        421
               35        421        430        431        422
               36        422        431        432        423
               37        423        432        433        424
               38        424        433        434        425
               39        425        434        435        426
               40        426        435        125        124
               41         13         14        436        427
               42        427        436        437        428
               43        428        437        438        429
               44        429        438        439        430
               45        430        439        440        431
               46        431        440        441        432
               47        432        441        442        433
               48        433        442        443        434
               49        434        443        444        435
               50        435        444        126        125
               51         14         15        445        436
               52        436        445        446        437
               53        437        446        447        438
               54        438        447        448        439
               55        439        448        449        440
               56        440        449        450        441
               57        441        450        451        442
               58        442        451        452        443
               59        443        452        453        444
               60        444        453        127        126
               61         15         16        454        445
               62        445        454        455        446
               63        446        455        456        447
               64        447        456        457        448
               65        448        457        458        449
               66        449        458        459        450
               67        450        459        460        451
               68        451        460        461        452
               69        452        461        462        453
               70        453        462        128        127
               71         16         17        463        454
               72        454        463        464        455
               73        455        464        465        456
               74        456        465        466        457
               75        457        466        467        458
               76        458        467        468        459
               77        459        468        469        460
               78        460        469        470        461
               79        461        470        471        462
               80        462        471        129        128
               81         17         18        472        463
               82        463        472        473        464
               83        464        473        474        465
               84        465        474        475        466
               85        466        475        476        467
               86        467        476        477        468
               87        468        477        478        469
               88        469        478        479        470
               89        470        479        480        471
               90        471        480        130        129
               91         18         19        481        472
               92        472        481        482        473
               93        473        482        483        474
               94        474        483        484        475
               95        475        484        485        476
               96        476        485        486        477
               97        477        486        487        478
               98        478        487        488        479
               99        479        488        489        480
              100        480        489        131        130
              101         19         20        490        481
              102        481        490        491        482
              103        482        491        492        483
              104        483        492        493        484
              105        484        493        494        485
              106        485        494        495        486
              107        486        495        496        487
              108        487        496        497        488
              109        488        497        498        489
              110        489        498        132        131
              111         20         21        499        490
              112        490        499        500        491
              113        491        500        501        492
              114        492        501        502        493
              115        493        502        503        494
              116        494        503        504        495
              117        495        504        505        496
              118        496        505        506        497
              119        497        506        507        498
              120        498        507        133        132
              121         21         22        508        499
              122        499        508        509        500
              123        500        509        510        501
              124        501        510        511        502
              125        502        511        512        503
              126        503        512        513        504
              127        504        513        514        505
              128        505        514        515        506
              129        506        515        516        507
              130        507        516        134        133
              131         22         23        517        508
              132        508        517        518        509
              133        509        518        519        510
              134        510        519        520        511
              135        511        520        521        512
              136        512        521        522        513
              137        513        522        523        514
              138        514        523        524        515
              139        515        524        525        516
              140        516        525        135        134
              141         23         24        526        517
              142        517        526        527        518
              143        518        527        528        519
              144        519        528        529        520
              145        520        529        530        521
              146        521        530        531        522
              147        522        531        532        523
              148        523        532        533        524
              149        524        533        534        525
              150        525        534        136        135
              151         24         25        535        526
              152        526        535        536        527
              153        527        536        537        528
              154        528        537        538        529
              155        529        538        539        530
              156        530        539        540        531
              157        531        540        541        532
              158        532        541        542        533
              159        533        542        543        534
              160        534        543        137        136
              161         25         26        544        535
              162        535        544        545        536
              163        536        545        546        537
              164        537        546        547        538
              165        538        547        548        539
              166        539        548        549        540
              167        540        549        550        541
              168        541        550        551        542
              169        542        551        552        543
              170        543        552        138        137
              171         26         27        553        544
              172        544        553        554        545
              173        545        554        555        546
              174        546        555        556        547
              175        547        556        557        548
              176        548        557        558        549
              177        549        558        559        550
              178        550        559        560        551
              179        551        560        561        552
              180        552        561        139        138
              181         27         28        562        553
              182        553        562        563        554
              183        554        563        564        555
              184        555        564        565        556
              185        556        565        566        557
              186        557        566        567        558
              187        558        567        568        559
              188        559        568        569        560
              189        560        569        570        561
              190        561        570        140        139
              191         28         29        571        562
              192        562        571        572        563
              193        563        572        573        564
              194        564        573        574        565
              195        565        574        575        566
              196        566        575        576        567
              197        567        576        577        568
              198        568        577        578        569
              199        569        578        579        570
              200        570        579        141        140
              201         29         30        580        571
              202        571        580        581        572
              203        572        581        582        573
              204        573        582        583        574
              205        574        583        584        575
              206        575        584        585        576
              207        576        585        586        577
              208        577        586        587        578
              209        578        587        588        579
              210        579        588        142        141
              211         30         31        589        580
              212        580        589        590        581
              213        581        590        591        582
              214        582        591        592        583
              215        583        592        593        584
              216        584        593        594        585
              217        585        594        595        586
              218        586        595        596        587
              219        587        596        597        588
              220        588        597        143        142
              221         31         32        598        589
              222        589        598        599        590
              223        590        599        600        591
              224        591        600        601        592
              225        592        601        602        593
              226        593        602        603        594
              227        594        603        604        595
              228        595        604        605        596
              229        596        605        606        597
              230        597        606        144        143
              231         32         33        607        598
              232        598        607        608        599
              233        599        608        609        600
              234        600        609        610        601
              235        601        610        611        602
              236        602        611        612        603
              237        603        612        613        604
              238        604        613        614        605
              239        605        614        615        606
              240        606        615        145        144
              241         33         34        616        607
              242        607        616        617        608
              243        608        617        618        609
              244        609        618        619        610
              245        610        619        620        611
              246        611        620        621        612
              247        612        621        622        613
              248        613        622        623        614
              249        614        623        624        615
              250        615        624        146        145
              251         34         35        625        616
              252        616        625        626        617
              253        617        626        627        618
              254        618        627        628        619
              255        619        628        629        620
              256        620        629        630        621
              257        621        630        631        622
              258        622        631        632        623
              259        623        632        633        624
              260        624        633        147        146
              261         35         36        634        625
              262        625        634        635        626
              263        626        635        636        627
              264        627        636        637        628
              265        628        637        638        629
              266        629        638        639        630
              267        630        639        640        631
              268        631        640        641        632
              269        632        641        642        633
              270        633        642        148        147
              271         36         37        643        634
              272        634        643        644        635
              273        635        644        645        636
              274        636        645        646        637
              275        637        646        647        638
              276        638        647        648        639
              277        639        648        649        640
              278        640        649        650        641
              279        641        650        651        642
              280        642        651        149        148
              281         37         38        652        643
              282        643        652        653        644
              283        644        653        654        645
              284        645        654        655        646
              285        646        655        656        647
              286        647        656        657        648
              287        648        657        658        649
              288        649        658        659        650
              289        650        659        660        651
              290        651        660        150        149
              291         38          1        160        652
              292        652        160        161        653
              293        653        161        162        654
              294        654        162        163        655
              295        655        163        164        656
              296        656        164        165        657
              297        657        165        166        658
              298        658        166        167        659
              299        659        167        168        660
              300        660        168          5        150
              301          1         39        661        160
              302        160        661        662        161
              303        161        662        663        162
              304        162        663        664        163
              305        163        664        665        164
              306        164        665        666        165
              307        165        666        667        166
              308        166        667        668        167
              309        167        668        669        168
              310        168        669        169          5
              311         39         40        670        661
              312        661        670        671        662
              313        662        671        672        663
              314        663        672        673        664
              315        664        673        674        665
              316        665        674        675        666
              317        666        675        676        667
              318        667        676        677        668
              319        668        677        678        669
              320        669        678        170        169
              321         40         41        679        670
              322        670        679        680        671
              323        671        680        681        672
              324        672        681        682        673
              325        673        682        683        674
              326        674        683        684        675
              327        675        684        685        676
              328        676        685        686        677
              329        677        686        687        678
              330        678        687        171        170
              331         41         42        688        679
              332        679        688        689        680
              333        680        689        690        681
              334        681        690        691        682
              335        682        691        692        683
              336        683        692        693        684
              337        684        693        694        685
              338        685        694        695        686
              339        686        695        696        687
              340        687        696        172        171
              341         42         43        697        688
              342        688        697        698        689
              343        689        698        699        690
              344        690        699        700        691
              345        691        700        701        692
              346        692        701        702        693
              347        693        702        703        694
              348        694        703        704        695
              349        695        704        705        696
              350        696        705        173        172
              351         43         44        706        697
              352        697        706        707        698
              353        698        707        708        699
              354        699        708        709        700
              355        700        709        710        701
              356        701        710        711        702
              357        702        711        712        703
              358        703        712        713        704
              359        704        713        714        705
              360        705        714        174        173
              361         44         45        715        706
              362        706        715        716        707
              363        707        716        717        708
              364        708        717        718        709
              365        709        718        719        710
              366        710        719        720        711
              367        711        720        721        712
              368        712        721        722        713
              369        713        722        723        714
              370        714        723        175        174
              371         45         46        724        715
              372        715        724        725        716
              373        716        725        726        717
              374        717        726        727        718
              375        718        727        728        719
              376        719        728        729        720
              377        720        729        730        721
              378        721        730        731        722
              379        722        731        732        723
              380        723        732        176        175
              381         46         47        733        724
              382        724        733        734        725
              383        725        734        735        726
              384        726        735        736        727
              385        727        736        737        728
              386        728        737        738        729
              387        729        738        739        730
              388        730        739        740        731
              389        731        740        741        732
              390        732        741        177        176
              391         47         48        742        733
              392        733        742        743        734
              393        734        743        744        735
              394        735        744        745        736
              395        736        745        746        737
              396        737        746        747        738
              397        738        747        748        739
              398        739        748        749        740
              399        740        749        750        741
              400        741        750        178        177
              401         48         49        751        742
              402        742        751        752        743
              403        743        752        753        744
              404        744        753        754        745
              405        745        754        755        746
              406        746        755        756        747
              407        747        756        757        748
              408        748        757        758        749
              409        749        758        759        750
              410        750        759        179        178
              411         49         50        760        751
              412        751        760        761        752
              413        752        761        762        753
              414        753        762        763        754
              415        754        763        764        755
              416        755        764        765        756
              417        756        765        766        757
              418        757        766        767        758
              419        758        767        768        759
              420        759        768        180        179
              421         50         51        769        760
              422        760        769        770        761
              423        761        770        771        762
              424        762        771        772        763
              425        763        772        773        764
              426        764        773        774        765
              427        765        774        775        766
              428        766        775        776        767
              429        767        776        777        768
              430        768        777        181        180
              431         51         52        778        769
              432        769        778        779        770
              433        770        779        780        771
              434        771        780        781        772
              435        772        781        782        773
              436        773        782        783        774
              437        774        783        784        775
              438        775        784        785        776
              439        776        785        786        777
              440        777        786        182        181
              441         52         53        787        778
              442        778        787        788        779
              443        779        788        789        780
              444        780        789        790        781
              445        781        790        791        782
              446        782        791        792        783
              447        783        792        793        784
              448        784        793        794        785
              449        785        794        795        786
              450        786        795        183        182
              451         53         54        796        787
              452        787        796        797        788
              453        788        797        798        789
              454        789        798        799        790
              455        790        799        800        791
              456        791        800        801        792
              457        792        801        802        793
              458        793        802        803        794
              459        794        803        804        795
              460        795        804        184        183
              461         54         55        805        796
              462        796        805        806        797
              463        797        806        807        798
              464        798        807        808        799
              465        799        808        809        800
              466        800        809        810        801
              467        801        810        811        802
              468        802        811        812        803
              469        803        812        813        804
              470        804        813        185        184
              471         55         56        814        805
              472        805        814        815        806
              473        806        815        816        807
