$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1          9        479        400
                2        400        479        480        399
                3        399        480        481        398
                4        398        481        482        397
                5        397        482        483        396
                6        396        483        484        395
                7        395        484        485        394
                8        394        485        486        393
                9        393        486        487        392
               10        392        487        488        391
               11        391        488        489        390
               12        390        489        490        389
               13        389        490        491        388
               14        388        491        492        387
               15        387        492        493        386
               16        386        493        494        385
               17        385        494        495        384
               18        384        495        496        383
               19        383        496        497        382
               20        382        497        498        381
               21        381        498        499        380
               22        380        499        500        379
               23        379        500        501        378
               24        378        501        502        377
               25        377        502        503        376
               26        376        503        504        375
               27        375        504        505        374
               28        374        505        506        373
               29        373        506        507        372
               30        372        507        508        371
               31        371        508        509        370
               32        370        509        510        369
               33        369        510        511        368
               34        368        511        512        367
               35        367        512        513        366
               36        366        513        514        365
               37        365        514        515        364
               38        364        515        516        363
               39        363        516        517        362
               40        362        517        401          8
               41          9         10        518        479
               42        479        518        519        480
               43        480        519        520        481
               44        481        520        521        482
               45        482        521        522        483
               46        483        522        523        484
               47        484        523        524        485
               48        485        524        525        486
               49        486        525        526        487
               50        487        526        527        488
               51        488        527        528        489
               52        489        528        529        490
               53        490        529        530        491
               54        491        530        531        492
               55        492        531        532        493
               56        493        532        533        494
               57        494        533        534        495
               58        495        534        535        496
               59        496        535        536        497
               60        497        536        537        498
               61        498        537        538        499
               62        499        538        539        500
               63        500        539        540        501
               64        501        540        541        502
               65        502        541        542        503
               66        503        542        543        504
               67        504        543        544        505
               68        505        544        545        506
               69        506        545        546        507
               70        507        546        547        508
               71        508        547        548        509
               72        509        548        549        510
               73        510        549        550        511
               74        511        550        551        512
               75        512        551        552        513
               76        513        552        553        514
               77        514        553        554        515
               78        515        554        555        516
               79        516        555        556        517
               80        517        556        402        401
               81         10         11        557        518
               82        518        557        558        519
               83        519        558        559        520
               84        520        559        560        521
               85        521        560        561        522
               86        522        561        562        523
               87        523        562        563        524
               88        524        563        564        525
               89        525        564        565        526
               90        526        565        566        527
               91        527        566        567        528
               92        528        567        568        529
               93        529        568        569        530
               94        530        569        570        531
               95        531        570        571        532
               96        532        571        572        533
               97        533        572        573        534
               98        534        573        574        535
               99        535        574        575        536
              100        536        575        576        537
              101        537        576        577        538
              102        538        577        578        539
              103        539        578        579        540
              104        540        579        580        541
              105        541        580        581        542
              106        542        581        582        543
              107        543        582        583        544
              108        544        583        584        545
              109        545        584        585        546
              110        546        585        586        547
              111        547        586        587        548
              112        548        587        588        549
              113        549        588        589        550
              114        550        589        590        551
              115        551        590        591        552
              116        552        591        592        553
              117        553        592        593        554
              118        554        593        594        555
              119        555        594        595        556
              120        556        595        403        402
              121         11         12        596        557
              122        557        596        597        558
              123        558        597        598        559
              124        559        598        599        560
              125        560        599        600        561
              126        561        600        601        562
              127        562        601        602        563
              128        563        602        603        564
              129        564        603        604        565
              130        565        604        605        566
              131        566        605        606        567
              132        567        606        607        568
              133        568        607        608        569
              134        569        608        609        570
              135        570        609        610        571
              136        571        610        611        572
              137        572        611        612        573
              138        573        612        613        574
              139        574        613        614        575
              140        575        614        615        576
              141        576        615        616        577
              142        577        616        617        578
              143        578        617        618        579
              144        579        618        619        580
              145        580        619        620        581
              146        581        620        621        582
              147        582        621        622        583
              148        583        622        623        584
              149        584        623        624        585
              150        585        624        625        586
              151        586        625        626        587
              152        587        626        627        588
              153        588        627        628        589
              154        589        628        629        590
              155        590        629        630        591
              156        591        630        631        592
              157        592        631        632        593
              158        593        632        633        594
              159        594        633        634        595
              160        595        634        404        403
              161         12         13        635        596
              162        596        635        636        597
              163        597        636        637        598
              164        598        637        638        599
              165        599        638        639        600
              166        600        639        640        601
              167        601        640        641        602
              168        602        641        642        603
              169        603        642        643        604
              170        604        643        644        605
              171        605        644        645        606
              172        606        645        646        607
              173        607        646        647        608
              174        608        647        648        609
              175        609        648        649        610
              176        610        649        650        611
              177        611        650        651        612
              178        612        651        652        613
              179        613        652        653        614
              180        614        653        654        615
              181        615        654        655        616
              182        616        655        656        617
              183        617        656        657        618
              184        618        657        658        619
              185        619        658        659        620
              186        620        659        660        621
              187        621        660        661        622
              188        622        661        662        623
              189        623        662        663        624
              190        624        663        664        625
              191        625        664        665        626
              192        626        665        666        627
              193        627        666        667        628
              194        628        667        668        629
              195        629        668        669        630
              196        630        669        670        631
              197        631        670        671        632
              198        632        671        672        633
              199        633        672        673        634
              200        634        673        405        404
              201         13         14        674        635
              202        635        674        675        636
              203        636        675        676        637
              204        637        676        677        638
              205        638        677        678        639
              206        639        678        679        640
              207        640        679        680        641
              208        641        680        681        642
              209        642        681        682        643
              210        643        682        683        644
              211        644        683        684        645
              212        645        684        685        646
              213        646        685        686        647
              214        647        686        687        648
              215        648        687        688        649
              216        649        688        689        650
              217        650        689        690        651
              218        651        690        691        652
              219        652        691        692        653
              220        653        692        693        654
              221        654        693        694        655
              222        655        694        695        656
              223        656        695        696        657
              224        657        696        697        658
              225        658        697        698        659
              226        659        698        699        660
              227        660        699        700        661
              228        661        700        701        662
              229        662        701        702        663
              230        663        702        703        664
              231        664        703        704        665
              232        665        704        705        666
              233        666        705        706        667
              234        667        706        707        668
              235        668        707        708        669
              236        669        708        709        670
              237        670        709        710        671
              238        671        710        711        672
              239        672        711        712        673
              240        673        712        406        405
              241         14         15        713        674
              242        674        713        714        675
              243        675        714        715        676
              244        676        715        716        677
              245        677        716        717        678
              246        678        717        718        679
              247        679        718        719        680
              248        680        719        720        681
              249        681        720        721        682
              250        682        721        722        683
              251        683        722        723        684
              252        684        723        724        685
              253        685        724        725        686
              254        686        725        726        687
              255        687        726        727        688
              256        688        727        728        689
              257        689        728        729        690
              258        690        729        730        691
              259        691        730        731        692
              260        692        731        732        693
              261        693        732        733        694
              262        694        733        734        695
              263        695        734        735        696
              264        696        735        736        697
              265        697        736        737        698
              266        698        737        738        699
              267        699        738        739        700
              268        700        739        740        701
              269        701        740        741        702
              270        702        741        742        703
              271        703        742        743        704
              272        704        743        744        705
              273        705        744        745        706
              274        706        745        746        707
              275        707        746        747        708
              276        708        747        748        709
              277        709        748        749        710
              278        710        749        750        711
              279        711        750        751        712
              280        712        751        407        406
              281         15         16        752        713
              282        713        752        753        714
              283        714        753        754        715
              284        715        754        755        716
              285        716        755        756        717
              286        717        756        757        718
              287        718        757        758        719
              288        719        758        759        720
              289        720        759        760        721
              290        721        760        761        722
              291        722        761        762        723
              292        723        762        763        724
              293        724        763        764        725
              294        725        764        765        726
              295        726        765        766        727
              296        727        766        767        728
              297        728        767        768        729
              298        729        768        769        730
              299        730        769        770        731
              300        731        770        771        732
              301        732        771        772        733
              302        733        772        773        734
              303        734        773        774        735
              304        735        774        775        736
              305        736        775        776        737
              306        737        776        777        738
              307        738        777        778        739
              308        739        778        779        740
              309        740        779        780        741
              310        741        780        781        742
              311        742        781        782        743
              312        743        782        783        744
              313        744        783        784        745
              314        745        784        785        746
              315        746        785        786        747
              316        747        786        787        748
              317        748        787        788        749
              318        749        788        789        750
              319        750        789        790        751
              320        751        790        408        407
              321         16         17        791        752
              322        752        791        792        753
              323        753        792        793        754
              324        754        793        794        755
              325        755        794        795        756
              326        756        795        796        757
              327        757        796        797        758
              328        758        797        798        759
              329        759        798        799        760
              330        760        799        800        761
              331        761        800        801        762
              332        762        801        802        763
              333        763        802        803        764
              334        764        803        804        765
              335        765        804        805        766
              336        766        805        806        767
              337        767        806        807        768
              338        768        807        808        769
              339        769        808        809        770
              340        770        809        810        771
              341        771        810        811        772
              342        772        811        812        773
              343        773        812        813        774
              344        774        813        814        775
              345        775        814        815        776
              346        776        815        816        777
              347        777        816        817        778
              348        778        817        818        779
              349        779        818        819        780
              350        780        819        820        781
              351        781        820        821        782
              352        782        821        822        783
              353        783        822        823        784
              354        784        823        824        785
              355        785        824        825        786
              356        786        825        826        787
              357        787        826        827        788
              358        788        827        828        789
              359        789        828        829        790
              360        790        829        409        408
              361         17         18        830        791
              362        791        830        831        792
              363        792        831        832        793
              364        793        832        833        794
              365        794        833        834        795
              366        795        834        835        796
              367        796        835        836        797
              368        797        836        837        798
              369        798        837        838        799
              370        799        838        839        800
              371        800        839        840        801
              372        801        840        841        802
              373        802        841        842        803
              374        803        842        843        804
              375        804        843        844        805
              376        805        844        845        806
              377        806        845        846        807
              378        807        846        847        808
              379        808        847        848        809
              380        809        848        849        810
              381        810        849        850        811
              382        811        850        851        812
              383        812        851        852        813
              384        813        852        853        814
              385        814        853        854        815
              386        815        854        855        816
              387        816        855        856        817
              388        817        856        857        818
              389        818        857        858        819
              390        819        858        859        820
              391        820        859        860        821
              392        821        860        861        822
              393        822        861        862        823
              394        823        862        863        824
              395        824        863        864        825
              396        825        864        865        826
              397        826        865        866        827
              398        827        866        867        828
              399        828        867        868        829
              400        829        868        410        409
              401         18         19        869        830
              402        830        869        870        831
              403        831        870        871        832
              404        832        871        872        833
              405        833        872        873        834
              406        834        873        874        835
              407        835        874        875        836
              408        836        875        876        837
              409        837        876        877        838
              410        838        877        878        839
              411        839        878        879        840
              412        840        879        880        841
              413        841        880        881        842
              414        842        881        882        843
              415        843        882        883        844
              416        844        883        884        845
              417        845        884        885        846
              418        846        885        886        847
              419        847        886        887        848
              420        848        887        888        849
              421        849        888        889        850
              422        850        889        890        851
              423        851        890        891        852
              424        852        891        892        853
              425        853        892        893        854
              426        854        893        894        855
              427        855        894        895        856
              428        856        895        896        857
              429        857        896        897        858
              430        858        897        898        859
              431        859        898        899        860
              432        860        899        900        861
              433        861        900        901        862
              434        862        901        902        863
              435        863        902        903        864
              436        864        903        904        865
              437        865        904        905        866
              438        866        905        906        867
              439        867        906        907        868
              440        868        907        411        410
              441         19         20        908        869
              442        869        908        909        870
              443        870        909        910        871
              444        871        910        911        872
              445        872        911        912        873
              446        873        912        913        874
              447        874        913        914        875
              448        875        914        915        876
              449        876        915        916        877
              450        877        916        917        878
              451        878        917        918        879
              452        879        918        919        880
              453        880        919        920        881
              454        881        920        921        882
              455        882        921        922        883
              456        883        922        923        884
              457        884        923        924        885
              458        885        924        925        886
              459        886        925        926        887
              460        887        926        927        888
              461        888        927        928        889
              462        889        928        929        890
              463        890        929        930        891
              464        891        930        931        892
              465        892        931        932        893
              466        893        932        933        894
              467        894        933        934        895
              468        895        934        935        896
              469        896        935        936        897
              470        897        936        937        898
              471        898        937        938        899
              472        899        938        939        900
              473        900        939        940        901
              474        901        940        941        902
              475        902        941        942        903
              476        903        942        943        904
              477        904        943        944        905
              478        905        944        945        906
              479        906        945        946        907
              480        907        946        412        411
              481         20         21        947        908
              482        908        947        948        909
              483        909        948        949        910
              484        910        949        950        911
              485        911        950        951        912
              486        912        951        952        913
              487        913        952        953        914
              488        914        953        954        915
              489        915        954        955        916
              490        916        955        956        917
              491        917        956        957        918
              492        918        957        958        919
              493        919        958        959        920
              494        920        959        960        921
              495        921        960        961        922
              496        922        961        962        923
              497        923        962        963        924
              498        924        963        964        925
              499        925        964        965        926
              500        926        965        966        927
              501        927        966        967        928
              502        928        967        968        929
              503        929        968        969        930
              504        930        969        970        931
              505        931        970        971        932
              506        932        971        972        933
              507        933        972        973        934
              508        934        973        974        935
              509        935        974        975        936
              510        936        975        976        937
              511        937        976        977        938
              512        938        977        978        939
              513        939        978        979        940
              514        940        979        980        941
              515        941        980        981        942
              516        942        981        982        943
              517        943        982        983        944
              518        944        983        984        945
              519        945        984        985        946
              520        946        985        413        412
              521         21         22        986        947
              522        947        986        987        948
              523        948        987        988        949
              524        949        988        989        950
              525        950        989        990        951
              526        951        990        991        952
              527        952        991        992        953
              528        953        992        993        954
              529        954        993        994        955
              530        955        994        995        956
              531        956        995        996        957
              532        957        996        997        958
              533        958        997        998        959
              534        959        998        999        960
              535        960        999       1000        961
              536        961       1000       1001        962
              537        962       1001       1002        963
              538        963       1002       1003        964
              539        964       1003       1004        965
              540        965       1004       1005        966
              541        966       1005       1006        967
              542        967       1006       1007        968
              543        968       1007       1008        969
              544        969       1008       1009        970
              545        970       1009       1010        971
              546        971       1010       1011        972
              547        972       1011       1012        973
              548        973       1012       1013        974
              549        974       1013       1014        975
              550        975       1014       1015        976
              551        976       1015       1016        977
              552        977       1016       1017        978
              553        978       1017       1018        979
              554        979       1018       1019        980
              555        980       1019       1020        981
              556        981       1020       1021        982
              557        982       1021       1022        983
              558        983       1022       1023        984
              559        984       1023       1024        985
              560        985       1024        414        413
              561         22         23       1025        986
              562        986       1025       1026        987
              563        987       1026       1027        988
              564        988       1027       1028        989
              565        989       1028       1029        990
              566        990       1029       1030        991
              567        991       1030       1031        992
              568        992       1031       1032        993
              569        993       1032       1033        994
              570        994       1033       1034        995
              571        995       1034       1035        996
              572        996       1035       1036        997
              573        997       1036       1037        998
              574        998       1037       1038        999
              575        999       1038       1039       1000
              576       1000       1039       1040       1001
              577       1001       1040       1041       1002
              578       1002       1041       1042       1003
              579       1003       1042       1043       1004
              580       1004       1043       1044       1005
              581       1005       1044       1045       1006
              582       1006       1045       1046       1007
              583       1007       1046       1047       1008
              584       1008       1047       1048       1009
              585       1009       1048       1049       1010
              586       1010       1049       1050       1011
              587       1011       1050       1051       1012
              588       1012       1051       1052       1013
