$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1         11        510        416
                2        416        510        511        415
                3        415        511        512        414
                4        414        512        513        413
                5        413        513        514        412
                6        412        514        515        411
                7        411        515        516        410
                8        410        516        517        409
                9        409        517        518        408
               10        408        518        519        407
               11        407        519        520        406
               12        406        520        521        405
               13        405        521        522        404
               14        404        522        523        403
               15        403        523        524        402
               16        402        524        525        401
               17        401        525        526        400
               18        400        526        527        399
               19        399        527        528        398
               20        398        528        529        397
               21        397        529        530        396
               22        396        530        531        395
               23        395        531        532        394
               24        394        532        533        393
               25        393        533        534        392
               26        392        534        535        391
               27        391        535        536        390
               28        390        536        537        389
               29        389        537        538        388
               30        388        538        539        387
               31        387        539        540        386
               32        386        540        385         10
               33         11         12        541        510
               34        510        541        542        511
               35        511        542        543        512
               36        512        543        544        513
               37        513        544        545        514
               38        514        545        546        515
               39        515        546        547        516
               40        516        547        548        517
               41        517        548        549        518
               42        518        549        550        519
               43        519        550        551        520
               44        520        551        552        521
               45        521        552        553        522
               46        522        553        554        523
               47        523        554        555        524
               48        524        555        556        525
               49        525        556        557        526
               50        526        557        558        527
               51        527        558        559        528
               52        528        559        560        529
               53        529        560        561        530
               54        530        561        562        531
               55        531        562        563        532
               56        532        563        564        533
               57        533        564        565        534
               58        534        565        566        535
               59        535        566        567        536
               60        536        567        568        537
               61        537        568        569        538
               62        538        569        570        539
               63        539        570        571        540
               64        540        571        384        385
               65         12         13        572        541
               66        541        572        573        542
               67        542        573        574        543
               68        543        574        575        544
               69        544        575        576        545
               70        545        576        577        546
               71        546        577        578        547
               72        547        578        579        548
               73        548        579        580        549
               74        549        580        581        550
               75        550        581        582        551
               76        551        582        583        552
               77        552        583        584        553
               78        553        584        585        554
               79        554        585        586        555
               80        555        586        587        556
               81        556        587        588        557
               82        557        588        589        558
               83        558        589        590        559
               84        559        590        591        560
               85        560        591        592        561
               86        561        592        593        562
               87        562        593        594        563
               88        563        594        595        564
               89        564        595        596        565
               90        565        596        597        566
               91        566        597        598        567
               92        567        598        599        568
               93        568        599        600        569
               94        569        600        601        570
               95        570        601        602        571
               96        571        602        383        384
               97         13         14        603        572
               98        572        603        604        573
               99        573        604        605        574
              100        574        605        606        575
              101        575        606        607        576
              102        576        607        608        577
              103        577        608        609        578
              104        578        609        610        579
              105        579        610        611        580
              106        580        611        612        581
              107        581        612        613        582
              108        582        613        614        583
              109        583        614        615        584
              110        584        615        616        585
              111        585        616        617        586
              112        586        617        618        587
              113        587        618        619        588
              114        588        619        620        589
              115        589        620        621        590
              116        590        621        622        591
              117        591        622        623        592
              118        592        623        624        593
              119        593        624        625        594
              120        594        625        626        595
              121        595        626        627        596
              122        596        627        628        597
              123        597        628        629        598
              124        598        629        630        599
              125        599        630        631        600
              126        600        631        632        601
              127        601        632        633        602
              128        602        633        382        383
              129         14         15        634        603
              130        603        634        635        604
              131        604        635        636        605
              132        605        636        637        606
              133        606        637        638        607
              134        607        638        639        608
              135        608        639        640        609
              136        609        640        641        610
              137        610        641        642        611
              138        611        642        643        612
              139        612        643        644        613
              140        613        644        645        614
              141        614        645        646        615
              142        615        646        647        616
              143        616        647        648        617
              144        617        648        649        618
              145        618        649        650        619
              146        619        650        651        620
              147        620        651        652        621
              148        621        652        653        622
              149        622        653        654        623
              150        623        654        655        624
              151        624        655        656        625
              152        625        656        657        626
              153        626        657        658        627
              154        627        658        659        628
              155        628        659        660        629
              156        629        660        661        630
              157        630        661        662        631
              158        631        662        663        632
              159        632        663        664        633
              160        633        664        381        382
              161         15         16        665        634
              162        634        665        666        635
              163        635        666        667        636
              164        636        667        668        637
              165        637        668        669        638
              166        638        669        670        639
              167        639        670        671        640
              168        640        671        672        641
              169        641        672        673        642
              170        642        673        674        643
              171        643        674        675        644
              172        644        675        676        645
              173        645        676        677        646
              174        646        677        678        647
              175        647        678        679        648
              176        648        679        680        649
              177        649        680        681        650
              178        650        681        682        651
              179        651        682        683        652
              180        652        683        684        653
              181        653        684        685        654
              182        654        685        686        655
              183        655        686        687        656
              184        656        687        688        657
              185        657        688        689        658
              186        658        689        690        659
              187        659        690        691        660
              188        660        691        692        661
              189        661        692        693        662
              190        662        693        694        663
              191        663        694        695        664
              192        664        695        380        381
              193         16         17        696        665
              194        665        696        697        666
              195        666        697        698        667
              196        667        698        699        668
              197        668        699        700        669
              198        669        700        701        670
              199        670        701        702        671
              200        671        702        703        672
              201        672        703        704        673
              202        673        704        705        674
              203        674        705        706        675
              204        675        706        707        676
              205        676        707        708        677
              206        677        708        709        678
              207        678        709        710        679
              208        679        710        711        680
              209        680        711        712        681
              210        681        712        713        682
              211        682        713        714        683
              212        683        714        715        684
              213        684        715        716        685
              214        685        716        717        686
              215        686        717        718        687
              216        687        718        719        688
              217        688        719        720        689
              218        689        720        721        690
              219        690        721        722        691
              220        691        722        723        692
              221        692        723        724        693
              222        693        724        725        694
              223        694        725        726        695
              224        695        726        379        380
              225         17         18        727        696
              226        696        727        728        697
              227        697        728        729        698
              228        698        729        730        699
              229        699        730        731        700
              230        700        731        732        701
              231        701        732        733        702
              232        702        733        734        703
              233        703        734        735        704
              234        704        735        736        705
              235        705        736        737        706
              236        706        737        738        707
              237        707        738        739        708
              238        708        739        740        709
              239        709        740        741        710
              240        710        741        742        711
              241        711        742        743        712
              242        712        743        744        713
              243        713        744        745        714
              244        714        745        746        715
              245        715        746        747        716
              246        716        747        748        717
              247        717        748        749        718
              248        718        749        750        719
              249        719        750        751        720
              250        720        751        752        721
              251        721        752        753        722
              252        722        753        754        723
              253        723        754        755        724
              254        724        755        756        725
              255        725        756        757        726
              256        726        757        378        379
              257         18         19        758        727
              258        727        758        759        728
              259        728        759        760        729
              260        729        760        761        730
              261        730        761        762        731
              262        731        762        763        732
              263        732        763        764        733
              264        733        764        765        734
              265        734        765        766        735
              266        735        766        767        736
              267        736        767        768        737
              268        737        768        769        738
              269        738        769        770        739
              270        739        770        771        740
              271        740        771        772        741
              272        741        772        773        742
              273        742        773        774        743
              274        743        774        775        744
              275        744        775        776        745
              276        745        776        777        746
              277        746        777        778        747
              278        747        778        779        748
              279        748        779        780        749
              280        749        780        781        750
              281        750        781        782        751
              282        751        782        783        752
              283        752        783        784        753
              284        753        784        785        754
              285        754        785        786        755
              286        755        786        787        756
              287        756        787        788        757
              288        757        788        377        378
              289         19         20        789        758
              290        758        789        790        759
              291        759        790        791        760
              292        760        791        792        761
              293        761        792        793        762
              294        762        793        794        763
              295        763        794        795        764
              296        764        795        796        765
              297        765        796        797        766
              298        766        797        798        767
              299        767        798        799        768
              300        768        799        800        769
              301        769        800        801        770
              302        770        801        802        771
              303        771        802        803        772
              304        772        803        804        773
              305        773        804        805        774
              306        774        805        806        775
              307        775        806        807        776
              308        776        807        808        777
              309        777        808        809        778
              310        778        809        810        779
              311        779        810        811        780
              312        780        811        812        781
              313        781        812        813        782
              314        782        813        814        783
              315        783        814        815        784
              316        784        815        816        785
              317        785        816        817        786
              318        786        817        818        787
              319        787        818        819        788
              320        788        819        376        377
              321         20         21        820        789
              322        789        820        821        790
              323        790        821        822        791
              324        791        822        823        792
              325        792        823        824        793
              326        793        824        825        794
              327        794        825        826        795
              328        795        826        827        796
              329        796        827        828        797
              330        797        828        829        798
              331        798        829        830        799
              332        799        830        831        800
              333        800        831        832        801
              334        801        832        833        802
              335        802        833        834        803
              336        803        834        835        804
              337        804        835        836        805
              338        805        836        837        806
              339        806        837        838        807
              340        807        838        839        808
              341        808        839        840        809
              342        809        840        841        810
              343        810        841        842        811
              344        811        842        843        812
              345        812        843        844        813
              346        813        844        845        814
              347        814        845        846        815
              348        815        846        847        816
              349        816        847        848        817
              350        817        848        849        818
              351        818        849        850        819
              352        819        850        375        376
              353         21         22        851        820
              354        820        851        852        821
              355        821        852        853        822
              356        822        853        854        823
              357        823        854        855        824
              358        824        855        856        825
              359        825        856        857        826
              360        826        857        858        827
              361        827        858        859        828
              362        828        859        860        829
              363        829        860        861        830
              364        830        861        862        831
              365        831        862        863        832
              366        832        863        864        833
              367        833        864        865        834
              368        834        865        866        835
              369        835        866        867        836
              370        836        867        868        837
              371        837        868        869        838
              372        838        869        870        839
              373        839        870        871        840
              374        840        871        872        841
              375        841        872        873        842
              376        842        873        874        843
              377        843        874        875        844
              378        844        875        876        845
              379        845        876        877        846
              380        846        877        878        847
              381        847        878        879        848
              382        848        879        880        849
              383        849        880        881        850
              384        850        881        374        375
              385         22         23        882        851
              386        851        882        883        852
              387        852        883        884        853
              388        853        884        885        854
              389        854        885        886        855
              390        855        886        887        856
