$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          7         80         52
                2         52         80         81         51
                3         51         81         82         50
                4         50         82         83         49
                5         49         83         48          6
                6          7          8         84         80
                7         80         84         85         81
                8         81         85         86         82
                9         82         86         87         83
               10         83         87         47         48
               11          8          9         88         84
               12         84         88         89         85
               13         85         89         90         86
               14         86         90         91         87
               15         87         91         46         47
               16          9         10         92         88
               17         88         92         93         89
               18         89         93         94         90
               19         90         94         95         91
               20         91         95         45         46
               21         10         11         96         92
               22         92         96         97         93
               23         93         97         98         94
               24         94         98         99         95
               25         95         99         44         45
               26         11         12        100         96
               27         96        100        101         97
               28         97        101        102         98
               29         98        102        103         99
               30         99        103         43         44
               31         12         13        104        100
               32        100        104        105        101
               33        101        105        106        102
               34        102        106        107        103
               35        103        107         42         43
               36         13         14        108        104
               37        104        108        109        105
               38        105        109        110        106
               39        106        110        111        107
               40        107        111         41         42
               41         14         15        112        108
               42        108        112        113        109
               43        109        113        114        110
               44        110        114        115        111
               45        111        115         40         41
               46         15         16        116        112
               47        112        116        117        113
               48        113        117        118        114
               49        114        118        119        115
               50        115        119         39         40
               51         16         17        120        116
               52        116        120        121        117
               53        117        121        122        118
               54        118        122        123        119
               55        119        123         38         39
               56         17         18        124        120
               57        120        124        125        121
               58        121        125        126        122
               59        122        126        127        123
               60        123        127         37         38
               61         18         19        128        124
               62        124        128        129        125
               63        125        129        130        126
               64        126        130        131        127
               65        127        131         36         37
               66         19         20        132        128
               67        128        132        133        129
               68        129        133        134        130
               69        130        134        135        131
               70        131        135         35         36
               71         20         21        136        132
               72        132        136        137        133
               73        133        137        138        134
               74        134        138        139        135
               75        135        139         34         35
               76         21         22        140        136
               77        136        140        141        137
               78        137        141        142        138
               79        138        142        143        139
               80        139        143         33         34
               81         22         23        144        140
               82        140        144        145        141
               83        141        145        146        142
               84        142        146        147        143
               85        143        147         32         33
               86         23         24        148        144
               87        144        148        149        145
               88        145        149        150        146
               89        146        150        151        147
               90        147        151         31         32
               91         24         25        152        148
               92        148        152        153        149
               93        149        153        154        150
               94        150        154        155        151
               95        151        155         30         31
               96         25          2         26        152
               97        152         26         27        153
               98        153         27         28        154
               99        154         28         29        155
              100        155         29          3         30
              101          6         48        156         79
              102         79        156        157         78
              103         78        157        158         77
              104         77        158        159         76
              105         76        159         75          5
              106         48         47        160        156
              107        156        160        161        157
              108        157        161        162        158
              109        158        162        163        159
              110        159        163         74         75
              111         47         46        164        160
              112        160        164        165        161
              113        161        165        166        162
              114        162        166        167        163
              115        163        167         73         74
              116         46         45        168        164
              117        164        168        169        165
              118        165        169        170        166
              119        166        170        171        167
              120        167        171         72         73
              121         45         44        172        168
              122        168        172        173        169
              123        169        173        174        170
              124        170        174        175        171
              125        171        175         71         72
              126         44         43        176        172
              127        172        176        177        173
              128        173        177        178        174
              129        174        178        179        175
              130        175        179         70         71
              131         43         42        180        176
              132        176        180        181        177
              133        177        181        182        178
              134        178        182        183        179
              135        179        183         69         70
              136         42         41        184        180
              137        180        184        185        181
              138        181        185        186        182
              139        182        186        187        183
              140        183        187         68         69
              141         41         40        188        184
              142        184        188        189        185
              143        185        189        190        186
              144        186        190        191        187
              145        187        191         67         68
              146         40         39        192        188
              147        188        192        193        189
              148        189        193        194        190
              149        190        194        195        191
              150        191        195         66         67
              151         39         38        196        192
              152        192        196        197        193
              153        193        197        198        194
              154        194        198        199        195
              155        195        199         65         66
              156         38         37        200        196
              157        196        200        201        197
              158        197        201        202        198
              159        198        202        203        199
              160        199        203         64         65
              161         37         36        204        200
              162        200        204        205        201
              163        201        205        206        202
              164        202        206        207        203
              165        203        207         63         64
              166         36         35        208        204
              167        204        208        209        205
              168        205        209        210        206
              169        206        210        211        207
              170        207        211         62         63
              171         35         34        212        208
              172        208        212        213        209
              173        209        213        214        210
              174        210        214        215        211
              175        211        215         61         62
              176         34         33        216        212
              177        212        216        217        213
              178        213        217        218        214
              179        214        218        219        215
              180        215        219         60         61
              181         33         32        220        216
              182        216        220        221        217
              183        217        221        222        218
              184        218        222        223        219
              185        219        223         59         60
              186         32         31        224        220
              187        220        224        225        221
              188        221        225        226        222
              189        222        226        227        223
              190        223        227         58         59
              191         31         30        228        224
              192        224        228        229        225
              193        225        229        230        226
              194        226        230        231        227
              195        227        231         57         58
              196         30          3         53        228
              197        228         53         54        229
              198        229         54         55        230
              199        230         55         56        231
              200        231         56          4         57
!
      $LINE GEO  LABEL = CLAMPED
       SFLA2          1         52
       SFLA2         76          5
       SFLA2         49          6
       SFLA2          6         79
       SFLA2         50         49
       SFLA2         51         50
       SFLA2         52         51
       SFLA2         77         76
       SFLA2         78         77
       SFLA2         79         78
!
      $NSET NAME = F
                2          4
      $ESET NAME = PLATE
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200
      $ESET NAME = SURFACE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
      $ESET NAME = SURFACE2
              101        102        103        104        105        106        107        108        109        110        111        112        113        114
              115        116        117        118        119        120        121        122        123        124        125        126        127        128
              129        130        131        132        133        134        135        136        137        138        139        140        141        142
              143        144        145        146        147        148        149        150        151        152        153        154        155        156
              157        158        159        160        161        162        163        164        165        166        167        168        169        170
              171        172        173        174        175        176        177        178        179        180        181        182        183        184
              185        186        187        188        189        190        191        192        193        194        195        196        197        198
              199        200
!
      $COOR
