$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          6         28       1073        376
                2         28         29       1074       1073
                3         29         30       1075       1074
                4         30         31       1076       1075
                5         31         32       1077       1076
                6         32         33       1078       1077
                7         33         34       1079       1078
                8         34         35       1080       1079
                9         35         36       1081       1080
               10         36         37       1082       1081
               11         37         38       1083       1082
               12         38         39       1084       1083
               13         39         40       1085       1084
               14         40         41       1086       1085
               15         41         42       1087       1086
               16         42         43       1088       1087
               17         43         44       1089       1088
               18         44         45       1090       1089
               19         45         46       1091       1090
               20         46         47       1092       1091
               21         47         48       1093       1092
               22         48         49       1094       1093
               23         49         50       1095       1094
               24         50         51       1096       1095
               25         51         52       1097       1096
               26         52         53       1098       1097
               27         53         54       1099       1098
               28         54         55       1100       1099
               29         55         56       1101       1100
               30         56          1        390       1101
               31        376       1073       1102        377
               32       1073       1074       1103       1102
               33       1074       1075       1104       1103
               34       1075       1076       1105       1104
               35       1076       1077       1106       1105
               36       1077       1078       1107       1106
               37       1078       1079       1108       1107
               38       1079       1080       1109       1108
               39       1080       1081       1110       1109
               40       1081       1082       1111       1110
               41       1082       1083       1112       1111
               42       1083       1084       1113       1112
               43       1084       1085       1114       1113
               44       1085       1086       1115       1114
               45       1086       1087       1116       1115
               46       1087       1088       1117       1116
               47       1088       1089       1118       1117
               48       1089       1090       1119       1118
               49       1090       1091       1120       1119
               50       1091       1092       1121       1120
               51       1092       1093       1122       1121
               52       1093       1094       1123       1122
               53       1094       1095       1124       1123
               54       1095       1096       1125       1124
               55       1096       1097       1126       1125
               56       1097       1098       1127       1126
               57       1098       1099       1128       1127
               58       1099       1100       1129       1128
               59       1100       1101       1130       1129
               60       1101        390        391       1130
