$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4  ESET = STRINGER
                1          4         14        239         18
                2         18        239        240         19
                3         19        240        241         20
                4         20        241        242         21
                5         21        242        243         22
                6         22        243        244         23
                7         23        244        245         24
                8         24        245        246         25
                9         25        246        247         26
               10         26        247        248         27
               11         27        248        249         28
               12         28        249        250         29
               13         29        250        251         30
               14         30        251        252         31
               15         31        252        253         32
               16         32        253        254         33
               17         33        254        255         34
               18         34        255        256         35
               19         35        256        257         36
               20         36        257        258         37
               21         37        258        259         38
               22         38        259        260         39
               23         39        260        261         40
               24         40        261        262         41
               25         41        262        263         42
               26         42        263        264         43
               27         43        264        265         44
               28         44        265        266         45
               29         45        266        267         46
               30         46        267        268         47
               31         47        268        269         48
               32         48        269        270         49
               33         49        270        271         50
               34         50        271        272         51
               35         51        272        273         52
               36         52        273        274         53
               37         53        274        275         54
               38         54        275        276         55
               39         55        276        277         56
               40         56        277        278         57
               41         57        278        279         58
               42         58        279        280         59
               43         59        280        281         60
               44         60        281        282         61
               45         61        282        283         62
               46         62        283        284         63
               47         63        284        285         64
               48         64        285        286         65
               49         65        286        287         66
               50         66        287        288         67
               51         67        288        289         68
               52         68        289        290         69
               53         69        290        291         70
               54         70        291        292         71
               55         71        292         16          5
               56         14         15        293        239
               57        239        293        294        240
               58        240        294        295        241
               59        241        295        296        242
               60        242        296        297        243
               61        243        297        298        244
               62        244        298        299        245
               63        245        299        300        246
               64        246        300        301        247
               65        247        301        302        248
               66        248        302        303        249
               67        249        303        304        250
               68        250        304        305        251
               69        251        305        306        252
               70        252        306        307        253
               71        253        307        308        254
               72        254        308        309        255
               73        255        309        310        256
               74        256        310        311        257
               75        257        311        312        258
               76        258        312        313        259
               77        259        313        314        260
               78        260        314        315        261
               79        261        315        316        262
               80        262        316        317        263
               81        263        317        318        264
               82        264        318        319        265
               83        265        319        320        266
               84        266        320        321        267
               85        267        321        322        268
               86        268        322        323        269
               87        269        323        324        270
               88        270        324        325        271
               89        271        325        326        272
               90        272        326        327        273
               91        273        327        328        274
               92        274        328        329        275
               93        275        329        330        276
               94        276        330        331        277
               95        277        331        332        278
               96        278        332        333        279
               97        279        333        334        280
               98        280        334        335        281
               99        281        335        336        282
              100        282        336        337        283
              101        283        337        338        284
              102        284        338        339        285
              103        285        339        340        286
              104        286        340        341        287
              105        287        341        342        288
              106        288        342        343        289
              107        289        343        344        290
              108        290        344        345        291
              109        291        345        346        292
              110        292        346         17         16
              111         15          3         72        293
              112        293         72         73        294
              113        294         73         74        295
              114        295         74         75        296
              115        296         75         76        297
              116        297         76         77        298
              117        298         77         78        299
              118        299         78         79        300
              119        300         79         80        301
              120        301         80         81        302
              121        302         81         82        303
              122        303         82         83        304
              123        304         83         84        305
              124        305         84         85        306
              125        306         85         86        307
              126        307         86         87        308
              127        308         87         88        309
              128        309         88         89        310
              129        310         89         90        311
              130        311         90         91        312
              131        312         91         92        313
              132        313         92         93        314
              133        314         93         94        315
              134        315         94         95        316
              135        316         95         96        317
              136        317         96         97        318
              137        318         97         98        319
              138        319         98         99        320
              139        320         99        100        321
              140        321        100        101        322
              141        322        101        102        323
              142        323        102        103        324
              143        324        103        104        325
              144        325        104        105        326
              145        326        105        106        327
              146        327        106        107        328
              147        328        107        108        329
              148        329        108        109        330
              149        330        109        110        331
              150        331        110        111        332
              151        332        111        112        333
              152        333        112        113        334
              153        334        113        114        335
              154        335        114        115        336
              155        336        115        116        337
              156        337        116        117        338
              157        338        117        118        339
              158        339        118        119        340
              159        340        119        120        341
              160        341        120        121        342
              161        342        121        122        343
              162        343        122        123        344
              163        344        123        124        345
              164        345        124        125        346
              165        346        125          6         17
              166          1          9        347        128
              167        128        347        348        129
              168        129        348        349        130
              169        130        349        350        131
              170        131        350        351        132
              171        132        351        352        133
              172        133        352        353        134
              173        134        353        354        135
              174        135        354        355        136
              175        136        355        356        137
              176        137        356        357        138
              177        138        357        358        139
              178        139        358        359        140
              179        140        359        360        141
              180        141        360        361        142
              181        142        361        362        143
              182        143        362        363        144
              183        144        363        364        145
              184        145        364        365        146
              185        146        365        366        147
              186        147        366        367        148
              187        148        367        368        149
              188        149        368        369        150
              189        150        369        370        151
              190        151        370        371        152
              191        152        371        372        153
              192        153        372        373        154
              193        154        373        374        155
              194        155        374        375        156
              195        156        375        376        157
              196        157        376        377        158
              197        158        377        378        159
              198        159        378        379        160
              199        160        379        380        161
              200        161        380        381        162
              201        162        381        382        163
              202        163        382        383        164
              203        164        383        384        165
              204        165        384        385        166
              205        166        385        386        167
              206        167        386        387        168
              207        168        387        388        169
              208        169        388        389        170
              209        170        389        390        171
              210        171        390        391        172
              211        172        391        392        173
              212        173        392        393        174
              213        174        393        394        175
              214        175        394        395        176
              215        176        395        396        177
              216        177        396        397        178
              217        178        397        398        179
              218        179        398        399        180
              219        180        399        400        181
              220        181        400        126          7
              221          9         10        401        347
              222        347        401        402        348
              223        348        402        403        349
              224        349        403        404        350
              225        350        404        405        351
              226        351        405        406        352
              227        352        406        407        353
              228        353        407        408        354
              229        354        408        409        355
              230        355        409        410        356
              231        356        410        411        357
              232        357        411        412        358
              233        358        412        413        359
              234        359        413        414        360
              235        360        414        415        361
              236        361        415        416        362
              237        362        416        417        363
              238        363        417        418        364
              239        364        418        419        365
              240        365        419        420        366
              241        366        420        421        367
              242        367        421        422        368
              243        368        422        423        369
              244        369        423        424        370
              245        370        424        425        371
              246        371        425        426        372
              247        372        426        427        373
              248        373        427        428        374
              249        374        428        429        375
              250        375        429        430        376
              251        376        430        431        377
              252        377        431        432        378
              253        378        432        433        379
              254        379        433        434        380
              255        380        434        435        381
              256        381        435        436        382
              257        382        436        437        383
              258        383        437        438        384
              259        384        438        439        385
              260        385        439        440        386
              261        386        440        441        387
              262        387        441        442        388
              263        388        442        443        389
              264        389        443        444        390
              265        390        444        445        391
              266        391        445        446        392
              267        392        446        447        393
              268        393        447        448        394
              269        394        448        449        395
              270        395        449        450        396
              271        396        450        451        397
              272        397        451        452        398
              273        398        452        453        399
              274        399        453        454        400
              275        400        454        127        126
              276         10          2        182        401
              277        401        182        183        402
              278        402        183        184        403
              279        403        184        185        404
              280        404        185        186        405
              281        405        186        187        406
              282        406        187        188        407
              283        407        188        189        408
              284        408        189        190        409
              285        409        190        191        410
              286        410        191        192        411
              287        411        192        193        412
              288        412        193        194        413
              289        413        194        195        414
              290        414        195        196        415
              291        415        196        197        416
              292        416        197        198        417
              293        417        198        199        418
              294        418        199        200        419
              295        419        200        201        420
              296        420        201        202        421
              297        421        202        203        422
              298        422        203        204        423
              299        423        204        205        424
              300        424        205        206        425
              301        425        206        207        426
              302        426        207        208        427
              303        427        208        209        428
              304        428        209        210        429
              305        429        210        211        430
              306        430        211        212        431
              307        431        212        213        432
              308        432        213        214        433
              309        433        214        215        434
              310        434        215        216        435
              311        435        216        217        436
              312        436        217        218        437
              313        437        218        219        438
              314        438        219        220        439
              315        439        220        221        440
              316        440        221        222        441
              317        441        222        223        442
              318        442        223        224        443
              319        443        224        225        444
              320        444        225        226        445
              321        445        226        227        446
              322        446        227        228        447
              323        447        228        229        448
              324        448        229        230        449
              325        449        230        231        450
              326        450        231        232        451
              327        451        232        233        452
              328        452        233        234        453
              329        453        234        235        454
              330        454        235          8        127
              331          1         11        455        128
              332        128        455        456        129
              333        129        456        457        130
              334        130        457        458        131
              335        131        458        459        132
              336        132        459        460        133
              337        133        460        461        134
              338        134        461        462        135
              339        135        462        463        136
              340        136        463        464        137
              341        137        464        465        138
              342        138        465        466        139
              343        139        466        467        140
              344        140        467        468        141
              345        141        468        469        142
              346        142        469        470        143
              347        143        470        471        144
              348        144        471        472        145
              349        145        472        473        146
              350        146        473        474        147
              351        147        474        475        148
              352        148        475        476        149
              353        149        476        477        150
              354        150        477        478        151
              355        151        478        479        152
              356        152        479        480        153
              357        153        480        481        154
              358        154        481        482        155
              359        155        482        483        156
              360        156        483        484        157
              361        157        484        485        158
              362        158        485        486        159
              363        159        486        487        160
              364        160        487        488        161
              365        161        488        489        162
              366        162        489        490        163
              367        163        490        491        164
              368        164        491        492        165
              369        165        492        493        166
              370        166        493        494        167
              371        167        494        495        168
              372        168        495        496        169
              373        169        496        497        170
              374        170        497        498        171
              375        171        498        499        172
              376        172        499        500        173
              377        173        500        501        174
              378        174        501        502        175
              379        175        502        503        176
              380        176        503        504        177
              381        177        504        505        178
              382        178        505        506        179
              383        179        506        507        180
              384        180        507        508        181
              385        181        508        236          7
              386         11         12        509        455
              387        455        509        510        456
              388        456        510        511        457
              389        457        511        512        458
              390        458        512        513        459
              391        459        513        514        460
              392        460        514        515        461
              393        461        515        516        462
              394        462        516        517        463
              395        463        517        518        464
              396        464        518        519        465
              397        465        519        520        466
              398        466        520        521        467
              399        467        521        522        468
              400        468        522        523        469
              401        469        523        524        470
              402        470        524        525        471
              403        471        525        526        472
              404        472        526        527        473
              405        473        527        528        474
              406        474        528        529        475
              407        475        529        530        476
              408        476        530        531        477
              409        477        531        532        478
              410        478        532        533        479
              411        479        533        534        480
              412        480        534        535        481
              413        481        535        536        482
              414        482        536        537        483
              415        483        537        538        484
              416        484        538        539        485
              417        485        539        540        486
              418        486        540        541        487
              419        487        541        542        488
              420        488        542        543        489
              421        489        543        544        490
              422        490        544        545        491
              423        491        545        546        492
              424        492        546        547        493
              425        493        547        548        494
              426        494        548        549        495
              427        495        549        550        496
              428        496        550        551        497
              429        497        551        552        498
              430        498        552        553        499
              431        499        553        554        500
              432        500        554        555        501
              433        501        555        556        502
              434        502        556        557        503
              435        503        557        558        504
              436        504        558        559        505
              437        505        559        560        506
              438        506        560        561        507
              439        507        561        562        508
              440        508        562        237        236
              441         12         13        563        509
              442        509        563        564        510
              443        510        564        565        511
              444        511        565        566        512
              445        512        566        567        513
              446        513        567        568        514
              447        514        568        569        515
              448        515        569        570        516
              449        516        570        571        517
              450        517        571        572        518
              451        518        572        573        519
              452        519        573        574        520
              453        520        574        575        521
              454        521        575        576        522
              455        522        576        577        523
              456        523        577        578        524
              457        524        578        579        525
              458        525        579        580        526
              459        526        580        581        527
              460        527        581        582        528
              461        528        582        583        529
              462        529        583        584        530
              463        530        584        585        531
              464        531        585        586        532
              465        532        586        587        533
              466        533        587        588        534
              467        534        588        589        535
              468        535        589        590        536
              469        536        590        591        537
              470        537        591        592        538
              471        538        592        593        539
              472        539        593        594        540
              473        540        594        595        541
              474        541        595        596        542
              475        542        596        597        543
              476        543        597        598        544
              477        544        598        599        545
              478        545        599        600        546
              479        546        600        601        547
              480        547        601        602        548
              481        548        602        603        549
              482        549        603        604        550
              483        550        604        605        551
              484        551        605        606        552
              485        552        606        607        553
              486        553        607        608        554
              487        554        608        609        555
              488        555        609        610        556
              489        556        610        611        557
              490        557        611        612        558
              491        558        612        613        559
              492        559        613        614        560
              493        560        614        615        561
              494        561        615        616        562
              495        562        616        238        237
              496         13          4         18        563
              497        563         18         19        564
              498        564         19         20        565
              499        565         20         21        566
              500        566         21         22        567
              501        567         22         23        568
              502        568         23         24        569
              503        569         24         25        570
