$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4  ESET = WINGBOX
                1          2         14        105         25
                2         25        105        106         26
                3         26        106        107         27
                4         27        107        108         28
                5         28        108        109         29
                6         29        109        110         30
                7         30        110        111         31
                8         31        111        112         32
                9         32        112        113         33
               10         33        113        114         34
               11         34        114        115         35
               12         35        115        116         36
               13         36        116        117         37
               14         37        117        118         38
               15         38        118        119         39
               16         39        119        120         40
               17         40        120        121         41
               18         41        121         23          5
               19         14         15        122        105
               20        105        122        123        106
               21        106        123        124        107
               22        107        124        125        108
               23        108        125        126        109
               24        109        126        127        110
               25        110        127        128        111
               26        111        128        129        112
               27        112        129        130        113
               28        113        130        131        114
               29        114        131        132        115
               30        115        132        133        116
               31        116        133        134        117
               32        117        134        135        118
               33        118        135        136        119
               34        119        136        137        120
               35        120        137        138        121
               36        121        138         24         23
               37         15          3         42        122
               38        122         42         43        123
               39        123         43         44        124
               40        124         44         45        125
               41        125         45         46        126
               42        126         46         47        127
               43        127         47         48        128
               44        128         48         49        129
               45        129         49         50        130
               46        130         50         51        131
               47        131         51         52        132
               48        132         52         53        133
               49        133         53         54        134
               50        134         54         55        135
               51        135         55         56        136
               52        136         56         57        137
               53        137         57         58        138
               54        138         58          6         24
               55          3         16        139         42
               56         42        139        140         43
               57         43        140        141         44
               58         44        141        142         45
               59         45        142        143         46
               60         46        143        144         47
               61         47        144        145         48
               62         48        145        146         49
               63         49        146        147         50
               64         50        147        148         51
               65         51        148        149         52
               66         52        149        150         53
               67         53        150        151         54
               68         54        151        152         55
               69         55        152        153         56
               70         56        153        154         57
               71         57        154        155         58
               72         58        155         59          6
               73         16         17        156        139
               74        139        156        157        140
               75        140        157        158        141
               76        141        158        159        142
               77        142        159        160        143
               78        143        160        161        144
               79        144        161        162        145
               80        145        162        163        146
               81        146        163        164        147
               82        147        164        165        148
               83        148        165        166        149
               84        149        166        167        150
               85        150        167        168        151
               86        151        168        169        152
               87        152        169        170        153
               88        153        170        171        154
               89        154        171        172        155
               90        155        172         60         59
               91         17         18        173        156
               92        156        173        174        157
               93        157        174        175        158
               94        158        175        176        159
               95        159        176        177        160
               96        160        177        178        161
               97        161        178        179        162
               98        162        179        180        163
               99        163        180        181        164
              100        164        181        182        165
              101        165        182        183        166
              102        166        183        184        167
              103        167        184        185        168
              104        168        185        186        169
              105        169        186        187        170
              106        170        187        188        171
              107        171        188        189        172
              108        172        189         61         60
              109         18         19        190        173
              110        173        190        191        174
              111        174        191        192        175
              112        175        192        193        176
              113        176        193        194        177
              114        177        194        195        178
              115        178        195        196        179
              116        179        196        197        180
              117        180        197        198        181
              118        181        198        199        182
              119        182        199        200        183
              120        183        200        201        184
              121        184        201        202        185
              122        185        202        203        186
              123        186        203        204        187
              124        187        204        205        188
              125        188        205        206        189
              126        189        206         62         61
              127         19         20        207        190
              128        190        207        208        191
              129        191        208        209        192
              130        192        209        210        193
              131        193        210        211        194
              132        194        211        212        195
              133        195        212        213        196
              134        196        213        214        197
              135        197        214        215        198
              136        198        215        216        199
              137        199        216        217        200
              138        200        217        218        201
              139        201        218        219        202
              140        202        219        220        203
              141        203        220        221        204
              142        204        221        222        205
              143        205        222        223        206
              144        206        223         63         62
              145         20          4         64        207
              146        207         64         65        208
              147        208         65         66        209
              148        209         66         67        210
              149        210         67         68        211
              150        211         68         69        212
              151        212         69         70        213
              152        213         70         71        214
              153        214         71         72        215
              154        215         72         73        216
              155        216         73         74        217
              156        217         74         75        218
              157        218         75         76        219
              158        219         76         77        220
              159        220         77         78        221
              160        221         78         79        222
              161        222         79         80        223
              162        223         80          7         63
              163          1          9        224         86
              164         86        224        225         87
              165         87        225        226         88
              166         88        226        227         89
              167         89        227        228         90
              168         90        228        229         91
              169         91        229        230         92
              170         92        230        231         93
              171         93        231        232         94
              172         94        232        233         95
              173         95        233        234         96
              174         96        234        235         97
              175         97        235        236         98
              176         98        236        237         99
              177         99        237        238        100
              178        100        238        239        101
              179        101        239        240        102
              180        102        240         81          8
              181          9         10        241        224
              182        224        241        242        225
              183        225        242        243        226
              184        226        243        244        227
              185        227        244        245        228
              186        228        245        246        229
              187        229        246        247        230
              188        230        247        248        231
              189        231        248        249        232
              190        232        249        250        233
              191        233        250        251        234
              192        234        251        252        235
              193        235        252        253        236
              194        236        253        254        237
              195        237        254        255        238
              196        238        255        256        239
              197        239        256        257        240
              198        240        257         82         81
              199         10         11        258        241
              200        241        258        259        242
              201        242        259        260        243
              202        243        260        261        244
              203        244        261        262        245
              204        245        262        263        246
              205        246        263        264        247
              206        247        264        265        248
              207        248        265        266        249
              208        249        266        267        250
              209        250        267        268        251
              210        251        268        269        252
              211        252        269        270        253
              212        253        270        271        254
              213        254        271        272        255
              214        255        272        273        256
              215        256        273        274        257
              216        257        274         83         82
              217         11         12        275        258
              218        258        275        276        259
              219        259        276        277        260
              220        260        277        278        261
              221        261        278        279        262
              222        262        279        280        263
              223        263        280        281        264
              224        264        281        282        265
              225        265        282        283        266
              226        266        283        284        267
              227        267        284        285        268
              228        268        285        286        269
              229        269        286        287        270
              230        270        287        288        271
              231        271        288        289        272
              232        272        289        290        273
              233        273        290        291        274
              234        274        291         84         83
              235         12         13        292        275
              236        275        292        293        276
              237        276        293        294        277
              238        277        294        295        278
              239        278        295        296        279
              240        279        296        297        280
              241        280        297        298        281
              242        281        298        299        282
              243        282        299        300        283
              244        283        300        301        284
              245        284        301        302        285
              246        285        302        303        286
              247        286        303        304        287
              248        287        304        305        288
              249        288        305        306        289
              250        289        306        307        290
              251        290        307        308        291
              252        291        308         85         84
              253         13          2         25        292
              254        292         25         26        293
              255        293         26         27        294
              256        294         27         28        295
              257        295         28         29        296
              258        296         29         30        297
              259        297         30         31        298
              260        298         31         32        299
              261        299         32         33        300
              262        300         33         34        301
              263        301         34         35        302
              264        302         35         36        303
              265        303         36         37        304
              266        304         37         38        305
              267        305         38         39        306
              268        306         39         40        307
              269        307         40         41        308
              270        308         41          5         85
              271          4         21        309         64
              272         64        309        310         65
              273         65        310        311         66
              274         66        311        312         67
              275         67        312        313         68
              276         68        313        314         69
              277         69        314        315         70
              278         70        315        316         71
              279         71        316        317         72
              280         72        317        318         73
              281         73        318        319         74
              282         74        319        320         75
              283         75        320        321         76
              284         76        321        322         77
              285         77        322        323         78
              286         78        323        324         79
              287         79        324        325         80
              288         80        325        103          7
              289         21         22        326        309
              290        309        326        327        310
              291        310        327        328        311
              292        311        328        329        312
              293        312        329        330        313
              294        313        330        331        314
              295        314        331        332        315
              296        315        332        333        316
              297        316        333        334        317
              298        317        334        335        318
              299        318        335        336        319
              300        319        336        337        320
              301        320        337        338        321
              302        321        338        339        322
              303        322        339        340        323
              304        323        340        341        324
              305        324        341        342        325
              306        325        342        104        103
              307         22          1         86        326
              308        326         86         87        327
              309        327         87         88        328
              310        328         88         89        329
              311        329         89         90        330
              312        330         90         91        331
              313        331         91         92        332
              314        332         92         93        333
              315        333         93         94        334
              316        334         94         95        335
              317        335         95         96        336
