$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
!
   $STRUCTURE
!
      $ELEMENT TYPE = PENTA6
                1         50          4        324         51          5        325
                2         51          5        325         52          6        326
                3         52          6        326         53          7        327
                4         53          7        327         54          8        328
                5         54          8        328         55          9        329
                6         55          9        329         56         10        330
                7         56         10        330         57         11        331
                8         57         11        331         58         12        332
                9         58         12        332         59         13        333
               10         59         13        333         60         14        334
               11         60         14        334         61         15        335
               12         61         15        335         62         16        336
               13         62         16        336         63         17        337
               14         63         17        337         64         18        338
               15         64         18        338         65         19        339
               16         65         19        339         66         20        340
               17         66         20        340         67         21        341
               18         67         21        341         68         22        342
               19         68         22        342         69         23        343
               20         69         23        343         70         24        344
               21         70         24        344         71         25        345
               22         71         25        345         72         26        346
               23         72         26        346          2          3        300
               47        179        141        444         50          4        324
               63        180        140        445        179        141        444
               69        182        138        447        181        139        446
               75        178        133        443        198        134        463
               76        188        187        194        453        452        459
               78        198        134        463        199        135        464
               79        199        135        464        200        136        465
               80        200        136        465        201        137        466
               81        201        137        466        182        138        447
               85        182        201        183        447        466        448
               86        183        203        184        448        468        449
               90        181        139        446        180        140        445
              162          2          3        300        276        268        532
              163        276        268        532        277        269        533
              164        277        269        533        278        270        534
              165        278        270        534        279        271        535
              166        279        271        535        298        272        554
              167        298        272        554        280        273        536
              168        280        273        536        281        274        537
              169        281        274        537        282        275        538
              170        282        275        538        240        239        504
              188        285        290        286        541        546        542
              192        286        292        287        542        548        543
              204        324          4        580        325          5        581
              205        325          5        581        326          6        582
              206        326          6        582        327          7        583
              207        327          7        583        328          8        584
              208        328          8        584        329          9        585
              209        329          9        585        330         10        586
              210        330         10        586        331         11        587
              211        331         11        587        332         12        588
              212        332         12        588        333         13        589
              213        333         13        589        334         14        590
              214        334         14        590        335         15        591
              215        335         15        591        336         16        592
              216        336         16        592        337         17        593
              217        337         17        593        338         18        594
              218        338         18        594        339         19        595
              219        339         19        595        340         20        596
              220        340         20        596        341         21        597
              221        341         21        597        342         22        598
              222        342         22        598        343         23        599
              223        343         23        599        344         24        600
              224        344         24        600        345         25        601
              225        345         25        601        346         26        602
              226        346         26        602        300          3        556
              250        444        141        700        324          4        580
              266        445        140        701        444        141        700
              272        447        138        703        446        139        702
              278        443        133        699        463        134        719
              279        453        452        459        709        708        715
              281        463        134        719        464        135        720
              282        464        135        720        465        136        721
              283        465        136        721        466        137        722
              284        466        137        722        447        138        703
              288        447        466        448        703        722        704
              289        448        468        449        704        724        705
              293        446        139        702        445        140        701
              365        300          3        556        532        268        788
              366        532        268        788        533        269        789
              367        533        269        789        534        270        790
              368        534        270        790        535        271        791
              369        535        271        791        554        272        810
              370        554        272        810        536        273        792
              371        536        273        792        537        274        793
              372        537        274        793        538        275        794
              373        538        275        794        504        239        760
              391        541        546        542        797        802        798
              395        542        548        543        798        804        799
              407        580          4        836        581          5        837
              408        581          5        837        582          6        838
              409        582          6        838        583          7        839
              410        583          7        839        584          8        840
              411        584          8        840        585          9        841
              412        585          9        841        586         10        842
              413        586         10        842        587         11        843
              414        587         11        843        588         12        844
              415        588         12        844        589         13        845
              416        589         13        845        590         14        846
              417        590         14        846        591         15        847
              418        591         15        847        592         16        848
              419        592         16        848        593         17        849
              420        593         17        849        594         18        850
              421        594         18        850        595         19        851
              422        595         19        851        596         20        852
              423        596         20        852        597         21        853
              424        597         21        853        598         22        854
              425        598         22        854        599         23        855
              426        599         23        855        600         24        856
              427        600         24        856        601         25        857
              428        601         25        857        602         26        858
              429        602         26        858        556          3        812
              453        700        141        956        580          4        836
              469        701        140        957        700        141        956
              475        703        138        959        702        139        958
              481        699        133        955        719        134        975
              482        709        708        715        965        964        971
              484        719        134        975        720        135        976
              485        720        135        976        721        136        977
              486        721        136        977        722        137        978
              487        722        137        978        703        138        959
              491        703        722        704        959        978        960
              492        704        724        705        960        980        961
              496        702        139        958        701        140        957
              568        556          3        812        788        268       1044
              569        788        268       1044        789        269       1045
              570        789        269       1045        790        270       1046
              571        790        270       1046        791        271       1047
              572        791        271       1047        810        272       1066
              573        810        272       1066        792        273       1048
              574        792        273       1048        793        274       1049
              575        793        274       1049        794        275       1050
              576        794        275       1050        760        239       1016
              594        797        802        798       1053       1058       1054
              598        798        804        799       1054       1060       1055
              610        836          4       1092        837          5       1093
              611        837          5       1093        838          6       1094
              612        838          6       1094        839          7       1095
              613        839          7       1095        840          8       1096
              614        840          8       1096        841          9       1097
              615        841          9       1097        842         10       1098
              616        842         10       1098        843         11       1099
              617        843         11       1099        844         12       1100
              618        844         12       1100        845         13       1101
              619        845         13       1101        846         14       1102
              620        846         14       1102        847         15       1103
              621        847         15       1103        848         16       1104
              622        848         16       1104        849         17       1105
              623        849         17       1105        850         18       1106
              624        850         18       1106        851         19       1107
              625        851         19       1107        852         20       1108
              626        852         20       1108        853         21       1109
              627        853         21       1109        854         22       1110
              628        854         22       1110        855         23       1111
              629        855         23       1111        856         24       1112
              630        856         24       1112        857         25       1113
              631        857         25       1113        858         26       1114
              632        858         26       1114        812          3       1068
              656        956        141       1212        836          4       1092
              672        957        140       1213        956        141       1212
              678        959        138       1215        958        139       1214
              684        955        133       1211        975        134       1231
              685        965        964        971       1221       1220       1227
              687        975        134       1231        976        135       1232
              688        976        135       1232        977        136       1233
              689        977        136       1233        978        137       1234
              690        978        137       1234        959        138       1215
              694        959        978        960       1215       1234       1216
              695        960        980        961       1216       1236       1217
              699        958        139       1214        957        140       1213
              771        812          3       1068       1044        268       1300
              772       1044        268       1300       1045        269       1301
              773       1045        269       1301       1046        270       1302
              774       1046        270       1302       1047        271       1303
              775       1047        271       1303       1066        272       1322
              776       1066        272       1322       1048        273       1304
              777       1048        273       1304       1049        274       1305
              778       1049        274       1305       1050        275       1306
              779       1050        275       1306       1016        239       1272
              797       1053       1058       1054       1309       1314       1310
              801       1054       1060       1055       1310       1316       1311
              813       1092          4       1348       1093          5       1349
              814       1093          5       1349       1094          6       1350
              815       1094          6       1350       1095          7       1351
              816       1095          7       1351       1096          8       1352
              817       1096          8       1352       1097          9       1353
              818       1097          9       1353       1098         10       1354
              819       1098         10       1354       1099         11       1355
              820       1099         11       1355       1100         12       1356
              821       1100         12       1356       1101         13       1357
