$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          5         76        584        160        187        622       1159        612
                2        187        622       1159        612        188        623       1160        613
                3        188        623       1160        613         15        174        640        173
                4        160        584        585        161        612       1159       1161        614
                5        612       1159       1161        614        613       1160       1162        615
                6        613       1160       1162        615        173        640        641        172
                7        161        585        586        162        614       1161       1163        616
                8        614       1161       1163        616        615       1162       1164        617
                9        615       1162       1164        617        172        641        642        171
               10        162        586        587        163        616       1163       1165        618
               11        616       1163       1165        618        617       1164       1166        619
               12        617       1164       1166        619        171        642        643        170
               13        163        587        588        164        618       1165       1167        620
               14        618       1165       1167        620        619       1166       1168        621
               15        619       1166       1168        621        170        643        644        169
               16        164        588         88         11        620       1167        610        185
               17        620       1167        610        185        621       1168        611        186
               18        621       1168        611        186        169        644        168         14
               19         76         77        589        584        622        624       1169       1159
               20        622        624       1169       1159        623        625       1170       1160
               21        623        625       1170       1160        174        175        645        640
               22        584        589        590        585       1159       1169       1171       1161
               23       1159       1169       1171       1161       1160       1170       1172       1162
               24       1160       1170       1172       1162        640        645        646        641
               25        585        590        591        586       1161       1171       1173       1163
               26       1161       1171       1173       1163       1162       1172       1174       1164
               27       1162       1172       1174       1164        641        646        647        642
               28        586        591        592        587       1163       1173       1175       1165
               29       1163       1173       1175       1165       1164       1174       1176       1166
               30       1164       1174       1176       1166        642        647        648        643
               31        587        592        593        588       1165       1175       1177       1167
               32       1165       1175       1177       1167       1166       1176       1178       1168
               33       1166       1176       1178       1168        643        648        649        644
               34        588        593         87         88       1167       1177        608        610
               35       1167       1177        608        610       1168       1178        609        611
               36       1168       1178        609        611        644        649        167        168
               37         77         78        594        589        624        626       1179       1169
               38        624        626       1179       1169        625        627       1180       1170
               39        625        627       1180       1170        175        176        650        645
               40        589        594        595        590       1169       1179       1181       1171
               41       1169       1179       1181       1171       1170       1180       1182       1172
               42       1170       1180       1182       1172        645        650        651        646
               43        590        595        596        591       1171       1181       1183       1173
               44       1171       1181       1183       1173       1172       1182       1184       1174
               45       1172       1182       1184       1174        646        651        652        647
               46        591        596        597        592       1173       1183       1185       1175
               47       1173       1183       1185       1175       1174       1184       1186       1176
               48       1174       1184       1186       1176        647        652        653        648
               49        592        597        598        593       1175       1185       1187       1177
               50       1175       1185       1187       1177       1176       1186       1188       1178
               51       1176       1186       1188       1178        648        653        654        649
               52        593        598         86         87       1177       1187        606        608
               53       1177       1187        606        608       1178       1188        607        609
               54       1178       1188        607        609        649        654        166        167
               55         78         79        599        594        626        628       1189       1179
               56        626        628       1189       1179        627        629       1190       1180
               57        627        629       1190       1180        176        177        655        650
               58        594        599        600        595       1179       1189       1191       1181
               59       1179       1189       1191       1181       1180       1190       1192       1182
               60       1180       1190       1192       1182        650        655        656        651
               61        595        600        601        596       1181       1191       1193       1183
               62       1181       1191       1193       1183       1182       1192       1194       1184
               63       1182       1192       1194       1184        651        656        657        652
               64        596        601        602        597       1183       1193       1195       1185
               65       1183       1193       1195       1185       1184       1194       1196       1186
               66       1184       1194       1196       1186        652        657        658        653
               67        597        602        603        598       1185       1195       1197       1187
               68       1185       1195       1197       1187       1186       1196       1198       1188
               69       1186       1196       1198       1188        653        658        659        654
               70        598        603         85         86       1187       1197        604        606
               71       1187       1197        604        606       1188       1198        605        607
               72       1188       1198        605        607        654        659        165        166
               73         79          6         80        599        628        189        630       1189
               74        628        189        630       1189        629        190        631       1190
               75        629        190        631       1190        177         16        178        655
               76        599         80         81        600       1189        630        632       1191
               77       1189        630        632       1191       1190        631        633       1192
               78       1190        631        633       1192        655        178        179        656
               79        600         81         82        601       1191        632        634       1193
               80       1191        632        634       1193       1192        633        635       1194
               81       1192        633        635       1194        656        179        180        657
               82        601         82         83        602       1193        634        636       1195
               83       1193        634        636       1195       1194        635        637       1196
               84       1194        635        637       1196        657        180        181        658
               85        602         83         84        603       1195        636        638       1197
               86       1195        636        638       1197       1196        637        639       1198
               87       1196        637        639       1198        658        181        182        659
               88        603         84         12         85       1197        638        183        604
               89       1197        638        183        604       1198        639        184        605
               90       1198        639        184        605        659        182         13        165
               91          4         72        564        155        206        678       1199        668
               92        206        678       1199        668        207        679       1200        669
               93        207        679       1200        669         18        200        686        199
               94        155        564        565        156        668       1199       1201        670
               95        668       1199       1201        670        669       1200       1202        671
               96        669       1200       1202        671        199        686        687        198
               97        156        565        566        157        670       1201       1203        672
               98        670       1201       1203        672        671       1202       1204        673
               99        671       1202       1204        673        198        687        688        197
              100        157        566        567        158        672       1203       1205        674
              101        672       1203       1205        674        673       1204       1206        675
              102        673       1204       1206        675        197        688        689        196
              103        158        567        568        159        674       1205       1207        676
              104        674       1205       1207        676        675       1206       1208        677
              105        675       1206       1208        677        196        689        690        195
              106        159        568         92         10        676       1207        666        204
              107        676       1207        666        204        677       1208        667        205
              108        677       1208        667        205        195        690        194         17
              109         72         73        569        564        678        680       1209       1199
              110        678        680       1209       1199        679        681       1210       1200
              111        679        681       1210       1200        200        201        691        686
              112        564        569        570        565       1199       1209       1211       1201
              113       1199       1209       1211       1201       1200       1210       1212       1202
              114       1200       1210       1212       1202        686        691        692        687
              115        565        570        571        566       1201       1211       1213       1203
              116       1201       1211       1213       1203       1202       1212       1214       1204
              117       1202       1212       1214       1204        687        692        693        688
              118        566        571        572        567       1203       1213       1215       1205
              119       1203       1213       1215       1205       1204       1214       1216       1206
              120       1204       1214       1216       1206        688        693        694        689
              121        567        572        573        568       1205       1215       1217       1207
              122       1205       1215       1217       1207       1206       1216       1218       1208
              123       1206       1216       1218       1208        689        694        695        690
              124        568        573         91         92       1207       1217        664        666
              125       1207       1217        664        666       1208       1218        665        667
              126       1208       1218        665        667        690        695        193        194
              127         73         74        574        569        680        682       1219       1209
              128        680        682       1219       1209        681        683       1220       1210
              129        681        683       1220       1210        201        202        696        691
