$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP PRES MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_3
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          5         43       1133        188
                2        188       1133       1134        189
                3        189       1134       1135        190
                4        190       1135       1136        191
                5        191       1136       1137        192
                6        192       1137       1138        193
                7        193       1138       1139        194
                8        194       1139       1140        195
                9        195       1140       1141        196
               10        196       1141       1142        197
               11        197       1142       1143        198
               12        198       1143       1144        199
               13        199       1144       1145        200
               14        200       1145       1146        201
               15        201       1146        746         39
               16         39        746       1148        203
               17        203       1148       1149        204
               18        204       1149       1150        205
               19        205       1150       1151        206
               20        206       1151       1152        207
               21        207       1152       1153        208
               22        208       1153       1154        209
               23        209       1154       1155        210
               24        210       1155       1156        211
               25        211       1156       1157        212
               26        212       1157       1158        213
               27        213       1158       1159        214
               28        214       1159       1160        215
               29        215       1160       1161        216
               30        216       1161        183         18
               31         43         44       1162       1133
               32       1133       1162       1163       1134
               33       1134       1163       1164       1135
               34       1135       1164       1165       1136
               35       1136       1165       1166       1137
               36       1137       1166       1167       1138
               37       1138       1167       1168       1139
               38       1139       1168       1169       1140
               39       1140       1169       1170       1141
               40       1141       1170       1171       1142
               41       1142       1171       1172       1143
               42       1143       1172       1173       1144
               43       1144       1173       1174       1145
               44       1145       1174       1175       1146
               45       1146       1175        747        746
               46        746        747       1177       1148
               47       1148       1177       1178       1149
               48       1149       1178       1179       1150
               49       1150       1179       1180       1151
               50       1151       1180       1181       1152
               51       1152       1181       1182       1153
               52       1153       1182       1183       1154
               53       1154       1183       1184       1155
               54       1155       1184       1185       1156
               55       1156       1185       1186       1157
               56       1157       1186       1187       1158
               57       1158       1187       1188       1159
               58       1159       1188       1189       1160
               59       1160       1189       1190       1161
               60       1161       1190        184        183
               61         44         45       1191       1162
               62       1162       1191       1192       1163
               63       1163       1192       1193       1164
               64       1164       1193       1194       1165
               65       1165       1194       1195       1166
               66       1166       1195       1196       1167
               67       1167       1196       1197       1168
               68       1168       1197       1198       1169
               69       1169       1198       1199       1170
               70       1170       1199       1200       1171
               71       1171       1200       1201       1172
               72       1172       1201       1202       1173
               73       1173       1202       1203       1174
               74       1174       1203       1204       1175
               75       1175       1204        748        747
               76        747        748       1206       1177
               77       1177       1206       1207       1178
               78       1178       1207       1208       1179
               79       1179       1208       1209       1180
               80       1180       1209       1210       1181
               81       1181       1210       1211       1182
               82       1182       1211       1212       1183
               83       1183       1212       1213       1184
               84       1184       1213       1214       1185
               85       1185       1214       1215       1186
               86       1186       1215       1216       1187
               87       1187       1216       1217       1188
               88       1188       1217       1218       1189
               89       1189       1218       1219       1190
               90       1190       1219        185        184
               91         45         46       1220       1191
               92       1191       1220       1221       1192
               93       1192       1221       1222       1193
               94       1193       1222       1223       1194
               95       1194       1223       1224       1195
               96       1195       1224       1225       1196
               97       1196       1225       1226       1197
               98       1197       1226       1227       1198
               99       1198       1227       1228       1199
              100       1199       1228       1229       1200
              101       1200       1229       1230       1201
              102       1201       1230       1231       1202
              103       1202       1231       1232       1203
              104       1203       1232       1233       1204
              105       1204       1233        749        748
              106        748        749       1235       1206
              107       1206       1235       1236       1207
              108       1207       1236       1237       1208
              109       1208       1237       1238       1209
              110       1209       1238       1239       1210
              111       1210       1239       1240       1211
              112       1211       1240       1241       1212
              113       1212       1241       1242       1213
              114       1213       1242       1243       1214
              115       1214       1243       1244       1215
              116       1215       1244       1245       1216
              117       1216       1245       1246       1217
              118       1217       1246       1247       1218
              119       1218       1247       1248       1219
              120       1219       1248        186        185
              121         46         47       1249       1220
              122       1220       1249       1250       1221
              123       1221       1250       1251       1222
              124       1222       1251       1252       1223
              125       1223       1252       1253       1224
              126       1224       1253       1254       1225
              127       1225       1254       1255       1226
              128       1226       1255       1256       1227
              129       1227       1256       1257       1228
              130       1228       1257       1258       1229
              131       1229       1258       1259       1230
              132       1230       1259       1260       1231
              133       1231       1260       1261       1232
              134       1232       1261       1262       1233
              135       1233       1262        750        749
              136        749        750       1264       1235
              137       1235       1264       1265       1236
              138       1236       1265       1266       1237
              139       1237       1266       1267       1238
              140       1238       1267       1268       1239
              141       1239       1268       1269       1240
              142       1240       1269       1270       1241
              143       1241       1270       1271       1242
              144       1242       1271       1272       1243
              145       1243       1272       1273       1244
              146       1244       1273       1274       1245
              147       1245       1274       1275       1246
              148       1246       1275       1276       1247
              149       1247       1276       1277       1248
              150       1248       1277        187        186
              151         47         17        217       1249
              152       1249        217        218       1250
              153       1250        218        219       1251
              154       1251        219        220       1252
              155       1252        220        221       1253
              156       1253        221        222       1254
              157       1254        222        223       1255
              158       1255        223        224       1256
              159       1256        224        225       1257
              160       1257        225        226       1258
              161       1258        226        227       1259
              162       1259        227        228       1260
              163       1260        228        229       1261
              164       1261        229        230       1262
              165       1262        230         41        750
              166        750         41        232       1264
              167       1264        232        233       1265
              168       1265        233        234       1266
              169       1266        234        235       1267
              170       1267        235        236       1268
              171       1268        236        237       1269
              172       1269        237        238       1270
              173       1270        238        239       1271
              174       1271        239        240       1272
              175       1272        240        241       1273
              176       1273        241        242       1274
              177       1274        242        243       1275
              178       1275        243        244       1276
              179       1276        244        245       1277
              180       1277        245         19        187
              181         17         48       1278        217
              182        217       1278       1279        218
              183        218       1279       1280        219
              184        219       1280       1281        220
              185        220       1281       1282        221
              186        221       1282       1283        222
              187        222       1283       1284        223
              188        223       1284       1285        224
              189        224       1285       1286        225
              190        225       1286       1287        226
              191        226       1287       1288        227
              192        227       1288       1289        228
              193        228       1289       1290        229
              194        229       1290       1291        230
              195        230       1291        794         41
              196         41        794       1293        232
              197        232       1293       1294        233
              198        233       1294       1295        234
              199        234       1295       1296        235
              200        235       1296       1297        236
              201        236       1297       1298        237
              202        237       1298       1299        238
              203        238       1299       1300        239
              204        239       1300       1301        240
              205        240       1301       1302        241
              206        241       1302       1303        242
              207        242       1303       1304        243
              208        243       1304       1305        244
              209        244       1305       1306        245
              210        245       1306        246         19
              211         48         49       1307       1278
              212       1278       1307       1308       1279
              213       1279       1308       1309       1280
              214       1280       1309       1310       1281
              215       1281       1310       1311       1282
              216       1282       1311       1312       1283
              217       1283       1312       1313       1284
              218       1284       1313       1314       1285
              219       1285       1314       1315       1286
              220       1286       1315       1316       1287
              221       1287       1316       1317       1288
              222       1288       1317       1318       1289
              223       1289       1318       1319       1290
              224       1290       1319       1320       1291
              225       1291       1320        795        794
              226        794        795       1322       1293
              227       1293       1322       1323       1294
              228       1294       1323       1324       1295
              229       1295       1324       1325       1296
              230       1296       1325       1326       1297
              231       1297       1326       1327       1298
              232       1298       1327       1328       1299
              233       1299       1328       1329       1300
              234       1300       1329       1330       1301
              235       1301       1330       1331       1302
              236       1302       1331       1332       1303
