$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP PRES MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_3
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = FLHEX8
             1441          6         95        983        100        462       2268       5468       2558
             1442        462       2268       5468       2558        463       2269       5469       2559
             1443        463       2269       5469       2559        464       2270       5470       2560
             1444        464       2270       5470       2560        465       2271       5471       2561
             1445        465       2271       5471       2561        466       2272       5472       2562
             1446        466       2272       5472       2562        467       2273       5473       2563
             1447        467       2273       5473       2563        468       2274       5474       2564
             1448        468       2274       5474       2564        469       2275       5475       2565
             1449        469       2275       5475       2565        470       2276       5476       2566
             1450        470       2276       5476       2566        471       2277       5477       2567
             1451        471       2277       5477       2567        472       2278       5478       2568
             1452        472       2278       5478       2568        473       2279       5479       2569
             1453        473       2279       5479       2569        474       2280       5480       2570
             1454        474       2280       5480       2570        475       2281       5481       2571
             1455        475       2281       5481       2571        476       2282       5482       2572
             1456        476       2282       5482       2572        477       2283       5483       2573
             1457        477       2283       5483       2573        478       2284       5484       2574
             1458        478       2284       5484       2574        479       2285       5485       2575
             1459        479       2285       5485       2575        480       2286       5486       2576
             1460        480       2286       5486       2576        481       2287       5487       2577
             1461        481       2287       5487       2577        482       2288       5488       2578
             1462        482       2288       5488       2578        483       2289       5489       2579
             1463        483       2289       5489       2579        484       2290       5490       2580
             1464        484       2290       5490       2580        485       2291       5491       2581
             1465        485       2291       5491       2581        486       2292       5492       2582
             1466        486       2292       5492       2582        487       2293       5493       2583
             1467        487       2293       5493       2583        488       2294       5494       2584
             1468        488       2294       5494       2584        489       2295       5495       2585
             1469        489       2295       5495       2585        490       2296       5496       2586
             1470        490       2296       5496       2586         27        447       2703        461
             1471        100        983        984        101       2558       5468       5497       2587
             1472       2558       5468       5497       2587       2559       5469       5498       2588
             1473       2559       5469       5498       2588       2560       5470       5499       2589
             1474       2560       5470       5499       2589       2561       5471       5500       2590
             1475       2561       5471       5500       2590       2562       5472       5501       2591
             1476       2562       5472       5501       2591       2563       5473       5502       2592
             1477       2563       5473       5502       2592       2564       5474       5503       2593
             1478       2564       5474       5503       2593       2565       5475       5504       2594
             1479       2565       5475       5504       2594       2566       5476       5505       2595
