$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = SHELL4
                1          1          5         81         80
                2         80         81         82         79
                3         79         82         83         78
                4         78         83         84         77
                5         77         84         85         76
                6         76         85         86         75
                7         75         86         87         74
                8         74         87         88         73
                9         73         88         89         72
               10         72         89         90         71
               11         71         90         91         70
               12         70         91         92         69
               13         69         92         93         68
               14         68         93         94         67
               15         67         94         95         66
               16         66         95         96         65
               17         65         96         97         64
               18         64         97         98         63
               19         63         98         99         62
               20         62         99         61          4
               21          5          6        100         81
               22         81        100        101         82
               23         82        101        102         83
               24         83        102        103         84
               25         84        103        104         85
               26         85        104        105         86
               27         86        105        106         87
               28         87        106        107         88
               29         88        107        108         89
               30         89        108        109         90
               31         90        109        110         91
               32         91        110        111         92
               33         92        111        112         93
               34         93        112        113         94
               35         94        113        114         95
               36         95        114        115         96
               37         96        115        116         97
               38         97        116        117         98
               39         98        117        118         99
               40         99        118         60         61
               41          6          7        119        100
               42        100        119        120        101
               43        101        120        121        102
               44        102        121        122        103
               45        103        122        123        104
               46        104        123        124        105
               47        105        124        125        106
               48        106        125        126        107
               49        107        126        127        108
               50        108        127        128        109
               51        109        128        129        110
               52        110        129        130        111
               53        111        130        131        112
               54        112        131        132        113
               55        113        132        133        114
               56        114        133        134        115
               57        115        134        135        116
               58        116        135        136        117
               59        117        136        137        118
               60        118        137         59         60
               61          7          8        138        119
               62        119        138        139        120
               63        120        139        140        121
               64        121        140        141        122
               65        122        141        142        123
               66        123        142        143        124
               67        124        143        144        125
               68        125        144        145        126
               69        126        145        146        127
               70        127        146        147        128
               71        128        147        148        129
               72        129        148        149        130
               73        130        149        150        131
               74        131        150        151        132
               75        132        151        152        133
               76        133        152        153        134
               77        134        153        154        135
               78        135        154        155        136
               79        136        155        156        137
               80        137        156         58         59
               81          8          9        157        138
               82        138        157        158        139
               83        139        158        159        140
               84        140        159        160        141
               85        141        160        161        142
               86        142        161        162        143
               87        143        162        163        144
               88        144        163        164        145
               89        145        164        165        146
               90        146        165        166        147
               91        147        166        167        148
               92        148        167        168        149
               93        149        168        169        150
               94        150        169        170        151
               95        151        170        171        152
               96        152        171        172        153
               97        153        172        173        154
               98        154        173        174        155
               99        155        174        175        156
              100        156        175         57         58
              101          9         10        176        157
              102        157        176        177        158
              103        158        177        178        159
              104        159        178        179        160
              105        160        179        180        161
              106        161        180        181        162
              107        162        181        182        163
              108        163        182        183        164
              109        164        183        184        165
              110        165        184        185        166
              111        166        185        186        167
              112        167        186        187        168
              113        168        187        188        169
              114        169        188        189        170
              115        170        189        190        171
              116        171        190        191        172
              117        172        191        192        173
              118        173        192        193        174
