$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         17        253        167
                2        167        253        254        168
                3        168        254        255        169
                4        169        255        256        170
                5        170        256        257        171
                6        171        257         62          5
                7         17         18        258        253
                8        253        258        259        254
                9        254        259        260        255
               10        255        260        261        256
               11        256        261        262        257
               12        257        262         61         62
               13         18         19        263        258
               14        258        263        264        259
               15        259        264        265        260
               16        260        265        266        261
               17        261        266        267        262
               18        262        267         60         61
               19         19         20        268        263
               20        263        268        269        264
               21        264        269        270        265
               22        265        270        271        266
               23        266        271        272        267
               24        267        272         59         60
               25         20         21        273        268
               26        268        273        274        269
               27        269        274        275        270
               28        270        275        276        271
               29        271        276        277        272
               30        272        277         58         59
               31         21         22        278        273
               32        273        278        279        274
               33        274        279        280        275
               34        275        280        281        276
               35        276        281        282        277
               36        277        282         57         58
               37         22         23        283        278
               38        278        283        284        279
               39        279        284        285        280
               40        280        285        286        281
               41        281        286        287        282
               42        282        287         56         57
               43         23         24        288        283
               44        283        288        289        284
               45        284        289        290        285
               46        285        290        291        286
               47        286        291        292        287
               48        287        292         55         56
               49         24         25        293        288
               50        288        293        294        289
               51        289        294        295        290
               52        290        295        296        291
               53        291        296        297        292
               54        292        297         54         55
               55         25         26        298        293
               56        293        298        299        294
               57        294        299        300        295
               58        295        300        301        296
               59        296        301        302        297
               60        297        302         53         54
               61         26         27        303        298
               62        298        303        304        299
               63        299        304        305        300
               64        300        305        306        301
               65        301        306        307        302
               66        302        307         52         53
               67         27         28        308        303
               68        303        308        309        304
               69        304        309        310        305
               70        305        310        311        306
               71        306        311        312        307
               72        307        312         51         52
               73         28         29        313        308
               74        308        313        314        309
               75        309        314        315        310
               76        310        315        316        311
               77        311        316        317        312
               78        312        317         50         51
               79         29         30        318        313
               80        313        318        319        314
               81        314        319        320        315
               82        315        320        321        316
               83        316        321        322        317
               84        317        322         49         50
               85         30         31        323        318
               86        318        323        324        319
               87        319        324        325        320
               88        320        325        326        321
               89        321        326        327        322
               90        322        327         48         49
               91         31         32        328        323
               92        323        328        329        324
               93        324        329        330        325
               94        325        330        331        326
               95        326        331        332        327
               96        327        332         47         48
               97         32         33        333        328
               98        328        333        334        329
               99        329        334        335        330
              100        330        335        336        331
              101        331        336        337        332
              102        332        337         46         47
              103         33         34        338        333
              104        333        338        339        334
              105        334        339        340        335
              106        335        340        341        336
              107        336        341        342        337
              108        337        342         45         46
              109         34         35        343        338
              110        338        343        344        339
              111        339        344        345        340
              112        340        345        346        341
              113        341        346        347        342
              114        342        347         44         45
              115         35         36        348        343
              116        343        348        349        344
              117        344        349        350        345
              118        345        350        351        346
              119        346        351        352        347
              120        347        352         43         44
              121         36         37        353        348
              122        348        353        354        349
              123        349        354        355        350
              124        350        355        356        351
              125        351        356        357        352
              126        352        357         42         43
              127         37         38        358        353
              128        353        358        359        354
              129        354        359        360        355
              130        355        360        361        356
              131        356        361        362        357
              132        357        362         41         42
              133         38         39        363        358
              134        358        363        364        359
              135        359        364        365        360
              136        360        365        366        361
              137        361        366        367        362
              138        362        367         40         41
              139         39          2        162        363
              140        363        162        163        364
              141        364        163        164        365
              142        365        164        165        366
              143        366        165        166        367
              144        367        166          8         40
              145          5        152        368         62
              146        152        153        369        368
              147        153        154        370        369
              148        154        155        371        370
              149        155        156        372        371
              150        156          6         63        372
              151         62        368        373         61
