$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8 ESET = BEAM
                1          1          9        317        144        290       1419       3403       1410
                2        290       1419       3403       1410        291       1420       3404       1411
                3        291       1420       3404       1411        292       1421       3405       1412
                4        292       1421       3405       1412        293       1422       3406       1413
                5        293       1422       3406       1413        294       1423       3407       1414
                6        294       1423       3407       1414        295       1424       3408       1415
                7        295       1424       3408       1415        296       1425       3409       1416
                8        296       1425       3409       1416        297       1426       3410       1417
                9        297       1426       3410       1417        298       1427       3411       1418
               10        298       1427       3411       1418          6        164       2472        163
               11        144        317        318        143       1410       3403       3412       1401
               12       1410       3403       3412       1401       1411       3404       3413       1402
               13       1411       3404       3413       1402       1412       3405       3414       1403
               14       1412       3405       3414       1403       1413       3406       3415       1404
               15       1413       3406       3415       1404       1414       3407       3416       1405
               16       1414       3407       3416       1405       1415       3408       3417       1406
               17       1415       3408       3417       1406       1416       3409       3418       1407
               18       1416       3409       3418       1407       1417       3410       3419       1408
               19       1417       3410       3419       1408       1418       3411       3420       1409
               20       1418       3411       3420       1409        163       2472       2473        162
               21        143        318        319        142       1401       3412       3421       1392
               22       1401       3412       3421       1392       1402       3413       3422       1393
               23       1402       3413       3422       1393       1403       3414       3423       1394
               24       1403       3414       3423       1394       1404       3415       3424       1395
               25       1404       3415       3424       1395       1405       3416       3425       1396
               26       1405       3416       3425       1396       1406       3417       3426       1397
               27       1406       3417       3426       1397       1407       3418       3427       1398
               28       1407       3418       3427       1398       1408       3419       3428       1399
               29       1408       3419       3428       1399       1409       3420       3429       1400
               30       1409       3420       3429       1400        162       2473       2474        161
               31        142        319        320        141       1392       3421       3430       1383
               32       1392       3421       3430       1383       1393       3422       3431       1384
               33       1393       3422       3431       1384       1394       3423       3432       1385
               34       1394       3423       3432       1385       1395       3424       3433       1386
               35       1395       3424       3433       1386       1396       3425       3434       1387
               36       1396       3425       3434       1387       1397       3426       3435       1388
               37       1397       3426       3435       1388       1398       3427       3436       1389
