$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        169        168
                2        168        169        170        167
                3        167        170        171        166
                4        166        171        172        165
                5        165        172        173        164
                6        164        173        174        163
                7        163        174        175        162
                8        162        175        176        161
                9        161        176        177        160
               10        160        177        178        159
               11        159        178        179        158
               12        158        179        180        157
               13        157        180        181        156
               14        156        181        182        155
               15        155        182        183        154
               16        154        183        184        153
               17        153        184        185        152
               18        152        185        186        151
               19        151        186        187        150
               20        150        187        188        149
               21        149        188        189        148
               22        148        189        190        147
               23        147        190        191        146
               24        146        191        192        145
               25        145        192        193        144
               26        144        193        194        143
               27        143        194        195        142
               28        142        195        196        141
               29        141        196        197        140
               30        140        197        198        139
               31        139        198        199        138
               32        138        199        200        137
               33        137        200        201        136
               34        136        201        202        135
               35        135        202        203        134
               36        134        203        204        133
               37        133        204        205        132
               38        132        205        206        131
               39        131        206        207        130
               40        130        207        208        129
               41        129        208        209        128
               42        128        209        127          4
               43          5          6        210        169
               44        169        210        211        170
               45        170        211        212        171
               46        171        212        213        172
               47        172        213        214        173
               48        173        214        215        174
               49        174        215        216        175
               50        175        216        217        176
               51        176        217        218        177
               52        177        218        219        178
               53        178        219        220        179
               54        179        220        221        180
               55        180        221        222        181
               56        181        222        223        182
               57        182        223        224        183
               58        183        224        225        184
               59        184        225        226        185
               60        185        226        227        186
               61        186        227        228        187
               62        187        228        229        188
               63        188        229        230        189
               64        189        230        231        190
               65        190        231        232        191
               66        191        232        233        192
               67        192        233        234        193
               68        193        234        235        194
               69        194        235        236        195
               70        195        236        237        196
               71        196        237        238        197
               72        197        238        239        198
               73        198        239        240        199
               74        199        240        241        200
               75        200        241        242        201
               76        201        242        243        202
               77        202        243        244        203
               78        203        244        245        204
               79        204        245        246        205
               80        205        246        247        206
               81        206        247        248        207
               82        207        248        249        208
               83        208        249        250        209
               84        209        250        126        127
               85          6          7        251        210
               86        210        251        252        211
               87        211        252        253        212
               88        212        253        254        213
               89        213        254        255        214
               90        214        255        256        215
               91        215        256        257        216
               92        216        257        258        217
               93        217        258        259        218
               94        218        259        260        219
               95        219        260        261        220
               96        220        261        262        221
               97        221        262        263        222
               98        222        263        264        223
               99        223        264        265        224
              100        224        265        266        225
              101        225        266        267        226
              102        226        267        268        227
              103        227        268        269        228
              104        228        269        270        229
              105        229        270        271        230
              106        230        271        272        231
              107        231        272        273        232
              108        232        273        274        233
              109        233        274        275        234
              110        234        275        276        235
              111        235        276        277        236
              112        236        277        278        237
              113        237        278        279        238
              114        238        279        280        239
              115        239        280        281        240
              116        240        281        282        241
              117        241        282        283        242
              118        242        283        284        243
              119        243        284        285        244
              120        244        285        286        245
              121        245        286        287        246
              122        246        287        288        247
              123        247        288        289        248
              124        248        289        290        249
              125        249        290        291        250
              126        250        291        125        126
              127          7          8        292        251
              128        251        292        293        252
              129        252        293        294        253
              130        253        294        295        254
              131        254        295        296        255
              132        255        296        297        256
              133        256        297        298        257
              134        257        298        299        258
              135        258        299        300        259
              136        259        300        301        260
              137        260        301        302        261
              138        261        302        303        262
              139        262        303        304        263
              140        263        304        305        264
              141        264        305        306        265
              142        265        306        307        266
              143        266        307        308        267
              144        267        308        309        268
              145        268        309        310        269
              146        269        310        311        270
              147        270        311        312        271
              148        271        312        313        272
              149        272        313        314        273
              150        273        314        315        274
              151        274        315        316        275
              152        275        316        317        276
              153        276        317        318        277
              154        277        318        319        278
              155        278        319        320        279
              156        279        320        321        280
              157        280        321        322        281
              158        281        322        323        282
              159        282        323        324        283
              160        283        324        325        284
              161        284        325        326        285
              162        285        326        327        286
              163        286        327        328        287
              164        287        328        329        288
              165        288        329        330        289
              166        289        330        331        290
              167        290        331        332        291
              168        291        332        124        125
              169          8          9        333        292
              170        292        333        334        293
              171        293        334        335        294
              172        294        335        336        295
              173        295        336        337        296
              174        296        337        338        297
              175        297        338        339        298
              176        298        339        340        299
              177        299        340        341        300
              178        300        341        342        301
              179        301        342        343        302
              180        302        343        344        303
              181        303        344        345        304
              182        304        345        346        305
              183        305        346        347        306
              184        306        347        348        307
              185        307        348        349        308
              186        308        349        350        309
              187        309        350        351        310
              188        310        351        352        311
              189        311        352        353        312
              190        312        353        354        313
              191        313        354        355        314
              192        314        355        356        315
              193        315        356        357        316
              194        316        357        358        317
              195        317        358        359        318
              196        318        359        360        319
              197        319        360        361        320
              198        320        361        362        321
              199        321        362        363        322
              200        322        363        364        323
              201        323        364        365        324
              202        324        365        366        325
              203        325        366        367        326
              204        326        367        368        327
              205        327        368        369        328
              206        328        369        370        329
              207        329        370        371        330
              208        330        371        372        331
              209        331        372        373        332
              210        332        373        123        124
              211          9         10        374        333
              212        333        374        375        334
              213        334        375        376        335
              214        335        376        377        336
              215        336        377        378        337
              216        337        378        379        338
              217        338        379        380        339
              218        339        380        381        340
              219        340        381        382        341
              220        341        382        383        342
              221        342        383        384        343
              222        343        384        385        344
              223        344        385        386        345
              224        345        386        387        346
              225        346        387        388        347
              226        347        388        389        348
              227        348        389        390        349
              228        349        390        391        350
              229        350        391        392        351
              230        351        392        393        352
              231        352        393        394        353
              232        353        394        395        354
              233        354        395        396        355
              234        355        396        397        356
              235        356        397        398        357
              236        357        398        399        358
              237        358        399        400        359
              238        359        400        401        360
              239        360        401        402        361
              240        361        402        403        362
              241        362        403        404        363
              242        363        404        405        364
              243        364        405        406        365
              244        365        406        407        366
              245        366        407        408        367
              246        367        408        409        368
              247        368        409        410        369
              248        369        410        411        370
              249        370        411        412        371
              250        371        412        413        372
              251        372        413        414        373
              252        373        414        122        123
              253         10         11        415        374
              254        374        415        416        375
              255        375        416        417        376
              256        376        417        418        377
              257        377        418        419        378
              258        378        419        420        379
              259        379        420        421        380
              260        380        421        422        381
              261        381        422        423        382
              262        382        423        424        383
              263        383        424        425        384
              264        384        425        426        385
              265        385        426        427        386
              266        386        427        428        387
              267        387        428        429        388
              268        388        429        430        389
              269        389        430        431        390
              270        390        431        432        391
              271        391        432        433        392
              272        392        433        434        393
              273        393        434        435        394
              274        394        435        436        395
              275        395        436        437        396
              276        396        437        438        397
              277        397        438        439        398
              278        398        439        440        399
              279        399        440        441        400
              280        400        441        442        401
              281        401        442        443        402
              282        402        443        444        403
              283        403        444        445        404
              284        404        445        446        405
              285        405        446        447        406
              286        406        447        448        407
              287        407        448        449        408
              288        408        449        450        409
              289        409        450        451        410
              290        410        451        452        411
              291        411        452        453        412
              292        412        453        454        413
              293        413        454        455        414
              294        414        455        121        122
              295         11         12        456        415
              296        415        456        457        416
              297        416        457        458        417
              298        417        458        459        418
              299        418        459        460        419
              300        419        460        461        420
              301        420        461        462        421
              302        421        462        463        422
              303        422        463        464        423
              304        423        464        465        424
              305        424        465        466        425
              306        425        466        467        426
              307        426        467        468        427
              308        427        468        469        428
              309        428        469        470        429
              310        429        470        471        430
              311        430        471        472        431
              312        431        472        473        432
              313        432        473        474        433
              314        433        474        475        434
              315        434        475        476        435
              316        435        476        477        436
              317        436        477        478        437
              318        437        478        479        438
              319        438        479        480        439
              320        439        480        481        440
              321        440        481        482        441
              322        441        482        483        442
              323        442        483        484        443
              324        443        484        485        444
              325        444        485        486        445
              326        445        486        487        446
              327        446        487        488        447
              328        447        488        489        448
              329        448        489        490        449
              330        449        490        491        450
              331        450        491        492        451
              332        451        492        493        452
              333        452        493        494        453
              334        453        494        495        454
              335        454        495        496        455
              336        455        496        120        121
              337         12         13        497        456
              338        456        497        498        457
              339        457        498        499        458
              340        458        499        500        459
              341        459        500        501        460
              342        460        501        502        461
              343        461        502        503        462
              344        462        503        504        463
              345        463        504        505        464
              346        464        505        506        465
              347        465        506        507        466
              348        466        507        508        467
              349        467        508        509        468
              350        468        509        510        469
              351        469        510        511        470
              352        470        511        512        471
              353        471        512        513        472
              354        472        513        514        473
              355        473        514        515        474
              356        474        515        516        475
              357        475        516        517        476
              358        476        517        518        477
              359        477        518        519        478
              360        478        519        520        479
              361        479        520        521        480
              362        480        521        522        481
              363        481        522        523        482
              364        482        523        524        483
              365        483        524        525        484
              366        484        525        526        485
              367        485        526        527        486
              368        486        527        528        487
