$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $LINE GEO  LNID =          1
       SFLA2          6        503
       SFLA2        738          6
       SFLA2        503        504
       SFLA2        504        505
       SFLA2        505        506
       SFLA2        506        507
       SFLA2        507        508
       SFLA2        508        509
       SFLA2        509        510
       SFLA2        510        511
       SFLA2        511        512
       SFLA2        729        730
       SFLA2        730        731
       SFLA2        731        732
       SFLA2        732        733
       SFLA2        733        734
       SFLA2        734        735
       SFLA2        735        736
       SFLA2        736        737
       SFLA2        737        738
      $LINE GEO  LNID =          2
       SFLA2        818          2
       SFLA2          3        896
       SFLA2        897          3
       SFLA2          4        975
       SFLA2        819        818
       SFLA2        820        819
       SFLA2        821        820
       SFLA2        822        821
       SFLA2        823        822
       SFLA2        824        823
       SFLA2        825        824
       SFLA2        826        825
       SFLA2        827        826
       SFLA2        828        827
       SFLA2        829        828
       SFLA2        830        829
       SFLA2        831        830
       SFLA2        832        831
       SFLA2        833        832
       SFLA2        834        833
       SFLA2        835        834
       SFLA2        836        835
       SFLA2        837        836
       SFLA2        838        837
       SFLA2        839        838
       SFLA2        840        839
       SFLA2        841        840
       SFLA2        842        841
       SFLA2        843        842
       SFLA2        844        843
       SFLA2        845        844
       SFLA2        846        845
       SFLA2        847        846
       SFLA2        848        847
       SFLA2        849        848
       SFLA2        850        849
       SFLA2        851        850
       SFLA2        852        851
       SFLA2        853        852
       SFLA2        854        853
       SFLA2        855        854
       SFLA2        856        855
       SFLA2        857        856
       SFLA2        858        857
       SFLA2        859        858
       SFLA2        860        859
       SFLA2        861        860
       SFLA2        862        861
       SFLA2        863        862
       SFLA2        864        863
       SFLA2        865        864
       SFLA2        866        865
       SFLA2        867        866
       SFLA2        868        867
       SFLA2        869        868
       SFLA2        870        869
       SFLA2        871        870
       SFLA2        872        871
       SFLA2        873        872
       SFLA2        874        873
       SFLA2        875        874
       SFLA2        876        875
       SFLA2        877        876
       SFLA2        878        877
       SFLA2        879        878
       SFLA2        880        879
       SFLA2        881        880
       SFLA2        882        881
       SFLA2        883        882
       SFLA2        884        883
       SFLA2        885        884
       SFLA2        886        885
       SFLA2        887        886
       SFLA2        888        887
       SFLA2        889        888
       SFLA2        890        889
       SFLA2        891        890
       SFLA2        892        891
       SFLA2        893        892
       SFLA2        894        893
       SFLA2        895        894
       SFLA2        896        895
       SFLA2        898        897
       SFLA2        899        898
       SFLA2        900        899
       SFLA2        901        900
       SFLA2        902        901
       SFLA2        903        902
       SFLA2        904        903
       SFLA2        905        904
       SFLA2        906        905
       SFLA2        907        906
       SFLA2        908        907
       SFLA2        909        908
       SFLA2        910        909
       SFLA2        911        910
       SFLA2        912        911
       SFLA2        913        912
       SFLA2        914        913
