$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          3        896       1055         40
                2         40       1055       1056         41
                3         41       1056       1057         42
                4         42       1057       1058         43
                5         43       1058       1059         44
                6         44       1059       1060         45
                7         45       1060       1061         46
                8         46       1061       1062         47
                9         47       1062       1063         48
               10         48       1063       1064         49
               11         49       1064       1065         50
               12         50       1065       1066         51
               13         51       1066       1067         52
               14         52       1067       1068         53
               15         53       1068       1069         54
               16         54       1069       1070         55
               17         55       1070       1071         56
               18         56       1071       1072         57
               19         57       1072       1073         58
               20         58       1073       1074         59
               21         59       1074       1075         60
               22         60       1075       1076         61
               23         61       1076       1077         62
               24         62       1077       1078         63
               25         63       1078         64          5
               26        896        895       1079       1055
               27       1055       1079       1080       1056
               28       1056       1080       1081       1057
               29       1057       1081       1082       1058
               30       1058       1082       1083       1059
               31       1059       1083       1084       1060
               32       1060       1084       1085       1061
               33       1061       1085       1086       1062
               34       1062       1086       1087       1063
               35       1063       1087       1088       1064
               36       1064       1088       1089       1065
               37       1065       1089       1090       1066
               38       1066       1090       1091       1067
               39       1067       1091       1092       1068
               40       1068       1092       1093       1069
               41       1069       1093       1094       1070
               42       1070       1094       1095       1071
               43       1071       1095       1096       1072
               44       1072       1096       1097       1073
               45       1073       1097       1098       1074
               46       1074       1098       1099       1075
               47       1075       1099       1100       1076
               48       1076       1100       1101       1077
               49       1077       1101       1102       1078
               50       1078       1102         65         64
               51        895        894       1103       1079
               52       1079       1103       1104       1080
               53       1080       1104       1105       1081
               54       1081       1105       1106       1082
               55       1082       1106       1107       1083
               56       1083       1107       1108       1084
               57       1084       1108       1109       1085
               58       1085       1109       1110       1086
               59       1086       1110       1111       1087
               60       1087       1111       1112       1088
               61       1088       1112       1113       1089
               62       1089       1113       1114       1090
               63       1090       1114       1115       1091
               64       1091       1115       1116       1092
               65       1092       1116       1117       1093
               66       1093       1117       1118       1094
               67       1094       1118       1119       1095
               68       1095       1119       1120       1096
               69       1096       1120       1121       1097
               70       1097       1121       1122       1098
               71       1098       1122       1123       1099
               72       1099       1123       1124       1100
               73       1100       1124       1125       1101
               74       1101       1125       1126       1102
               75       1102       1126         66         65
               76        894        893       1127       1103
               77       1103       1127       1128       1104
               78       1104       1128       1129       1105
               79       1105       1129       1130       1106
               80       1106       1130       1131       1107
