$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = BEAM RULE = ESET
          BEAM
!
      $ELEMENT TYPE = QUAM4 ESET = BEAM
                1          2        358       1489        357
                2        357       1489       1490        356
                3        356       1490       1491        355
                4        355       1491       1492        354
                5        354       1492       1493        353
                6        353       1493       1494        352
                7        352       1494       1495        351
                8        351       1495       1496        350
                9        350       1496       1497        349
               10        349       1497       1498        348
               11        348       1498       1499        347
               12        347       1499       1500        346
               13        346       1500       1501        345
               14        345       1501       1502        344
               15        344       1502       1503        343
               16        343       1503       1504        342
               17        342       1504       1505        341
               18        341       1505       1506        340
               19        340       1506       1507        339
               20        339       1507       1508        338
               21        338       1508       1509        337
               22        337       1509       1510        336
               23        336       1510       1511        335
               24        335       1511       1512        334
               25        334       1512       1513        333
               26        333       1513       1514        332
               27        332       1514       1515        331
               28        331       1515       1516        330
               29        330       1516       1517        329
               30        329       1517       1518        328
               31        328       1518       1519        327
               32        327       1519       1520        326
               33        326       1520       1521        325
               34        325       1521       1522        324
               35        324       1522       1523        323
               36        323       1523       1524        322
               37        322       1524       1525        321
               38        321       1525       1526        320
               39        320       1526       1527        319
               40        319       1527       1528        318
               41        318       1528       1529        317
               42        317       1529       1530        316
               43        316       1530       1531        315
               44        315       1531       1532        314
               45        314       1532       1533        313
               46        313       1533       1534        312
               47        312       1534       1535        311
               48        311       1535       1536        310
               49        310       1536       1537        309
               50        309       1537       1538        308
               51        308       1538       1539        307
               52        307       1539       1540        306
               53        306       1540       1541        305
               54        305       1541       1542        304
               55        304       1542       1543        303
               56        303       1543       1544        302
               57        302       1544       1545        301
               58        301       1545       1546        300
               59        300       1546       1547        299
               60        299       1547       1548        298
               61        298       1548       1549        297
               62        297       1549       1550        296
               63        296       1550       1551        295
               64        295       1551       1552        294
               65        294       1552       1553        293
               66        293       1553       1554        292
               67        292       1554       1555        291
               68        291       1555       1556        290
               69        290       1556       1557        289
               70        289       1557       1558        288
               71        288       1558       1559        287
               72        287       1559       1560        286
               73        286       1560       1561        285
               74        285       1561       1562        284
               75        284       1562       1563        283
               76        283       1563       1564        282
               77        282       1564       1565        281
               78        281       1565       1566        280
               79        280       1566       1567        279
               80        279       1567       1568        278
               81        278       1568       1569        277
               82        277       1569       1570        276
               83        276       1570       1571        275
               84        275       1571       1572        274
               85        274       1572       1573        273
               86        273       1573       1574        272
               87        272       1574       1575        271
               88        271       1575       1576        270
               89        270       1576       1577        269
               90        269       1577       1578        268
               91        268       1578       1579        267
               92        267       1579       1580        266
               93        266       1580       1581        265
               94        265       1581       1582        264
               95        264       1582       1583        263
               96        263       1583       1584        262
               97        262       1584       1585        261
               98        261       1585       1586        260
               99        260       1586       1587        259
              100        259       1587       1588        258
              101        258       1588       1589        257
              102        257       1589       1590        256
              103        256       1590       1591        255
              104        255       1591       1592        254
              105        254       1592       1593        253
              106        253       1593       1594        252
              107        252       1594       1595        251
              108        251       1595       1596        250
              109        250       1596       1597        249
              110        249       1597       1598        248
              111        248       1598       1599        247
              112        247       1599       1600        246
              113        246       1600       1601        245
              114        245       1601       1602        244
              115        244       1602       1603        243
              116        243       1603       1604        242
              117        242       1604       1605        241
              118        241       1605       1606        240
              119        240       1606       1607        239
              120        239       1607       1608        238
              121        238       1608       1609        237
              122        237       1609       1610        236
              123        236       1610       1611        235
              124        235       1611       1612        234
              125        234       1612       1613        233
              126        233       1613       1614        232
              127        232       1614       1615        231
              128        231       1615       1616        230
              129        230       1616       1617        229
              130        229       1617       1618        228
              131        228       1618       1619        227
              132        227       1619       1620        226
              133        226       1620       1621        225
              134        225       1621       1622        224
              135        224       1622       1623        223
              136        223       1623       1624        222
              137        222       1624       1625        221
              138        221       1625       1626        220
              139        220       1626       1627        219
              140        219       1627       1628        218
              141        218       1628       1629        217
              142        217       1629       1630        216
              143        216       1630       1631        215
              144        215       1631       1632        214
              145        214       1632       1633        213
              146        213       1633       1634        212
              147        212       1634       1635        211
              148        211       1635       1636        210
              149        210       1636       1637        209
              150        209       1637       1638        208
              151        208       1638       1639        207
              152        207       1639       1640        206
              153        206       1640       1641        205
              154        205       1641       1642        204
              155        204       1642       1643        203
              156        203       1643       1644        202
              157        202       1644       1645        201
              158        201       1645       1646        200
              159        200       1646       1647        199
              160        199       1647       1648        198
              161        198       1648       1649        197
              162        197       1649       1650        196
              163        196       1650       1651        195
              164        195       1651       1652        194
              165        194       1652       1653        193
              166        193       1653       1654        192
              167        192       1654       1655        191
