$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1        164        165        137          3        249        252        251        250
                2        165        166        138        137        252        254        253        251
                3        166        167        139        138        254        256        255        253
                4        167        168        140        139        256        258        257        255
                5        168        169         13        140        258        260        259        257
                6        169        170        141         13        260        262        261        259
                7        170        171        142        141        262        264        263        261
                8        171        172        143        142        264        266        265        263
                9        172        173        144        143        266        268        267        265
               10        173        174         14        144        268        270        269        267
               11        174        175        145         14        270        272        271        269
               12        175        176        146        145        272        274        273        271
               13        176        177        147        146        274        276        275        273
               14        177        178        148        147        276        278        277        275
               15        178        149          2        148        278        280        279        277
               16        163        179        165        164        281        282        252        249
               17        179        180        166        165        282        283        254        252
               18        180        181        167        166        283        284        256        254
               19        181        182        168        167        284        285        258        256
               20        182        183        169        168        285        286        260        258
               21        183        184        170        169        286        287        262        260
               22        184        185        171        170        287        288        264        262
               23        185        186        172        171        288        289        266        264
               24        186        187        173        172        289        290        268        266
               25        187        188        174        173        290        291        270        268
               26        188        189        175        174        291        292        272        270
               27        189        190        176        175        292        293        274        272
               28        190        191        177        176        293        294        276        274
               29        191        192        178        177        294        295        278        276
               30        192        150        149        178        295        296        280        278
               31          4        162        179        163        297        298        282        281
               32        162        161        180        179        298        299        283        282
               33        161        160        181        180        299        300        284        283
               34        160        159        182        181        300        301        285        284
               35        159         16        183        182        301        302        286        285
               36         16        158        184        183        302        303        287        286
               37        158        157        185        184        303        304        288        287
               38        157        156        186        185        304        305        289        288
               39        156        155        187        186        305        306        290        289
               40        155         15        188        187        306        307        291        290
               41         15        154        189        188        307        308        292        291
               42        154        153        190        189        308        309        293        292
               43        153        152        191        190        309        310        294        293
               44        152        151        192        191        310        311        295        294
               45        151          1        150        192        311        312        296        295
               46        220        221        193         10        313        316        315        314
               47        221        222        194        193        316        318        317        315
               48        222        223        195        194        318        320        319        317
               49        223        224        196        195        320        322        321        319
               50        224        225         21        196        322        324        323        321
               51        225        226        197         21        324        326        325        323
               52        226        227        198        197        326        328        327        325
               53        227        228        199        198        328        330        329        327
               54        228        229        200        199        330        332        331        329
               55        229        230         22        200        332        334        333        331
               56        230        231        201         22        334        336        335        333
               57        231        232        202        201        336        338        337        335
               58        232        233        203        202        338        340        339        337
               59        233        234        204        203        340        342        341        339
               60        234        205         11        204        342        344        343        341
               61        219        235        221        220        345        346        316        313
               62        235        236        222        221        346        347        318        316
               63        236        237        223        222        347        348        320        318
               64        237        238        224        223        348        349        322        320
               65        238        239        225        224        349        350        324        322
               66        239        240        226        225        350        351        326        324
               67        240        241        227        226        351        352        328        326
               68        241        242        228        227        352        353        330        328
               69        242        243        229        228        353        354        332        330
               70        243        244        230        229        354        355        334        332
               71        244        245        231        230        355        356        336        334
               72        245        246        232        231        356        357        338        336
               73        246        247        233        232        357        358        340        338
               74        247        248        234        233        358        359        342        340
               75        248        206        205        234        359        360        344        342
               76          9        218        235        219        361        362        346        345
               77        218        217        236        235        362        363        347        346
               78        217        216        237        236        363        364        348        347
               79        216        215        238        237        364        365        349        348
               80        215         23        239        238        365        366        350        349
               81         23        214        240        239        366        367        351        350
               82        214        213        241        240        367        368        352        351
               83        213        212        242        241        368        369        353        352
               84        212        211        243        242        369        370        354        353
               85        211         24        244        243        370        371        355        354
               86         24        210        245        244        371        372        356        355
               87        210        209        246        245        372        373        357        356
               88        209        208        247        246        373        374        358        357
               89        208        207        248        247        374        375        359        358
               90        207         12        206        248        375        376        360        359
               91        249        252        251        250        377        380        379        378
               92        252        254        253        251        380        382        381        379
               93        254        256        255        253        382        384        383        381
               94        256        258        257        255        384        386        385        383
               95        258        260        259        257        386        388        387        385
               96        260        262        261        259        388        390        389        387
               97        262        264        263        261        390        392        391        389
               98        264        266        265        263        392        394        393        391
               99        266        268        267        265        394        396        395        393
              100        268        270        269        267        396        398        397        395
              101        270        272        271        269        398        400        399        397
              102        272        274        273        271        400        402        401        399
              103        274        276        275        273        402        404        403        401
              104        276        278        277        275        404        406        405        403
              105        278        280        279        277        406        408        407        405
              106        281        282        252        249        409        410        380        377
              107        282        283        254        252        410        411        382        380
              108        283        284        256        254        411        412        384        382
              109        284        285        258        256        412        413        386        384
              110        285        286        260        258        413        414        388        386
              111        286        287        262        260        414        415        390        388
              112        287        288        264        262        415        416        392        390
              113        288        289        266        264        416        417        394        392
              114        289        290        268        266        417        418        396        394
              115        290        291        270        268        418        419        398        396
              116        291        292        272        270        419        420        400        398
              117        292        293        274        272        420        421        402        400
              118        293        294        276        274        421        422        404        402
              119        294        295        278        276        422        423        406        404
