$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         20         21          5          4         37         40         39         38
                2         21         22          6          5         40         42         41         39
                3         22         23          7          6         42         44         43         41
                4         23         24          8          7         44         46         45         43
                5         24          9          1          8         46         48         47         45
                6         19         25         21         20         49         50         40         37
                7         25         26         22         21         50         51         42         40
                8         26         27         23         22         51         52         44         42
                9         27         28         24         23         52         53         46         44
               10         28         10          9         24         53         54         48         46
               11         18         29         25         19         55         56         50         49
               12         29         30         26         25         56         57         51         50
               13         30         31         27         26         57         58         52         51
               14         31         32         28         27         58         59         53         52
               15         32         11         10         28         59         60         54         53
               16         17         33         29         18         61         62         56         55
               17         33         34         30         29         62         63         57         56
               18         34         35         31         30         63         64         58         57
               19         35         36         32         31         64         65         59         58
               20         36         12         11         32         65         66         60         59
               21          3         16         33         17         67         68         62         61
               22         16         15         34         33         68         69         63         62
               23         15         14         35         34         69         70         64         63
               24         14         13         36         35         70         71         65         64
               25         13          2         12         36         71         72         66         65
               26         37         40         39         38         73         76         75         74
               27         40         42         41         39         76         78         77         75
               28         42         44         43         41         78         80         79         77
               29         44         46         45         43         80         82         81         79
               30         46         48         47         45         82         84         83         81
               31         49         50         40         37         85         86         76         73
               32         50         51         42         40         86         87         78         76
               33         51         52         44         42         87         88         80         78
               34         52         53         46         44         88         89         82         80
               35         53         54         48         46         89         90         84         82
               36         55         56         50         49         91         92         86         85
               37         56         57         51         50         92         93         87         86
               38         57         58         52         51         93         94         88         87
               39         58         59         53         52         94         95         89         88
               40         59         60         54         53         95         96         90         89
               41         61         62         56         55         97         98         92         91
               42         62         63         57         56         98         99         93         92
               43         63         64         58         57         99        100         94         93
               44         64         65         59         58        100        101         95         94
               45         65         66         60         59        101        102         96         95
               46         67         68         62         61        103        104         98         97
               47         68         69         63         62        104        105         99         98
               48         69         70         64         63        105        106        100         99
               49         70         71         65         64        106        107        101        100
               50         71         72         66         65        107        108        102        101
               51         73         76         75         74        109        112        111        110
               52         76         78         77         75        112        114        113        111
               53         78         80         79         77        114        116        115        113
               54         80         82         81         79        116        118        117        115
               55         82         84         83         81        118        120        119        117
               56         85         86         76         73        121        122        112        109
               57         86         87         78         76        122        123        114        112
               58         87         88         80         78        123        124        116        114
               59         88         89         82         80        124        125        118        116
               60         89         90         84         82        125        126        120        118
               61         91         92         86         85        127        128        122        121
               62         92         93         87         86        128        129        123        122
               63         93         94         88         87        129        130        124        123
               64         94         95         89         88        130        131        125        124
               65         95         96         90         89        131        132        126        125
               66         97         98         92         91        133        134        128        127
               67         98         99         93         92        134        135        129        128
               68         99        100         94         93        135        136        130        129
               69        100        101         95         94        136        137        131        130
               70        101        102         96         95        137        138        132        131
               71        103        104         98         97        139        140        134        133
               72        104        105         99         98        140        141        135        134
               73        105        106        100         99        141        142        136        135
               74        106        107        101        100        142        143        137        136
               75        107        108        102        101        143        144        138        137
               76        109        112        111        110        145        148        147        146
               77        112        114        113        111        148        150        149        147
               78        114        116        115        113        150        152        151        149
               79        116        118        117        115        152        154        153        151
               80        118        120        119        117        154        156        155        153
               81        121        122        112        109        157        158        148        145
               82        122        123        114        112        158        159        150        148
               83        123        124        116        114        159        160        152        150
               84        124        125        118        116        160        161        154        152
               85        125        126        120        118        161        162        156        154
               86        127        128        122        121        163        164        158        157
               87        128        129        123        122        164        165        159        158
               88        129        130        124        123        165        166        160        159
               89        130        131        125        124        166        167        161        160
               90        131        132        126        125        167        168        162        161
               91        133        134        128        127        169        170        164        163
               92        134        135        129        128        170        171        165        164
               93        135        136        130        129        171        172        166        165
               94        136        137        131        130        172        173        167        166
               95        137        138        132        131        173        174        168        167
               96        139        140        134        133        175        176        170        169
               97        140        141        135        134        176        177        171        170
               98        141        142        136        135        177        178        172        171
               99        142        143        137        136        178        179        173        172
              100        143        144        138        137        179        180        174        173
              101        145        148        147        146        181        184        183        182
              102        148        150        149        147        184        186        185        183
              103        150        152        151        149        186        188        187        185
              104        152        154        153        151        188        190        189        187
              105        154        156        155        153        190        192        191        189
              106        157        158        148        145        193        194        184        181
              107        158        159        150        148        194        195        186        184
              108        159        160        152        150        195        196        188        186
              109        160        161        154        152        196        197        190        188
              110        161        162        156        154        197        198        192        190
              111        163        164        158        157        199        200        194        193
              112        164        165        159        158        200        201        195        194
              113        165        166        160        159        201        202        196        195
              114        166        167        161        160        202        203        197        196
              115        167        168        162        161        203        204        198        197
              116        169        170        164        163        205        206        200        199
              117        170        171        165        164        206        207        201        200
              118        171        172        166        165        207        208        202        201
              119        172        173        167        166        208        209        203        202
              120        173        174        168        167        209        210        204        203
              121        175        176        170        169        211        212        206        205
              122        176        177        171        170        212        213        207        206
              123        177        178        172        171        213        214        208        207
              124        178        179        173        172        214        215        209        208
              125        179        180        174        173        215        216        210        209
              126        181        184        183        182        217        220        219        218
              127        184        186        185        183        220        222        221        219
              128        186        188        187        185        222        224        223        221
              129        188        190        189        187        224        226        225        223
              130        190        192        191        189        226        228        227        225
              131        193        194        184        181        229        230        220        217
              132        194        195        186        184        230        231        222        220
              133        195        196        188        186        231        232        224        222
              134        196        197        190        188        232        233        226        224
              135        197        198        192        190        233        234        228        226
              136        199        200        194        193        235        236        230        229
              137        200        201        195        194        236        237        231        230
              138        201        202        196        195        237        238        232        231
              139        202        203        197        196        238        239        233        232
              140        203        204        198        197        239        240        234        233
              141        205        206        200        199        241        242        236        235
              142        206        207        201        200        242        243        237        236
              143        207        208        202        201        243        244        238        237
              144        208        209        203        202        244        245        239        238
              145        209        210        204        203        245        246        240        239
              146        211        212        206        205        247        248        242        241
              147        212        213        207        206        248        249        243        242
              148        213        214        208        207        249        250        244        243
              149        214        215        209        208        250        251        245        244
              150        215        216        210        209        251        252        246        245
              151        217        220        219        218        253        256        255        254
              152        220        222        221        219        256        258        257        255
              153        222        224        223        221        258        260        259        257
              154        224        226        225        223        260        262        261        259
              155        226        228        227        225        262        264        263        261
              156        229        230        220        217        265        266        256        253
              157        230        231        222        220        266        267        258        256
              158        231        232        224        222        267        268        260        258
              159        232        233        226        224        268        269        262        260
              160        233        234        228        226        269        270        264        262
              161        235        236        230        229        271        272        266        265
              162        236        237        231        230        272        273        267        266
              163        237        238        232        231        273        274        268        267
              164        238        239        233        232        274        275        269        268
              165        239        240        234        233        275        276        270        269
              166        241        242        236        235        277        278        272        271
              167        242        243        237        236        278        279        273        272
              168        243        244        238        237        279        280        274        273
              169        244        245        239        238        280        281        275        274
              170        245        246        240        239        281        282        276        275
              171        247        248        242        241        283        284        278        277
              172        248        249        243        242        284        285        279        278
              173        249        250        244        243        285        286        280        279
              174        250        251        245        244        286        287        281        280
              175        251        252        246        245        287        288        282        281
              176        253        256        255        254        289        292        291        290
              177        256        258        257        255        292        294        293        291
              178        258        260        259        257        294        296        295        293
              179        260        262        261        259        296        298        297        295
              180        262        264        263        261        298        300        299        297
              181        265        266        256        253        301        302        292        289
              182        266        267        258        256        302        303        294        292
              183        267        268        260        258        303        304        296        294
              184        268        269        262        260        304        305        298        296
              185        269        270        264        262        305        306        300        298
              186        271        272        266        265        307        308        302        301
              187        272        273        267        266        308        309        303        302
              188        273        274        268        267        309        310        304        303
              189        274        275        269        268        310        311        305        304
              190        275        276        270        269        311        312        306        305
              191        277        278        272        271        313        314        308        307
              192        278        279        273        272        314        315        309        308
              193        279        280        274        273        315        316        310        309
              194        280        281        275        274        316        317        311        310
