$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          2         23        344         86        151        431       1268        809
                2        151        431       1268        809        152        432       1269        810
                3        152        432       1269        810        153        433       1270        811
                4        153        433       1270        811        154        434       1271        812
                5        154        434       1271        812        155        435       1272        813
                6        155        435       1272        813        156        436       1273        814
                7        156        436       1273        814          6         87        815        150
                8         86        344        345         85        809       1268       1274        803
                9        809       1268       1274        803        810       1269       1275        804
               10        810       1269       1275        804        811       1270       1276        805
               11        811       1270       1276        805        812       1271       1277        806
               12        812       1271       1277        806        813       1272       1278        807
               13        813       1272       1278        807        814       1273       1279        808
               14        814       1273       1279        808        150        815        816        149
               15         85        345        346         84        803       1274       1280        797
               16        803       1274       1280        797        804       1275       1281        798
               17        804       1275       1281        798        805       1276       1282        799
               18        805       1276       1282        799        806       1277       1283        800
               19        806       1277       1283        800        807       1278       1284        801
               20        807       1278       1284        801        808       1279       1285        802
               21        808       1279       1285        802        149        816        817        148
               22         84        346         83          4        797       1280        791        169
               23        797       1280        791        169        798       1281        792        170
               24        798       1281        792        170        799       1282        793        171
               25        799       1282        793        171        800       1283        794        172
               26        800       1283        794        172        801       1284        795        173
               27        801       1284        795        173        802       1285        796        174
               28        802       1285        796        174        148        817        147          9
               29         23         24        347        344        431        437       1286       1268
               30        431        437       1286       1268        432        438       1287       1269
               31        432        438       1287       1269        433        439       1288       1270
               32        433        439       1288       1270        434        440       1289       1271
               33        434        440       1289       1271        435        441       1290       1272
               34        435        441       1290       1272        436        442       1291       1273
               35        436        442       1291       1273         87         88        818        815
               36        344        347        348        345       1268       1286       1292       1274
               37       1268       1286       1292       1274       1269       1287       1293       1275
               38       1269       1287       1293       1275       1270       1288       1294       1276
               39       1270       1288       1294       1276       1271       1289       1295       1277
               40       1271       1289       1295       1277       1272       1290       1296       1278
               41       1272       1290       1296       1278       1273       1291       1297       1279
               42       1273       1291       1297       1279        815        818        819        816
               43        345        348        349        346       1274       1292       1298       1280
               44       1274       1292       1298       1280       1275       1293       1299       1281
               45       1275       1293       1299       1281       1276       1294       1300       1282
               46       1276       1294       1300       1282       1277       1295       1301       1283
               47       1277       1295       1301       1283       1278       1296       1302       1284
               48       1278       1296       1302       1284       1279       1297       1303       1285
               49       1279       1297       1303       1285        816        819        820        817
               50        346        349         82         83       1280       1298        785        791
               51       1280       1298        785        791       1281       1299        786        792
               52       1281       1299        786        792       1282       1300        787        793
               53       1282       1300        787        793       1283       1301        788        794
               54       1283       1301        788        794       1284       1302        789        795
               55       1284       1302        789        795       1285       1303        790        796
               56       1285       1303        790        796        817        820        146        147
               57         24         25        350        347        437        443       1304       1286
               58        437        443       1304       1286        438        444       1305       1287
               59        438        444       1305       1287        439        445       1306       1288
               60        439        445       1306       1288        440        446       1307       1289
               61        440        446       1307       1289        441        447       1308       1290
               62        441        447       1308       1290        442        448       1309       1291
               63        442        448       1309       1291         88         89        821        818
               64        347        350        351        348       1286       1304       1310       1292
               65       1286       1304       1310       1292       1287       1305       1311       1293
               66       1287       1305       1311       1293       1288       1306       1312       1294
               67       1288       1306       1312       1294       1289       1307       1313       1295
               68       1289       1307       1313       1295       1290       1308       1314       1296
               69       1290       1308       1314       1296       1291       1309       1315       1297
               70       1291       1309       1315       1297        818        821        822        819
               71        348        351        352        349       1292       1310       1316       1298
               72       1292       1310       1316       1298       1293       1311       1317       1299
               73       1293       1311       1317       1299       1294       1312       1318       1300
               74       1294       1312       1318       1300       1295       1313       1319       1301
               75       1295       1313       1319       1301       1296       1314       1320       1302
               76       1296       1314       1320       1302       1297       1315       1321       1303
               77       1297       1315       1321       1303        819        822        823        820
               78        349        352         81         82       1298       1316        779        785
               79       1298       1316        779        785       1299       1317        780        786
               80       1299       1317        780        786       1300       1318        781        787
               81       1300       1318        781        787       1301       1319        782        788
               82       1301       1319        782        788       1302       1320        783        789
               83       1302       1320        783        789       1303       1321        784        790
               84       1303       1321        784        790        820        823        145        146
               85         25         26        353        350        443        449       1322       1304
               86        443        449       1322       1304        444        450       1323       1305
               87        444        450       1323       1305        445        451       1324       1306
               88        445        451       1324       1306        446        452       1325       1307
               89        446        452       1325       1307        447        453       1326       1308
               90        447        453       1326       1308        448        454       1327       1309
               91        448        454       1327       1309         89         90        824        821
               92        350        353        354        351       1304       1322       1328       1310
               93       1304       1322       1328       1310       1305       1323       1329       1311
               94       1305       1323       1329       1311       1306       1324       1330       1312
               95       1306       1324       1330       1312       1307       1325       1331       1313
               96       1307       1325       1331       1313       1308       1326       1332       1314
               97       1308       1326       1332       1314       1309       1327       1333       1315
               98       1309       1327       1333       1315        821        824        825        822
               99        351        354        355        352       1310       1328       1334       1316
              100       1310       1328       1334       1316       1311       1329       1335       1317
              101       1311       1329       1335       1317       1312       1330       1336       1318
              102       1312       1330       1336       1318       1313       1331       1337       1319
              103       1313       1331       1337       1319       1314       1332       1338       1320
              104       1314       1332       1338       1320       1315       1333       1339       1321
              105       1315       1333       1339       1321        822        825        826        823
              106        352        355         80         81       1316       1334        773        779
              107       1316       1334        773        779       1317       1335        774        780
              108       1317       1335        774        780       1318       1336        775        781
              109       1318       1336        775        781       1319       1337        776        782
              110       1319       1337        776        782       1320       1338        777        783
              111       1320       1338        777        783       1321       1339        778        784
              112       1321       1339        778        784        823        826        144        145
              113         26         27        356        353        449        455       1340       1322
              114        449        455       1340       1322        450        456       1341       1323
              115        450        456       1341       1323        451        457       1342       1324
              116        451        457       1342       1324        452        458       1343       1325
              117        452        458       1343       1325        453        459       1344       1326
              118        453        459       1344       1326        454        460       1345       1327
              119        454        460       1345       1327         90         91        827        824
              120        353        356        357        354       1322       1340       1346       1328
              121       1322       1340       1346       1328       1323       1341       1347       1329
              122       1323       1341       1347       1329       1324       1342       1348       1330
              123       1324       1342       1348       1330       1325       1343       1349       1331
              124       1325       1343       1349       1331       1326       1344       1350       1332
              125       1326       1344       1350       1332       1327       1345       1351       1333
              126       1327       1345       1351       1333        824        827        828        825
              127        354        357        358        355       1328       1346       1352       1334
              128       1328       1346       1352       1334       1329       1347       1353       1335
              129       1329       1347       1353       1335       1330       1348       1354       1336
              130       1330       1348       1354       1336       1331       1349       1355       1337
              131       1331       1349       1355       1337       1332       1350       1356       1338
              132       1332       1350       1356       1338       1333       1351       1357       1339
              133       1333       1351       1357       1339        825        828        829        826
              134        355        358         79         80       1334       1352        767        773
              135       1334       1352        767        773       1335       1353        768        774
              136       1335       1353        768        774       1336       1354        769        775
              137       1336       1354        769        775       1337       1355        770        776
              138       1337       1355        770        776       1338       1356        771        777
              139       1338       1356        771        777       1339       1357        772        778
              140       1339       1357        772        778        826        829        143        144
              141         27         28        359        356        455        461       1358       1340
              142        455        461       1358       1340        456        462       1359       1341
              143        456        462       1359       1341        457        463       1360       1342
              144        457        463       1360       1342        458        464       1361       1343
              145        458        464       1361       1343        459        465       1362       1344
              146        459        465       1362       1344        460        466       1363       1345
              147        460        466       1363       1345         91         92        830        827
              148        356        359        360        357       1340       1358       1364       1346
              149       1340       1358       1364       1346       1341       1359       1365       1347
              150       1341       1359       1365       1347       1342       1360       1366       1348
              151       1342       1360       1366       1348       1343       1361       1367       1349
              152       1343       1361       1367       1349       1344       1362       1368       1350
              153       1344       1362       1368       1350       1345       1363       1369       1351
              154       1345       1363       1369       1351        827        830        831        828
              155        357        360        361        358       1346       1364       1370       1352
              156       1346       1364       1370       1352       1347       1365       1371       1353
              157       1347       1365       1371       1353       1348       1366       1372       1354
              158       1348       1366       1372       1354       1349       1367       1373       1355
              159       1349       1367       1373       1355       1350       1368       1374       1356
              160       1350       1368       1374       1356       1351       1369       1375       1357
              161       1351       1369       1375       1357        828        831        832        829
              162        358        361         78         79       1352       1370        761        767
              163       1352       1370        761        767       1353       1371        762        768
              164       1353       1371        762        768       1354       1372        763        769
              165       1354       1372        763        769       1355       1373        764        770
              166       1355       1373        764        770       1356       1374        765        771
              167       1356       1374        765        771       1357       1375        766        772
              168       1357       1375        766        772        829        832        142        143
              169         28         29        362        359        461        467       1376       1358
              170        461        467       1376       1358        462        468       1377       1359
              171        462        468       1377       1359        463        469       1378       1360
              172        463        469       1378       1360        464        470       1379       1361
              173        464        470       1379       1361        465        471       1380       1362
              174        465        471       1380       1362        466        472       1381       1363
              175        466        472       1381       1363         92         93        833        830
              176        359        362        363        360       1358       1376       1382       1364
              177       1358       1376       1382       1364       1359       1377       1383       1365
              178       1359       1377       1383       1365       1360       1378       1384       1366
              179       1360       1378       1384       1366       1361       1379       1385       1367
              180       1361       1379       1385       1367       1362       1380       1386       1368
              181       1362       1380       1386       1368       1363       1381       1387       1369
              182       1363       1381       1387       1369        830        833        834        831
              183        360        363        364        361       1364       1382       1388       1370
              184       1364       1382       1388       1370       1365       1383       1389       1371
              185       1365       1383       1389       1371       1366       1384       1390       1372
              186       1366       1384       1390       1372       1367       1385       1391       1373
              187       1367       1385       1391       1373       1368       1386       1392       1374
              188       1368       1386       1392       1374       1369       1387       1393       1375
              189       1369       1387       1393       1375        831        834        835        832
              190        361        364         77         78       1370       1388        755        761
              191       1370       1388        755        761       1371       1389        756        762
              192       1371       1389        756        762       1372       1390        757        763
              193       1372       1390        757        763       1373       1391        758        764
              194       1373       1391        758        764       1374       1392        759        765
              195       1374       1392        759        765       1375       1393        760        766
              196       1375       1393        760        766        832        835        141        142
              197         29         30        365        362        467        473       1394       1376
              198        467        473       1394       1376        468        474       1395       1377
              199        468        474       1395       1377        469        475       1396       1378
              200        469        475       1396       1378        470        476       1397       1379
              201        470        476       1397       1379        471        477       1398       1380
              202        471        477       1398       1380        472        478       1399       1381
              203        472        478       1399       1381         93         94        836        833
              204        362        365        366        363       1376       1394       1400       1382
              205       1376       1394       1400       1382       1377       1395       1401       1383
              206       1377       1395       1401       1383       1378       1396       1402       1384
              207       1378       1396       1402       1384       1379       1397       1403       1385
              208       1379       1397       1403       1385       1380       1398       1404       1386
              209       1380       1398       1404       1386       1381       1399       1405       1387
              210       1381       1399       1405       1387        833        836        837        834
              211        363        366        367        364       1382       1400       1406       1388
              212       1382       1400       1406       1388       1383       1401       1407       1389
              213       1383       1401       1407       1389       1384       1402       1408       1390
              214       1384       1402       1408       1390       1385       1403       1409       1391
              215       1385       1403       1409       1391       1386       1404       1410       1392
              216       1386       1404       1410       1392       1387       1405       1411       1393
              217       1387       1405       1411       1393        834        837        838        835
              218        364        367         76         77       1388       1406        749        755
              219       1388       1406        749        755       1389       1407        750        756
              220       1389       1407        750        756       1390       1408        751        757
              221       1390       1408        751        757       1391       1409        752        758
              222       1391       1409        752        758       1392       1410        753        759
              223       1392       1410        753        759       1393       1411        754        760
              224       1393       1411        754        760        835        838        140        141
              225         30         31        368        365        473        479       1412       1394
