$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1         17        125         28         68        179        395        176
                2         68        179        395        176         69        180        396        177
                3         69        180        396        177         70        181        397        178
                4         70        181        397        178         10         56        206         55
                5         28        125        126         27        176        395        398        173
                6        176        395        398        173        177        396        399        174
                7        177        396        399        174        178        397        400        175
                8        178        397        400        175         55        206        207         54
                9         27        126        127         26        173        398        401        170
               10        173        398        401        170        174        399        402        171
               11        174        399        402        171        175        400        403        172
               12        175        400        403        172         54        207        208         53
               13         26        127         25          4        170        401        203         65
               14        170        401        203         65        171        402        204         66
               15        171        402        204         66        172        403        205         67
               16        172        403        205         67         53        208         64          9
               17         17         18        128        125        179        182        404        395
               18        179        182        404        395        180        183        405        396
               19        180        183        405        396        181        184        406        397
               20        181        184        406        397         56         57        209        206
               21        125        128        129        126        395        404        407        398
               22        395        404        407        398        396        405        408        399
               23        396        405        408        399        397        406        409        400
               24        397        406        409        400        206        209        210        207
               25        126        129        130        127        398        407        410        401
               26        398        407        410        401        399        408        411        402
               27        399        408        411        402        400        409        412        403
               28        400        409        412        403        207        210        211        208
               29        127        130         24         25        401        410        200        203
               30        401        410        200        203        402        411        201        204
               31        402        411        201        204        403        412        202        205
               32        403        412        202        205        208        211         63         64
               33         18         19        131        128        182        185        413        404
               34        182        185        413        404        183        186        414        405
               35        183        186        414        405        184        187        415        406
               36        184        187        415        406         57         58        212        209
               37        128        131        132        129        404        413        416        407
               38        404        413        416        407        405        414        417        408
               39        405        414        417        408        406        415        418        409
               40        406        415        418        409        209        212        213        210
               41        129        132        133        130        407        416        419        410
               42        407        416        419        410        408        417        420        411
               43        408        417        420        411        409        418        421        412
               44        409        418        421        412        210        213        214        211
               45        130        133         23         24        410        419        197        200
               46        410        419        197        200        411        420        198        201
               47        411        420        198        201        412        421        199        202
               48        412        421        199        202        211        214         62         63
               49         19          2         20        131        185         71        188        413
               50        185         71        188        413        186         72        189        414
               51        186         72        189        414        187         73        190        415
               52        187         73        190        415         58         11         59        212
               53        131         20         21        132        413        188        191        416
               54        413        188        191        416        414        189        192        417
               55        414        189        192        417        415        190        193        418
               56        415        190        193        418        212         59         60        213
               57        132         21         22        133        416        191        194        419
               58        416        191        194        419        417        192        195        420
               59        417        192        195        420        418        193        196        421
               60        418        193        196        421        213         60         61        214
               61        133         22          3         23        419        194         74        197
               62        419        194         74        197        420        195         75        198
               63        420        195         75        198        421        196         76        199
               64        421        196         76        199        214         61         12         62
               65        134         29          5         52        422        215        101        353
               66        422        215        101        353        423        216        102        354
               67        423        216        102        354        424        217        103        355
               68        424        217        103        355        425        218        104        356
               69        425        218        104        356        426        219        105        357
               70        426        219        105        357        427        220        106        358
               71        427        220        106        358        359         77         13        100
               72        135        134         52         51        428        422        353        347
               73        428        422        353        347        429        423        354        348
               74        429        423        354        348        430        424        355        349
               75        430        424        355        349        431        425        356        350
               76        431        425        356        350        432        426        357        351
               77        432        426        357        351        433        427        358        352
               78        433        427        358        352        360        359        100         99
               79        136        135         51         50        434        428        347        341
               80        434        428        347        341        435        429        348        342
               81        435        429        348        342        436        430        349        343
               82        436        430        349        343        437        431        350        344
               83        437        431        350        344        438        432        351        345
               84        438        432        351        345        439        433        352        346
               85        439        433        352        346        361        360         99         98
               86        137        136         50         49        440        434        341        335
               87        440        434        341        335        441        435        342        336
               88        441        435        342        336        442        436        343        337
               89        442        436        343        337        443        437        344        338
               90        443        437        344        338        444        438        345        339
               91        444        438        345        339        445        439        346        340
               92        445        439        346        340        362        361         98         97
               93        138        137         49         48        446        440        335        329
               94        446        440        335        329        447        441        336        330
               95        447        441        336        330        448        442        337        331
               96        448        442        337        331        449        443        338        332
               97        449        443        338        332        450        444        339        333
               98        450        444        339        333        451        445        340        334
               99        451        445        340        334        363        362         97         96
              100        139        138         48         47        452        446        329        323
              101        452        446        329        323        453        447        330        324
              102        453        447        330        324        454        448        331        325
              103        454        448        331        325        455        449        332        326
              104        455        449        332        326        456        450        333        327
              105        456        450        333        327        457        451        334        328
              106        457        451        334        328        364        363         96         95
              107         46        139         47          8        317        452        323        119
              108        317        452        323        119        318        453        324        120
              109        318        453        324        120        319        454        325        121
              110        319        454        325        121        320        455        326        122
              111        320        455        326        122        321        456        327        123
              112        321        456        327        123        322        457        328        124
              113        322        457        328        124         94        364         95         16
              114        140         30         29        134        458        221        215        422
              115        458        221        215        422        459        222        216        423
              116        459        222        216        423        460        223        217        424
              117        460        223        217        424        461        224        218        425
              118        461        224        218        425        462        225        219        426
              119        462        225        219        426        463        226        220        427
              120        463        226        220        427        365         78         77        359
              121        141        140        134        135        464        458        422        428
              122        464        458        422        428        465        459        423        429
              123        465        459        423        429        466        460        424        430
              124        466        460        424        430        467        461        425        431
              125        467        461        425        431        468        462        426        432
              126        468        462        426        432        469        463        427        433
              127        469        463        427        433        366        365        359        360
              128        142        141        135        136        470        464        428        434
              129        470        464        428        434        471        465        429        435
              130        471        465        429        435        472        466        430        436
              131        472        466        430        436        473        467        431        437
              132        473        467        431        437        474        468        432        438
              133        474        468        432        438        475        469        433        439
              134        475        469        433        439        367        366        360        361
              135        143        142        136        137        476        470        434        440
              136        476        470        434        440        477        471        435        441
              137        477        471        435        441        478        472        436        442
              138        478        472        436        442        479        473        437        443
              139        479        473        437        443        480        474        438        444
              140        480        474        438        444        481        475        439        445
              141        481        475        439        445        368        367        361        362
              142        144        143        137        138        482        476        440        446
              143        482        476        440        446        483        477        441        447
              144        483        477        441        447        484        478        442        448
              145        484        478        442        448        485        479        443        449
              146        485        479        443        449        486        480        444        450
              147        486        480        444        450        487        481        445        451
              148        487        481        445        451        369        368        362        363
              149        145        144        138        139        488        482        446        452
              150        488        482        446        452        489        483        447        453
              151        489        483        447        453        490        484        448        454
              152        490        484        448        454        491        485        449        455
              153        491        485        449        455        492        486        450        456
              154        492        486        450        456        493        487        451        457
              155        493        487        451        457        370        369        363        364
              156         45        145        139         46        311        488        452        317
              157        311        488        452        317        312        489        453        318
              158        312        489        453        318        313        490        454        319
              159        313        490        454        319        314        491        455        320
              160        314        491        455        320        315        492        456        321
              161        315        492        456        321        316        493        457        322
              162        316        493        457        322         93        370        364         94
              163        146         31         30        140        494        227        221        458
              164        494        227        221        458        495        228        222        459
              165        495        228        222        459        496        229        223        460
              166        496        229        223        460        497        230        224        461
              167        497        230        224        461        498        231        225        462
              168        498        231        225        462        499        232        226        463
              169        499        232        226        463        371         79         78        365
              170        147        146        140        141        500        494        458        464
              171        500        494        458        464        501        495        459        465
              172        501        495        459        465        502        496        460        466
              173        502        496        460        466        503        497        461        467
              174        503        497        461        467        504        498        462        468
              175        504        498        462        468        505        499        463        469
              176        505        499        463        469        372        371        365        366
              177        148        147        141        142        506        500        464        470
              178        506        500        464        470        507        501        465        471
              179        507        501        465        471        508        502        466        472
              180        508        502        466        472        509        503        467        473
              181        509        503        467        473        510        504        468        474
              182        510        504        468        474        511        505        469        475
              183        511        505        469        475        373        372        366        367
              184        149        148        142        143        512        506        470        476
              185        512        506        470        476        513        507        471        477
              186        513        507        471        477        514        508        472        478
              187        514        508        472        478        515        509        473        479
              188        515        509        473        479        516        510        474        480
              189        516        510        474        480        517        511        475        481
              190        517        511        475        481        374        373        367        368
              191        150        149        143        144        518        512        476        482
              192        518        512        476        482        519        513        477        483
              193        519        513        477        483        520        514        478        484
              194        520        514        478        484        521        515        479        485
              195        521        515        479        485        522        516        480        486
              196        522        516        480        486        523        517        481        487
              197        523        517        481        487        375        374        368        369
              198        151        150        144        145        524        518        482        488
              199        524        518        482        488        525        519        483        489
              200        525        519        483        489        526        520        484        490
              201        526        520        484        490        527        521        485        491
              202        527        521        485        491        528        522        486        492
              203        528        522        486        492        529        523        487        493
              204        529        523        487        493        376        375        369        370
              205         44        151        145         45        305        524        488        311
              206        305        524        488        311        306        525        489        312
              207        306        525        489        312        307        526        490        313
              208        307        526        490        313        308        527        491        314
              209        308        527        491        314        309        528        492        315
              210        309        528        492        315        310        529        493        316
              211        310        529        493        316         92        376        370         93
              212        152         32         31        146        530        233        227        494
              213        530        233        227        494        531        234        228        495
              214        531        234        228        495        532        235        229        496
              215        532        235        229        496        533        236        230        497
              216        533        236        230        497        534        237        231        498
              217        534        237        231        498        535        238        232        499
              218        535        238        232        499        377         80         79        371
              219        153        152        146        147        536        530        494        500
              220        536        530        494        500        537        531        495        501
              221        537        531        495        501        538        532        496        502
              222        538        532        496        502        539        533        497        503
              223        539        533        497        503        540        534        498        504
              224        540        534        498        504        541        535        499        505
              225        541        535        499        505        378        377        371        372
              226        154        153        147        148        542        536        500        506
              227        542        536        500        506        543        537        501        507
