$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1         17        793        172
                2        172        793        794        171
                3        171        794        795        170
                4        170        795        796        169
                5        169        796        797        168
                6        168        797        798        167
                7        167        798        799        166
                8        166        799        800        165
                9        165        800        801        164
               10        164        801        802        163
               11        163        802        803        162
               12        162        803        804        161
               13        161        804        805        160
               14        160        805        806        159
               15        159        806        807        158
               16        158        807        808        157
               17        157        808        809        156
               18        156        809        810        155
               19        155        810        811        154
               20        154        811        812        153
               21        153        812        813        152
               22        152        813        814        151
               23        151        814        815        150
               24        150        815        816        149
               25        149        816        817        148
               26        148        817        818        147
               27        147        818        819        146
               28        146        819        820        145
               29        145        820        821        144
               30        144        821        822        143
               31        143        822        823        142
               32        142        823        824        141
               33        141        824        825        140
               34        140        825        826        139
               35        139        826        827        138
               36        138        827        828        137
               37        137        828        829        136
               38        136        829        830        135
               39        135        830        831        134
               40        134        831        133         15
               41         17         18        832        793
               42        793        832        833        794
               43        794        833        834        795
               44        795        834        835        796
               45        796        835        836        797
               46        797        836        837        798
               47        798        837        838        799
               48        799        838        839        800
               49        800        839        840        801
               50        801        840        841        802
               51        802        841        842        803
               52        803        842        843        804
               53        804        843        844        805
               54        805        844        845        806
               55        806        845        846        807
               56        807        846        847        808
               57        808        847        848        809
               58        809        848        849        810
               59        810        849        850        811
               60        811        850        851        812
               61        812        851        852        813
               62        813        852        853        814
               63        814        853        854        815
               64        815        854        855        816
               65        816        855        856        817
               66        817        856        857        818
               67        818        857        858        819
               68        819        858        859        820
               69        820        859        860        821
               70        821        860        861        822
               71        822        861        862        823
               72        823        862        863        824
               73        824        863        864        825
               74        825        864        865        826
               75        826        865        866        827
               76        827        866        867        828
               77        828        867        868        829
               78        829        868        869        830
               79        830        869        870        831
               80        831        870        132        133
               81         18         19        871        832
               82        832        871        872        833
               83        833        872        873        834
               84        834        873        874        835
               85        835        874        875        836
               86        836        875        876        837
               87        837        876        877        838
               88        838        877        878        839
               89        839        878        879        840
               90        840        879        880        841
               91        841        880        881        842
               92        842        881        882        843
               93        843        882        883        844
               94        844        883        884        845
               95        845        884        885        846
               96        846        885        886        847
               97        847        886        887        848
               98        848        887        888        849
               99        849        888        889        850
              100        850        889        890        851
              101        851        890        891        852
              102        852        891        892        853
              103        853        892        893        854
              104        854        893        894        855
              105        855        894        895        856
              106        856        895        896        857
              107        857        896        897        858
              108        858        897        898        859
              109        859        898        899        860
              110        860        899        900        861
              111        861        900        901        862
              112        862        901        902        863
              113        863        902        903        864
              114        864        903        904        865
              115        865        904        905        866
              116        866        905        906        867
              117        867        906        907        868
              118        868        907        908        869
              119        869        908        909        870
              120        870        909        131        132
              121         19         20        910        871
              122        871        910        911        872
              123        872        911        912        873
              124        873        912        913        874
              125        874        913        914        875
              126        875        914        915        876
              127        876        915        916        877
              128        877        916        917        878
              129        878        917        918        879
              130        879        918        919        880
              131        880        919        920        881
              132        881        920        921        882
              133        882        921        922        883
              134        883        922        923        884
              135        884        923        924        885
              136        885        924        925        886
              137        886        925        926        887
              138        887        926        927        888
              139        888        927        928        889
              140        889        928        929        890
              141        890        929        930        891
              142        891        930        931        892
              143        892        931        932        893
              144        893        932        933        894
              145        894        933        934        895
              146        895        934        935        896
              147        896        935        936        897
              148        897        936        937        898
              149        898        937        938        899
              150        899        938        939        900
              151        900        939        940        901
              152        901        940        941        902
              153        902        941        942        903
              154        903        942        943        904
              155        904        943        944        905
              156        905        944        945        906
              157        906        945        946        907
              158        907        946        947        908
              159        908        947        948        909
              160        909        948        130        131
              161         20         21        949        910
              162        910        949        950        911
              163        911        950        951        912
              164        912        951        952        913
              165        913        952        953        914
              166        914        953        954        915
              167        915        954        955        916
              168        916        955        956        917
              169        917        956        957        918
              170        918        957        958        919
              171        919        958        959        920
              172        920        959        960        921
              173        921        960        961        922
              174        922        961        962        923
              175        923        962        963        924
              176        924        963        964        925
              177        925        964        965        926
              178        926        965        966        927
              179        927        966        967        928
              180        928        967        968        929
              181        929        968        969        930
              182        930        969        970        931
              183        931        970        971        932
              184        932        971        972        933
              185        933        972        973        934
              186        934        973        974        935
              187        935        974        975        936
              188        936        975        976        937
              189        937        976        977        938
              190        938        977        978        939
              191        939        978        979        940
              192        940        979        980        941
              193        941        980        981        942
              194        942        981        982        943
              195        943        982        983        944
              196        944        983        984        945
              197        945        984        985        946
              198        946        985        986        947
              199        947        986        987        948
              200        948        987        129        130
              201         21         22        988        949
              202        949        988        989        950
              203        950        989        990        951
              204        951        990        991        952
              205        952        991        992        953
              206        953        992        993        954
              207        954        993        994        955
              208        955        994        995        956
              209        956        995        996        957
              210        957        996        997        958
              211        958        997        998        959
              212        959        998        999        960
              213        960        999       1000        961
              214        961       1000       1001        962
              215        962       1001       1002        963
              216        963       1002       1003        964
              217        964       1003       1004        965
              218        965       1004       1005        966
              219        966       1005       1006        967
              220        967       1006       1007        968
              221        968       1007       1008        969
              222        969       1008       1009        970
              223        970       1009       1010        971
              224        971       1010       1011        972
              225        972       1011       1012        973
              226        973       1012       1013        974
              227        974       1013       1014        975
              228        975       1014       1015        976
              229        976       1015       1016        977
              230        977       1016       1017        978
              231        978       1017       1018        979
              232        979       1018       1019        980
              233        980       1019       1020        981
              234        981       1020       1021        982
              235        982       1021       1022        983
              236        983       1022       1023        984
              237        984       1023       1024        985
              238        985       1024       1025        986
              239        986       1025       1026        987
              240        987       1026        128        129
              241         22         23       1027        988
              242        988       1027       1028        989
              243        989       1028       1029        990
              244        990       1029       1030        991
              245        991       1030       1031        992
              246        992       1031       1032        993
              247        993       1032       1033        994
              248        994       1033       1034        995
              249        995       1034       1035        996
              250        996       1035       1036        997
              251        997       1036       1037        998
              252        998       1037       1038        999
              253        999       1038       1039       1000
              254       1000       1039       1040       1001
              255       1001       1040       1041       1002
              256       1002       1041       1042       1003
              257       1003       1042       1043       1004
              258       1004       1043       1044       1005
              259       1005       1044       1045       1006
              260       1006       1045       1046       1007
              261       1007       1046       1047       1008
              262       1008       1047       1048       1009
              263       1009       1048       1049       1010
              264       1010       1049       1050       1011
              265       1011       1050       1051       1012
              266       1012       1051       1052       1013
              267       1013       1052       1053       1014
              268       1014       1053       1054       1015
              269       1015       1054       1055       1016
              270       1016       1055       1056       1017
              271       1017       1056       1057       1018
              272       1018       1057       1058       1019
              273       1019       1058       1059       1020
              274       1020       1059       1060       1021
              275       1021       1060       1061       1022
              276       1022       1061       1062       1023
              277       1023       1062       1063       1024
              278       1024       1063       1064       1025
              279       1025       1064       1065       1026
              280       1026       1065        127        128
              281         23         24       1066       1027
              282       1027       1066       1067       1028
              283       1028       1067       1068       1029
              284       1029       1068       1069       1030
              285       1030       1069       1070       1031
              286       1031       1070       1071       1032
              287       1032       1071       1072       1033
              288       1033       1072       1073       1034
              289       1034       1073       1074       1035
              290       1035       1074       1075       1036
              291       1036       1075       1076       1037
              292       1037       1076       1077       1038
              293       1038       1077       1078       1039
              294       1039       1078       1079       1040
              295       1040       1079       1080       1041
              296       1041       1080       1081       1042
              297       1042       1081       1082       1043
              298       1043       1082       1083       1044
              299       1044       1083       1084       1045
              300       1045       1084       1085       1046
              301       1046       1085       1086       1047
              302       1047       1086       1087       1048
              303       1048       1087       1088       1049
              304       1049       1088       1089       1050
              305       1050       1089       1090       1051
              306       1051       1090       1091       1052
              307       1052       1091       1092       1053
              308       1053       1092       1093       1054
              309       1054       1093       1094       1055
              310       1055       1094       1095       1056
              311       1056       1095       1096       1057
              312       1057       1096       1097       1058
              313       1058       1097       1098       1059
              314       1059       1098       1099       1060
              315       1060       1099       1100       1061
              316       1061       1100       1101       1062
              317       1062       1101       1102       1063
              318       1063       1102       1103       1064
              319       1064       1103       1104       1065
              320       1065       1104        126        127
              321         24         25       1105       1066
              322       1066       1105       1106       1067
              323       1067       1106       1107       1068
              324       1068       1107       1108       1069
              325       1069       1108       1109       1070
              326       1070       1109       1110       1071
              327       1071       1110       1111       1072
              328       1072       1111       1112       1073
              329       1073       1112       1113       1074
              330       1074       1113       1114       1075
              331       1075       1114       1115       1076
              332       1076       1115       1116       1077
              333       1077       1116       1117       1078
              334       1078       1117       1118       1079
              335       1079       1118       1119       1080
              336       1080       1119       1120       1081
              337       1081       1120       1121       1082
              338       1082       1121       1122       1083
              339       1083       1122       1123       1084
              340       1084       1123       1124       1085
              341       1085       1124       1125       1086
              342       1086       1125       1126       1087
              343       1087       1126       1127       1088
              344       1088       1127       1128       1089
              345       1089       1128       1129       1090
              346       1090       1129       1130       1091
              347       1091       1130       1131       1092
              348       1092       1131       1132       1093
              349       1093       1132       1133       1094
              350       1094       1133       1134       1095
              351       1095       1134       1135       1096
              352       1096       1135       1136       1097
              353       1097       1136       1137       1098
              354       1098       1137       1138       1099
              355       1099       1138       1139       1100
              356       1100       1139       1140       1101
              357       1101       1140       1141       1102
              358       1102       1141       1142       1103
              359       1103       1142       1143       1104
              360       1104       1143        125        126
              361         25         26       1144       1105
              362       1105       1144       1145       1106
              363       1106       1145       1146       1107
              364       1107       1146       1147       1108
              365       1108       1147       1148       1109
              366       1109       1148       1149       1110
              367       1110       1149       1150       1111
              368       1111       1150       1151       1112
              369       1112       1151       1152       1113
              370       1113       1152       1153       1114
              371       1114       1153       1154       1115
              372       1115       1154       1155       1116
              373       1116       1155       1156       1117
              374       1117       1156       1157       1118
              375       1118       1157       1158       1119
              376       1119       1158       1159       1120
              377       1120       1159       1160       1121
              378       1121       1160       1161       1122
