$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         10         38        996         61        246       1371       3820       1224
                2        246       1371       3820       1224        247       1372       3821       1225
                3        247       1372       3821       1225        248       1373       3822       1226
                4        248       1373       3822       1226        249       1374       3823       1227
                5        249       1374       3823       1227        250       1375       3824       1228
                6        250       1375       3824       1228        251       1376       3825       1229
                7        251       1376       3825       1229        252       1377       3826       1230
                8        252       1377       3826       1230        253       1378       3827       1231
                9        253       1378       3827       1231        254       1379       3828       1232
               10        254       1379       3828       1232        255       1380       3829       1233
               11        255       1380       3829       1233        256       1381       3830       1234
               12        256       1381       3830       1234        257       1382       3831       1235
               13        257       1382       3831       1235        258       1383       3832       1236
               14        258       1383       3832       1236        259       1384       3833       1237
               15        259       1384       3833       1237        260       1385       3834       1238
               16        260       1385       3834       1238        261       1386       3835       1239
               17        261       1386       3835       1239        262       1387       3836       1240
               18        262       1387       3836       1240        263       1388       3837       1241
               19        263       1388       3837       1241        264       1389       3838       1242
               20        264       1389       3838       1242        265       1390       3839       1243
               21        265       1390       3839       1243        266       1391       3840       1244
               22        266       1391       3840       1244        267       1392       3841       1245
               23        267       1392       3841       1245        268       1393       3842       1246
               24        268       1393       3842       1246        269       1394       3843       1247
               25        269       1394       3843       1247        270       1395       3844       1248
               26        270       1395       3844       1248        271       1396       3845       1249
               27        271       1396       3845       1249        272       1397       3846       1250
               28        272       1397       3846       1250        273       1398       3847       1251
               29        273       1398       3847       1251        274       1399       3848       1252
               30        274       1399       3848       1252        275       1400       3849       1253
               31        275       1400       3849       1253        276       1401       3850       1254
               32        276       1401       3850       1254        277       1402       3851       1255
               33        277       1402       3851       1255        278       1403       3852       1256
               34        278       1403       3852       1256        279       1404       3853       1257
               35        279       1404       3853       1257        280       1405       3854       1258
               36        280       1405       3854       1258        281       1406       3855       1259
               37        281       1406       3855       1259        282       1407       3856       1260
               38        282       1407       3856       1260        283       1408       3857       1261
               39        283       1408       3857       1261        284       1409       3858       1262
               40        284       1409       3858       1262        285       1410       3859       1263
               41        285       1410       3859       1263        286       1411       3860       1264
               42        286       1411       3860       1264        287       1412       3861       1265
               43        287       1412       3861       1265        288       1413       3862       1266
               44        288       1413       3862       1266        289       1414       3863       1267
               45        289       1414       3863       1267        290       1415       3864       1268
               46        290       1415       3864       1268        291       1416       3865       1269
               47        291       1416       3865       1269        292       1417       3866       1270
               48        292       1417       3866       1270        293       1418       3867       1271
               49        293       1418       3867       1271        294       1419       3868       1272
               50        294       1419       3868       1272         22         97       1420         96
               51         61        996        997         62       1224       3820       3869       1273
               52       1224       3820       3869       1273       1225       3821       3870       1274
               53       1225       3821       3870       1274       1226       3822       3871       1275
               54       1226       3822       3871       1275       1227       3823       3872       1276
               55       1227       3823       3872       1276       1228       3824       3873       1277
               56       1228       3824       3873       1277       1229       3825       3874       1278
               57       1229       3825       3874       1278       1230       3826       3875       1279
               58       1230       3826       3875       1279       1231       3827       3876       1280
               59       1231       3827       3876       1280       1232       3828       3877       1281
               60       1232       3828       3877       1281       1233       3829       3878       1282
               61       1233       3829       3878       1282       1234       3830       3879       1283
               62       1234       3830       3879       1283       1235       3831       3880       1284
               63       1235       3831       3880       1284       1236       3832       3881       1285
               64       1236       3832       3881       1285       1237       3833       3882       1286
               65       1237       3833       3882       1286       1238       3834       3883       1287
               66       1238       3834       3883       1287       1239       3835       3884       1288
               67       1239       3835       3884       1288       1240       3836       3885       1289
               68       1240       3836       3885       1289       1241       3837       3886       1290
               69       1241       3837       3886       1290       1242       3838       3887       1291
               70       1242       3838       3887       1291       1243       3839       3888       1292
               71       1243       3839       3888       1292       1244       3840       3889       1293
               72       1244       3840       3889       1293       1245       3841       3890       1294
               73       1245       3841       3890       1294       1246       3842       3891       1295
               74       1246       3842       3891       1295       1247       3843       3892       1296
               75       1247       3843       3892       1296       1248       3844       3893       1297
               76       1248       3844       3893       1297       1249       3845       3894       1298
               77       1249       3845       3894       1298       1250       3846       3895       1299
               78       1250       3846       3895       1299       1251       3847       3896       1300
               79       1251       3847       3896       1300       1252       3848       3897       1301
               80       1252       3848       3897       1301       1253       3849       3898       1302
               81       1253       3849       3898       1302       1254       3850       3899       1303
               82       1254       3850       3899       1303       1255       3851       3900       1304
               83       1255       3851       3900       1304       1256       3852       3901       1305
               84       1256       3852       3901       1305       1257       3853       3902       1306
