$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        841         26        244       2248       4451       2049
                2        244       2248       4451       2049        245       2249       4452       2050
                3        245       2249       4452       2050        246       2250       4453       2051
                4        246       2250       4453       2051        247       2251       4454       2052
                5        247       2251       4454       2052        248       2252       4455       2053
                6        248       2252       4455       2053        249       2253       4456       2054
                7        249       2253       4456       2054        250       2254       4457       2055
                8        250       2254       4457       2055        251       2255       4458       2056
                9        251       2255       4458       2056        252       2256       4459       2057
               10        252       2256       4459       2057        253       2257       4460       2058
               11        253       2257       4460       2058        254       2258       4461       2059
               12        254       2258       4461       2059        255       2259       4462       2060
               13        255       2259       4462       2060        256       2260       4463       2061
               14        256       2260       4463       2061        257       2261       4464       2062
               15        257       2261       4464       2062        258       2262       4465       2063
               16        258       2262       4465       2063        259       2263       4466       2064
               17        259       2263       4466       2064        260       2264       4467       2065
               18        260       2264       4467       2065        261       2265       4468       2066
               19        261       2265       4468       2066        262       2266       4469       2067
               20        262       2266       4469       2067        263       2267       4470       2068
               21        263       2267       4470       2068        264       2268       4471       2069
               22        264       2268       4471       2069        265       2269       4472       2070
               23        265       2269       4472       2070        266       2270       4473       2071
               24        266       2270       4473       2071        267       2271       4474       2072
               25        267       2271       4474       2072        268       2272       4475       2073
               26        268       2272       4475       2073        269       2273       4476       2074
               27        269       2273       4476       2074        270       2274       4477       2075
               28        270       2274       4477       2075        271       2275       4478       2076
               29        271       2275       4478       2076        272       2276       4479       2077
               30        272       2276       4479       2077        273       2277       4480       2078
               31        273       2277       4480       2078        274       2278       4481       2079
               32        274       2278       4481       2079        275       2279       4482       2080
               33        275       2279       4482       2080        276       2280       4483       2081
               34        276       2280       4483       2081        277       2281       4484       2082
               35        277       2281       4484       2082        278       2282       4485       2083
               36        278       2282       4485       2083        279       2283       4486       2084
               37        279       2283       4486       2084        280       2284       4487       2085
               38        280       2284       4487       2085        281       2285       4488       2086
               39        281       2285       4488       2086        282       2286       4489       2087
               40        282       2286       4489       2087        283       2287       4490       2088
               41        283       2287       4490       2088        284       2288       4491       2089
               42        284       2288       4491       2089        285       2289       4492       2090
               43        285       2289       4492       2090        286       2290       4493       2091
               44        286       2290       4493       2091        287       2291       4494       2092
               45        287       2291       4494       2092        288       2292       4495       2093
