$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2  RESULTS = R_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = STEP_3  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                3          1          7        123        122
                4        122        123        124        121
                5        121        124        125        120
                6        120        125        126        119
                7        119        126        127        118
                8        118        127        128        117
                9        117        128        129        116
               10        116        129        130        115
               11        115        130        131        114
               12        114        131        132        113
               13        113        132        133        112
               14        112        133        134        111
               15        111        134        135        110
               16        110        135        136        109
               17        109        136        137        108
               18        108        137        138        107
               19        107        138        139        106
               20        106        139        140        105
               21        105        140        141        104
               22        104        141        142        103
               23        103        142        143        102
               24        102        143        144        101
               25        101        144        145        100
               26        100        145         99          4
               27          7          8        146        123
               28        123        146        147        124
               29        124        147        148        125
               30        125        148        149        126
               31        126        149        150        127
               32        127        150        151        128
               33        128        151        152        129
               34        129        152        153        130
               35        130        153        154        131
               36        131        154        155        132
               37        132        155        156        133
               38        133        156        157        134
               39        134        157        158        135
               40        135        158        159        136
               41        136        159        160        137
               42        137        160        161        138
               43        138        161        162        139
               44        139        162        163        140
               45        140        163        164        141
               46        141        164        165        142
               47        142        165        166        143
               48        143        166        167        144
               49        144        167        168        145
               50        145        168         98         99
               51          8          9        169        146
               52        146        169        170        147
               53        147        170        171        148
               54        148        171        172        149
               55        149        172        173        150
               56        150        173        174        151
               57        151        174        175        152
               58        152        175        176        153
               59        153        176        177        154
               60        154        177        178        155
               61        155        178        179        156
               62        156        179        180        157
               63        157        180        181        158
               64        158        181        182        159
               65        159        182        183        160
               66        160        183        184        161
               67        161        184        185        162
               68        162        185        186        163
               69        163        186        187        164
               70        164        187        188        165
               71        165        188        189        166
               72        166        189        190        167
               73        167        190        191        168
               74        168        191         97         98
               75          9         10        192        169
               76        169        192        193        170
               77        170        193        194        171
               78        171        194        195        172
               79        172        195        196        173
               80        173        196        197        174
               81        174        197        198        175
               82        175        198        199        176
               83        176        199        200        177
               84        177        200        201        178
               85        178        201        202        179
               86        179        202        203        180
               87        180        203        204        181
               88        181        204        205        182
               89        182        205        206        183
               90        183        206        207        184
               91        184        207        208        185
               92        185        208        209        186
               93        186        209        210        187
               94        187        210        211        188
               95        188        211        212        189
               96        189        212        213        190
               97        190        213        214        191
               98        191        214         96         97
               99         10         11        215        192
              100        192        215        216        193
              101        193        216        217        194
              102        194        217        218        195
              103        195        218        219        196
              104        196        219        220        197
              105        197        220        221        198
              106        198        221        222        199
              107        199        222        223        200
              108        200        223        224        201
              109        201        224        225        202
              110        202        225        226        203
              111        203        226        227        204
              112        204        227        228        205
              113        205        228        229        206
              114        206        229        230        207
              115        207        230        231        208
              116        208        231        232        209
              117        209        232        233        210
              118        210        233        234        211
              119        211        234        235        212
              120        212        235        236        213
              121        213        236        237        214
              122        214        237         95         96
              123         11         12        238        215
              124        215        238        239        216
              125        216        239        240        217
              126        217        240        241        218
              127        218        241        242        219
              128        219        242        243        220
              129        220        243        244        221
              130        221        244        245        222
              131        222        245        246        223
              132        223        246        247        224
              133        224        247        248        225
              134        225        248        249        226
              135        226        249        250        227
              136        227        250        251        228
              137        228        251        252        229
              138        229        252        253        230
              139        230        253        254        231
              140        231        254        255        232
              141        232        255        256        233
              142        233        256        257        234
              143        234        257        258        235
              144        235        258        259        236
              145        236        259        260        237
              146        237        260         94         95
              147         12         13        261        238
              148        238        261        262        239
              149        239        262        263        240
              150        240        263        264        241
              151        241        264        265        242
              152        242        265        266        243
              153        243        266        267        244
              154        244        267        268        245
              155        245        268        269        246
              156        246        269        270        247
              157        247        270        271        248
              158        248        271        272        249
              159        249        272        273        250
              160        250        273        274        251
              161        251        274        275        252
              162        252        275        276        253
              163        253        276        277        254
              164        254        277        278        255
              165        255        278        279        256
              166        256        279        280        257
              167        257        280        281        258
              168        258        281        282        259
              169        259        282        283        260
              170        260        283         93         94
              171         13         14        284        261
              172        261        284        285        262
              173        262        285        286        263
              174        263        286        287        264
              175        264        287        288        265
              176        265        288        289        266
              177        266        289        290        267
              178        267        290        291        268
              179        268        291        292        269
              180        269        292        293        270
              181        270        293        294        271
              182        271        294        295        272
              183        272        295        296        273
              184        273        296        297        274
              185        274        297        298        275
              186        275        298        299        276
              187        276        299        300        277
              188        277        300        301        278
              189        278        301        302        279
              190        279        302        303        280
              191        280        303        304        281
              192        281        304        305        282
              193        282        305        306        283
              194        283        306         92         93
              195         14         15        307        284
              196        284        307        308        285
              197        285        308        309        286
              198        286        309        310        287
              199        287        310        311        288
              200        288        311        312        289
              201        289        312        313        290
              202        290        313        314        291
              203        291        314        315        292
              204        292        315        316        293
              205        293        316        317        294
              206        294        317        318        295
              207        295        318        319        296
              208        296        319        320        297
              209        297        320        321        298
              210        298        321        322        299
              211        299        322        323        300
              212        300        323        324        301
              213        301        324        325        302
              214        302        325        326        303
              215        303        326        327        304
              216        304        327        328        305
              217        305        328        329        306
              218        306        329         91         92
              219         15         16        330        307
              220        307        330        331        308
              221        308        331        332        309
              222        309        332        333        310
              223        310        333        334        311
              224        311        334        335        312
              225        312        335        336        313
              226        313        336        337        314
              227        314        337        338        315
              228        315        338        339        316
              229        316        339        340        317
              230        317        340        341        318
              231        318        341        342        319
              232        319        342        343        320
              233        320        343        344        321
              234        321        344        345        322
              235        322        345        346        323
              236        323        346        347        324
              237        324        347        348        325
              238        325        348        349        326
              239        326        349        350        327
              240        327        350        351        328
              241        328        351        352        329
              242        329        352         90         91
              243         16         17        353        330
              244        330        353        354        331
              245        331        354        355        332
              246        332        355        356        333
              247        333        356        357        334
              248        334        357        358        335
              249        335        358        359        336
              250        336        359        360        337
              251        337        360        361        338
              252        338        361        362        339
              253        339        362        363        340
              254        340        363        364        341
              255        341        364        365        342
              256        342        365        366        343
              257        343        366        367        344
              258        344        367        368        345
              259        345        368        369        346
              260        346        369        370        347
              261        347        370        371        348
              262        348        371        372        349
              263        349        372        373        350
              264        350        373        374        351
              265        351        374        375        352
              266        352        375         89         90
              267         17         18        376        353
              268        353        376        377        354
              269        354        377        378        355
              270        355        378        379        356
              271        356        379        380        357
              272        357        380        381        358
              273        358        381        382        359
              274        359        382        383        360
              275        360        383        384        361
              276        361        384        385        362
              277        362        385        386        363
              278        363        386        387        364
              279        364        387        388        365
              280        365        388        389        366
              281        366        389        390        367
              282        367        390        391        368
              283        368        391        392        369
              284        369        392        393        370
              285        370        393        394        371
              286        371        394        395        372
              287        372        395        396        373
              288        373        396        397        374
              289        374        397        398        375
              290        375        398         88         89
              291         18         19        399        376
              292        376        399        400        377
              293        377        400        401        378
              294        378        401        402        379
              295        379        402        403        380
              296        380        403        404        381
              297        381        404        405        382
              298        382        405        406        383
              299        383        406        407        384
              300        384        407        408        385
              301        385        408        409        386
              302        386        409        410        387
              303        387        410        411        388
              304        388        411        412        389
              305        389        412        413        390
              306        390        413        414        391
              307        391        414        415        392
              308        392        415        416        393
              309        393        416        417        394
              310        394        417        418        395
              311        395        418        419        396
              312        396        419        420        397
              313        397        420        421        398
              314        398        421         87         88
              315         19         20        422        399
              316        399        422        423        400
              317        400        423        424        401
              318        401        424        425        402
              319        402        425        426        403
              320        403        426        427        404
              321        404        427        428        405
              322        405        428        429        406
              323        406        429        430        407
              324        407        430        431        408
              325        408        431        432        409
              326        409        432        433        410
              327        410        433        434        411
              328        411        434        435        412
              329        412        435        436        413
              330        413        436        437        414
              331        414        437        438        415
              332        415        438        439        416
              333        416        439        440        417
              334        417        440        441        418
              335        418        441        442        419
              336        419        442        443        420
              337        420        443        444        421
              338        421        444         86         87
              339         20         21        445        422
              340        422        445        446        423
              341        423        446        447        424
              342        424        447        448        425
              343        425        448        449        426
              344        426        449        450        427
              345        427        450        451        428
              346        428        451        452        429
              347        429        452        453        430
              348        430        453        454        431
              349        431        454        455        432
              350        432        455        456        433
              351        433        456        457        434
              352        434        457        458        435
              353        435        458        459        436
              354        436        459        460        437
              355        437        460        461        438
              356        438        461        462        439
              357        439        462        463        440
              358        440        463        464        441
              359        441        464        465        442
              360        442        465        466        443
              361        443        466        467        444
              362        444        467         85         86
              363         21         22        468        445
              364        445        468        469        446
              365        446        469        470        447
              366        447        470        471        448
              367        448        471        472        449
              368        449        472        473        450
              369        450        473        474        451
              370        451        474        475        452
              371        452        475        476        453
              372        453        476        477        454
              373        454        477        478        455
              374        455        478        479        456
              375        456        479        480        457
              376        457        480        481        458
              377        458        481        482        459
              378        459        482        483        460
              379        460        483        484        461
              380        461        484        485        462
              381        462        485        486        463
              382        463        486        487        464
              383        464        487        488        465
              384        465        488        489        466
              385        466        489        490        467
              386        467        490         84         85
              387         22         23        491        468
              388        468        491        492        469
              389        469        492        493        470
