$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = ALL_NODES RULE = ALL
!
      $ELEMENT TYPE = QUAD4 ESET = PLATE
                1          1          5         17         16
                2         16         17         18         15
                3         15         18         19         14
                4         14         19         13          4
                5          5          6         20         17
                6         17         20         21         18
                7         18         21         22         19
                8         19         22         12         13
                9          6          7         23         20
               10         20         23         24         21
               11         21         24         25         22
               12         22         25         11         12
               13          7          2          8         23
               14         23          8          9         24
               15         24          9         10         25
               16         25         10          3         11
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.200000E+03  0.000000E+00  0.000000E+00
                3  1.200000E+03  1.000000E+03  0.000000E+00
                4  0.000000E+00  1.000000E+03  0.000000E+00
                5  3.000000E+02  0.000000E+00  0.000000E+00
                6  6.000000E+02  0.000000E+00  0.000000E+00
                7  9.000000E+02  0.000000E+00  0.000000E+00
                8  1.200000E+03  2.500000E+02  0.000000E+00
                9  1.200000E+03  5.000000E+02  0.000000E+00
               10  1.200000E+03  7.500000E+02  0.000000E+00
               11  9.000000E+02  1.000000E+03  0.000000E+00
               12  6.000000E+02  1.000000E+03  0.000000E+00
               13  3.000000E+02  1.000000E+03  0.000000E+00
               14  0.000000E+00  7.500000E+02  0.000000E+00
               15  0.000000E+00  5.000000E+02  0.000000E+00
               16  0.000000E+00  2.500000E+02  0.000000E+00
               17  3.000000E+02  2.500000E+02  0.000000E+00
               18  3.000000E+02  5.000000E+02  0.000000E+00
               19  3.000000E+02  7.500000E+02  0.000000E+00
               20  6.000000E+02  2.500000E+02  0.000000E+00
               21  6.000000E+02  5.000000E+02  0.000000E+00
               22  6.000000E+02  7.500000E+02  0.000000E+00
               23  9.000000E+02  2.500000E+02  0.000000E+00
               24  9.000000E+02  5.000000E+02  0.000000E+00
               25  9.000000E+02  7.500000E+02  0.000000E+00
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
