$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          6         79        101         46
                2         46        101        102         47
                3         47        102        103         48
                4         48        103        104         49
                5         49        104        105         50
                6         50        105        106         51
                7         51        106        107         52
                8         52        107        108         53
                9         53        108        109         54
               10         54        109         18         11
               11         79         78        110        101
               12        101        110        111        102
               13        102        111        112        103
               14        103        112        113        104
               15        104        113        114        105
               16        105        114        115        106
               17        106        115        116        107
               18        107        116        117        108
               19        108        117        118        109
               20        109        118         17         18
               21         78         77        119        110
               22        110        119        120        111
               23        111        120        121        112
               24        112        121        122        113
               25        113        122        123        114
               26        114        123        124        115
               27        115        124        125        116
               28        116        125        126        117
               29        117        126        127        118
               30        118        127         16         17
               31         77         76        128        119
               32        119        128        129        120
               33        120        129        130        121
               34        121        130        131        122
               35        122        131        132        123
               36        123        132        133        124
               37        124        133        134        125
               38        125        134        135        126
               39        126        135        136        127
               40        127        136          3         16
               41         76         75        137        128
               42        128        137        138        129
               43        129        138        139        130
               44        130        139        140        131
               45        131        140        141        132
               46        132        141        142        133
               47        133        142        143        134
               48        134        143        144        135
               49        135        144        145        136
               50        136        145         15          3
               51         75         74        146        137
               52        137        146        147        138
               53        138        147        148        139
               54        139        148        149        140
               55        140        149        150        141
               56        141        150        151        142
               57        142        151        152        143
               58        143        152        153        144
               59        144        153        154        145
               60        145        154         14         15
               61         74         73        155        146
               62        146        155        156        147
               63        147        156        157        148
               64        148        157        158        149
               65        149        158        159        150
               66        150        159        160        151
               67        151        160        161        152
               68        152        161        162        153
               69        153        162        163        154
               70        154        163         13         14
               71         73          5         37        155
               72        155         37         38        156
               73        156         38         39        157
               74        157         39         40        158
               75        158         40         41        159
               76        159         41         42        160
               77        160         42         43        161
               78        161         43         44        162
               79        162         44         45        163
               80        163         45         10         13
               81         11         19        164         54
               82         54        164        165         53
               83         53        165        166         52
               84         52        166        167         51
               85         51        167        168         50
               86         50        168        169         49
               87         49        169        170         48
               88         48        170        171         47
               89         47        171        172         46
               90         46        172         80          6
               91         19         20        173        164
               92        164        173        174        165
               93        165        174        175        166
               94        166        175        176        167
               95        167        176        177        168
               96        168        177        178        169
               97        169        178        179        170
               98        170        179        180        171
               99        171        180        181        172
              100        172        181         81         80
              101         20         21        182        173
              102        173        182        183        174
              103        174        183        184        175
              104        175        184        185        176
              105        176        185        186        177
              106        177        186        187        178
              107        178        187        188        179
              108        179        188        189        180
              109        180        189        190        181
              110        181        190         82         81
              111         21          4        191        182
              112        182        191        192        183
              113        183        192        193        184
              114        184        193        194        185
              115        185        194        195        186
              116        186        195        196        187
              117        187        196        197        188
              118        188        197        198        189
              119        189        198        199        190
              120        190        199         83         82
              121          4         22        200        191
              122        191        200        201        192
              123        192        201        202        193
              124        193        202        203        194
              125        194        203        204        195
              126        195        204        205        196
              127        196        205        206        197
              128        197        206        207        198
              129        198        207        208        199
              130        199        208         84         83
              131         22         23        209        200
              132        200        209        210        201
              133        201        210        211        202
              134        202        211        212        203
              135        203        212        213        204
              136        204        213        214        205
              137        205        214        215        206
              138        206        215        216        207
              139        207        216        217        208
              140        208        217         85         84
              141         23         24        218        209
              142        209        218        219        210
              143        210        219        220        211
              144        211        220        221        212
              145        212        221        222        213
              146        213        222        223        214
              147        214        223        224        215
              148        215        224        225        216
              149        216        225        226        217
              150        217        226         86         85
              151         24         12         63        218
              152        218         63         62        219
              153        219         62         61        220
              154        220         61         60        221
              155        221         60         59        222
              156        222         59         58        223
              157        223         58         57        224
              158        224         57         56        225
              159        225         56         55        226
              160        226         55          7         86
              161          7         55        227         87
              162         87        227        228         88
              163         88        228        229         89
              164         89        229        230         90
              165         90        230        231         91
              166         91        231        232         92
              167         92        232        233         93
              168         93        233         64          8
              169         55         56        234        227
              170        227        234        235        228
              171        228        235        236        229
              172        229        236        237        230
              173        230        237        238        231
              174        231        238        239        232
              175        232        239        240        233
              176        233        240         65         64
              177         56         57        241        234
              178        234        241        242        235
              179        235        242        243        236
              180        236        243        244        237
              181        237        244        245        238
              182        238        245        246        239
              183        239        246        247        240
              184        240        247         66         65
              185         57         58        248        241
              186        241        248        249        242
              187        242        249        250        243
              188        243        250        251        244
              189        244        251        252        245
