$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          3         79       1854         42        198       2076       7470       1977
                2        198       2076       7470       1977        199       2077       7471       1978
                3        199       2077       7471       1978        200       2078       7472       1979
                4        200       2078       7472       1979        201       2079       7473       1980
                5        201       2079       7473       1980        202       2080       7474       1981
                6        202       2080       7474       1981        203       2081       7475       1982
                7        203       2081       7475       1982        204       2082       7476       1983
                8        204       2082       7476       1983        205       2083       7477       1984
                9        205       2083       7477       1984        206       2084       7478       1985
               10        206       2084       7478       1985        207       2085       7479       1986
               11        207       2085       7479       1986        208       2086       7480       1987
               12        208       2086       7480       1987        209       2087       7481       1988
               13        209       2087       7481       1988        210       2088       7482       1989
               14        210       2088       7482       1989        211       2089       7483       1990
               15        211       2089       7483       1990        212       2090       7484       1991
               16        212       2090       7484       1991        213       2091       7485       1992
               17        213       2091       7485       1992        214       2092       7486       1993
               18        214       2092       7486       1993        215       2093       7487       1994
               19        215       2093       7487       1994        216       2094       7488       1995
               20        216       2094       7488       1995        217       2095       7489       1996
               21        217       2095       7489       1996        218       2096       7490       1997
               22        218       2096       7490       1997        219       2097       7491       1998
               23        219       2097       7491       1998        220       2098       7492       1999
               24        220       2098       7492       1999        221       2099       7493       2000
               25        221       2099       7493       2000        222       2100       7494       2001
               26        222       2100       7494       2001        223       2101       7495       2002
               27        223       2101       7495       2002        224       2102       7496       2003
               28        224       2102       7496       2003        225       2103       7497       2004
               29        225       2103       7497       2004        226       2104       7498       2005
               30        226       2104       7498       2005        227       2105       7499       2006
               31        227       2105       7499       2006        228       2106       7500       2007
               32        228       2106       7500       2007        229       2107       7501       2008
               33        229       2107       7501       2008        230       2108       7502       2009
               34        230       2108       7502       2009        231       2109       7503       2010
               35        231       2109       7503       2010        232       2110       7504       2011
               36        232       2110       7504       2011        233       2111       7505       2012
               37        233       2111       7505       2012        234       2112       7506       2013
               38        234       2112       7506       2013        235       2113       7507       2014
               39        235       2113       7507       2014        236       2114       7508       2015
               40        236       2114       7508       2015        237       2115       7509       2016
               41        237       2115       7509       2016        238       2116       7510       2017
               42        238       2116       7510       2017        239       2117       7511       2018
               43        239       2117       7511       2018        240       2118       7512       2019
               44        240       2118       7512       2019        241       2119       7513       2020
               45        241       2119       7513       2020        242       2120       7514       2021
               46        242       2120       7514       2021        243       2121       7515       2022
               47        243       2121       7515       2022        244       2122       7516       2023
               48        244       2122       7516       2023        245       2123       7517       2024
               49        245       2123       7517       2024        246       2124       7518       2025
               50        246       2124       7518       2025        247       2125       7519       2026
               51        247       2125       7519       2026        248       2126       7520       2027
               52        248       2126       7520       2027        249       2127       7521       2028
               53        249       2127       7521       2028        250       2128       7522       2029
               54        250       2128       7522       2029        251       2129       7523       2030
               55        251       2129       7523       2030        252       2130       7524       2031
               56        252       2130       7524       2031        253       2131       7525       2032
               57        253       2131       7525       2032        254       2132       7526       2033
               58        254       2132       7526       2033        255       2133       7527       2034
               59        255       2133       7527       2034        256       2134       7528       2035
               60        256       2134       7528       2035        257       2135       7529       2036
               61        257       2135       7529       2036        258       2136       7530       2037
               62        258       2136       7530       2037        259       2137       7531       2038
               63        259       2137       7531       2038        260       2138       7532       2039
               64        260       2138       7532       2039        261       2139       7533       2040
               65        261       2139       7533       2040        262       2140       7534       2041
               66        262       2140       7534       2041        263       2141       7535       2042
               67        263       2141       7535       2042        264       2142       7536       2043
               68        264       2142       7536       2043        265       2143       7537       2044
               69        265       2143       7537       2044        266       2144       7538       2045
               70        266       2144       7538       2045        267       2145       7539       2046
               71        267       2145       7539       2046        268       2146       7540       2047
               72        268       2146       7540       2047        269       2147       7541       2048
               73        269       2147       7541       2048        270       2148       7542       2049
               74        270       2148       7542       2049        271       2149       7543       2050
               75        271       2149       7543       2050        272       2150       7544       2051
               76        272       2150       7544       2051        273       2151       7545       2052
               77        273       2151       7545       2052        274       2152       7546       2053
               78        274       2152       7546       2053        275       2153       7547       2054
               79        275       2153       7547       2054        276       2154       7548       2055
               80        276       2154       7548       2055        277       2155       7549       2056
               81        277       2155       7549       2056        278       2156       7550       2057
               82        278       2156       7550       2057        279       2157       7551       2058
               83        279       2157       7551       2058        280       2158       7552       2059
               84        280       2158       7552       2059        281       2159       7553       2060
               85        281       2159       7553       2060        282       2160       7554       2061
               86        282       2160       7554       2061        283       2161       7555       2062
               87        283       2161       7555       2062        284       2162       7556       2063
               88        284       2162       7556       2063        285       2163       7557       2064
               89        285       2163       7557       2064        286       2164       7558       2065
               90        286       2164       7558       2065        287       2165       7559       2066
               91        287       2165       7559       2066        288       2166       7560       2067
               92        288       2166       7560       2067        289       2167       7561       2068
               93        289       2167       7561       2068        290       2168       7562       2069
               94        290       2168       7562       2069        291       2169       7563       2070
               95        291       2169       7563       2070        292       2170       7564       2071
               96        292       2170       7564       2071        293       2171       7565       2072
               97        293       2171       7565       2072        294       2172       7566       2073
               98        294       2172       7566       2073        295       2173       7567       2074
               99        295       2173       7567       2074        296       2174       7568       2075
              100        296       2174       7568       2075         19         93       2670         92
              101         42       1854       1855         41       1977       7470       7569       1878
              102       1977       7470       7569       1878       1978       7471       7570       1879
              103       1978       7471       7570       1879       1979       7472       7571       1880
              104       1979       7472       7571       1880       1980       7473       7572       1881
              105       1980       7473       7572       1881       1981       7474       7573       1882
