$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        277        124        250       1189       2803       1180
                2        250       1189       2803       1180        251       1190       2804       1181
                3        251       1190       2804       1181        252       1191       2805       1182
                4        252       1191       2805       1182        253       1192       2806       1183
                5        253       1192       2806       1183        254       1193       2807       1184
                6        254       1193       2807       1184        255       1194       2808       1185
                7        255       1194       2808       1185        256       1195       2809       1186
                8        256       1195       2809       1186        257       1196       2810       1187
                9        257       1196       2810       1187        258       1197       2811       1188
               10        258       1197       2811       1188          6        144       2062        143
               11        124        277        278        123       1180       2803       2812       1171
               12       1180       2803       2812       1171       1181       2804       2813       1172
               13       1181       2804       2813       1172       1182       2805       2814       1173
               14       1182       2805       2814       1173       1183       2806       2815       1174
               15       1183       2806       2815       1174       1184       2807       2816       1175
               16       1184       2807       2816       1175       1185       2808       2817       1176
               17       1185       2808       2817       1176       1186       2809       2818       1177
               18       1186       2809       2818       1177       1187       2810       2819       1178
               19       1187       2810       2819       1178       1188       2811       2820       1179
               20       1188       2811       2820       1179        143       2062       2063        142
               21        123        278        279        122       1171       2812       2821       1162
               22       1171       2812       2821       1162       1172       2813       2822       1163
               23       1172       2813       2822       1163       1173       2814       2823       1164
               24       1173       2814       2823       1164       1174       2815       2824       1165
               25       1174       2815       2824       1165       1175       2816       2825       1166
               26       1175       2816       2825       1166       1176       2817       2826       1167
               27       1176       2817       2826       1167       1177       2818       2827       1168
               28       1177       2818       2827       1168       1178       2819       2828       1169
               29       1178       2819       2828       1169       1179       2820       2829       1170
               30       1179       2820       2829       1170        142       2063       2064        141
               31        122        279        280        121       1162       2821       2830       1153
               32       1162       2821       2830       1153       1163       2822       2831       1154
               33       1163       2822       2831       1154       1164       2823       2832       1155
               34       1164       2823       2832       1155       1165       2824       2833       1156
               35       1165       2824       2833       1156       1166       2825       2834       1157
               36       1166       2825       2834       1157       1167       2826       2835       1158
               37       1167       2826       2835       1158       1168       2827       2836       1159
               38       1168       2827       2836       1159       1169       2828       2837       1160
               39       1169       2828       2837       1160       1170       2829       2838       1161
               40       1170       2829       2838       1161        141       2064       2065        140
               41        121        280        281        120       1153       2830       2839       1144
               42       1153       2830       2839       1144       1154       2831       2840       1145
