$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          3        165        393          9        384       3039       4443       2418
                2        384       3039       4443       2418        385       3040       4444       2419
                3        385       3040       4444       2419        386       3041       4445       2420
                4        386       3041       4445       2420        387       3042       4446       2421
                5        387       3042       4446       2421        388       3043       4447       2422
                6        388       3043       4447       2422        389       3044       4448       2423
                7        389       3044       4448       2423        390       3045       4449       2424
                8        390       3045       4449       2424        391       3046       4450       2425
                9        391       3046       4450       2425        392       3047       4451       2426
               10        392       3047       4451       2426          8        339       3201        338
               11          9        393        394         10       2418       4443       4452       2427
               12       2418       4443       4452       2427       2419       4444       4453       2428
               13       2419       4444       4453       2428       2420       4445       4454       2429
               14       2420       4445       4454       2429       2421       4446       4455       2430
               15       2421       4446       4455       2430       2422       4447       4456       2431
               16       2422       4447       4456       2431       2423       4448       4457       2432
               17       2423       4448       4457       2432       2424       4449       4458       2433
               18       2424       4449       4458       2433       2425       4450       4459       2434
               19       2425       4450       4459       2434       2426       4451       4460       2435
               20       2426       4451       4460       2435        338       3201       3202        337
               21         10        394        395         11       2427       4452       4461       2436
               22       2427       4452       4461       2436       2428       4453       4462       2437
               23       2428       4453       4462       2437       2429       4454       4463       2438
               24       2429       4454       4463       2438       2430       4455       4464       2439
               25       2430       4455       4464       2439       2431       4456       4465       2440
               26       2431       4456       4465       2440       2432       4457       4466       2441
               27       2432       4457       4466       2441       2433       4458       4467       2442
               28       2433       4458       4467       2442       2434       4459       4468       2443
               29       2434       4459       4468       2443       2435       4460       4469       2444
               30       2435       4460       4469       2444        337       3202       3203        336
               31         11        395        396         12       2436       4461       4470       2445
               32       2436       4461       4470       2445       2437       4462       4471       2446
               33       2437       4462       4471       2446       2438       4463       4472       2447
               34       2438       4463       4472       2447       2439       4464       4473       2448
               35       2439       4464       4473       2448       2440       4465       4474       2449
               36       2440       4465       4474       2449       2441       4466       4475       2450
               37       2441       4466       4475       2450       2442       4467       4476       2451
               38       2442       4467       4476       2451       2443       4468       4477       2452
               39       2443       4468       4477       2452       2444       4469       4478       2453
               40       2444       4469       4478       2453        336       3203       3204        335
               41         12        396        397         13       2445       4470       4479       2454
               42       2445       4470       4479       2454       2446       4471       4480       2455
               43       2446       4471       4480       2455       2447       4472       4481       2456
               44       2447       4472       4481       2456       2448       4473       4482       2457
               45       2448       4473       4482       2457       2449       4474       4483       2458
               46       2449       4474       4483       2458       2450       4475       4484       2459
               47       2450       4475       4484       2459       2451       4476       4485       2460
               48       2451       4476       4485       2460       2452       4477       4486       2461
               49       2452       4477       4486       2461       2453       4478       4487       2462
               50       2453       4478       4487       2462        335       3204       3205        334
               51         13        397        398         14       2454       4479       4488       2463
               52       2454       4479       4488       2463       2455       4480       4489       2464
               53       2455       4480       4489       2464       2456       4481       4490       2465
               54       2456       4481       4490       2465       2457       4482       4491       2466
               55       2457       4482       4491       2466       2458       4483       4492       2467
               56       2458       4483       4492       2467       2459       4484       4493       2468
               57       2459       4484       4493       2468       2460       4485       4494       2469
               58       2460       4485       4494       2469       2461       4486       4495       2470
               59       2461       4486       4495       2470       2462       4487       4496       2471
               60       2462       4487       4496       2471        334       3205       3206        333
               61         14        398        399         15       2463       4488       4497       2472
               62       2463       4488       4497       2472       2464       4489       4498       2473
               63       2464       4489       4498       2473       2465       4490       4499       2474
               64       2465       4490       4499       2474       2466       4491       4500       2475
               65       2466       4491       4500       2475       2467       4492       4501       2476
               66       2467       4492       4501       2476       2468       4493       4502       2477
               67       2468       4493       4502       2477       2469       4494       4503       2478
               68       2469       4494       4503       2478       2470       4495       4504       2479
               69       2470       4495       4504       2479       2471       4496       4505       2480
               70       2471       4496       4505       2480        333       3206       3207        332
               71         15        399        400         16       2472       4497       4506       2481
               72       2472       4497       4506       2481       2473       4498       4507       2482
               73       2473       4498       4507       2482       2474       4499       4508       2483
               74       2474       4499       4508       2483       2475       4500       4509       2484
               75       2475       4500       4509       2484       2476       4501       4510       2485
               76       2476       4501       4510       2485       2477       4502       4511       2486
               77       2477       4502       4511       2486       2478       4503       4512       2487
               78       2478       4503       4512       2487       2479       4504       4513       2488
               79       2479       4504       4513       2488       2480       4505       4514       2489
               80       2480       4505       4514       2489        332       3207       3208        331
               81         16        400        401         17       2481       4506       4515       2490
               82       2481       4506       4515       2490       2482       4507       4516       2491
               83       2482       4507       4516       2491       2483       4508       4517       2492
               84       2483       4508       4517       2492       2484       4509       4518       2493
               85       2484       4509       4518       2493       2485       4510       4519       2494
               86       2485       4510       4519       2494       2486       4511       4520       2495
               87       2486       4511       4520       2495       2487       4512       4521       2496
               88       2487       4512       4521       2496       2488       4513       4522       2497
               89       2488       4513       4522       2497       2489       4514       4523       2498
               90       2489       4514       4523       2498        331       3208       3209        330
               91         17        401        402         18       2490       4515       4524       2499
               92       2490       4515       4524       2499       2491       4516       4525       2500
               93       2491       4516       4525       2500       2492       4517       4526       2501
               94       2492       4517       4526       2501       2493       4518       4527       2502
               95       2493       4518       4527       2502       2494       4519       4528       2503
               96       2494       4519       4528       2503       2495       4520       4529       2504
               97       2495       4520       4529       2504       2496       4521       4530       2505
               98       2496       4521       4530       2505       2497       4522       4531       2506
               99       2497       4522       4531       2506       2498       4523       4532       2507
              100       2498       4523       4532       2507        330       3209       3210        329
              101         18        402        403         19       2499       4524       4533       2508
              102       2499       4524       4533       2508       2500       4525       4534       2509
              103       2500       4525       4534       2509       2501       4526       4535       2510
              104       2501       4526       4535       2510       2502       4527       4536       2511
              105       2502       4527       4536       2511       2503       4528       4537       2512
              106       2503       4528       4537       2512       2504       4529       4538       2513
              107       2504       4529       4538       2513       2505       4530       4539       2514
              108       2505       4530       4539       2514       2506       4531       4540       2515
              109       2506       4531       4540       2515       2507       4532       4541       2516
              110       2507       4532       4541       2516        329       3210       3211        328
              111         19        403        404         20       2508       4533       4542       2517
              112       2508       4533       4542       2517       2509       4534       4543       2518
              113       2509       4534       4543       2518       2510       4535       4544       2519
              114       2510       4535       4544       2519       2511       4536       4545       2520
              115       2511       4536       4545       2520       2512       4537       4546       2521
              116       2512       4537       4546       2521       2513       4538       4547       2522
              117       2513       4538       4547       2522       2514       4539       4548       2523
              118       2514       4539       4548       2523       2515       4540       4549       2524
              119       2515       4540       4549       2524       2516       4541       4550       2525
              120       2516       4541       4550       2525        328       3211       3212        327
              121         20        404        405         21       2517       4542       4551       2526
              122       2517       4542       4551       2526       2518       4543       4552       2527
              123       2518       4543       4552       2527       2519       4544       4553       2528
              124       2519       4544       4553       2528       2520       4545       4554       2529
              125       2520       4545       4554       2529       2521       4546       4555       2530
              126       2521       4546       4555       2530       2522       4547       4556       2531
              127       2522       4547       4556       2531       2523       4548       4557       2532
              128       2523       4548       4557       2532       2524       4549       4558       2533
              129       2524       4549       4558       2533       2525       4550       4559       2534
              130       2525       4550       4559       2534        327       3212       3213        326
              131         21        405        406         22       2526       4551       4560       2535
              132       2526       4551       4560       2535       2527       4552       4561       2536
              133       2527       4552       4561       2536       2528       4553       4562       2537
              134       2528       4553       4562       2537       2529       4554       4563       2538
              135       2529       4554       4563       2538       2530       4555       4564       2539
              136       2530       4555       4564       2539       2531       4556       4565       2540
              137       2531       4556       4565       2540       2532       4557       4566       2541
              138       2532       4557       4566       2541       2533       4558       4567       2542
              139       2533       4558       4567       2542       2534       4559       4568       2543
              140       2534       4559       4568       2543        326       3213       3214        325
              141         22        406        407         23       2535       4560       4569       2544
              142       2535       4560       4569       2544       2536       4561       4570       2545
              143       2536       4561       4570       2545       2537       4562       4571       2546
              144       2537       4562       4571       2546       2538       4563       4572       2547
              145       2538       4563       4572       2547       2539       4564       4573       2548
