$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          4         16       1014        297
                2        297       1014       1015        296
                3        296       1015       1016        295
                4        295       1016       1017        294
                5        294       1017       1018        293
                6        293       1018       1019        292
                7        292       1019       1020        291
                8        291       1020       1021        290
                9        290       1021       1022        289
               10        289       1022       1023        288
               11        288       1023       1024        287
               12        287       1024       1025        286
               13        286       1025       1026        285
               14        285       1026       1027        284
               15        284       1027       1028        283
               16        283       1028       1029        282
               17        282       1029       1030        281
               18        281       1030       1031        280
               19        280       1031       1032        279
               20        279       1032       1033        278
               21        278       1033       1034        277
               22        277       1034       1035        276
               23        276       1035       1036        275
               24        275       1036       1037        274
               25        274       1037       1038        273
               26        273       1038       1039        272
               27        272       1039       1040        271
               28        271       1040       1041        270
               29        270       1041       1042        269
               30        269       1042       1043        268
               31        268       1043       1044        267
               32        267       1044       1045        266
               33        266       1045       1046        265
               34        265       1046       1047        264
               35        264       1047       1048        263
               36        263       1048       1049        262
               37        262       1049       1050        261
               38        261       1050       1051        260
               39        260       1051       1052        259
               40        259       1052       1053        258
               41        258       1053       1054        257
               42        257       1054       1055        256
               43        256       1055       1056        255
               44        255       1056       1057        254
               45        254       1057       1058        253
               46        253       1058       1059        252
               47        252       1059       1060        251
               48        251       1060       1061        250
               49        250       1061       1062        249
               50        249       1062       1063        248
               51        248       1063       1064        247
               52        247       1064       1065        246
               53        246       1065       1066        245
               54        245       1066       1067        244
               55        244       1067       1068        243
               56        243       1068       1069        242
               57        242       1069       1070        241
               58        241       1070       1071        240
               59        240       1071       1072        239
               60        239       1072       1073        238
               61        238       1073       1074        237
               62        237       1074       1075        236
               63        236       1075       1076        235
               64        235       1076       1077        234
               65        234       1077       1078        233
               66        233       1078       1079        232
               67        232       1079       1080        231
               68        231       1080       1081        230
               69        230       1081       1082        229
               70        229       1082       1083        228
               71        228       1083       1084        227
               72        227       1084       1085        226
               73        226       1085       1086        225
               74        225       1086       1087        224
               75        224       1087       1088        223
               76        223       1088       1089        222
               77        222       1089       1090        221
               78        221       1090       1091        220
               79        220       1091       1092        219
               80        219       1092       1093        218
               81        218       1093       1094        217
               82        217       1094       1095        216
               83        216       1095       1096        215
               84        215       1096       1097        214
               85        214       1097       1098        213
               86        213       1098       1099        212
               87        212       1099       1100        211
               88        211       1100       1101        210
               89        210       1101       1102        209
               90        209       1102       1103        208
               91        208       1103       1104        207
               92        207       1104       1105        206
               93        206       1105        205         11
               94         16         17       1106       1014
               95       1014       1106       1107       1015
               96       1015       1107       1108       1016
               97       1016       1108       1109       1017
               98       1017       1109       1110       1018
               99       1018       1110       1111       1019
              100       1019       1111       1112       1020
              101       1020       1112       1113       1021
              102       1021       1113       1114       1022
              103       1022       1114       1115       1023
              104       1023       1115       1116       1024
              105       1024       1116       1117       1025
              106       1025       1117       1118       1026
              107       1026       1118       1119       1027
              108       1027       1119       1120       1028
              109       1028       1120       1121       1029
              110       1029       1121       1122       1030
              111       1030       1122       1123       1031
              112       1031       1123       1124       1032
              113       1032       1124       1125       1033
              114       1033       1125       1126       1034
              115       1034       1126       1127       1035
              116       1035       1127       1128       1036
              117       1036       1128       1129       1037
              118       1037       1129       1130       1038
              119       1038       1130       1131       1039
              120       1039       1131       1132       1040
              121       1040       1132       1133       1041
              122       1041       1133       1134       1042
              123       1042       1134       1135       1043
              124       1043       1135       1136       1044
              125       1044       1136       1137       1045
              126       1045       1137       1138       1046
              127       1046       1138       1139       1047
              128       1047       1139       1140       1048
              129       1048       1140       1141       1049
              130       1049       1141       1142       1050
              131       1050       1142       1143       1051
              132       1051       1143       1144       1052
              133       1052       1144       1145       1053
              134       1053       1145       1146       1054
              135       1054       1146       1147       1055
              136       1055       1147       1148       1056
              137       1056       1148       1149       1057
              138       1057       1149       1150       1058
              139       1058       1150       1151       1059
              140       1059       1151       1152       1060
              141       1060       1152       1153       1061
              142       1061       1153       1154       1062
              143       1062       1154       1155       1063
              144       1063       1155       1156       1064
              145       1064       1156       1157       1065
              146       1065       1157       1158       1066
              147       1066       1158       1159       1067
              148       1067       1159       1160       1068
              149       1068       1160       1161       1069
              150       1069       1161       1162       1070
              151       1070       1162       1163       1071
              152       1071       1163       1164       1072
              153       1072       1164       1165       1073
              154       1073       1165       1166       1074
              155       1074       1166       1167       1075
              156       1075       1167       1168       1076
              157       1076       1168       1169       1077
              158       1077       1169       1170       1078
              159       1078       1170       1171       1079
              160       1079       1171       1172       1080
              161       1080       1172       1173       1081
              162       1081       1173       1174       1082
              163       1082       1174       1175       1083
              164       1083       1175       1176       1084
              165       1084       1176       1177       1085
              166       1085       1177       1178       1086
              167       1086       1178       1179       1087
              168       1087       1179       1180       1088
              169       1088       1180       1181       1089
              170       1089       1181       1182       1090
              171       1090       1182       1183       1091
              172       1091       1183       1184       1092
              173       1092       1184       1185       1093
              174       1093       1185       1186       1094
              175       1094       1186       1187       1095
              176       1095       1187       1188       1096
              177       1096       1188       1189       1097
              178       1097       1189       1190       1098
              179       1098       1190       1191       1099
              180       1099       1191       1192       1100
              181       1100       1192       1193       1101
              182       1101       1193       1194       1102
              183       1102       1194       1195       1103
              184       1103       1195       1196       1104
              185       1104       1196       1197       1105
              186       1105       1197        204        205
              187         17         18       1198       1106
              188       1106       1198       1199       1107
              189       1107       1199       1200       1108
              190       1108       1200       1201       1109
              191       1109       1201       1202       1110
              192       1110       1202       1203       1111
              193       1111       1203       1204       1112
              194       1112       1204       1205       1113
              195       1113       1205       1206       1114
              196       1114       1206       1207       1115
              197       1115       1207       1208       1116
              198       1116       1208       1209       1117
              199       1117       1209       1210       1118
