$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         18        422        235
                2        235        422        423        236
                3        236        423        424        237
                4        237        424        425        238
                5        238        425        426        239
                6        239        426        427        240
                7        240        427        428        241
                8        241        428        429        242
                9        242        429        430        243
               10        243        430        431        244
               11        244        431        432        245
               12        245        432        234          8
               13         18         19        433        422
               14        422        433        434        423
               15        423        434        435        424
               16        424        435        436        425
               17        425        436        437        426
               18        426        437        438        427
               19        427        438        439        428
               20        428        439        440        429
               21        429        440        441        430
               22        430        441        442        431
               23        431        442        443        432
               24        432        443        233        234
               25         19         20        444        433
               26        433        444        445        434
               27        434        445        446        435
               28        435        446        447        436
               29        436        447        448        437
               30        437        448        449        438
               31        438        449        450        439
               32        439        450        451        440
               33        440        451        452        441
               34        441        452        453        442
               35        442        453        454        443
               36        443        454        232        233
               37         20         21        455        444
               38        444        455        456        445
               39        445        456        457        446
               40        446        457        458        447
               41        447        458        459        448
               42        448        459        460        449
               43        449        460        461        450
               44        450        461        462        451
               45        451        462        463        452
               46        452        463        464        453
               47        453        464        465        454
               48        454        465        231        232
               49         21         22        466        455
               50        455        466        467        456
               51        456        467        468        457
               52        457        468        469        458
               53        458        469        470        459
               54        459        470        471        460
               55        460        471        472        461
               56        461        472        473        462
               57        462        473        474        463
               58        463        474        475        464
               59        464        475        476        465
               60        465        476        230        231
               61         22         23        477        466
               62        466        477        478        467
               63        467        478        479        468
               64        468        479        480        469
               65        469        480        481        470
               66        470        481        482        471
               67        471        482        483        472
               68        472        483        484        473
               69        473        484        485        474
               70        474        485        486        475
               71        475        486        487        476
               72        476        487        229        230
               73         23         24        488        477
               74        477        488        489        478
               75        478        489        490        479
               76        479        490        491        480
               77        480        491        492        481
               78        481        492        493        482
               79        482        493        494        483
               80        483        494        495        484
               81        484        495        496        485
               82        485        496        497        486
               83        486        497        498        487
               84        487        498        228        229
               85         24         25        499        488
               86        488        499        500        489
               87        489        500        501        490
               88        490        501        502        491
               89        491        502        503        492
               90        492        503        504        493
               91        493        504        505        494
               92        494        505        506        495
               93        495        506        507        496
               94        496        507        508        497
               95        497        508        509        498
               96        498        509        227        228
               97         25         26        510        499
               98        499        510        511        500
               99        500        511        512        501
              100        501        512        513        502
              101        502        513        514        503
              102        503        514        515        504
              103        504        515        516        505
              104        505        516        517        506
              105        506        517        518        507
              106        507        518        519        508
              107        508        519        520        509
              108        509        520        226        227
              109         26         27        521        510
              110        510        521        522        511
              111        511        522        523        512
              112        512        523        524        513
              113        513        524        525        514
              114        514        525        526        515
              115        515        526        527        516
              116        516        527        528        517
              117        517        528        529        518
              118        518        529        530        519
              119        519        530        531        520
              120        520        531        225        226
              121         27         28        532        521
              122        521        532        533        522
              123        522        533        534        523
              124        523        534        535        524
              125        524        535        536        525
              126        525        536        537        526
              127        526        537        538        527
              128        527        538        539        528
              129        528        539        540        529
              130        529        540        541        530
              131        530        541        542        531
              132        531        542        224        225
              133         28          6        213        532
              134        532        213        214        533
              135        533        214        215        534
              136        534        215        216        535
              137        535        216        217        536
              138        536        217        218        537
              139        537        218        219        538
              140        538        219        220        539
              141        539        220        221        540
              142        540        221        222        541
              143        541        222        223        542
              144        542        223         10        224
              145          1        235        543        301
              146        301        543        544        302
              147        302        544        545        303
              148        303        545        546        304
              149        304        546        547        305
              150        305        547        548        306
              151        306        548        549        307
              152        307        549        550        308
              153        308        550        551        309
              154        309        551        552        310
              155        310        552        553        311
              156        311        553        267          7
              157        235        236        554        543
              158        543        554        555        544
              159        544        555        556        545
              160        545        556        557        546
              161        546        557        558        547
              162        547        558        559        548
              163        548        559        560        549
              164        549        560        561        550
              165        550        561        562        551
              166        551        562        563        552
              167        552        563        564        553
              168        553        564        266        267
              169        236        237        565        554
              170        554        565        566        555
              171        555        566        567        556
              172        556        567        568        557
              173        557        568        569        558
              174        558        569        570        559
              175        559        570        571        560
