$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          2         36        790        206        291       1664       3355       1660
                2        291       1664       3355       1660        292       1665       3356       1661
                3        292       1665       3356       1661        293       1666       3357       1662
                4        293       1666       3357       1662        294       1667       3358       1663
                5        294       1667       3358       1663         11        245       1816        244
                6        206        790        791        205       1660       3355       3359       1656
                7       1660       3355       3359       1656       1661       3356       3360       1657
                8       1661       3356       3360       1657       1662       3357       3361       1658
                9       1662       3357       3361       1658       1663       3358       3362       1659
               10       1663       3358       3362       1659        244       1816       1817        243
               11        205        791        792        204       1656       3359       3363       1652
               12       1656       3359       3363       1652       1657       3360       3364       1653
               13       1657       3360       3364       1653       1658       3361       3365       1654
               14       1658       3361       3365       1654       1659       3362       3366       1655
               15       1659       3362       3366       1655        243       1817       1818        242
               16        204        792        793        203       1652       3363       3367       1648
               17       1652       3363       3367       1648       1653       3364       3368       1649
               18       1653       3364       3368       1649       1654       3365       3369       1650
               19       1654       3365       3369       1650       1655       3366       3370       1651
               20       1655       3366       3370       1651        242       1818       1819        241
               21        203        793        794        202       1648       3367       3371       1644
               22       1648       3367       3371       1644       1649       3368       3372       1645
               23       1649       3368       3372       1645       1650       3369       3373       1646
               24       1650       3369       3373       1646       1651       3370       3374       1647
               25       1651       3370       3374       1647        241       1819       1820        240
               26        202        794        795        201       1644       3371       3375       1640
               27       1644       3371       3375       1640       1645       3372       3376       1641
               28       1645       3372       3376       1641       1646       3373       3377       1642
               29       1646       3373       3377       1642       1647       3374       3378       1643
               30       1647       3374       3378       1643        240       1820       1821        239
               31        201        795        796        200       1640       3375       3379       1636
               32       1640       3375       3379       1636       1641       3376       3380       1637
               33       1641       3376       3380       1637       1642       3377       3381       1638
               34       1642       3377       3381       1638       1643       3378       3382       1639
               35       1643       3378       3382       1639        239       1821       1822        238
               36        200        796        797        199       1636       3379       3383       1632
               37       1636       3379       3383       1632       1637       3380       3384       1633
               38       1637       3380       3384       1633       1638       3381       3385       1634
               39       1638       3381       3385       1634       1639       3382       3386       1635
               40       1639       3382       3386       1635        238       1822       1823        237
               41        199        797        798        198       1632       3383       3387       1628
               42       1632       3383       3387       1628       1633       3384       3388       1629
               43       1633       3384       3388       1629       1634       3385       3389       1630
               44       1634       3385       3389       1630       1635       3386       3390       1631
               45       1635       3386       3390       1631        237       1823       1824        236
               46        198        798        799        197       1628       3387       3391       1624
               47       1628       3387       3391       1624       1629       3388       3392       1625
               48       1629       3388       3392       1625       1630       3389       3393       1626
               49       1630       3389       3393       1626       1631       3390       3394       1627
               50       1631       3390       3394       1627        236       1824       1825        235
               51        197        799        800        196       1624       3391       3395       1620
               52       1624       3391       3395       1620       1625       3392       3396       1621
               53       1625       3392       3396       1621       1626       3393       3397       1622
               54       1626       3393       3397       1622       1627       3394       3398       1623
               55       1627       3394       3398       1623        235       1825       1826        234
               56        196        800        801        195       1620       3395       3399       1616
               57       1620       3395       3399       1616       1621       3396       3400       1617
               58       1621       3396       3400       1617       1622       3397       3401       1618
               59       1622       3397       3401       1618       1623       3398       3402       1619
               60       1623       3398       3402       1619        234       1826       1827        233
               61        195        801        802        194       1616       3399       3403       1612
               62       1616       3399       3403       1612       1617       3400       3404       1613
               63       1617       3400       3404       1613       1618       3401       3405       1614
               64       1618       3401       3405       1614       1619       3402       3406       1615
               65       1619       3402       3406       1615        233       1827       1828        232
               66        194        802        803        193       1612       3403       3407       1608
               67       1612       3403       3407       1608       1613       3404       3408       1609
               68       1613       3404       3408       1609       1614       3405       3409       1610
               69       1614       3405       3409       1610       1615       3406       3410       1611
               70       1615       3406       3410       1611        232       1828       1829        231
               71        193        803        804        192       1608       3407       3411       1604
               72       1608       3407       3411       1604       1609       3408       3412       1605
               73       1609       3408       3412       1605       1610       3409       3413       1606
               74       1610       3409       3413       1606       1611       3410       3414       1607
               75       1611       3410       3414       1607        231       1829       1830        230
               76        192        804        805        191       1604       3411       3415       1600
               77       1604       3411       3415       1600       1605       3412       3416       1601
               78       1605       3412       3416       1601       1606       3413       3417       1602
               79       1606       3413       3417       1602       1607       3414       3418       1603
               80       1607       3414       3418       1603        230       1830       1831        229
               81        191        805        806        190       1600       3415       3419       1596
               82       1600       3415       3419       1596       1601       3416       3420       1597
               83       1601       3416       3420       1597       1602       3417       3421       1598
               84       1602       3417       3421       1598       1603       3418       3422       1599
               85       1603       3418       3422       1599        229       1831       1832        228
               86        190        806        807        189       1596       3419       3423       1592
               87       1596       3419       3423       1592       1597       3420       3424       1593
               88       1597       3420       3424       1593       1598       3421       3425       1594
               89       1598       3421       3425       1594       1599       3422       3426       1595
               90       1599       3422       3426       1595        228       1832       1833        227
               91        189        807        808        188       1592       3423       3427       1588
               92       1592       3423       3427       1588       1593       3424       3428       1589
               93       1593       3424       3428       1589       1594       3425       3429       1590
               94       1594       3425       3429       1590       1595       3426       3430       1591
               95       1595       3426       3430       1591        227       1833       1834        226
               96        188        808         92          5       1588       3427       1584        287
               97       1588       3427       1584        287       1589       3428       1585        288
               98       1589       3428       1585        288       1590       3429       1586        289
               99       1590       3429       1586        289       1591       3430       1587        290
              100       1591       3430       1587        290        226       1834        225         10
              101         36         37        809        790       1664       1668       3431       3355
              102       1664       1668       3431       3355       1665       1669       3432       3356
              103       1665       1669       3432       3356       1666       1670       3433       3357
              104       1666       1670       3433       3357       1667       1671       3434       3358
              105       1667       1671       3434       3358        245        246       1835       1816
              106        790        809        810        791       3355       3431       3435       3359
              107       3355       3431       3435       3359       3356       3432       3436       3360
              108       3356       3432       3436       3360       3357       3433       3437       3361
              109       3357       3433       3437       3361       3358       3434       3438       3362
              110       3358       3434       3438       3362       1816       1835       1836       1817
              111        791        810        811        792       3359       3435       3439       3363
              112       3359       3435       3439       3363       3360       3436       3440       3364
              113       3360       3436       3440       3364       3361       3437       3441       3365
              114       3361       3437       3441       3365       3362       3438       3442       3366
              115       3362       3438       3442       3366       1817       1836       1837       1818
              116        792        811        812        793       3363       3439       3443       3367
              117       3363       3439       3443       3367       3364       3440       3444       3368
              118       3364       3440       3444       3368       3365       3441       3445       3369
              119       3365       3441       3445       3369       3366       3442       3446       3370
              120       3366       3442       3446       3370       1818       1837       1838       1819
              121        793        812        813        794       3367       3443       3447       3371
              122       3367       3443       3447       3371       3368       3444       3448       3372
              123       3368       3444       3448       3372       3369       3445       3449       3373
              124       3369       3445       3449       3373       3370       3446       3450       3374
              125       3370       3446       3450       3374       1819       1838       1839       1820
              126        794        813        814        795       3371       3447       3451       3375
              127       3371       3447       3451       3375       3372       3448       3452       3376
              128       3372       3448       3452       3376       3373       3449       3453       3377
              129       3373       3449       3453       3377       3374       3450       3454       3378
              130       3374       3450       3454       3378       1820       1839       1840       1821
              131        795        814        815        796       3375       3451       3455       3379
              132       3375       3451       3455       3379       3376       3452       3456       3380
              133       3376       3452       3456       3380       3377       3453       3457       3381
              134       3377       3453       3457       3381       3378       3454       3458       3382
              135       3378       3454       3458       3382       1821       1840       1841       1822
              136        796        815        816        797       3379       3455       3459       3383
              137       3379       3455       3459       3383       3380       3456       3460       3384
              138       3380       3456       3460       3384       3381       3457       3461       3385
              139       3381       3457       3461       3385       3382       3458       3462       3386
              140       3382       3458       3462       3386       1822       1841       1842       1823
