$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1 RESULTS = R_STEP_1
   $END SITUATION

   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_2  SYSTEM = S_STEP_1  LOADING = L_STEP_2 RESULTS = R_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                2        181         78          4         43        973        787        157        361
                3        973        787        157        361        974        788        158        362
                4        974        788        158        362        975        789        159        363
                5        975        789        159        363        976        790        160        364
                6        976        790        160        364        977        791        161        365
                7        977        791        161        365        978        792        162        366
                8        978        792        162        366        793        156          5         85
                9        182        181         43         44        979        973        361        367
               10        979        973        361        367        980        974        362        368
               11        980        974        362        368        981        975        363        369
               12        981        975        363        369        982        976        364        370
               13        982        976        364        370        983        977        365        371
               14        983        977        365        371        984        978        366        372
               15        984        978        366        372        794        793         85         86
               16        183        182         44         45        985        979        367        373
               17        985        979        367        373        986        980        368        374
               18        986        980        368        374        987        981        369        375
               19        987        981        369        375        988        982        370        376
               20        988        982        370        376        989        983        371        377
               21        989        983        371        377        990        984        372        378
               22        990        984        372        378        795        794         86         87
               23        184        183         45         46        991        985        373        379
               24        991        985        373        379        992        986        374        380
               25        992        986        374        380        993        987        375        381
               26        993        987        375        381        994        988        376        382
               27        994        988        376        382        995        989        377        383
               28        995        989        377        383        996        990        378        384
               29        996        990        378        384        796        795         87         88
               30        185        184         46         47        997        991        379        385
               31        997        991        379        385        998        992        380        386
               32        998        992        380        386        999        993        381        387
               33        999        993        381        387       1000        994        382        388
               34       1000        994        382        388       1001        995        383        389
               35       1001        995        383        389       1002        996        384        390
               36       1002        996        384        390        797        796         88         89
               37        186        185         47         48       1003        997        385        391
               38       1003        997        385        391       1004        998        386        392
               39       1004        998        386        392       1005        999        387        393
               40       1005        999        387        393       1006       1000        388        394
               41       1006       1000        388        394       1007       1001        389        395
               42       1007       1001        389        395       1008       1002        390        396
               43       1008       1002        390        396        798        797         89         90
               44        187        186         48         49       1009       1003        391        397
               45       1009       1003        391        397       1010       1004        392        398
               46       1010       1004        392        398       1011       1005        393        399
               47       1011       1005        393        399       1012       1006        394        400
               48       1012       1006        394        400       1013       1007        395        401
               49       1013       1007        395        401       1014       1008        396        402
               50       1014       1008        396        402        799        798         90         91
               51        188        187         49         50       1015       1009        397        403
               52       1015       1009        397        403       1016       1010        398        404
               53       1016       1010        398        404       1017       1011        399        405
               54       1017       1011        399        405       1018       1012        400        406
               55       1018       1012        400        406       1019       1013        401        407
               56       1019       1013        401        407       1020       1014        402        408
               57       1020       1014        402        408        800        799         91         92
               58        189        188         50         51       1021       1015        403        409
               59       1021       1015        403        409       1022       1016        404        410
               60       1022       1016        404        410       1023       1017        405        411
               61       1023       1017        405        411       1024       1018        406        412
               62       1024       1018        406        412       1025       1019        407        413
               63       1025       1019        407        413       1026       1020        408        414
               64       1026       1020        408        414        801        800         92         93
               65        190        189         51         52       1027       1021        409        415
               66       1027       1021        409        415       1028       1022        410        416
               67       1028       1022        410        416       1029       1023        411        417
               68       1029       1023        411        417       1030       1024        412        418
               69       1030       1024        412        418       1031       1025        413        419
               70       1031       1025        413        419       1032       1026        414        420
               71       1032       1026        414        420        802        801         93         94
               72        191        190         52         53       1033       1027        415        421
               73       1033       1027        415        421       1034       1028        416        422
               74       1034       1028        416        422       1035       1029        417        423
               75       1035       1029        417        423       1036       1030        418        424
               76       1036       1030        418        424       1037       1031        419        425
               77       1037       1031        419        425       1038       1032        420        426
               78       1038       1032        420        426        803        802         94         95
               79        192        191         53         54       1039       1033        421        427
               80       1039       1033        421        427       1040       1034        422        428
               81       1040       1034        422        428       1041       1035        423        429
               82       1041       1035        423        429       1042       1036        424        430
               83       1042       1036        424        430       1043       1037        425        431
               84       1043       1037        425        431       1044       1038        426        432
               85       1044       1038        426        432        804        803         95         96
               86        193        192         54         55       1045       1039        427        433
               87       1045       1039        427        433       1046       1040        428        434
               88       1046       1040        428        434       1047       1041        429        435
               89       1047       1041        429        435       1048       1042        430        436
               90       1048       1042        430        436       1049       1043        431        437
               91       1049       1043        431        437       1050       1044        432        438
               92       1050       1044        432        438        805        804         96         97
               93        194        193         55         56       1051       1045        433        439
               94       1051       1045        433        439       1052       1046        434        440
               95       1052       1046        434        440       1053       1047        435        441
               96       1053       1047        435        441       1054       1048        436        442
               97       1054       1048        436        442       1055       1049        437        443
               98       1055       1049        437        443       1056       1050        438        444
               99       1056       1050        438        444        806        805         97         98
              100        195        194         56         57       1057       1051        439        445
              101       1057       1051        439        445       1058       1052        440        446
              102       1058       1052        440        446       1059       1053        441        447
              103       1059       1053        441        447       1060       1054        442        448
              104       1060       1054        442        448       1061       1055        443        449
