$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $SURFACE ELEMENTS  LABEL = LOAD  SYSTEM = LOCAL
              769          3
              770          3
              771          3
              772          3
              773          3
              774          3
              775          3
              776          3
              777          3
              778          3
              779          3
              780          3
              781          3
              782          3
              783          3
              784          3
              785          3
              786          3
              787          3
              788          3
              789          3
              790          3
              791          3
              792          3
      $SURFACE ELEMENTS  LABEL = CLAMPED  SYSTEM = LOCAL
                1          5
                2          5
                3          5
                4          5
                5          5
                6          5
                7          5
                8          5
                9          5
               10          5
               11          5
               12          5
               13          5
               14          5
               15          5
               16          5
               17          5
               18          5
               19          5
               20          5
               21          5
               22          5
               23          5
               24          5
              313          5
              314          5
              315          5
              316          5
              317          5
              318          5
              319          5
              320          5
              321          5
              322          5
              323          5
              324          5
              325          5
              326          5
              327          5
              328          5
              329          5
              330          5
              331          5
              332          5
              333          5
              334          5
              335          5
              336          5
      $SURFACE ELEMENTS  LABEL = UPPER  SYSTEM = LOCAL
              313          1
              317          1
              321          1
              325          1
              329          1
              333          1
              337          1
              341          1
              345          1
              349          1
              353          1
              357          1
              361          1
              365          1
              369          1
              373          1
              377          1
              381          1
              385          1
              389          1
              393          1
              397          1
              401          1
              405          1
              409          1
              413          1
              417          1
              421          1
              425          1
              429          1
              433          1
              437          1
              441          1
              445          1
              449          1
              453          1
              457          1
              461          1
              465          1
              469          1
              473          1
              477          1
              481          1
              485          1
              489          1
              493          1
              497          1
              501          1
              505          1
              509          1
              513          1
              517          1
              521          1
              525          1
              529          1
              533          1
              537          1
              541          1
              545          1
              549          1
              553          1
              557          1
              561          1
              565          1
              569          1
              573          1
              577          1
              581          1
              585          1
              589          1
              593          1
              597          1
              601          1
              605          1
              609          1
              613          1
              617          1
              621          1
              625          1
              629          1
              633          1
              637          1
              641          1
              645          1
              649          1
              653          1
              657          1
              661          1
              665          1
              669          1
              673          1
              677          1
              681          1
              685          1
              689          1
              693          1
              697          1
              701          1
              705          1
              709          1
              713          1
              717          1
              721          1
              725          1
              729          1
              733          1
              737          1
              741          1
              745          1
              749          1
              753          1
              757          1
              761          1
              765          1
              769          1
              773          1
              777          1
              781          1
              785          1
              789          1
      $SURFACE ELEMENTS  LABEL = LOWER  SYSTEM = LOCAL
                3          6
                6          6
                9          6
               12          6
               15          6
               18          6
               21          6
               24          6
               27          6
               30          6
               33          6
               36          6
               39          6
               42          6
               45          6
               48          6
               51          6
               54          6
               57          6
               60          6
               63          6
               66          6
               69          6
               72          6
               75          6
               78          6
               81          6
               84          6
               87          6
               90          6
               93          6
               96          6
               99          6
              102          6
              105          6
              108          6
              111          6
              114          6
              117          6
              120          6
              123          6
              126          6
              129          6
              132          6
              135          6
              138          6
              141          6
              144          6
              147          6
              150          6
              153          6
              156          6
              159          6
              162          6
              165          6
              168          6
              171          6
              174          6
              177          6
              180          6
              183          6
              186          6
              189          6
              192          6
              195          6
              198          6
              201          6
              204          6
              207          6
              210          6
              213          6
              216          6
              219          6
              222          6
              225          6
              228          6
              231          6
              234          6
              237          6
              240          6
              243          6
              246          6
              249          6
              252          6
              255          6
              258          6
              261          6
              264          6
              267          6
              270          6
              273          6
              276          6
              279          6
