$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          5         17        209         54        141        388        787        462
                2        141        388        787        462        142        389        788        463
                3        142        389        788        463          9        103        464        140
                4         54        209        210         53        462        787        789        460
                5        462        787        789        460        463        788        790        461
                6        463        788        790        461        140        464        465        139
                7         53        210        211         52        460        789        791        458
                8        460        789        791        458        461        790        792        459
                9        461        790        792        459        139        465        466        138
               10         52        211        212         51        458        791        793        456
               11        458        791        793        456        459        792        794        457
               12        459        792        794        457        138        466        467        137
               13         51        212        213         50        456        793        795        454
               14        456        793        795        454        457        794        796        455
               15        457        794        796        455        137        467        468        136
               16         50        213        214         49        454        795        797        452
               17        454        795        797        452        455        796        798        453
               18        455        796        798        453        136        468        469        135
               19         49        214        215         48        452        797        799        450
               20        452        797        799        450        453        798        800        451
               21        453        798        800        451        135        469        470        134
               22         48        215         47          8        450        799        448        147
               23        450        799        448        147        451        800        449        148
               24        451        800        449        148        134        470        133         12
               25         17         18        216        209        388        390        801        787
               26        388        390        801        787        389        391        802        788
               27        389        391        802        788        103        104        471        464
               28        209        216        217        210        787        801        803        789
               29        787        801        803        789        788        802        804        790
               30        788        802        804        790        464        471        472        465
               31        210        217        218        211        789        803        805        791
               32        789        803        805        791        790        804        806        792
               33        790        804        806        792        465        472        473        466
               34        211        218        219        212        791        805        807        793
               35        791        805        807        793        792        806        808        794
               36        792        806        808        794        466        473        474        467
               37        212        219        220        213        793        807        809        795
               38        793        807        809        795        794        808        810        796
               39        794        808        810        796        467        474        475        468
               40        213        220        221        214        795        809        811        797
               41        795        809        811        797        796        810        812        798
               42        796        810        812        798        468        475        476        469
               43        214        221        222        215        797        811        813        799
               44        797        811        813        799        798        812        814        800
               45        798        812        814        800        469        476        477        470
               46        215        222         46         47        799        813        446        448
               47        799        813        446        448        800        814        447        449
               48        800        814        447        449        470        477        132        133
               49         18         19        223        216        390        392        815        801
               50        390        392        815        801        391        393        816        802
               51        391        393        816        802        104        105        478        471
               52        216        223        224        217        801        815        817        803
               53        801        815        817        803        802        816        818        804
               54        802        816        818        804        471        478        479        472
               55        217        224        225        218        803        817        819        805
               56        803        817        819        805        804        818        820        806
               57        804        818        820        806        472        479        480        473
               58        218        225        226        219        805        819        821        807
               59        805        819        821        807        806        820        822        808
               60        806        820        822        808        473        480        481        474
               61        219        226        227        220        807        821        823        809
               62        807        821        823        809        808        822        824        810
               63        808        822        824        810        474        481        482        475
               64        220        227        228        221        809        823        825        811
               65        809        823        825        811        810        824        826        812
               66        810        824        826        812        475        482        483        476
               67        221        228        229        222        811        825        827        813
               68        811        825        827        813        812        826        828        814
               69        812        826        828        814        476        483        484        477
               70        222        229         45         46        813        827        444        446
               71        813        827        444        446        814        828        445        447
               72        814        828        445        447        477        484        131        132
               73         19         20        230        223        392        394        829        815
               74        392        394        829        815        393        395        830        816
               75        393        395        830        816        105        106        485        478
               76        223        230        231        224        815        829        831        817
               77        815        829        831        817        816        830        832        818
               78        816        830        832        818        478        485        486        479
               79        224        231        232        225        817        831        833        819
               80        817        831        833        819        818        832        834        820
               81        818        832        834        820        479        486        487        480
               82        225        232        233        226        819        833        835        821
               83        819        833        835        821        820        834        836        822
               84        820        834        836        822        480        487        488        481
               85        226        233        234        227        821        835        837        823
               86        821        835        837        823        822        836        838        824
               87        822        836        838        824        481        488        489        482
               88        227        234        235        228        823        837        839        825
               89        823        837        839        825        824        838        840        826
               90        824        838        840        826        482        489        490        483
               91        228        235        236        229        825        839        841        827
               92        825        839        841        827        826        840        842        828
               93        826        840        842        828        483        490        491        484
               94        229        236         44         45        827        841        442        444
               95        827        841        442        444        828        842        443        445
               96        828        842        443        445        484        491        130        131
               97         20         21        237        230        394        396        843        829
               98        394        396        843        829        395        397        844        830
               99        395        397        844        830        106        107        492        485
              100        230        237        238        231        829        843        845        831
