$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $MPC WLSCON  DPDOFS = 1,2,3,4,5,6  DOFTYPE = DISP
                1 TIP         : LOAD
!
      $SURFACE ELEMENTS  LABEL = CLAMPED  SYSTEM = LOCAL
                1          1
                9          1
               17          1
               25          1
               33          1
               41          1
               49          1
               57          1
               65          1
               73          1
               81          1
               89          1
               97          1
              105          1
              113          1
              121          1
              129          1
              137          1
              145          1
              153          1
              161          1
              169          1
              177          1
              185          1
              193          1
              201          1
              209          1
              217          1
              225          1
              233          1
              241          1
              249          1
              257          1
              265          1
              273          1
              281          1
              289          1
              297          1
              305          1
              313          1
              321          1
              329          1
              337          1
              345          1
              353          1
              361          1
              369          1
              377          1
              385          1
              393          1
              401          1
              409          1
              417          1
              425          1
              433          1
              441          1
              449          1
              457          1
              465          1
              473          1
              481          1
              489          1
              497          1
              505          1
              513          1
              521          1
              529          1
              537          1
              545          1
              553          1
              561          1
              569          1
              577          1
              585          1
              593          1
              601          1
              609          1
              617          1
              625          1
              633          1
              641          1
              649          1
              657          1
              665          1
              673          1
              681          1
              689          1
              697          1
              705          1
              713          1
              721          1
              729          1
              737          1
              745          1
              753          1
              761          1
              769          1
              777          1
              785          1
              793          1
              801          1
              809          1
              817          1
              825          1
              833          1
              841          1
              849          1
              857          1
              865          1
              873          1
              881          1
              889          1
              897          1
              905          1
              913          1
              921          1
              929          1
              937          1
              945          1
              953          1
              961          1
              969          1
              977          1
              985          1
              993          1
             1001          1
             1009          1
             1017          1
             1025          1
             1033          1
             1041          1
             1049          1
             1057          1
             1065          1
             1073          1
             1081          1
             1089          1
             1097          1
             1105          1
             1113          1
             1121          1
             1129          1
             1137          1
             1145          1
             1153          1
             1161          1
             1169          1
             1177          1
             1185          1
             1193          1
             1201          1
             1209          1
             1217          1
             1225          1
             1233          1
             1241          1
             1249          1
             1257          1
             1265          1
             1273          1
             1281          1
             1289          1
             1297          1
             1305          1
             1313          1
             1321          1
             1329          1
             1337          1
             1345          1
             1353          1
             1361          1
             1369          1
             1377          1
             1385          1
             1393          1
             1401          1
             1409          1
             1417          1
             1425          1
             1433          1
             1441          1
             1449          1
             1457          1
             1465          1
             1473          1
             1481          1
             1489          1
             1497          1
             1505          1
             1513          1
             1521          1
             1529          1
             1537          1
             1545          1
             1553          1
             1561          1
             1569          1
             1577          1
             1585          1
             1593          1
             1601          1
             1609          1
             1617          1
             1625          1
             1633          1
             1641          1
             1649          1
             1657          1
             1665          1
             1673          1
             1681          1
             1689          1
             1697          1
             1705          1
             1713          1
             1721          1
             1729          1
             1737          1
             1745          1
             1753          1
             1761          1
             1769          1
             1777          1
             1785          1
             1793          1
             1801          1
             1809          1
             1817          1
             1825          1
             1833          1
             1841          1
             1849          1
             1857          1
             1865          1
             1873          1
             1881          1
             1889          1
             1897          1
             1905          1
             1913          1
             1921          1
             1929          1
             1937          1
             1945          1
             1953          1
             1961          1
             1969          1
             1977          1
             1985          1
             1993          1
             2001          1
             2009          1
             2017          1
             2025          1
             2033          1
             2041          1
             2049          1
             2057          1
             2065          1
             2073          1
             2081          1
             2089          1
             2097          1
             2105          1
             2113          1
             2121          1
             2129          1
             2137          1
             2145          1
             2153          1
             2161          1
             2169          1
             2177          1
             2185          1
             2193          1
             2201          1
             2209          1
             2217          1
             2225          1
             2233          1
             2241          1
             2249          1
             2257          1
             2265          1
             2273          1
             2281          1
             2289          1
             2297          1
             2305          1
             2313          1
             2321          1
             2329          1
             2337          1
             2345          1
             2353          1
             2361          1
             2369          1
             2377          1
             2385          1
             2393          1
             2401          1
             2409          1
             2417          1
             2425          1
             2433          1
             2441          1
             2449          1
             2457          1
             2465          1
             2473          1
             2481          1
             2489          1
             2497          1
             2505          1
             2513          1
             2521          1
             2529          1
             2537          1
             2545          1
             2553          1
             2561          1
             2569          1
             2577          1
             2585          1
             2593          1
             2601          1
             2609          1
             2617          1
             2625          1
             2633          1
             2641          1
             2649          1
             2657          1
             2665          1
             2673          1
             2681          1
             2689          1
             2697          1
             2705          1
             2713          1
             2721          1
             2729          1
             2737          1
             2745          1
             2753          1
             2761          1
             2769          1
             2777          1
             2785          1
             2793          1
             2801          1
             2809          1
             2817          1
             2825          1
             2833          1
             2841          1
             2849          1
             2857          1
             2865          1
             2873          1
             2881          1
             2889          1
             2897          1
             2905          1
             2913          1
             2921          1
             2929          1
             2937          1
             2945          1
             2953          1
             2961          1
             2969          1
             2977          1
             2985          1
             2993          1
             3001          1
             3009          1
             3017          1
             3025          1
             3033          1
             3041          1
             3049          1
             3057          1
             3065          1
             3073          1
             3081          1
             3089          1
             3097          1
             3105          1
             3113          1
             3121          1
             3129          1
             3137          1
             3145          1
             3153          1
             3161          1
             3169          1
             3177          1
             3185          1
             3193          1
             3201          1
             3209          1
             3217          1
             3225          1
             3233          1
             3241          1
             3249          1
             3257          1
             3265          1
             3273          1
             3281          1
             3289          1
