$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1          7        580        520
                2        520        580        581        519
                3        519        581        582        518
                4        518        582        583        517
                5        517        583        584        516
                6        516        584        585        515
                7        515        585        586        514
                8        514        586        587        513
                9        513        587        588        512
               10        512        588        589        511
               11        511        589        590        510
               12        510        590        591        509
               13        509        591        592        508
               14        508        592        593        507
               15        507        593        594        506
               16        506        594        595        505
               17        505        595        596        504
               18        504        596        597        503
               19        503        597        598        502
               20        502        598        599        501
               21        501        599        600        500
               22        500        600        601        499
               23        499        601        602        498
               24        498        602        603        497
               25        497        603        604        496
               26        496        604        605        495
               27        495        605        606        494
               28        494        606        607        493
               29        493        607        608        492
               30        492        608        609        491
               31        491        609        610        490
               32        490        610        611        489
               33        489        611        612        488
               34        488        612        613        487
               35        487        613        614        486
               36        486        614        615        485
               37        485        615        616        484
               38        484        616        617        483
               39        483        617        618        482
               40        482        618        619        481
               41        481        619        620        480
               42        480        620        621        479
               43        479        621        622        478
               44        478        622        623        477
               45        477        623        624        476
               46        476        624        625        475
               47        475        625        626        474
               48        474        626        627        473
               49        473        627        628        472
               50        472        628        629        471
               51        471        629        630        470
               52        470        630        631        469
               53        469        631        632        468
               54        468        632        633        467
               55        467        633        634        466
               56        466        634        635        465
               57        465        635        636        464
               58        464        636        637        463
               59        463        637        638        462
               60        462        638        461          6
               61          7          8        639        580
               62        580        639        640        581
               63        581        640        641        582
               64        582        641        642        583
               65        583        642        643        584
               66        584        643        644        585
               67        585        644        645        586
               68        586        645        646        587
               69        587        646        647        588
               70        588        647        648        589
               71        589        648        649        590
               72        590        649        650        591
               73        591        650        651        592
               74        592        651        652        593
               75        593        652        653        594
               76        594        653        654        595
               77        595        654        655        596
               78        596        655        656        597
               79        597        656        657        598
               80        598        657        658        599
               81        599        658        659        600
               82        600        659        660        601
               83        601        660        661        602
               84        602        661        662        603
               85        603        662        663        604
               86        604        663        664        605
               87        605        664        665        606
               88        606        665        666        607
               89        607        666        667        608
               90        608        667        668        609
               91        609        668        669        610
               92        610        669        670        611
               93        611        670        671        612
               94        612        671        672        613
               95        613        672        673        614
               96        614        673        674        615
               97        615        674        675        616
               98        616        675        676        617
               99        617        676        677        618
              100        618        677        678        619
              101        619        678        679        620
              102        620        679        680        621
              103        621        680        681        622
              104        622        681        682        623
              105        623        682        683        624
              106        624        683        684        625
              107        625        684        685        626
              108        626        685        686        627
              109        627        686        687        628
              110        628        687        688        629
              111        629        688        689        630
              112        630        689        690        631
              113        631        690        691        632
              114        632        691        692        633
