!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
!#                                         Result file written by VisPER Education Edition Build 20.00.381-Rev.51434
!#                                                               Distributed by INTES Stuttgart
!#                                                                  Date: 15-Oct-25 10:42:57
!#..............................................................................................................................................................
!#                                                                       P r o j e c t
!#                                                                         ARB_model
!#..............................................................................................................................................................
!#                                                                      Site: INTES GmbH
!#                                                          Host: nils / Linux-x86_64-6.1.0-39-amd64
!#                                                                    Code: M9g11 (32 bpw)
!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
             3625       5281       5597       6694       5598       5837       7205       8761       7207
             3626       5837       7205       8761       7207       5838       7206       8762       7208
             3627       5838       7206       8762       7208       5327       5819       7229       5820
             3628       5598       6694       6695       5599       7207       8761       8763       7209
             3629       7207       8761       8763       7209       7208       8762       8764       7210
             3630       7208       8762       8764       7210       5820       7229       7230       5821
             3631       5599       6695       6696       5600       7209       8763       8765       7211
             3632       7209       8763       8765       7211       7210       8764       8766       7212
             3633       7210       8764       8766       7212       5821       7230       7231       5822
             3634       5600       6696       6697       5601       7211       8765       8767       7213
             3635       7211       8765       8767       7213       7212       8766       8768       7214
             3636       7212       8766       8768       7214       5822       7231       7232       5823
             3637       5601       6697       6698       5602       7213       8767       8769       7215
             3638       7213       8767       8769       7215       7214       8768       8770       7216
             3639       7214       8768       8770       7216       5823       7232       7233       5824
             3640       5602       6698       6699       5603       7215       8769       8771       7217
             3641       7215       8769       8771       7217       7216       8770       8772       7218
             3642       7216       8770       8772       7218       5824       7233       7234       5825
             3643       5603       6699       6700       5604       7217       8771       8773       7219
             3644       7217       8771       8773       7219       7218       8772       8774       7220
             3645       7218       8772       8774       7220       5825       7234       7235       5826
             3646       5604       6700       6701       5605       7219       8773       8775       7221
             3647       7219       8773       8775       7221       7220       8774       8776       7222
             3648       7220       8774       8776       7222       5826       7235       7236       5827
             3649       5605       6701       6702       5606       7221       8775       8777       7223
             3650       7221       8775       8777       7223       7222       8776       8778       7224
             3651       7222       8776       8778       7224       5827       7236       7237       5828
             3652       5606       6702       6703       5607       7223       8777       8779       7225
             3653       7223       8777       8779       7225       7224       8778       8780       7226
             3654       7224       8778       8780       7226       5828       7237       7238       5829
             3655       5607       6703       6704       5608       7225       8779       8781       7227
             3656       7225       8779       8781       7227       7226       8780       8782       7228
             3657       7226       8780       8782       7228       5829       7238       7239       5830
             3658       5608       6704       5553       5279       7227       8781       7125       5831
             3659       7227       8781       7125       5831       7228       8782       7126       5832
             3660       7228       8782       7126       5832       5830       7239       5779       5324
             3661       5597       5596       6705       6694       7205       7203       8783       8761
             3662       7205       7203       8783       8761       7206       7204       8784       8762
             3663       7206       7204       8784       8762       5819       5818       7240       7229
             3664       6694       6705       6706       6695       8761       8783       8785       8763
             3665       8761       8783       8785       8763       8762       8784       8786       8764
             3666       8762       8784       8786       8764       7229       7240       7241       7230
             3667       6695       6706       6707       6696       8763       8785       8787       8765
             3668       8763       8785       8787       8765       8764       8786       8788       8766
             3669       8764       8786       8788       8766       7230       7241       7242       7231
             3670       6696       6707       6708       6697       8765       8787       8789       8767
             3671       8765       8787       8789       8767       8766       8788       8790       8768
             3672       8766       8788       8790       8768       7231       7242       7243       7232
             3673       6697       6708       6709       6698       8767       8789       8791       8769
             3674       8767       8789       8791       8769       8768       8790       8792       8770
             3675       8768       8790       8792       8770       7232       7243       7244       7233
             3676       6698       6709       6710       6699       8769       8791       8793       8771
             3677       8769       8791       8793       8771       8770       8792       8794       8772
             3678       8770       8792       8794       8772       7233       7244       7245       7234
             3679       6699       6710       6711       6700       8771       8793       8795       8773
             3680       8771       8793       8795       8773       8772       8794       8796       8774
             3681       8772       8794       8796       8774       7234       7245       7246       7235
             3682       6700       6711       6712       6701       8773       8795       8797       8775
             3683       8773       8795       8797       8775       8774       8796       8798       8776
             3684       8774       8796       8798       8776       7235       7246       7247       7236
             3685       6701       6712       6713       6702       8775       8797       8799       8777
             3686       8775       8797       8799       8777       8776       8798       8800       8778
             3687       8776       8798       8800       8778       7236       7247       7248       7237
             3688       6702       6713       6714       6703       8777       8799       8801       8779
             3689       8777       8799       8801       8779       8778       8800       8802       8780
             3690       8778       8800       8802       8780       7237       7248       7249       7238
             3691       6703       6714       6715       6704       8779       8801       8803       8781
             3692       8779       8801       8803       8781       8780       8802       8804       8782
             3693       8780       8802       8804       8782       7238       7249       7250       7239
             3694       6704       6715       5554       5553       8781       8803       7127       7125
             3695       8781       8803       7127       7125       8782       8804       7128       7126
             3696       8782       8804       7128       7126       7239       7250       5780       5779
             3697       5596       5595       6716       6705       7203       7201       8805       8783
             3698       7203       7201       8805       8783       7204       7202       8806       8784
             3699       7204       7202       8806       8784       5818       5817       7251       7240
             3700       6705       6716       6717       6706       8783       8805       8807       8785
             3701       8783       8805       8807       8785       8784       8806       8808       8786
             3702       8784       8806       8808       8786       7240       7251       7252       7241
             3703       6706       6717       6718       6707       8785       8807       8809       8787
             3704       8785       8807       8809       8787       8786       8808       8810       8788
             3705       8786       8808       8810       8788       7241       7252       7253       7242
             3706       6707       6718       6719       6708       8787       8809       8811       8789
             3707       8787       8809       8811       8789       8788       8810       8812       8790
             3708       8788       8810       8812       8790       7242       7253       7254       7243
             3709       6708       6719       6720       6709       8789       8811       8813       8791
             3710       8789       8811       8813       8791       8790       8812       8814       8792
             3711       8790       8812       8814       8792       7243       7254       7255       7244
             3712       6709       6720       6721       6710       8791       8813       8815       8793
             3713       8791       8813       8815       8793       8792       8814       8816       8794
             3714       8792       8814       8816       8794       7244       7255       7256       7245
             3715       6710       6721       6722       6711       8793       8815       8817       8795
             3716       8793       8815       8817       8795       8794       8816       8818       8796
             3717       8794       8816       8818       8796       7245       7256       7257       7246
             3718       6711       6722       6723       6712       8795       8817       8819       8797
             3719       8795       8817       8819       8797       8796       8818       8820       8798
             3720       8796       8818       8820       8798       7246       7257       7258       7247
             3721       6712       6723       6724       6713       8797       8819       8821       8799
             3722       8797       8819       8821       8799       8798       8820       8822       8800
             3723       8798       8820       8822       8800       7247       7258       7259       7248
             3724       6713       6724       6725       6714       8799       8821       8823       8801
