$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $MPC ISURFACE  DPDOFS = 1,2,3  DPITYP = SURFNODE  DOFTYPE = DISP
                1 A           : B
!
      $SURFACE ELEMENTS  LABEL = A  SYSTEM = LOCAL
             3988          1
             3991          1
             3994          1
             3997          1
             4000          1
             4003          1
             4006          1
             4009          1
             4072          1
             4075          1
             4078          1
             4081          1
             4084          1
             4087          1
             4090          1
             4093          1
             4096          1
             4099          1
             4102          1
             4105          1
             4108          1
             4111          1
             4114          1
             4117          1
             4150          1
             4153          1
             4156          1
             4159          1
             4162          1
             4165          1
             4168          1
             4171          1
      $SURFACE ELEMENTS  LABEL = B  SYSTEM = LOCAL
             1668          6
             1671          6
             1674          6
             1677          6
             1680          6
             1683          6
             1686          6
             1689          6
             1794          6
             1797          6
             1800          6
             1803          6
             1806          6
             1809          6
             1812          6
             1815          6
             1863          6
             1866          6
             1869          6
             1872          6
             1875          6
             1878          6
             1881          6
             1884          6
             1887          6
             1890          6
             1893          6
             1896          6
             1899          6
             1902          6
             1905          6
             1908          6
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
