$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
             3553       5198       5338       6964       5324       5707       7076       8731       7078
             3554       5707       7076       8731       7078       5708       7077       8732       7079
             3555       5708       7077       8732       7079       5225       5695       7092       5696
             3556       5324       6964       6965       5325       7078       8731       8733       7080
             3557       7078       8731       8733       7080       7079       8732       8734       7081
             3558       7079       8732       8734       7081       5696       7092       7093       5697
             3559       5325       6965       6966       5326       7080       8733       8735       7082
             3560       7080       8733       8735       7082       7081       8734       8736       7083
             3561       7081       8734       8736       7083       5697       7093       7094       5698
             3562       5326       6966       5328       5204       7082       8735       7084       5709
             3563       7082       8735       7084       5709       7083       8736       7085       5710
             3564       7083       8736       7085       5710       5698       7094       5699       5226
             3565       5338       5337       6967       6964       7076       7074       8737       8731
             3566       7076       7074       8737       8731       7077       7075       8738       8732
             3567       7077       7075       8738       8732       5695       5694       7095       7092
             3568       6964       6967       6968       6965       8731       8737       8739       8733
             3569       8731       8737       8739       8733       8732       8738       8740       8734
             3570       8732       8738       8740       8734       7092       7095       7096       7093
             3571       6965       6968       6969       6966       8733       8739       8741       8735
             3572       8733       8739       8741       8735       8734       8740       8742       8736
             3573       8734       8740       8742       8736       7093       7096       7097       7094
             3574       6966       6969       5329       5328       8735       8741       7086       7084
             3575       8735       8741       7086       7084       8736       8742       7087       7085
             3576       8736       8742       7087       7085       7094       7097       5700       5699
             3577       5337       5336       6970       6967       7074       7072       8743       8737
             3578       7074       7072       8743       8737       7075       7073       8744       8738
             3579       7075       7073       8744       8738       5694       5693       7098       7095
             3580       6967       6970       6971       6968       8737       8743       8745       8739
             3581       8737       8743       8745       8739       8738       8744       8746       8740
             3582       8738       8744       8746       8740       7095       7098       7099       7096
             3583       6968       6971       6972       6969       8739       8745       8747       8741
             3584       8739       8745       8747       8741       8740       8746       8748       8742
             3585       8740       8746       8748       8742       7096       7099       7100       7097
             3586       6969       6972       5330       5329       8741       8747       7088       7086
             3587       8741       8747       7088       7086       8742       8748       7089       7087
             3588       8742       8748       7089       7087       7097       7100       5701       5700
             3589       5336       5335       6973       6970       7072       7070       8749       8743
             3590       7072       7070       8749       8743       7073       7071       8750       8744
             3591       7073       7071       8750       8744       5693       5692       7101       7098
             3592       6970       6973       6974       6971       8743       8749       8751       8745
             3593       8743       8749       8751       8745       8744       8750       8752       8746
             3594       8744       8750       8752       8746       7098       7101       7102       7099
             3595       6971       6974       6975       6972       8745       8751       8753       8747
             3596       8745       8751       8753       8747       8746       8752       8754       8748
             3597       8746       8752       8754       8748       7099       7102       7103       7100
             3598       6972       6975       5331       5330       8747       8753       7090       7088
             3599       8747       8753       7090       7088       8748       8754       7091       7089
             3600       8748       8754       7091       7089       7100       7103       5702       5701
             3601       5335       5200       5334       6973       7070       5705       7068       8749
             3602       7070       5705       7068       8749       7071       5706       7069       8750
             3603       7071       5706       7069       8750       5692       5224       5691       7101
             3604       6973       5334       5333       6974       8749       7068       7066       8751
             3605       8749       7068       7066       8751       8750       7069       7067       8752
             3606       8750       7069       7067       8752       7101       5691       5690       7102
             3607       6974       5333       5332       6975       8751       7066       7064       8753
             3608       8751       7066       7064       8753       8752       7067       7065       8754
             3609       8752       7067       7065       8754       7102       5690       5689       7103
             3610       6975       5332       5174       5331       8753       7064       5703       7090
             3611       8753       7064       5703       7090       8754       7065       5704       7091
             3612       8754       7065       5704       7091       7103       5689       5223       5702
             3613       5198       5324       6976       5316       5707       7078       8755       7112
             3614       5707       7078       8755       7112       5708       7079       8756       7113
             3615       5708       7079       8756       7113       5225       5696       7114       5715
             3616       5316       6976       5317       5191       7112       8755       7106       5718
             3617       7112       8755       7106       5718       7113       8756       7107       5719
             3618       7113       8756       7107       5719       5715       7114       5714       5228
             3619       5324       5325       6977       6976       7078       7080       8757       8755
             3620       7078       7080       8757       8755       7079       7081       8758       8756
             3621       7079       7081       8758       8756       5696       5697       7115       7114
             3622       6976       6977       5318       5317       8755       8757       7108       7106
             3623       8755       8757       7108       7106       8756       8758       7109       7107
             3624       8756       8758       7109       7107       7114       7115       5713       5714
             3625       5325       5326       6978       6977       7080       7082       8759       8757
             3626       7080       7082       8759       8757       7081       7083       8760       8758
             3627       7081       7083       8760       8758       5697       5698       7116       7115
             3628       6977       6978       5319       5318       8757       8759       7110       7108
             3629       8757       8759       7110       7108       8758       8760       7111       7109
             3630       8758       8760       7111       7109       7115       7116       5712       5713
             3631       5326       5204       5327       6978       7082       5709       7104       8759
             3632       7082       5709       7104       8759       7083       5710       7105       8760
