$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = TRIA3
                1          1         13         48
                2         48         13        121
                3         48        121         47
                4         47        121        122
                5         47        122         46
                6         46        122        123
                7         46        123         45
                8         45        123        124
                9         45        124         44
               10         44        124        125
               11         44        125         43
               12         43        125        126
               13         43        126         42
               14         42        126        127
               15         42        127         41
               16         41        127        128
               17         41        128         40
               18         40        128        129
               19         40        129          4
               20          4        129         39
               21         13         14        121
               22        121         14        130
               23        121        130        122
               24        122        130        131
               25        122        131        123
               26        123        131        132
               27        123        132        124
               28        124        132        133
               29        124        133        125
               30        125        133        134
               31        125        134        126
               32        126        134        135
               33        126        135        127
               34        127        135        136
               35        127        136        128
               36        128        136        137
               37        128        137        129
               38        129        137        138
               39        129        138         39
               40         39        138         38
               41         14         15        130
               42        130         15        139
               43        130        139        131
               44        131        139        140
               45        131        140        132
               46        132        140        141
               47        132        141        133
               48        133        141        142
               49        133        142        134
               50        134        142        143
               51        134        143        135
               52        135        143        144
               53        135        144        136
               54        136        144        145
               55        136        145        137
               56        137        145        146
               57        137        146        138
               58        138        146        147
               59        138        147         38
               60         38        147         37
               61         15         16        139
               62        139         16        148
               63        139        148        140
               64        140        148        149
               65        140        149        141
               66        141        149        150
               67        141        150        142
               68        142        150        151
               69        142        151        143
               70        143        151        152
               71        143        152        144
               72        144        152        153
               73        144        153        145
               74        145        153        154
               75        145        154        146
               76        146        154        155
               77        146        155        147
               78        147        155        156
               79        147        156         37
               80         37        156         36
               81         16         17        148
               82        148         17        157
               83        148        157        149
               84        149        157        158
               85        149        158        150
               86        150        158        159
               87        150        159        151
               88        151        159        160
               89        151        160        152
               90        152        160        161
               91        152        161        153
               92        153        161        162
               93        153        162        154
               94        154        162        163
               95        154        163        155
               96        155        163        164
               97        155        164        156
               98        156        164        165
               99        156        165         36
              100         36        165         35
              101         17         18        157
              102        157         18        166
              103        157        166        158
              104        158        166        167
              105        158        167        159
              106        159        167        168
              107        159        168        160
              108        160        168        169
              109        160        169        161
              110        161        169        170
              111        161        170        162
              112        162        170        171
              113        162        171        163
              114        163        171        172
              115        163        172        164
              116        164        172        173
              117        164        173        165
              118        165        173        174
              119        165        174         35
              120         35        174         34
              121         18         19        166
              122        166         19        175
              123        166        175        167
              124        167        175        176
              125        167        176        168
              126        168        176        177
              127        168        177        169
              128        169        177        178
              129        169        178        170
              130        170        178        179
              131        170        179        171
              132        171        179        180
              133        171        180        172
              134        172        180        181
              135        172        181        173
              136        173        181        182
              137        173        182        174
              138        174        182        183
              139        174        183         34
              140         34        183         33
              141         19         20        175
              142        175         20        184
              143        175        184        176
              144        176        184        185
              145        176        185        177
              146        177        185        186
              147        177        186        178
              148        178        186        187
              149        178        187        179
              150        179        187        188
              151        179        188        180
              152        180        188        189
              153        180        189        181
              154        181        189        190
              155        181        190        182
              156        182        190        191
              157        182        191        183
              158        183        191        192
              159        183        192         33
              160         33        192         32
              161         20         21        184
              162        184         21        193
              163        184        193        185
              164        185        193        194
              165        185        194        186
              166        186        194        195
              167        186        195        187
              168        187        195        196
              169        187        196        188
              170        188        196        197
              171        188        197        189
              172        189        197        198
              173        189        198        190
              174        190        198        199
              175        190        199        191
              176        191        199        200
              177        191        200        192
              178        192        200        201
              179        192        201         32
              180         32        201         31
              181         21          2        193
              182        193          2         22
              183        193         22        194
              184        194         22         23
              185        194         23        195
              186        195         23         24
              187        195         24        196
              188        196         24         25
              189        196         25        197
              190        197         25         26
              191        197         26        198
              192        198         26         27
              193        198         27        199
              194        199         27         28
              195        199         28        200
              196        200         28         29
              197        200         29        201
              198        201         29         30
              199        201         30         31
              200         31         30          3
              201          5         49         84
              202         84         49        202
              203         84        202         83
              204         83        202        203
              205         83        203         82
              206         82        203        204
              207         82        204         81
              208         81        204        205
              209         81        205         80
              210         80        205        206
              211         80        206         79
              212         79        206        207
              213         79        207         78
              214         78        207        208
              215         78        208         77
              216         77        208        209
              217         77        209         76
              218         76        209        210
              219         76        210          8
              220          8        210         75
              221         49         50        202
              222        202         50        211
              223        202        211        203
              224        203        211        212
              225        203        212        204
