$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          9        305         25
                2         25        305        306         26
                3         26        306        307         27
                4         27        307        308         28
                5         28        308        309         29
                6         29        309        310         30
                7         30        310        311         31
                8         31        311        312         32
                9         32        312        313         33
               10         33        313        314         34
               11         34        314        315         35
               12         35        315        316         36
               13         36        316        317         37
               14         37        317        318         38
               15         38        318        319         39
               16         39        319        320         40
               17         40        320        321         41
               18         41        321        322         42
               19         42        322        323         43
               20         43        323        324         44
               21         44        324        325         45
               22         45        325        326         46
               23         46        326        327         47
               24         47        327        328         48
               25         48        328        329         49
               26         49        329        330         50
               27         50        330        331         51
               28         51        331        332         52
               29         52        332        333         53
               30         53        333        334         54
               31         54        334        335         55
               32         55        335        336         56
               33         56        336        337         57
               34         57        337        338         58
               35         58        338        339         59
               36         59        339         13          2
               37          9         10        340        305
               38        305        340        341        306
               39        306        341        342        307
               40        307        342        343        308
               41        308        343        344        309
               42        309        344        345        310
               43        310        345        346        311
               44        311        346        347        312
               45        312        347        348        313
               46        313        348        349        314
               47        314        349        350        315
               48        315        350        351        316
               49        316        351        352        317
               50        317        352        353        318
               51        318        353        354        319
               52        319        354        355        320
               53        320        355        356        321
               54        321        356        357        322
               55        322        357        358        323
               56        323        358        359        324
               57        324        359        360        325
               58        325        360        361        326
               59        326        361        362        327
               60        327        362        363        328
               61        328        363        364        329
               62        329        364        365        330
               63        330        365        366        331
               64        331        366        367        332
               65        332        367        368        333
               66        333        368        369        334
               67        334        369        370        335
               68        335        370        371        336
               69        336        371        372        337
               70        337        372        373        338
               71        338        373        374        339
               72        339        374         14         13
               73         10         11        375        340
               74        340        375        376        341
               75        341        376        377        342
               76        342        377        378        343
               77        343        378        379        344
               78        344        379        380        345
               79        345        380        381        346
               80        346        381        382        347
               81        347        382        383        348
               82        348        383        384        349
               83        349        384        385        350
               84        350        385        386        351
               85        351        386        387        352
               86        352        387        388        353
               87        353        388        389        354
               88        354        389        390        355
               89        355        390        391        356
               90        356        391        392        357
               91        357        392        393        358
               92        358        393        394        359
               93        359        394        395        360
               94        360        395        396        361
               95        361        396        397        362
               96        362        397        398        363
               97        363        398        399        364
               98        364        399        400        365
               99        365        400        401        366
              100        366        401        402        367
              101        367        402        403        368
              102        368        403        404        369
              103        369        404        405        370
              104        370        405        406        371
              105        371        406        407        372
              106        372        407        408        373
              107        373        408        409        374
              108        374        409         15         14
              109         11         12        410        375
              110        375        410        411        376
              111        376        411        412        377
              112        377        412        413        378
              113        378        413        414        379
              114        379        414        415        380
              115        380        415        416        381
              116        381        416        417        382
              117        382        417        418        383
              118        383        418        419        384
              119        384        419        420        385
              120        385        420        421        386
              121        386        421        422        387
              122        387        422        423        388
              123        388        423        424        389
              124        389        424        425        390
              125        390        425        426        391
              126        391        426        427        392
              127        392        427        428        393
              128        393        428        429        394
              129        394        429        430        395
              130        395        430        431        396
              131        396        431        432        397
              132        397        432        433        398
              133        398        433        434        399
              134        399        434        435        400
              135        400        435        436        401
              136        401        436        437        402
              137        402        437        438        403
              138        403        438        439        404
              139        404        439        440        405
              140        405        440        441        406
              141        406        441        442        407
              142        407        442        443        408
              143        408        443        444        409
              144        409        444         16         15
              145         12          5        165        410
              146        410        165        166        411
              147        411        166        167        412
              148        412        167        168        413
              149        413        168        169        414
              150        414        169        170        415
              151        415        170        171        416
              152        416        171        172        417
              153        417        172        173        418
              154        418        173        174        419
              155        419        174        175        420
              156        420        175        176        421
              157        421        176        177        422
              158        422        177        178        423
              159        423        178        179        424
              160        424        179        180        425
              161        425        180        181        426
              162        426        181        182        427
              163        427        182        183        428
              164        428        183        184        429
              165        429        184        185        430
              166        430        185        186        431
              167        431        186        187        432
              168        432        187        188        433
              169        433        188        189        434
              170        434        189        190        435
              171        435        190        191        436
              172        436        191        192        437
              173        437        192        193        438
              174        438        193        194        439
              175        439        194        195        440
              176        440        195        196        441
              177        441        196        197        442
              178        442        197        198        443
              179        443        198        199        444
              180        444        199          6         16
              181          6        200        445         16
              182         16        445        446         15
              183         15        446        447         14
              184         14        447        448         13
              185         13        448         60          2
              186        200        201        449        445
              187        445        449        450        446
              188        446        450        451        447
              189        447        451        452        448
              190        448        452         61         60
              191        201        202        453        449
              192        449        453        454        450
              193        450        454        455        451
              194        451        455        456        452
              195        452        456         62         61
              196        202        203        457        453
              197        453        457        458        454
              198        454        458        459        455
              199        455        459        460        456
              200        456        460         63         62
              201        203        204        461        457
              202        457        461        462        458
              203        458        462        463        459
              204        459        463        464        460
              205        460        464         64         63
              206        204        205        465        461
              207        461        465        466        462
              208        462        466        467        463
              209        463        467        468        464
              210        464        468         65         64
              211        205        206        469        465
              212        465        469        470        466
              213        466        470        471        467
              214        467        471        472        468
              215        468        472         66         65
              216        206        207        473        469
              217        469        473        474        470
              218        470        474        475        471
              219        471        475        476        472
              220        472        476         67         66
              221        207        208        477        473
              222        473        477        478        474
              223        474        478        479        475
              224        475        479        480        476
              225        476        480         68         67
              226        208        209        481        477
              227        477        481        482        478
              228        478        482        483        479
              229        479        483        484        480
              230        480        484         69         68
              231        209        210        485        481
              232        481        485        486        482
              233        482        486        487        483
              234        483        487        488        484
              235        484        488         70         69
              236        210        211        489        485
              237        485        489        490        486
              238        486        490        491        487
              239        487        491        492        488
              240        488        492         71         70
              241        211        212        493        489
              242        489        493        494        490
              243        490        494        495        491
              244        491        495        496        492
              245        492        496         72         71
              246        212        213        497        493
              247        493        497        498        494
              248        494        498        499        495
              249        495        499        500        496
              250        496        500         73         72
              251        213        214        501        497
              252        497        501        502        498
              253        498        502        503        499
              254        499        503        504        500
              255        500        504         74         73
              256        214        215        505        501
              257        501        505        506        502
              258        502        506        507        503
              259        503        507        508        504
              260        504        508         75         74
              261        215        216        509        505
              262        505        509        510        506
              263        506        510        511        507
              264        507        511        512        508
              265        508        512         76         75
              266        216        217        513        509
              267        509        513        514        510
              268        510        514        515        511
              269        511        515        516        512
              270        512        516         77         76
              271        217        218        517        513
              272        513        517        518        514
              273        514        518        519        515
              274        515        519        520        516
              275        516        520         78         77
              276        218        219        521        517
              277        517        521        522        518
              278        518        522        523        519
              279        519        523        524        520
              280        520        524         79         78
              281        219        220        525        521
              282        521        525        526        522
              283        522        526        527        523
              284        523        527        528        524
              285        524        528         80         79
              286        220        221        529        525
              287        525        529        530        526
              288        526        530        531        527
              289        527        531        532        528
              290        528        532         81         80
              291        221        222        533        529
              292        529        533        534        530
              293        530        534        535        531
              294        531        535        536        532
              295        532        536         82         81
              296        222        223        537        533
              297        533        537        538        534
              298        534        538        539        535
              299        535        539        540        536
              300        536        540         83         82
              301        223        224        541        537
              302        537        541        542        538
              303        538        542        543        539
              304        539        543        544        540
              305        540        544         84         83
              306        224        225        545        541
              307        541        545        546        542
              308        542        546        547        543
              309        543        547        548        544
              310        544        548         85         84
              311        225        226        549        545
              312        545        549        550        546
              313        546        550        551        547
              314        547        551        552        548
              315        548        552         86         85
              316        226        227        553        549
              317        549        553        554        550
              318        550        554        555        551
              319        551        555        556        552
              320        552        556         87         86
              321        227        228        557        553
              322        553        557        558        554
              323        554        558        559        555
              324        555        559        560        556
              325        556        560         88         87
              326        228        229        561        557
              327        557        561        562        558
              328        558        562        563        559
              329        559        563        564        560
              330        560        564         89         88
              331        229        230        565        561
              332        561        565        566        562
              333        562        566        567        563
              334        563        567        568        564
              335        564        568         90         89
              336        230        231        569        565
              337        565        569        570        566
              338        566        570        571        567
              339        567        571        572        568
              340        568        572         91         90
              341        231        232        573        569
              342        569        573        574        570
              343        570        574        575        571
              344        571        575        576        572
              345        572        576         92         91
              346        232        233        577        573
              347        573        577        578        574
              348        574        578        579        575
              349        575        579        580        576
              350        576        580         93         92
              351        233        234        581        577
              352        577        581        582        578
              353        578        582        583        579
              354        579        583        584        580
              355        580        584         94         93
              356        234          7         20        581
              357        581         20         19        582
              358        582         19         18        583
              359        583         18         17        584
              360        584         17          3         94
              361          3         17        585         95
              362         95        585        586         96
              363         96        586        587         97
              364         97        587        588         98
              365         98        588        589         99
              366         99        589        590        100
              367        100        590        591        101
              368        101        591        592        102
              369        102        592        593        103
              370        103        593        594        104
              371        104        594        595        105
              372        105        595        596        106
              373        106        596        597        107
              374        107        597        598        108
              375        108        598        599        109
              376        109        599        600        110
              377        110        600        601        111
              378        111        601        602        112
              379        112        602        603        113
              380        113        603        604        114
              381        114        604        605        115
              382        115        605        606        116
              383        116        606        607        117
              384        117        607        608        118
              385        118        608        609        119
              386        119        609        610        120
              387        120        610        611        121
              388        121        611        612        122
              389        122        612        613        123
              390        123        613        614        124
              391        124        614        615        125
              392        125        615        616        126
              393        126        616        617        127
              394        127        617        618        128
              395        128        618        619        129
              396        129        619         21          4
              397         17         18        620        585
              398        585        620        621        586
              399        586        621        622        587
              400        587        622        623        588
