$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          5         61         60          2        236        292        291        233
                2          6         62         61          5        237        293        292        236
                3          7         63         62          6        238        294        293        237
                4          8         64         63          7        239        295        294        238
                5          9         65         64          8        240        296        295        239
                6         10         66         65          9        241        297        296        240
                7         11         67         66         10        242        298        297        241
                8         12         68         67         11        243        299        298        242
                9         13         69         68         12        244        300        299        243
               10         14         70         69         13        245        301        300        244
               11         15         71         70         14        246        302        301        245
               12         16         72         71         15        247        303        302        246
               13         17         73         72         16        248        304        303        247
               14         18         74         73         17        249        305        304        248
               15         19         75         74         18        250        306        305        249
               16         20         76         75         19        251        307        306        250
               17         21         77         76         20        252        308        307        251
               18         22         78         77         21        253        309        308        252
               19         23         79         78         22        254        310        309        253
               20          1         24         79         23        232        255        310        254
               21         61         80         59         60        292        311        290        291
               22         62         81         80         61        293        312        311        292
               23         63         82         81         62        294        313        312        293
               24         64         83         82         63        295        314        313        294
               25         65         84         83         64        296        315        314        295
               26         66         85         84         65        297        316        315        296
               27         67         86         85         66        298        317        316        297
               28         68         87         86         67        299        318        317        298
               29         69         88         87         68        300        319        318        299
               30         70         89         88         69        301        320        319        300
               31         71         90         89         70        302        321        320        301
               32         72         91         90         71        303        322        321        302
               33         73         92         91         72        304        323        322        303
               34         74         93         92         73        305        324        323        304
               35         75         94         93         74        306        325        324        305
               36         76         95         94         75        307        326        325        306
               37         77         96         95         76        308        327        326        307
               38         78         97         96         77        309        328        327        308
               39         79         98         97         78        310        329        328        309
               40         24         25         98         79        255        256        329        310
               41         80         99         58         59        311        330        289        290
               42         81        100         99         80        312        331        330        311
               43         82        101        100         81        313        332        331        312
               44         83        102        101         82        314        333        332        313
               45         84        103        102         83        315        334        333        314
               46         85        104        103         84        316        335        334        315
               47         86        105        104         85        317        336        335        316
               48         87        106        105         86        318        337        336        317
               49         88        107        106         87        319        338        337        318
               50         89        108        107         88        320        339        338        319
               51         90        109        108         89        321        340        339        320
               52         91        110        109         90        322        341        340        321
               53         92        111        110         91        323        342        341        322
               54         93        112        111         92        324        343        342        323
               55         94        113        112         93        325        344        343        324
               56         95        114        113         94        326        345        344        325
               57         96        115        114         95        327        346        345        326
               58         97        116        115         96        328        347        346        327
               59         98        117        116         97        329        348        347        328
               60         25         26        117         98        256        257        348        329
               61         99        118         57         58        330        349        288        289
               62        100        119        118         99        331        350        349        330
               63        101        120        119        100        332        351        350        331
               64        102        121        120        101        333        352        351        332
               65        103        122        121        102        334        353        352        333
               66        104        123        122        103        335        354        353        334
               67        105        124        123        104        336        355        354        335
               68        106        125        124        105        337        356        355        336
               69        107        126        125        106        338        357        356        337
               70        108        127        126        107        339        358        357        338
               71        109        128        127        108        340        359        358        339
               72        110        129        128        109        341        360        359        340
               73        111        130        129        110        342        361        360        341
               74        112        131        130        111        343        362        361        342
               75        113        132        131        112        344        363        362        343
               76        114        133        132        113        345        364        363        344
               77        115        134        133        114        346        365        364        345
               78        116        135        134        115        347        366        365        346
               79        117        136        135        116        348        367        366        347
               80         26         27        136        117        257        258        367        348
               81        118        137         56         57        349        368        287        288
               82        119        138        137        118        350        369        368        349
               83        120        139        138        119        351        370        369        350
               84        121        140        139        120        352        371        370        351
               85        122        141        140        121        353        372        371        352
               86        123        142        141        122        354        373        372        353
               87        124        143        142        123        355        374        373        354
               88        125        144        143        124        356        375        374        355
               89        126        145        144        125        357        376        375        356
               90        127        146        145        126        358        377        376        357
               91        128        147        146        127        359        378        377        358
               92        129        148        147        128        360        379        378        359
               93        130        149        148        129        361        380        379        360
               94        131        150        149        130        362        381        380        361
               95        132        151        150        131        363        382        381        362
               96        133        152        151        132        364        383        382        363
               97        134        153        152        133        365        384        383        364
               98        135        154        153        134        366        385        384        365
