$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = TRIA3
                1          1          2         53
                2         53         52          1
                3          2          3         54
                4         54         53          2
                5          3          4         55
                6         55         54          3
                7          4          5         56
                8         56         55          4
                9          5          6         57
               10         57         56          5
               11          6          7         58
               12         58         57          6
               13          7          8         59
               14         59         58          7
               15          8          9         60
               16         60         59          8
               17          9         10         61
               18         61         60          9
               19         10         11         62
               20         62         61         10
               21         11         12         63
               22         63         62         11
               23         12         13         64
               24         64         63         12
               25         13         14         65
               26         65         64         13
               27         14         15         66
               28         66         65         14
               29         15         16         67
               30         67         66         15
               31         16         17         68
               32         68         67         16
               33         17         18         69
               34         69         68         17
               35         18         19         70
               36         70         69         18
               37         19         20         71
               38         71         70         19
               39         20         21         72
               40         72         71         20
               41         21         22         73
               42         73         72         21
               43         22         23         74
               44         74         73         22
               45         23         24         75
               46         75         74         23
               47         24         25         76
               48         76         75         24
               49         25         26         77
               50         77         76         25
               51         26         27         78
               52         78         77         26
               53         27         28         79
               54         79         78         27
               55         28         29         80
               56         80         79         28
               57         29         30         81
               58         81         80         29
               59         30         31         82
               60         82         81         30
               61         31         32         83
               62         83         82         31
               63         32         33         84
               64         84         83         32
               65         33         34         85
               66         85         84         33
               67         34         35         86
               68         86         85         34
               69         35         36         87
               70         87         86         35
               71         36         37         88
               72         88         87         36
               73         37         38         89
               74         89         88         37
               75         38         39         90
               76         90         89         38
               77         39         40         91
               78         91         90         39
               79         40         41         92
               80         92         91         40
               81         41         42         93
               82         93         92         41
               83         42         43         94
               84         94         93         42
               85         43         44         95
               86         95         94         43
               87         44         45         96
               88         96         95         44
               89         45         46         97
               90         97         96         45
               91         46         47         98
               92         98         97         46
               93         47         48         99
               94         99         98         47
               95         48         49        100
               96        100         99         48
               97         49         50        101
               98        101        100         49
               99         50         51        102
              100        102        101         50
              101         52         53        104
              102        104        103         52
              103         53         54        105
              104        105        104         53
              105         54         55        106
              106        106        105         54
              107         55         56        107
              108        107        106         55
              109         56         57        108
              110        108        107         56
              111         57         58        109
              112        109        108         57
              113         58         59        110
              114        110        109         58
              115         59         60        111
              116        111        110         59
              117         60         61        112
              118        112        111         60
              119         61         62        113
              120        113        112         61
              121         62         63        114
              122        114        113         62
              123         63         64        115
              124        115        114         63
              125         64         65        116
              126        116        115         64
              127         65         66        117
              128        117        116         65
              129         66         67        118
              130        118        117         66
              131         67         68        119
              132        119        118         67
              133         68         69        120
              134        120        119         68
              135         69         70        121
              136        121        120         69
              137         70         71        122
              138        122        121         70
              139         71         72        123
              140        123        122         71
              141         72         73        124
              142        124        123         72
              143         73         74        125
              144        125        124         73
              145         74         75        126
              146        126        125         74
              147         75         76        127
              148        127        126         75
              149         76         77        128
              150        128        127         76
              151         77         78        129
              152        129        128         77
              153         78         79        130
              154        130        129         78
              155         79         80        131
              156        131        130         79
              157         80         81        132
              158        132        131         80
              159         81         82        133
              160        133        132         81
              161         82         83        134
              162        134        133         82
              163         83         84        135
              164        135        134         83
              165         84         85        136
              166        136        135         84
              167         85         86        137
              168        137        136         85
              169         86         87        138
              170        138        137         86
              171         87         88        139
              172        139        138         87
              173         88         89        140
              174        140        139         88
              175         89         90        141
              176        141        140         89
              177         90         91        142
              178        142        141         90
              179         91         92        143
              180        143        142         91
              181         92         93        144
              182        144        143         92
              183         93         94        145
              184        145        144         93
              185         94         95        146
              186        146        145         94
              187         95         96        147
              188        147        146         95
              189         96         97        148
              190        148        147         96
              191         97         98        149
              192        149        148         97
              193         98         99        150
              194        150        149         98
              195         99        100        151
              196        151        150         99
              197        100        101        152
              198        152        151        100
              199        101        102        153
              200        153        152        101
              201        103        104        155
              202        155        154        103
              203        104        105        156
              204        156        155        104
              205        105        106        157
              206        157        156        105
              207        106        107        158
              208        158        157        106
              209        107        108        159
              210        159        158        107
              211        108        109        160
              212        160        159        108
              213        109        110        161
              214        161        160        109
